=== Suite started at 2024-11-19 16:42:24
=== Starting test, 570 test cases
=cases         570
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-11-19 16:55:19
=ended         2024-11-19 16:55:26
=result        ok
=elapsed       6.710584s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-11-19 16:55:26
=ended         2024-11-19 16:55:32
=result        ok
=elapsed       6.697376s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-11-19 16:55:32
=ended         2024-11-19 16:55:39
=result        ok
=elapsed       7.133124s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-11-19 16:55:39
=ended         2024-11-19 16:55:47
=result        ok
=elapsed       7.324483s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-11-19 16:55:47
=ended         2024-11-19 16:55:54
=result        ok
=elapsed       7.407296s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-11-19 16:55:54
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       7.229403s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.156995.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000000s
=group_time    61.109s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.157027.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:07
=result        ok
=elapsed       4.911504s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-11-19 16:56:07
=ended         2024-11-19 16:56:11
=result        ok
=elapsed       4.922998s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-11-19 16:56:11
=ended         2024-11-19 16:56:16
=result        ok
=elapsed       4.683622s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.159491.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-11-19 16:56:16
=ended         2024-11-19 16:56:16
=result        ok
=elapsed       0.000000s
=group_time    14.616s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.268930.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-11-19 16:56:16
=ended         2024-11-19 16:56:16
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-11-19 16:56:16
=ended         2024-11-19 16:56:18
=result        ok
=elapsed       1.366947s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-11-19 16:56:18
=ended         2024-11-19 16:56:19
=result        ok
=elapsed       1.074405s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-11-19 16:56:19
=ended         2024-11-19 16:56:20
=result        ok
=elapsed       1.382817s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.40773.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-11-19 16:56:20
=ended         2024-11-19 16:56:20
=result        ok
=elapsed       0.000000s
=group_time    3.923s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.40805.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-11-19 16:56:20
=ended         2024-11-19 16:56:20
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-11-19 16:56:20
=ended         2024-11-19 16:56:20
=result        ok
=elapsed       0.052934s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-11-19 16:56:20
=ended         2024-11-19 16:56:20
=result        ok
=elapsed       0.060628s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-11-19 16:56:20
=ended         2024-11-19 16:56:20
=result        ok
=elapsed       0.058904s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.269154.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-11-19 16:56:20
=ended         2024-11-19 16:56:20
=result        ok
=elapsed       0.000000s
=group_time    0.270s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.269186.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-11-19 16:56:20
=ended         2024-11-19 16:56:20
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-11-19 16:56:20
=ended         2024-11-19 16:56:28
=result        ok
=elapsed       7.254780s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-11-19 16:56:28
=ended         2024-11-19 16:56:35
=result        ok
=elapsed       6.760099s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-11-19 16:56:35
=ended         2024-11-19 16:56:44
=result        ok
=elapsed       9.784282s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-11-19 16:56:44
=ended         2024-11-19 16:56:52
=result        ok
=elapsed       7.363736s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-11-19 16:56:52
=ended         2024-11-19 16:56:59
=result        ok
=elapsed       7.141652s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-11-19 16:56:59
=ended         2024-11-19 16:57:08
=result        ok
=elapsed       9.318154s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.273794.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-11-19 16:57:08
=ended         2024-11-19 16:57:08
=result        ok
=elapsed       0.000000s
=group_time    47.799s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.273826.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-11-19 16:57:08
=ended         2024-11-19 16:57:08
=result        ok
=elapsed       0.000000s
=group_time    127.858s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.273858.html
=group_props   [{name,backup_consistency}]
=started       2024-11-19 16:57:08
=ended         2024-11-19 16:57:08
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.273890.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-11-19 16:57:08
=ended         2024-11-19 16:57:08
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-11-19 16:57:08
=ended         2024-11-19 16:57:08
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000079s
=== *** SKIPPED test case 545 of 570 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-11-19 16:57:08
=ended         2024-11-19 16:57:08
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 546 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.273922.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-11-19 16:57:08
=ended         2024-11-19 16:57:08
=result        ok
=elapsed       0.000001s
=group_time    0.080s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.273954.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-11-19 16:57:08
=ended         2024-11-19 16:57:08
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-11-19 16:57:08
=ended         2024-11-19 16:57:08
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 547 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.273986.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-11-19 16:57:08
=ended         2024-11-19 16:57:08
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.274018.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-11-19 16:57:08
=ended         2024-11-19 16:57:08
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-11-19 16:57:08
=ended         2024-11-19 16:57:09
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 548 of 570 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-11-19 16:57:09
=ended         2024-11-19 16:57:09
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 549 of 570 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.274050.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-11-19 16:57:09
=ended         2024-11-19 16:57:09
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.274082.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-11-19 16:57:09
=ended         2024-11-19 16:57:09
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-11-19 16:57:09
=ended         2024-11-19 16:57:09
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 550 of 570 ***
=case          mnesia_consistency_test:cause_abort_after
