=== Suite started at 2024-03-11 15:38:41
=== Starting test, 1552 test cases
=cases         1552
=ended         2024-03-11 15:45:15
=result        ok
=elapsed       5.8e-5
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2024-03-11 15:45:15
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       30.2495
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10693.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       4.1e-5
=group_time    30.321s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.001528
=group_time    36.486s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       4.37e-4
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       3.0e-6
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.008221
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.006714
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.012789
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.011795
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.013062
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.012272
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.011379
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.01002
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.01217
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.012606
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.011034
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.010687
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.01099
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.010873
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.011289
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.01105
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.011123
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.012705
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.68035.html
=group_props   [{name,passphrase}]
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       8.0e-6
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.68067.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.0176
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.68131.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.012518
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.68227.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.013292
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.68291.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:46
=result        ok
=elapsed       0.012614
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.68355.html
=started       2024-03-11 15:45:46
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.013835
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.68419.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.011457
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.79458.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.011087
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.79522.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.011709
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.79586.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.01074
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.79650.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.010028
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.79714.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.010371
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.79778.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.010211
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.79842.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.01226
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.79906.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.012087
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.79938.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.011929
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.68835.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.012484
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.0
=group_time    0.623s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.68899.html
=group_props   [{name,old_format}]
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.0
=group_time    1.329s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.68931.html
=group_props   [{name,new_format}]
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       3.0e-6
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.012045
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.010346
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.011058
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.010521
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.013936
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.01082
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.012149
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.01178
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.011305
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.014365
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.69219.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.016268
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.80354.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.013694
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.80450.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:47
=result        ok
=elapsed       0.013968
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.80514.html
=started       2024-03-11 15:45:47
=ended         2024-03-11 15:45:48
=result        ok
=elapsed       0.015615
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.80578.html
=started       2024-03-11 15:45:48
=ended         2024-03-11 15:45:48
=result        ok
=elapsed       0.014623
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
