=== Suite started at 2024-03-01 14:51:58
=== Starting test, 2549 test cases
=cases         2549
=group_time    49.362s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.15554274.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:42
=result        ok
=elapsed       1.810807
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.15554306.html
=started       2024-03-01 15:37:42
=ended         2024-03-01 15:37:42
=result        ok
=elapsed       0.365363
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.15554338.html
=started       2024-03-01 15:37:42
=ended         2024-03-01 15:37:42
=result        ok
=elapsed       0.263656
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.15554370.html
=started       2024-03-01 15:37:42
=ended         2024-03-01 15:37:43
=result        ok
=elapsed       0.760719
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4080131.html
=started       2024-03-01 15:37:43
=ended         2024-03-01 15:37:44
=result        ok
=elapsed       0.377912
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4080163.html
=started       2024-03-01 15:37:44
=ended         2024-03-01 15:37:44
=result        ok
=elapsed       0.662574
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.15554402.html
=started       2024-03-01 15:37:44
=ended         2024-03-01 15:37:45
=result        ok
=elapsed       0.292984
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4075333.html
=started       2024-03-01 15:37:45
=ended         2024-03-01 15:37:45
=result        ok
=elapsed       0.161264
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4075365.html
=started       2024-03-01 15:37:45
=ended         2024-03-01 15:37:45
=result        ok
=elapsed       0.111062
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4075397.html
=started       2024-03-01 15:37:45
=ended         2024-03-01 15:37:47
=result        ok
=elapsed       1.65864
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4034788.html
=started       2024-03-01 15:37:47
=ended         2024-03-01 15:37:49
=result        ok
=elapsed       1.653681
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4080195.html
=started       2024-03-01 15:37:49
=ended         2024-03-01 15:37:50
=result        ok
=elapsed       1.672694
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4080227.html
=started       2024-03-01 15:37:50
=ended         2024-03-01 15:37:52
=result        ok
=elapsed       1.67859
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4080259.html
=started       2024-03-01 15:37:52
=ended         2024-03-01 15:37:56
=result        ok
=elapsed       3.785169
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.15554434.html
=started       2024-03-01 15:37:56
=ended         2024-03-01 15:38:00
=result        ok
=elapsed       3.797695
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4080291.html
=started       2024-03-01 15:38:00
=ended         2024-03-01 15:38:04
=result        ok
=elapsed       3.808167
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4034820.html
=started       2024-03-01 15:38:04
=ended         2024-03-01 15:38:07
=result        ok
=elapsed       3.811789
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4034852.html
=started       2024-03-01 15:38:07
=ended         2024-03-01 15:38:09
=result        ok
=elapsed       1.642376
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4034884.html
=started       2024-03-01 15:38:09
=ended         2024-03-01 15:38:11
=result        ok
=elapsed       1.664532
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.15554466.html
=started       2024-03-01 15:38:11
=ended         2024-03-01 15:38:13
=result        ok
=elapsed       1.680674
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4080323.html
=started       2024-03-01 15:38:13
=ended         2024-03-01 15:38:14
=result        ok
=elapsed       1.687568
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4075429.html
=started       2024-03-01 15:38:14
=ended         2024-03-01 15:38:18
=result        ok
=elapsed       3.842437
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4075461.html
=started       2024-03-01 15:38:18
=ended         2024-03-01 15:38:22
=result        ok
=elapsed       3.783858
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4080355.html
=started       2024-03-01 15:38:22
=ended         2024-03-01 15:38:26
=result        ok
=elapsed       3.811083
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4080387.html
=started       2024-03-01 15:38:26
=ended         2024-03-01 15:38:30
=result        ok
=elapsed       3.819835
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.15554498.html
=started       2024-03-01 15:38:30
=ended         2024-03-01 15:38:32
=result        ok
=elapsed       2.002049
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4075493.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 15:38:32
=ended         2024-03-01 15:38:32
=result        ok
=elapsed       3.0e-6
=group_time    52.291s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4075525.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 15:38:32
=ended         2024-03-01 15:38:32
=result        ok
=elapsed       0.0002
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4075557.html
=started       2024-03-01 15:38:32
=ended         2024-03-01 15:38:33
=result        ok
=elapsed       0.419268
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.15554530.html
=started       2024-03-01 15:38:33
=ended         2024-03-01 15:38:33
=result        ok
=elapsed       0.311883
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.15554562.html
=started       2024-03-01 15:38:33
=ended         2024-03-01 15:38:34
=result        ok
=elapsed       0.989733
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4080419.html
=started       2024-03-01 15:38:34
=ended         2024-03-01 15:38:35
=result        ok
=elapsed       0.441838
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.15554594.html
=started       2024-03-01 15:38:35
=ended         2024-03-01 15:38:35
=result        ok
=elapsed       0.707021
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4034916.html
=started       2024-03-01 15:38:35
=ended         2024-03-01 15:38:36
=result        ok
=elapsed       0.318729
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4080451.html
=started       2024-03-01 15:38:36
=ended         2024-03-01 15:38:36
=result        ok
=elapsed       0.214893
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.15554626.html
=started       2024-03-01 15:38:36
=ended         2024-03-01 15:38:36
=result        ok
=elapsed       0.110852
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.15554658.html
=started       2024-03-01 15:38:36
=ended         2024-03-01 15:38:38
=result        ok
=elapsed       1.713353
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4034948.html
=started       2024-03-01 15:38:38
=ended         2024-03-01 15:38:40
=result        ok
=elapsed       1.713326
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4075589.html
=started       2024-03-01 15:38:40
=ended         2024-03-01 15:38:42
=result        ok
=elapsed       1.732462
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4080483.html
=started       2024-03-01 15:38:42
=ended         2024-03-01 15:38:44
=result        ok
=elapsed       1.732254
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4034980.html
=started       2024-03-01 15:38:44
=ended         2024-03-01 15:38:48
=result        ok
=elapsed       4.552539
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4035012.html
=started       2024-03-01 15:38:48
=ended         2024-03-01 15:38:53
=result        ok
=elapsed       4.558355
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4035044.html
=started       2024-03-01 15:38:53
=ended         2024-03-01 15:38:58
=result        ok
=elapsed       4.585627
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4035076.html
=started       2024-03-01 15:38:58
=ended         2024-03-01 15:39:02
=result        ok
=elapsed       4.602509
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4080515.html
=started       2024-03-01 15:39:02
=ended         2024-03-01 15:39:04
=result        ok
=elapsed       1.696948
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4035108.html
=started       2024-03-01 15:39:04
=ended         2024-03-01 15:39:06
=result        ok
=elapsed       1.715007
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4080547.html
=started       2024-03-01 15:39:06
=ended         2024-03-01 15:39:08
=result        ok
=elapsed       1.760256
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4080579.html
=started       2024-03-01 15:39:08
=ended         2024-03-01 15:39:10
=result        ok
=elapsed       1.733031
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.15554690.html
=started       2024-03-01 15:39:10
=ended         2024-03-01 15:39:14
=result        ok
=elapsed       4.577387
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4075621.html
=started       2024-03-01 15:39:14
=ended         2024-03-01 15:39:19
=result        ok
=elapsed       4.56442
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4075653.html
=started       2024-03-01 15:39:19
=ended         2024-03-01 15:39:24
=result        ok
=elapsed       4.581776
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4075685.html
=started       2024-03-01 15:39:24
=ended         2024-03-01 15:39:28
=result        ok
=elapsed       4.579572
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4035140.html
=started       2024-03-01 15:39:28
=ended         2024-03-01 15:39:30
=result        ok
=elapsed       2.004023
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4035172.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 15:39:30
=ended         2024-03-01 15:39:30
=result        ok
=elapsed       6.0e-6
=group_time    58.229s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4035204.html
=group_props   [{name,dynamic_session}]
=started       2024-03-01 15:39:30
=ended         2024-03-01 15:39:30
=result        ok
=elapsed       5.0e-6
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4035236.html
=started       2024-03-01 15:39:30
=ended         2024-03-01 15:39:31
=result        ok
=elapsed       0.367606
=case          trace_local_SUITE:bit_syntax
