=== Suite started at 2024-10-23 08:58:36
=== Starting test, 5338 test cases
=cases         5338
=elapsed       0.035517s
=case          mc_post_opt_SUITE:duplicate_keys
=logfile       mc_post_opt_suite.duplicate_keys.21797.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000003s
=case          mc_post_opt_SUITE:mixed
=logfile       mc_post_opt_suite.mixed.21829.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.001523s
=case          mc_post_opt_SUITE:shadow
=logfile       mc_post_opt_suite.shadow.35074.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000002s
=case          mc_post_opt_SUITE:bad_generators
=logfile       mc_post_opt_suite.bad_generators.21861.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000009s
=case          mc_post_opt_SUITE:end_per_group
=logfile       mc_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          mc_post_opt_SUITE:end_per_suite
=logfile       mc_post_opt_suite.end_per_suite.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          misc_SUITE:init_per_suite
=logfile       misc_suite.init_per_suite.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.001253s
=case          misc_SUITE:init_per_group
=logfile       misc_suite.init_per_group.html
=group_props   [{name,slow},parallel]
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:integer_encoding
=logfile       misc_suite.integer_encoding.29412.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.156354s
=case          misc_SUITE:md5
=logfile       misc_suite.md5.29444.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.099666s
=case          misc_SUITE:end_per_group
=logfile       misc_suite.end_per_group.html
=group_props   [{name,slow},parallel]
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=group_time    0.203s
=case          misc_SUITE:init_per_group
=logfile       misc_suite.init_per_group.35138.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:tobias
=logfile       misc_suite.tobias.35170.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:empty_string
=logfile       misc_suite.empty_string.37603.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:silly_coverage
=logfile       misc_suite.silly_coverage.37635.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.003029s
=case          misc_SUITE:confused_literals
=logfile       misc_suite.confused_literals.37667.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:override_bif
=logfile       misc_suite.override_bif.37699.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_SUITE:end_per_group
=logfile       misc_suite.end_per_group.37731.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          misc_SUITE:end_per_suite
=logfile       misc_suite.end_per_suite.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=group_time    0.376s
=case          misc_cover_SUITE:init_per_suite
=logfile       misc_cover_suite.init_per_suite.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.001204s
=case          misc_cover_SUITE:init_per_group
=logfile       misc_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_cover_SUITE:tobias
=logfile       misc_cover_suite.tobias.37763.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_cover_SUITE:empty_string
=logfile       misc_cover_suite.empty_string.37795.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_cover_SUITE:silly_coverage
=logfile       misc_cover_suite.silly_coverage.37827.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.003447s
=case          misc_cover_SUITE:confused_literals
=logfile       misc_cover_suite.confused_literals.37891.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_cover_SUITE:override_bif
=logfile       misc_cover_suite.override_bif.37859.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000001s
=case          misc_cover_SUITE:end_per_group
=logfile       misc_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          misc_cover_SUITE:end_per_suite
=logfile       misc_cover_suite.end_per_suite.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          misc_inline_SUITE:init_per_suite
=logfile       misc_inline_suite.init_per_suite.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.001137s
=case          misc_inline_SUITE:init_per_group
=logfile       misc_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_inline_SUITE:tobias
=logfile       misc_inline_suite.tobias.37923.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_inline_SUITE:empty_string
=logfile       misc_inline_suite.empty_string.37955.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_inline_SUITE:silly_coverage
=logfile       misc_inline_suite.silly_coverage.37987.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.003788s
=case          misc_inline_SUITE:confused_literals
=logfile       misc_inline_suite.confused_literals.35202.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000001s
=case          misc_inline_SUITE:override_bif
=logfile       misc_inline_suite.override_bif.35234.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_inline_SUITE:end_per_group
=logfile       misc_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          misc_inline_SUITE:end_per_suite
=logfile       misc_inline_suite.end_per_suite.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=group_time    0.144s
=case          misc_no_copt_SUITE:init_per_suite
=logfile       misc_no_copt_suite.init_per_suite.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.001157s
=case          misc_no_copt_SUITE:init_per_group
=logfile       misc_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_SUITE:tobias
=logfile       misc_no_copt_suite.tobias.35298.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_SUITE:empty_string
=logfile       misc_no_copt_suite.empty_string.35266.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_SUITE:silly_coverage
=logfile       misc_no_copt_suite.silly_coverage.35330.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.003909s
=case          misc_no_copt_SUITE:confused_literals
=logfile       misc_no_copt_suite.confused_literals.21893.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_SUITE:override_bif
=logfile       misc_no_copt_suite.override_bif.21925.html
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:18
=result        ok
=elapsed       0.000001s
=case          misc_no_copt_SUITE:end_per_group
=logfile       misc_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:18
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          misc_no_copt_SUITE:end_per_suite
=logfile       misc_no_copt_suite.end_per_suite.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          misc_no_copt_ssa_SUITE:init_per_suite
=logfile       misc_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.001179s
=case          misc_no_copt_ssa_SUITE:init_per_group
=logfile       misc_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000001s
=case          misc_no_copt_ssa_SUITE:tobias
=logfile       misc_no_copt_ssa_suite.tobias.22021.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000000s
=case          misc_no_copt_ssa_SUITE:empty_string
=logfile       misc_no_copt_ssa_suite.empty_string.21957.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000001s
=case          misc_no_copt_ssa_SUITE:silly_coverage
=logfile       misc_no_copt_ssa_suite.silly_coverage.22053.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.003358s
=case          misc_no_copt_ssa_SUITE:confused_literals
=logfile       misc_no_copt_ssa_suite.confused_literals.21989.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000001s
=case          misc_no_copt_ssa_SUITE:override_bif
=logfile       misc_no_copt_ssa_suite.override_bif.22085.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000001s
=case          misc_no_copt_ssa_SUITE:end_per_group
=logfile       misc_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          misc_no_copt_ssa_SUITE:end_per_suite
=logfile       misc_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000000s
=group_time    0.139s
=case          misc_no_module_opt_SUITE:init_per_suite
=logfile       misc_no_module_opt_suite.init_per_suite.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000956s
=case          misc_no_module_opt_SUITE:init_per_group
=logfile       misc_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000000s
=case          misc_no_module_opt_SUITE:tobias
=logfile       misc_no_module_opt_suite.tobias.35362.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000000s
=case          misc_no_module_opt_SUITE:empty_string
=logfile       misc_no_module_opt_suite.empty_string.29476.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000000s
=case          misc_no_module_opt_SUITE:silly_coverage
=logfile       misc_no_module_opt_suite.silly_coverage.29508.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.003466s
=case          misc_no_module_opt_SUITE:confused_literals
=logfile       misc_no_module_opt_suite.confused_literals.29540.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000000s
=case          misc_no_module_opt_SUITE:override_bif
=logfile       misc_no_module_opt_suite.override_bif.29572.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000001s
=case          misc_no_module_opt_SUITE:end_per_group
=logfile       misc_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          misc_no_module_opt_SUITE:end_per_suite
=logfile       misc_no_module_opt_suite.end_per_suite.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          misc_no_opt_SUITE:init_per_suite
=logfile       misc_no_opt_suite.init_per_suite.html
=started       2024-10-23 09:03:19
=ended         2024-10-23 09:03:19
=result        ok
=elapsed       0.001122s
=case          misc_no_opt_SUITE:init_per_group
=logfile       misc_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 09:03:19
