=== Suite started at 2024-03-22 19:39:22
=== Starting test, 3638 test cases
=cases         3638
=result        ok
=elapsed       0.008645
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.38980.html
=started       2024-03-22 20:06:12
=ended         2024-03-22 20:06:12
=result        ok
=elapsed       0.008718
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.39076.html
=started       2024-03-22 20:06:12
=ended         2024-03-22 20:06:12
=result        ok
=elapsed       0.008296
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.39172.html
=started       2024-03-22 20:06:12
=ended         2024-03-22 20:06:12
=result        ok
=elapsed       0.008536
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.39268.html
=started       2024-03-22 20:06:12
=ended         2024-03-22 20:06:12
=result        ok
=elapsed       0.036184
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.39364.html
=started       2024-03-22 20:06:12
=ended         2024-03-22 20:06:12
=result        ok
=elapsed       0.037417
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.91811.html
=started       2024-03-22 20:06:12
=ended         2024-03-22 20:06:12
=result        ok
=elapsed       0.036823
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.91907.html
=started       2024-03-22 20:06:12
=ended         2024-03-22 20:06:12
=result        ok
=elapsed       0.037301
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.92003.html
=started       2024-03-22 20:06:12
=ended         2024-03-22 20:06:12
=result        ok
=elapsed       0.046726
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.92035.html
=started       2024-03-22 20:06:12
=ended         2024-03-22 20:06:12
=result        ok
=elapsed       0.012592
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.39460.html
=started       2024-03-22 20:06:12
=ended         2024-03-22 20:06:12
=result        ok
=elapsed       0.011484
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.39492.html
=started       2024-03-22 20:06:12
=ended         2024-03-22 20:06:12
=result        ok
=elapsed       0.011377
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.39524.html
=started       2024-03-22 20:06:12
=ended         2024-03-22 20:06:12
=result        ok
=elapsed       0.01106
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.39556.html
=started       2024-03-22 20:06:12
=ended         2024-03-22 20:06:12
=result        ok
=elapsed       0.011182
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.39588.html
=started       2024-03-22 20:06:12
=ended         2024-03-22 20:06:13
=result        ok
=elapsed       0.543855
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.39620.html
=started       2024-03-22 20:06:13
=ended         2024-03-22 20:06:13
=result        ok
=elapsed       0.545351
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.39652.html
=started       2024-03-22 20:06:13
=ended         2024-03-22 20:06:14
=result        ok
=elapsed       0.540372
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.110818.html
=started       2024-03-22 20:06:14
=ended         2024-03-22 20:06:15
=result        ok
=elapsed       0.534672
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.110850.html
=started       2024-03-22 20:06:15
=ended         2024-03-22 20:06:15
=result        ok
=elapsed       0.54579
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.110946.html
=started       2024-03-22 20:06:15
=ended         2024-03-22 20:06:16
=result        ok
=elapsed       0.51233
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.110978.html
=started       2024-03-22 20:06:16
=ended         2024-03-22 20:06:16
=result        ok
=elapsed       0.511885
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.111074.html
=started       2024-03-22 20:06:16
=ended         2024-03-22 20:06:17
=result        ok
=elapsed       0.51419
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.111106.html
=started       2024-03-22 20:06:17
=ended         2024-03-22 20:06:17
=result        ok
=elapsed       0.513268
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.92579.html
=started       2024-03-22 20:06:17
=ended         2024-03-22 20:06:18
=result        ok
=elapsed       0.512558
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.111138.html
=started       2024-03-22 20:06:18
=ended         2024-03-22 20:06:18
=result        ok
=elapsed       0.553465
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.92739.html
=started       2024-03-22 20:06:18
=ended         2024-03-22 20:06:19
=result        ok
=elapsed       0.052349
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.92771.html
=started       2024-03-22 20:06:19
=ended         2024-03-22 20:06:19
=result        ok
=elapsed       0.053808
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.92803.html
=started       2024-03-22 20:06:19
=ended         2024-03-22 20:06:19
=result        ok
=elapsed       0.008788
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.92835.html
=started       2024-03-22 20:06:19
=ended         2024-03-22 20:06:19
=result        ok
=elapsed       0.009269
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.92867.html
=started       2024-03-22 20:06:19
=ended         2024-03-22 20:06:19
=result        ok
=elapsed       0.00893
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.111298.html
=started       2024-03-22 20:06:19
=ended         2024-03-22 20:06:19
=result        ok
=elapsed       0.008541
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.111330.html
=started       2024-03-22 20:06:19
=ended         2024-03-22 20:06:19
=result        ok
=elapsed       0.008533
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.111362.html
=started       2024-03-22 20:06:19
=ended         2024-03-22 20:06:19
=result        ok
=elapsed       0.049133
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.93091.html
=started       2024-03-22 20:06:19
=ended         2024-03-22 20:06:19
=result        ok
=elapsed       0.051021
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.93123.html
=started       2024-03-22 20:06:19
=ended         2024-03-22 20:06:19
=result        ok
=elapsed       0.050151
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.93155.html
=started       2024-03-22 20:06:19
=ended         2024-03-22 20:06:19
=result        ok
=elapsed       0.053013
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.93251.html
=started       2024-03-22 20:06:19
=ended         2024-03-22 20:06:19
=result        ok
=elapsed       0.051558
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.111394.html
=started       2024-03-22 20:06:19
=ended         2024-03-22 20:06:19
=result        ok
=elapsed       0.050608
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.111426.html
=started       2024-03-22 20:06:19
=ended         2024-03-22 20:06:20
=result        ok
=elapsed       0.050409
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.111458.html
=started       2024-03-22 20:06:20
=ended         2024-03-22 20:06:20
=result        ok
=elapsed       0.050761
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.111490.html
=started       2024-03-22 20:06:20
=ended         2024-03-22 20:06:20
=result        ok
=elapsed       0.049408
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.111522.html
=started       2024-03-22 20:06:20
=ended         2024-03-22 20:06:20
=result        ok
=elapsed       0.009268
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.111554.html
=started       2024-03-22 20:06:20
=ended         2024-03-22 20:06:20
=result        ok
=elapsed       0.051994
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.111586.html
=started       2024-03-22 20:06:20
=ended         2024-03-22 20:06:20
=result        ok
=elapsed       0.052832
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.93731.html
=started       2024-03-22 20:06:20
=ended         2024-03-22 20:06:20
=result        ok
=elapsed       0.049354
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.40196.html
=started       2024-03-22 20:06:20
=ended         2024-03-22 20:06:20
=result        ok
=elapsed       0.010023
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.40228.html
=started       2024-03-22 20:06:20
=ended         2024-03-22 20:06:20
=result        ok
=elapsed       0.008267
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.40324.html
=started       2024-03-22 20:06:20
=ended         2024-03-22 20:06:20
=result        ok
=elapsed       0.009072
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.40420.html
=started       2024-03-22 20:06:20
=ended         2024-03-22 20:06:20
=result        ok
=elapsed       0.05018
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.40516.html
=started       2024-03-22 20:06:20
=ended         2024-03-22 20:06:20
=result        ok
=elapsed       0.052609
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.40612.html
=started       2024-03-22 20:06:20
=ended         2024-03-22 20:06:20
=result        ok
=elapsed       0.052576
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.93891.html
=started       2024-03-22 20:06:20
=ended         2024-03-22 20:06:20
=result        ok
=elapsed       0.05331
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.93987.html
=started       2024-03-22 20:06:20
=ended         2024-03-22 20:06:21
=result        ok
=elapsed       0.049781
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.94019.html
=started       2024-03-22 20:06:21
=ended         2024-03-22 20:06:21
=result        ok
=elapsed       0.052416
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.94051.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-22 20:06:21
=ended         2024-03-22 20:06:21
=result        ok
=elapsed       2.0e-5
=group_time    10.058s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.94083.html
=group_props   [{name,tlsv1}]
=started       2024-03-22 20:06:21
=ended         2024-03-22 20:06:21
=result        ok
=elapsed       0.002643
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.94115.html
=started       2024-03-22 20:06:21
=ended         2024-03-22 20:06:21
=result        ok
=elapsed       0.063301
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.111682.html
=started       2024-03-22 20:06:21
=ended         2024-03-22 20:06:21
=result        ok
=elapsed       0.043397
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.111778.html
=started       2024-03-22 20:06:21
=ended         2024-03-22 20:06:21
=result        ok
=elapsed       0.056497
=case          ssl_packet_SUITE:packet_2_active_many_small
