=== Suite started at 2024-04-22 12:59:23
=== Starting test, 1622 test cases
=cases         1622
=elapsed       0.0
=group_time    24.186s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74082.html
=group_props   [{name,sc_local_close}]
=started       2024-04-22 13:53:50
=ended         2024-04-22 13:53:50
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-04-22 13:53:50
=ended         2024-04-22 13:53:53
=result        ok
=elapsed       3.006762
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-04-22 13:53:53
=ended         2024-04-22 13:53:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1408 of 1622 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-04-22 13:53:53
=ended         2024-04-22 13:53:56
=result        ok
=elapsed       3.00811
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-04-22 13:53:56
=ended         2024-04-22 13:54:05
=result        ok
=elapsed       9.00907
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-04-22 13:54:05
=ended         2024-04-22 13:54:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1411 of 1622 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-04-22 13:54:05
=ended         2024-04-22 13:54:14
=result        ok
=elapsed       9.008125
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-04-22 13:54:14
=ended         2024-04-22 13:54:17
=result        ok
=elapsed       3.008068
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-04-22 13:54:17
=ended         2024-04-22 13:54:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1414 of 1622 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-04-22 13:54:17
=ended         2024-04-22 13:54:20
=result        ok
=elapsed       3.007852
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-04-22 13:54:20
=ended         2024-04-22 13:54:30
=result        ok
=elapsed       9.007967
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-04-22 13:54:30
=ended         2024-04-22 13:54:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1622 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-04-22 13:54:30
=ended         2024-04-22 13:54:39
=result        ok
=elapsed       9.008009
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-04-22 13:54:39
=ended         2024-04-22 13:54:48
=result        ok
=elapsed       9.008704
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-04-22 13:54:48
=ended         2024-04-22 13:54:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1622 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-04-22 13:54:48
=ended         2024-04-22 13:54:57
=result        ok
=elapsed       9.008266
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11939.html
=group_props   [{name,sc_local_close}]
=started       2024-04-22 13:54:57
=ended         2024-04-22 13:54:57
=result        ok
=elapsed       0.0
=group_time    66.490s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11971.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-22 13:54:57
=ended         2024-04-22 13:54:57
=result        ok
=elapsed       0.002576
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-04-22 13:54:57
=ended         2024-04-22 13:55:01
=result        ok
=elapsed       3.927311
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-04-22 13:55:01
=ended         2024-04-22 13:55:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1622 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-04-22 13:55:01
=ended         2024-04-22 13:55:05
=result        ok
=elapsed       3.915217
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-04-22 13:55:05
=ended         2024-04-22 13:55:09
=result        ok
=elapsed       3.939107
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-04-22 13:55:09
=ended         2024-04-22 13:55:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1622 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-04-22 13:55:09
=ended         2024-04-22 13:55:13
=result        ok
=elapsed       3.906545
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12227.html
=group_props   [{name,sc_remote_close}]
=started       2024-04-22 13:55:13
=ended         2024-04-22 13:55:13
=result        ok
=elapsed       0.0
=group_time    15.867s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12259.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-22 13:55:13
=ended         2024-04-22 13:55:13
=result        ok
=elapsed       0.002528
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-04-22 13:55:13
=ended         2024-04-22 13:55:16
=result        ok
=elapsed       3.310417
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-04-22 13:55:16
=ended         2024-04-22 13:55:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1429 of 1622 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-04-22 13:55:16
=ended         2024-04-22 13:55:19
=result        ok
=elapsed       3.308188
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-04-22 13:55:19
=ended         2024-04-22 13:55:23
=result        ok
=elapsed       3.315922
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-04-22 13:55:23
=ended         2024-04-22 13:55:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1432 of 1622 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-04-22 13:55:23
=ended         2024-04-22 13:55:26
=result        ok
=elapsed       3.312554
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12387.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-04-22 13:55:26
=ended         2024-04-22 13:55:26
=result        ok
=elapsed       0.0
=group_time    13.431s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12419.html
=group_props   [{name,socket_close}]
=started       2024-04-22 13:55:26
=ended         2024-04-22 13:55:26
=result        ok
=elapsed       1.0e-6
=group_time    120.093s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75234.html
=group_props   [{name,traffic}]
=started       2024-04-22 13:55:26
=ended         2024-04-22 13:55:26
=result        ok
=elapsed       0.002599
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12451.html
=group_props   [{name,traffic_counters}]
=started       2024-04-22 13:55:26
=ended         2024-04-22 13:55:26
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-04-22 13:55:26
=ended         2024-04-22 13:55:32
=result        ok
=elapsed       6.009913
=case          socket_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-04-22 13:55:32
=ended         2024-04-22 13:55:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1622 ***
=case          socket_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-04-22 13:55:32
=ended         2024-04-22 13:55:38
=result        ok
=elapsed       6.010117
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-04-22 13:55:38
=ended         2024-04-22 13:55:44
=result        ok
=elapsed       6.010168
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-04-22 13:55:44
=ended         2024-04-22 13:55:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1622 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-04-22 13:55:44
=ended         2024-04-22 13:55:50
=result        ok
=elapsed       6.010112
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-04-22 13:55:50
=ended         2024-04-22 13:55:54
=result        ok
=elapsed       4.007672
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-04-22 13:55:54
=ended         2024-04-22 13:55:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1622 ***
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-04-22 13:55:54
=ended         2024-04-22 13:55:58
=result        ok
=elapsed       4.009201
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-04-22 13:55:58
=ended         2024-04-22 13:56:02
=result        ok
=elapsed       4.010765
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-04-22 13:56:02
=ended         2024-04-22 13:56:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1444 of 1622 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-04-22 13:56:02
=ended         2024-04-22 13:56:07
=result        ok
=elapsed       4.007955
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12483.html
=group_props   [{name,traffic_counters}]
=started       2024-04-22 13:56:07
=ended         2024-04-22 13:56:07
=result        ok
=elapsed       1.0e-6
=group_time    40.407s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12515.html
=group_props   [{name,traffic_chunks}]
=started       2024-04-22 13:56:07
=ended         2024-04-22 13:56:07
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-04-22 13:56:07
=ended         2024-04-22 13:56:11
=result        ok
=elapsed       4.314261
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-04-22 13:56:11
=ended         2024-04-22 13:56:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1622 ***
=case          socket_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-04-22 13:56:11
=ended         2024-04-22 13:56:15
=result        ok
=elapsed       4.301477
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75394.html
=group_props   [{name,traffic_chunks}]
=started       2024-04-22 13:56:15
=ended         2024-04-22 13:56:15
=result        ok
=elapsed       0.0
=group_time    8.717s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75426.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-04-22 13:56:15
=ended         2024-04-22 13:56:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75458.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-04-22 13:56:15
=ended         2024-04-22 13:56:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-04-22 13:56:15
=ended         2024-04-22 13:56:19
=result        ok
=elapsed       3.403533
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-04-22 13:56:19
=ended         2024-04-22 13:56:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1450 of 1622 ***
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-04-22 13:56:19
=ended         2024-04-22 13:56:22
=result        ok
=elapsed       3.372624
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-04-22 13:56:22
