=== Suite started at 2024-09-25 11:08:15
=== Starting test (with repeated test cases)
=cases         unknown
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-09-25 11:50:30
=ended         2024-09-25 11:50:30
=result        ok
=elapsed       0.500662
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-09-25 11:50:30
=ended         2024-09-25 11:50:31
=result        ok
=elapsed       1.000625
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-09-25 11:50:31
=ended         2024-09-25 11:50:32
=result        ok
=elapsed       1.000585
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-09-25 11:50:32
=ended         2024-09-25 11:51:24
=result        ok
=elapsed       51.807139
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.489827.html
=group_props   [{name,misc}]
=started       2024-09-25 11:51:24
=ended         2024-09-25 11:51:24
=result        ok
=elapsed       0.0
=group_time    57.601s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-09-25 11:51:24
=ended         2024-09-25 11:51:24
=result        ok
=elapsed       1.0e-6
=group_time    109.393s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.489859.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-09-25 11:51:24
=ended         2024-09-25 11:51:24
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-09-25 11:51:24
=ended         2024-09-25 11:51:30
=result        ok
=elapsed       6.167489
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-09-25 11:51:30
=ended         2024-09-25 11:51:32
=result        ok
=elapsed       2.063982
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-09-25 11:51:32
=ended         2024-09-25 11:51:35
=result        ok
=elapsed       2.571097
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-09-25 11:51:35
=ended         2024-09-25 11:51:35
=result        ok
=elapsed       0.427855
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-09-25 11:51:35
=ended         2024-09-25 11:51:35
=result        ok
=elapsed       0.00401
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-09-25 11:51:35
=ended         2024-09-25 11:51:35
=result        ok
=elapsed       0.00546
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-09-25 11:51:35
=ended         2024-09-25 11:51:38
=result        ok
=elapsed       2.245295
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-09-25 11:51:38
=ended         2024-09-25 11:51:38
=result        ok
=elapsed       4.63e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19725186.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-09-25 11:51:38
=ended         2024-09-25 11:51:38
=result        ok
=elapsed       4.2e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19725218.html
=started       2024-09-25 11:51:38
=ended         2024-09-25 11:51:38
=result        ok
=elapsed       0.628169
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19725250.html
=started       2024-09-25 11:51:38
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       2.717189
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19725346.html
=started       2024-09-25 11:51:38
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       2.792111
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19725282.html
=started       2024-09-25 11:51:38
=ended         2024-09-25 11:51:40
=result        ok
=elapsed       2.448442
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19725314.html
=started       2024-09-25 11:51:38
=ended         2024-09-25 11:51:40
=result        ok
=elapsed       2.568044
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19725378.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       3.4e-5
=group_time    2.845s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       1.7e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       0.002562
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19725410.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       1.0e-6
=group_time    16.633s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19725442.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       1.0e-5
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       0.011554
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       0.095206
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       0.093181
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       0.094303
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       0.102308
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:41
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-09-25 11:51:41
=ended         2024-09-25 11:51:42
=result        ok
=elapsed       0.272256
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-09-25 11:51:42
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       36.864823
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19725474.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       1.0e-6
=group_time    37.929s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19725506.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       0.0
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       1.49e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       1.03e-4
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       5.5e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       7.4e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       3.3e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       1.04e-4
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       4.3e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       3.6e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       3.9e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-09-25 11:52:19
=ended         2024-09-25 11:52:19
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
