=== Suite started at 2024-07-11 18:48:14
=== Starting test, 2157 test cases
=cases         2157
=ended         2024-07-11 19:32:38
=result        ok
=elapsed       1.001864
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 19:32:38
=ended         2024-07-11 19:32:38
=result        ok
=elapsed       0.006348
=group_time    3.371s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.19033218.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 19:32:38
=ended         2024-07-11 19:32:40
=result        ok
=elapsed       1.836504
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.19033250.html
=started       2024-07-11 19:32:40
=ended         2024-07-11 19:32:40
=result        ok
=elapsed       0.059551
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.19033282.html
=started       2024-07-11 19:32:40
=ended         2024-07-11 19:32:40
=result        ok
=elapsed       0.041301
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.19033314.html
=started       2024-07-11 19:32:40
=ended         2024-07-11 19:32:40
=result        ok
=elapsed       0.053549
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.19033346.html
=started       2024-07-11 19:32:40
=ended         2024-07-11 19:32:40
=result        ok
=elapsed       0.05759
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.19033378.html
=started       2024-07-11 19:32:40
=ended         2024-07-11 19:32:40
=result        ok
=elapsed       3.94e-4
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.19033410.html
=started       2024-07-11 19:32:40
=ended         2024-07-11 19:32:40
=result        ok
=elapsed       0.038487
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.19033442.html
=started       2024-07-11 19:32:40
=ended         2024-07-11 19:32:40
=result        ok
=elapsed       4.15e-4
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.19033474.html
=started       2024-07-11 19:32:40
=ended         2024-07-11 19:32:40
=result        ok
=elapsed       6.31e-4
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.19033506.html
=started       2024-07-11 19:32:40
=ended         2024-07-11 19:32:40
=result        ok
=elapsed       0.001779
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.19033538.html
=started       2024-07-11 19:32:40
=ended         2024-07-11 19:32:41
=result        ok
=elapsed       1.001919
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.19033570.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 19:32:41
=ended         2024-07-11 19:32:41
=result        ok
=elapsed       0.008594
=group_time    3.350s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-07-11 19:32:41
=ended         2024-07-11 19:32:41
=result        ok
=elapsed       7.3e-5
=group_time    6.827s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2024-07-11 19:32:41
=ended         2024-07-11 19:32:41
=result        ok
=elapsed       1.5e-5
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-07-11 19:32:41
=ended         2024-07-11 19:32:41
=result        ok
=elapsed       0.073126
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-07-11 19:32:41
=ended         2024-07-11 19:32:43
=result        ok
=elapsed       1.501918
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-07-11 19:32:43
=ended         2024-07-11 19:32:43
=result        ok
=elapsed       0.023596
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-07-11 19:32:43
=ended         2024-07-11 19:32:43
=result        ok
=elapsed       0.175023
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-07-11 19:32:43
=ended         2024-07-11 19:32:43
=result        ok
=elapsed       1.3e-5
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-07-11 19:32:43
=ended         2024-07-11 19:32:43
=result        ok
=elapsed       0.073224
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-07-11 19:32:43
=ended         2024-07-11 19:32:43
=result        ok
=elapsed       0.008159
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-07-11 19:32:43
=ended         2024-07-11 19:32:43
=result        ok
=elapsed       0.007857
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2024-07-11 19:32:43
=ended         2024-07-11 19:32:43
=result        ok
=elapsed       0.024211
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2024-07-11 19:32:43
=ended         2024-07-11 19:32:43
=result        ok
=elapsed       0.012252
=case          trace_session_SUITE:return_to
=logfile       trace_session_suite.return_to.html
=started       2024-07-11 19:32:43
=ended         2024-07-11 19:32:43
=result        ok
=elapsed       0.01008
=case          trace_session_SUITE:destroy
=logfile       trace_session_suite.destroy.html
=started       2024-07-11 19:32:43
=ended         2024-07-11 19:32:43
=result        ok
=elapsed       0.006246
=case          trace_session_SUITE:negative
=logfile       trace_session_suite.negative.html
=started       2024-07-11 19:32:43
=ended         2024-07-11 19:32:43
=result        ok
=elapsed       0.001978
=case          trace_session_SUITE:error_info
=logfile       trace_session_suite.error_info.html
=started       2024-07-11 19:32:43
=ended         2024-07-11 19:32:44
=result        ok
=elapsed       0.157335
=case          trace_session_SUITE:end_of_list
=logfile       trace_session_suite.end_of_list.html
=started       2024-07-11 19:32:44
=ended         2024-07-11 19:32:44
=result        ok
=elapsed       0.0
=case          trace_session_SUITE:end_per_suite
=logfile       trace_session_suite.end_per_suite.html
=started       2024-07-11 19:32:44
=ended         2024-07-11 19:32:44
=result        ok
=elapsed       0.0
=group_time    2.474s
=case          tracer_SUITE:init_per_suite
=logfile       tracer_suite.init_per_suite.html
=started       2024-07-11 19:32:44
=ended         2024-07-11 19:32:44
=result        ok
=elapsed       0.005179
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 19:32:44
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       1.840326
=case          tracer_SUITE:load
=logfile       tracer_suite.load.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       0.010994
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       0.003312
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       0.351898
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       0.001807
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4708932.html
=group_props   [{name,basic}]
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       1.0e-6
=case          tracer_SUITE:send
=logfile       tracer_suite.send.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       2.01e-4
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       1.93e-4
=case          tracer_SUITE:call
=logfile       tracer_suite.call.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       7.51e-4
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       8.5e-4
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       1.54e-4
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       1.3e-4
=case          tracer_SUITE:link
=logfile       tracer_suite.link.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       2.12e-4
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       1.96e-4
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       1.85e-4
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       2.03e-4
=case          tracer_SUITE:register
=logfile       tracer_suite.register.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       1.67e-4
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       1.89e-4
=case          tracer_SUITE:in
=logfile       tracer_suite.in.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:46
=result        ok
=elapsed       0.032977
=case          tracer_SUITE:out
=logfile       tracer_suite.out.html
=started       2024-07-11 19:32:46
=ended         2024-07-11 19:32:47
=result        ok
=elapsed       0.033101
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.html
=started       2024-07-11 19:32:47
=ended         2024-07-11 19:32:47
=result        ok
=elapsed       1.76e-4
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.html
=started       2024-07-11 19:32:47
=ended         2024-07-11 19:32:47
=result        ok
=elapsed       1.97e-4
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.html
=started       2024-07-11 19:32:47
=ended         2024-07-11 19:32:47
=result        ok
=elapsed       2.1e-5
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.html
=group_props   [{name,basic}]
=started       2024-07-11 19:32:47
=ended         2024-07-11 19:32:47
=result        ok
=elapsed       1.0e-6
=group_time    0.587s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4708964.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 19:32:47
=ended         2024-07-11 19:32:47
=result        ok
=elapsed       0.008079
=group_time    2.948s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4651973.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 19:32:47
=ended         2024-07-11 19:32:49
=result        ok
=elapsed       1.832352
=case          tracer_SUITE:load
=logfile       tracer_suite.load.19033634.html
=started       2024-07-11 19:32:49
=ended         2024-07-11 19:32:49
=result        ok
=elapsed       0.011775
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.4708996.html
=started       2024-07-11 19:32:49
=ended         2024-07-11 19:32:49
=result        ok
=elapsed       0.004282
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.4709028.html
=started       2024-07-11 19:32:49
=ended         2024-07-11 19:32:49
=result        ok
=elapsed       0.34793
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.4725603.html
=started       2024-07-11 19:32:49
=ended         2024-07-11 19:32:49
=result        ok
=elapsed       9.97e-4
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4652005.html
