=== Suite started at 2024-04-18 15:08:29
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.88482.html
=started       2024-04-18 15:21:16
=ended         2024-04-18 15:21:16
=result        ok
=elapsed       0.002074
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.88578.html
=started       2024-04-18 15:21:16
=ended         2024-04-18 15:21:16
=result        ok
=elapsed       0.001748
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.88674.html
=started       2024-04-18 15:21:16
=ended         2024-04-18 15:21:16
=result        ok
=elapsed       0.002664
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.88770.html
=started       2024-04-18 15:21:16
=ended         2024-04-18 15:21:17
=result        ok
=elapsed       0.512727
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88898.html
=group_props   [{name,write_read_tests}]
=started       2024-04-18 15:21:17
=ended         2024-04-18 15:21:17
=result        ok
=elapsed       1.2e-5
=group_time    3.525s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88930.html
=group_props   [{name,remote_tar}]
=started       2024-04-18 15:21:17
=ended         2024-04-18 15:21:17
=result        ok
=elapsed       0.041958
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.88994.html
=started       2024-04-18 15:21:17
=ended         2024-04-18 15:21:17
=result        ok
=elapsed       9.56e-4
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.89090.html
=started       2024-04-18 15:21:17
=ended         2024-04-18 15:21:17
=result        ok
=elapsed       0.004118
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.89186.html
=started       2024-04-18 15:21:17
=ended         2024-04-18 15:21:17
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1336 of 1552 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.89282.html
=started       2024-04-18 15:21:17
=ended         2024-04-18 15:21:18
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1337 of 1552 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.89378.html
=started       2024-04-18 15:21:18
=ended         2024-04-18 15:21:18
=result        ok
=elapsed       0.005225
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.89474.html
=started       2024-04-18 15:21:18
=ended         2024-04-18 15:21:18
=result        ok
=elapsed       0.020861
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.89570.html
=started       2024-04-18 15:21:18
=ended         2024-04-18 15:21:18
=result        ok
=elapsed       0.004687
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.89666.html
=started       2024-04-18 15:21:18
=ended         2024-04-18 15:21:18
=result        ok
=elapsed       0.005855
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.89762.html
=started       2024-04-18 15:21:18
=ended         2024-04-18 15:21:18
=result        ok
=elapsed       0.003617
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.89858.html
=started       2024-04-18 15:21:18
=ended         2024-04-18 15:21:18
=result        ok
=elapsed       0.035977
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.89954.html
=started       2024-04-18 15:21:18
=ended         2024-04-18 15:21:19
=result        ok
=elapsed       0.004248
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.90050.html
=started       2024-04-18 15:21:19
=ended         2024-04-18 15:21:19
=result        ok
=elapsed       0.170218
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.90146.html
=started       2024-04-18 15:21:19
=ended         2024-04-18 15:21:19
=result        ok
=elapsed       0.046451
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.90242.html
=started       2024-04-18 15:21:19
=ended         2024-04-18 15:21:19
=result        ok
=elapsed       0.055379
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.90338.html
=started       2024-04-18 15:21:19
=ended         2024-04-18 15:21:19
=result        ok
=elapsed       0.079802
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.90434.html
=started       2024-04-18 15:21:19
=ended         2024-04-18 15:21:20
=result        ok
=elapsed       0.046478
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.90530.html
=started       2024-04-18 15:21:20
=ended         2024-04-18 15:21:20
=result        ok
=elapsed       0.046942
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90626.html
=group_props   [{name,remote_tar}]
=started       2024-04-18 15:21:20
=ended         2024-04-18 15:21:20
=result        ok
=elapsed       1.5e-5
=group_time    2.810s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90658.html
=group_props   [{name,openssh_server}]
=started       2024-04-18 15:21:20
=ended         2024-04-18 15:21:20
=result        ok
=elapsed       1.4e-5
=group_time    6.505s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90690.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-04-18 15:21:20
=ended         2024-04-18 15:21:20
=result        ok
=elapsed       0.0
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90722.html
=group_props   [{name,erlang_server}]
=started       2024-04-18 15:21:20
=ended         2024-04-18 15:21:20
=result        ok
=elapsed       0.001356
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90754.html
=group_props   [{name,write_read_tests}]
=started       2024-04-18 15:21:20
=ended         2024-04-18 15:21:20
=result        ok
=elapsed       1.5e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.90786.html
=started       2024-04-18 15:21:20
=ended         2024-04-18 15:21:20
=result        ok
=elapsed       0.005817
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.90882.html
=started       2024-04-18 15:21:20
=ended         2024-04-18 15:21:20
=result        ok
=elapsed       9.04e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.73859.html
=started       2024-04-18 15:21:20
=ended         2024-04-18 15:21:20
=result        ok
=elapsed       0.002481
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.73955.html
=started       2024-04-18 15:21:20
=ended         2024-04-18 15:21:20
=result        ok
=elapsed       0.00108
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.74083.html
=started       2024-04-18 15:21:20
=ended         2024-04-18 15:21:20
=result        ok
=elapsed       0.001472
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.91074.html
=started       2024-04-18 15:21:20
=ended         2024-04-18 15:21:20
=result        ok
=elapsed       0.007178
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.91170.html
=started       2024-04-18 15:21:20
=ended         2024-04-18 15:21:20
=result        ok
=elapsed       0.043197
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.91266.html
=started       2024-04-18 15:21:20
=ended         2024-04-18 15:21:21
=result        ok
=elapsed       0.044991
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.74243.html
=started       2024-04-18 15:21:21
=ended         2024-04-18 15:21:21
=result        ok
=elapsed       0.002749
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.91394.html
=started       2024-04-18 15:21:21
=ended         2024-04-18 15:21:21
=result        ok
=elapsed       0.001077
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.74403.html
=started       2024-04-18 15:21:21
=ended         2024-04-18 15:21:21
=result        ok
=elapsed       0.002473
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.91490.html
=started       2024-04-18 15:21:21
=ended         2024-04-18 15:21:21
=result        ok
=elapsed       0.0006
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.91618.html
=started       2024-04-18 15:21:21
=ended         2024-04-18 15:21:21
=result        ok
=elapsed       5.21e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.91746.html
=started       2024-04-18 15:21:21
=ended         2024-04-18 15:21:21
=result        ok
=elapsed       0.002021
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.91842.html
=started       2024-04-18 15:21:21
=ended         2024-04-18 15:21:21
=result        ok
=elapsed       0.002876
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.91970.html
=started       2024-04-18 15:21:21
=ended         2024-04-18 15:21:21
=result        ok
=elapsed       0.001107
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.92034.html
=started       2024-04-18 15:21:21
=ended         2024-04-18 15:21:21
=result        ok
=elapsed       0.001101
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.92162.html
=started       2024-04-18 15:21:21
=ended         2024-04-18 15:21:21
=result        ok
=elapsed       0.00312
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.29764.html
=started       2024-04-18 15:21:21
=ended         2024-04-18 15:21:21
=result        ok
=elapsed       0.002256
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.92322.html
=started       2024-04-18 15:21:21
=ended         2024-04-18 15:21:21
=result        ok
=elapsed       0.00359
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.29956.html
=started       2024-04-18 15:21:21
=ended         2024-04-18 15:21:22
=result        ok
=elapsed       0.430527
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.30116.html
=group_props   [{name,write_read_tests}]
=started       2024-04-18 15:21:22
=ended         2024-04-18 15:21:22
=result        ok
=elapsed       1.2e-5
=group_time    1.895s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.92386.html
=started       2024-04-18 15:21:22
=ended         2024-04-18 15:21:22
=result        ok
=elapsed       7.48e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92514.html
=group_props   [{name,remote_tar}]
=started       2024-04-18 15:21:22
=ended         2024-04-18 15:21:22
=result        ok
=elapsed       0.021127
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.92578.html
=started       2024-04-18 15:21:22
=ended         2024-04-18 15:21:22
=result        ok
=elapsed       0.001704
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.74563.html
=started       2024-04-18 15:21:22
=ended         2024-04-18 15:21:22
=result        ok
=elapsed       0.004787
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.74659.html
=started       2024-04-18 15:21:22
=ended         2024-04-18 15:21:22
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1375 of 1552 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.74723.html
=started       2024-04-18 15:21:22
=ended         2024-04-18 15:21:22
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1376 of 1552 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.74819.html
=started       2024-04-18 15:21:22
=ended         2024-04-18 15:21:22
=result        ok
=elapsed       0.007228
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.74915.html
=started       2024-04-18 15:21:22
=ended         2024-04-18 15:21:22
=result        ok
=elapsed       0.016879
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.74979.html
=started       2024-04-18 15:21:22
=ended         2024-04-18 15:21:22
=result        ok
=elapsed       0.006148
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.75043.html
=started       2024-04-18 15:21:22
=ended         2024-04-18 15:21:22
=result        ok
=elapsed       0.006678
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.75139.html
=started       2024-04-18 15:21:22
=ended         2024-04-18 15:21:22
=result        ok
=elapsed       0.004286
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.75235.html
=started       2024-04-18 15:21:22
=ended         2024-04-18 15:21:22
=result        ok
=elapsed       0.028457
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.93090.html
=started       2024-04-18 15:21:22
=ended         2024-04-18 15:21:23
=result        ok
=elapsed       0.004825
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.93186.html
=started       2024-04-18 15:21:23
=ended         2024-04-18 15:21:23
=result        ok
=elapsed       0.161715
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.93282.html
=started       2024-04-18 15:21:23
=ended         2024-04-18 15:21:23
=result        ok
=elapsed       0.046379
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.93378.html
=started       2024-04-18 15:21:23
=ended         2024-04-18 15:21:23
=result        ok
=elapsed       0.053195
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.93474.html
=started       2024-04-18 15:21:23
=ended         2024-04-18 15:21:23
=result        ok
=elapsed       0.079622
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.93602.html
=started       2024-04-18 15:21:23
=ended         2024-04-18 15:21:23
=result        ok
=elapsed       0.048332
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.75427.html
=started       2024-04-18 15:21:23
=ended         2024-04-18 15:21:23
=result        ok
=elapsed       0.043826
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.75523.html
=group_props   [{name,remote_tar}]
=started       2024-04-18 15:21:23
=ended         2024-04-18 15:21:23
=result        ok
=elapsed       3.6e-5
=group_time    1.399s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93762.html
=group_props   [{name,erlang_server}]
=started       2024-04-18 15:21:23
=ended         2024-04-18 15:21:23
=result        ok
=elapsed       3.6e-5
=group_time    3.416s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.75555.html
=group_props   [{name,openssh_server}]
=started       2024-04-18 15:21:23
