=== Suite started at 2024-10-28 10:56:23
=== Starting test, 1693 test cases
=cases         1693
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-10-28 11:54:39
=ended         2024-10-28 11:54:40
=result        ok
=elapsed       1.002500s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-10-28 11:54:40
=ended         2024-10-28 11:54:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000668s
=== *** SKIPPED test case 1401 of 1693 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-10-28 11:54:40
=ended         2024-10-28 11:54:41
=result        ok
=elapsed       1.002557s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-10-28 11:54:41
=ended         2024-10-28 11:54:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000405s
=== *** SKIPPED test case 1403 of 1693 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-10-28 11:54:41
=ended         2024-10-28 11:54:42
=result        ok
=elapsed       1.003081s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-10-28 11:54:42
=ended         2024-10-28 11:54:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000450s
=== *** SKIPPED test case 1405 of 1693 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-10-28 11:54:42
=ended         2024-10-28 11:54:44
=result        ok
=elapsed       2.007667s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-10-28 11:54:44
=ended         2024-10-28 11:54:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000482s
=== *** SKIPPED test case 1407 of 1693 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-10-28 11:54:44
=ended         2024-10-28 11:54:46
=result        ok
=elapsed       2.007386s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-10-28 11:54:46
=ended         2024-10-28 11:54:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1409 of 1693 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-10-28 11:54:46
=ended         2024-10-28 11:54:48
=result        ok
=elapsed       2.009158s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-10-28 11:54:48
=ended         2024-10-28 11:54:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000436s
=== *** SKIPPED test case 1411 of 1693 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-10-28 11:54:48
=ended         2024-10-28 11:54:50
=result        ok
=elapsed       2.009280s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-10-28 11:54:50
=ended         2024-10-28 11:54:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000467s
=== *** SKIPPED test case 1413 of 1693 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.31395.html
=group_props   [{name,from_fd}]
=started       2024-10-28 11:54:50
=ended         2024-10-28 11:54:50
=result        ok
=elapsed       0.000000s
=group_time    12.468s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.31427.html
=group_props   [{name,options}]
=started       2024-10-28 11:54:50
=ended         2024-10-28 11:54:50
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.31459.html
=group_props   [{name,options_otp}]
=started       2024-10-28 11:54:50
=ended         2024-10-28 11:54:50
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-10-28 11:54:50
=ended         2024-10-28 11:54:51
=result        ok
=elapsed       1.002955s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-10-28 11:54:51
=ended         2024-10-28 11:54:52
=result        ok
=elapsed       1.001749s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-10-28 11:54:52
=ended         2024-10-28 11:54:59
=result        ok
=elapsed       7.009450s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-10-28 11:54:59
=ended         2024-10-28 11:55:00
=result        ok
=elapsed       1.004827s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.31491.html
=group_props   [{name,options_otp}]
=started       2024-10-28 11:55:00
=ended         2024-10-28 11:55:00
=result        ok
=elapsed       0.000000s
=group_time    10.136s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.31523.html
=group_props   [{name,options_socket}]
=started       2024-10-28 11:55:00
=ended         2024-10-28 11:55:00
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.31555.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-10-28 11:55:00
=ended         2024-10-28 11:55:00
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-10-28 11:55:00
=ended         2024-10-28 11:55:02
=result        ok
=elapsed       2.003833s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-10-28 11:55:02
=ended         2024-10-28 11:55:08
=result        ok
=elapsed       6.007834s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.31587.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-10-28 11:55:08
=ended         2024-10-28 11:55:08
=result        ok
=elapsed       0.000000s
=group_time    8.083s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-10-28 11:55:08
=ended         2024-10-28 11:55:08
=result        skipped: "not yet implemented"
=elapsed       0.000185s
=== *** SKIPPED test case 1420 of 1693 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-10-28 11:55:08
=ended         2024-10-28 11:55:12
=result        ok
=elapsed       4.005821s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-10-28 11:55:12
=ended         2024-10-28 11:55:16
=result        skipped: eacces
=elapsed       4.006975s
=== *** SKIPPED test case 1422 of 1693 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-10-28 11:55:16
=ended         2024-10-28 11:55:16
=result        skipped: eacces
=elapsed       0.001490s
=== *** SKIPPED test case 1423 of 1693 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-10-28 11:55:16
=ended         2024-10-28 11:55:17
=result        ok
=elapsed       1.002711s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-10-28 11:55:17
=ended         2024-10-28 11:55:18
=result        ok
=elapsed       1.003029s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-10-28 11:55:18
=ended         2024-10-28 11:55:18
=result        skipped: "not yet implemented"
=elapsed       0.000357s
=== *** SKIPPED test case 1426 of 1693 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-10-28 11:55:18
=ended         2024-10-28 11:55:20
=result        ok
=elapsed       1.002084s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-10-28 11:55:20
=ended         2024-10-28 11:55:20
=result        skipped: "not yet implemented"
=elapsed       0.000165s
=== *** SKIPPED test case 1428 of 1693 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-10-28 11:55:20
=ended         2024-10-28 11:55:20
=result        skipped: "not yet implemented"
=elapsed       0.000211s
=== *** SKIPPED test case 1429 of 1693 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-10-28 11:55:20
=ended         2024-10-28 11:55:20
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000429s
=== *** SKIPPED test case 1430 of 1693 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-10-28 11:55:20
=ended         2024-10-28 11:55:20
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000397s
=== *** SKIPPED test case 1431 of 1693 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-10-28 11:55:20
=ended         2024-10-28 11:55:22
=result        ok
=elapsed       2.005809s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.59586.html
=group_props   [{name,option_sock_passcred}]
=started       2024-10-28 11:55:22
=ended         2024-10-28 11:55:22
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-10-28 11:55:22
=ended         2024-10-28 11:55:22
=result        skipped: "not yet implemented"
=elapsed       0.000148s
=== *** SKIPPED test case 1433 of 1693 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.59618.html
=group_props   [{name,option_sock_passcred}]
=started       2024-10-28 11:55:22
=ended         2024-10-28 11:55:22
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-10-28 11:55:22
=ended         2024-10-28 11:55:22
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000163s
=== *** SKIPPED test case 1434 of 1693 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-10-28 11:55:22
=ended         2024-10-28 11:55:22
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000168s
=== *** SKIPPED test case 1435 of 1693 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.59650.html
=group_props   [{name,option_sock_priority}]
=started       2024-10-28 11:55:22
=ended         2024-10-28 11:55:22
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-10-28 11:55:22
=ended         2024-10-28 11:55:23
=result        ok
=elapsed       1.002410s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-10-28 11:55:23
=ended         2024-10-28 11:55:24
=result        ok
=elapsed       1.001889s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.59682.html
=group_props   [{name,option_sock_priority}]
=started       2024-10-28 11:55:24
=ended         2024-10-28 11:55:24
=result        ok
=elapsed       0.000000s
=group_time    2.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.59714.html
=group_props   [{name,option_sock_buf}]
=started       2024-10-28 11:55:24
=ended         2024-10-28 11:55:24
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-10-28 11:55:24
=ended         2024-10-28 11:55:25
=result        ok
=elapsed       1.001962s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-10-28 11:55:25
=ended         2024-10-28 11:55:26
=result        ok
=elapsed       1.002405s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.59746.html
=group_props   [{name,option_sock_buf}]
=started       2024-10-28 11:55:26
=ended         2024-10-28 11:55:26
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.59778.html
=group_props   [{name,option_sock_lowat}]
=started       2024-10-28 11:55:26
=ended         2024-10-28 11:55:26
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-10-28 11:55:26
=ended         2024-10-28 11:55:27
=result        ok
=elapsed       1.002035s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-10-28 11:55:27
=ended         2024-10-28 11:55:27
=result        skipped: "Not changeable"
=elapsed       0.001368s
=== *** SKIPPED test case 1441 of 1693 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.59810.html
=group_props   [{name,option_sock_lowat}]
=started       2024-10-28 11:55:27
=ended         2024-10-28 11:55:27
=result        ok
=elapsed       0.000000s
=group_time    1.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.59842.html
