=== Suite started at 2024-03-04 14:01:07
=== Starting test, 662 test cases
=cases         662
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.8802.html
=group_props   [{name,integer_timer}]
=started       2024-03-04 14:24:19
=ended         2024-03-04 14:24:19
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          megaco_timer_SUITE:end_per_suite
=logfile       megaco_timer_suite.end_per_suite.html
=started       2024-03-04 14:24:19
=ended         2024-03-04 14:24:19
=result        ok
=elapsed       1.48e-4
=group_time    2.244s
=case          megaco_trans_SUITE:init_per_suite
=logfile       megaco_trans_suite.init_per_suite.html
=started       2024-03-04 14:24:19
=ended         2024-03-04 14:24:19
=result        ok
=elapsed       0.016112
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.html
=group_props   [{name,ack}]
=started       2024-03-04 14:24:19
=ended         2024-03-04 14:24:19
=result        ok
=elapsed       6.6e-5
=case          megaco_trans_SUITE:single_ack
=logfile       megaco_trans_suite.single_ack.html
=started       2024-03-04 14:24:19
=ended         2024-03-04 14:24:21
=result        ok
=elapsed       1.880493
=case          megaco_trans_SUITE:multi_ack_timeout
=logfile       megaco_trans_suite.multi_ack_timeout.html
=started       2024-03-04 14:24:21
=ended         2024-03-04 14:24:29
=result        ok
=elapsed       7.893837
=case          megaco_trans_SUITE:multi_ack_maxcount
=logfile       megaco_trans_suite.multi_ack_maxcount.html
=started       2024-03-04 14:24:29
=ended         2024-03-04 14:24:37
=result        ok
=elapsed       7.895164
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.html
=group_props   [{name,ack}]
=started       2024-03-04 14:24:37
=ended         2024-03-04 14:24:37
=result        ok
=elapsed       0.0
=group_time    17.768s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.9090.html
=group_props   [{name,trans_req}]
=started       2024-03-04 14:24:37
=ended         2024-03-04 14:24:37
=result        ok
=elapsed       9.7e-5
=case          megaco_trans_SUITE:single_trans_req
=logfile       megaco_trans_suite.single_trans_req.html
=started       2024-03-04 14:24:37
=ended         2024-03-04 14:24:44
=result        ok
=elapsed       6.883695
=case          megaco_trans_SUITE:multi_trans_req_timeout
=logfile       megaco_trans_suite.multi_trans_req_timeout.html
=started       2024-03-04 14:24:44
=ended         2024-03-04 14:24:57
=result        ok
=elapsed       12.916777
=case          megaco_trans_SUITE:multi_trans_req_maxcount1
=logfile       megaco_trans_suite.multi_trans_req_maxcount1.html
=started       2024-03-04 14:24:57
=ended         2024-03-04 14:25:05
=result        ok
=elapsed       7.913314
=case          megaco_trans_SUITE:multi_trans_req_maxcount2
=logfile       megaco_trans_suite.multi_trans_req_maxcount2.html
=started       2024-03-04 14:25:05
=ended         2024-03-04 14:25:13
=result        ok
=elapsed       7.923973
=case          megaco_trans_SUITE:multi_trans_req_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_maxsize1.html
=started       2024-03-04 14:25:13
=ended         2024-03-04 14:25:21
=result        ok
=elapsed       7.915396
=case          megaco_trans_SUITE:multi_trans_req_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_maxsize2.html
=started       2024-03-04 14:25:21
=ended         2024-03-04 14:25:29
=result        ok
=elapsed       7.945651
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.9538.html
=group_props   [{name,trans_req}]
=started       2024-03-04 14:25:29
=ended         2024-03-04 14:25:29
=result        ok
=elapsed       0.0
=group_time    51.674s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.9570.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-03-04 14:25:29
=ended         2024-03-04 14:25:29
=result        ok
=elapsed       9.3e-5
=case          megaco_trans_SUITE:single_trans_req_and_ack
=logfile       megaco_trans_suite.single_trans_req_and_ack.html
=started       2024-03-04 14:25:29
=ended         2024-03-04 14:25:41
=result        ok
=elapsed       11.901392
=case          megaco_trans_SUITE:multi_trans_req_and_ack_timeout
=logfile       megaco_trans_suite.multi_trans_req_and_ack_timeout.html
=started       2024-03-04 14:25:41
=ended         2024-03-04 14:25:53
=result        ok
=elapsed       11.915481
=case          megaco_trans_SUITE:multi_trans_req_and_ack_ackmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_ackmaxcount.html
=started       2024-03-04 14:25:53
=ended         2024-03-04 14:26:08
=result        ok
=elapsed       14.946943
=case          megaco_trans_SUITE:multi_trans_req_and_ack_reqmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_reqmaxcount.html
=started       2024-03-04 14:26:08
=ended         2024-03-04 14:26:22
=result        ok
=elapsed       14.938748
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize1.html
=started       2024-03-04 14:26:22
=ended         2024-03-04 14:26:42
=result        ok
=elapsed       19.92842
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize2.html
=started       2024-03-04 14:26:42
=ended         2024-03-04 14:26:57
=result        ok
=elapsed       14.947246
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.9986.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-03-04 14:26:57
=ended         2024-03-04 14:26:57
=result        ok
=elapsed       0.0
=group_time    88.754s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10018.html
=group_props   [{name,pending}]
=started       2024-03-04 14:26:57
=ended         2024-03-04 14:26:57
=result        ok
=elapsed       1.19e-4
=case          megaco_trans_SUITE:single_trans_req_and_pending
=logfile       megaco_trans_suite.single_trans_req_and_pending.html
=started       2024-03-04 14:26:57
=ended         2024-03-04 14:26:57
=result        skipped: "megaco_trans_SUITE(6562): not_yet_implemented\n"
=== *** SKIPPED test case 647 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_pending.html
=started       2024-03-04 14:26:57
=ended         2024-03-04 14:26:58
=result        skipped: "megaco_trans_SUITE(6572): not_yet_implemented\n"
=== *** SKIPPED test case 648 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_pending.html
=started       2024-03-04 14:26:58
=ended         2024-03-04 14:27:08
=result        ok
=elapsed       10.930662
=case          megaco_trans_SUITE:multi_ack_and_pending
=logfile       megaco_trans_suite.multi_ack_and_pending.html
=started       2024-03-04 14:27:08
=ended         2024-03-04 14:27:08
=result        skipped: "megaco_trans_SUITE(7124): not_yet_implemented\n"
=== *** SKIPPED test case 650 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.1411.html
=group_props   [{name,pending}]
=started       2024-03-04 14:27:08
=ended         2024-03-04 14:27:09
=result        ok
=elapsed       0.0
=group_time    11.060s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10114.html
=group_props   [{name,reply}]
=started       2024-03-04 14:27:09
=ended         2024-03-04 14:27:09
=result        ok
=elapsed       6.7e-5
=case          megaco_trans_SUITE:multi_trans_req_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_reply.html
=started       2024-03-04 14:27:09
=ended         2024-03-04 14:27:09
=result        skipped: "megaco_trans_SUITE(7134): not_yet_implemented\n"
=== *** SKIPPED test case 651 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_reply.html
=started       2024-03-04 14:27:09
=ended         2024-03-04 14:27:21
=result        ok
=elapsed       11.927221
=case          megaco_trans_SUITE:multi_ack_and_reply
=logfile       megaco_trans_suite.multi_ack_and_reply.html
=started       2024-03-04 14:27:21
=ended         2024-03-04 14:27:21
=result        skipped: "megaco_trans_SUITE(7717): not_yet_implemented\n"
=== *** SKIPPED test case 653 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10210.html
=group_props   [{name,reply}]
=started       2024-03-04 14:27:21
=ended         2024-03-04 14:27:21
=result        ok
=elapsed       0.0
=group_time    12.030s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1475.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:27:21
=ended         2024-03-04 14:27:21
=result        ok
=elapsed       5.8e-5
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1507.html
=group_props   [{name,otp_7192}]
=started       2024-03-04 14:27:21
=ended         2024-03-04 14:27:21
=result        ok
=elapsed       5.1e-5
=case          megaco_trans_SUITE:otp_7192_1
=logfile       megaco_trans_suite.otp_7192_1.html
=started       2024-03-04 14:27:21
=ended         2024-03-04 14:27:33
=result        ok
=elapsed       11.899939
=case          megaco_trans_SUITE:otp_7192_2
=logfile       megaco_trans_suite.otp_7192_2.html
=started       2024-03-04 14:27:33
=ended         2024-03-04 14:27:44
=result        ok
=elapsed       11.902909
=case          megaco_trans_SUITE:otp_7192_3
=logfile       megaco_trans_suite.otp_7192_3.html
=started       2024-03-04 14:27:44
=ended         2024-03-04 14:27:56
=result        ok
=elapsed       11.8631
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10434.html
=group_props   [{name,otp_7192}]
=started       2024-03-04 14:27:56
=ended         2024-03-04 14:27:56
=result        ok
=elapsed       0.0
=group_time    35.763s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10466.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:27:56
=ended         2024-03-04 14:27:56
=result        ok
=elapsed       0.0
=group_time    35.811s
=case          megaco_trans_SUITE:end_per_suite
=logfile       megaco_trans_suite.end_per_suite.html
=started       2024-03-04 14:27:56
=ended         2024-03-04 14:27:56
=result        ok
=elapsed       5.48e-4
=group_time    217.303s
=case          megaco_udp_SUITE:init_per_suite
=logfile       megaco_udp_suite.init_per_suite.html
=started       2024-03-04 14:27:56
=ended         2024-03-04 14:27:56
=result        ok
=elapsed       0.016381
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 14:27:56
=ended         2024-03-04 14:27:57
=result        ok
=elapsed       6.8e-5
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.10498.html
=group_props   [{name,all}]
=started       2024-03-04 14:27:57
=ended         2024-03-04 14:27:57
=result        ok
=elapsed       6.4e-5
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.10530.html
=group_props   [{name,start}]
=started       2024-03-04 14:27:57
=ended         2024-03-04 14:27:57
=result        ok
=elapsed       6.2e-5
=case          megaco_udp_SUITE:start_normal
=logfile       megaco_udp_suite.start_normal.html
=started       2024-03-04 14:27:57
=ended         2024-03-04 14:27:58
=result        ok
=elapsed       1.002688
=case          megaco_udp_SUITE:start_invalid_opt
=logfile       megaco_udp_suite.start_invalid_opt.html
=started       2024-03-04 14:27:58
=ended         2024-03-04 14:27:59
=result        ok
=elapsed       1.000541
=case          megaco_udp_SUITE:start_and_stop
=logfile       megaco_udp_suite.start_and_stop.html
=started       2024-03-04 14:27:59
=ended         2024-03-04 14:28:05
=result        ok
=elapsed       6.75391
=case          megaco_udp_SUITE:end_per_group
=logfile       megaco_udp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-03-04 14:28:05
=ended         2024-03-04 14:28:05
=result        ok
=elapsed       0.0
=group_time    8.856s
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.10626.html
=group_props   [{name,sending}]
=started       2024-03-04 14:28:05
=ended         2024-03-04 14:28:05
=result        ok
=elapsed       6.4e-5
=case          megaco_udp_SUITE:sendreceive
=logfile       megaco_udp_suite.sendreceive.html
=started       2024-03-04 14:28:05
=ended         2024-03-04 14:28:18
=result        ok
=elapsed       12.254282
=case          megaco_udp_SUITE:block_unblock
=logfile       megaco_udp_suite.block_unblock.html
=started       2024-03-04 14:28:18
=ended         2024-03-04 14:29:03
=result        ok
=elapsed       45.511863
=case          megaco_udp_SUITE:end_per_group
=logfile       megaco_udp_suite.end_per_group.10786.html
=group_props   [{name,sending}]
=started       2024-03-04 14:29:03
=ended         2024-03-04 14:29:03
=result        ok
=elapsed       0.0
=group_time    57.840s
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.10818.html
=group_props   [{name,error}]
=started       2024-03-04 14:29:03
=ended         2024-03-04 14:29:03
=result        ok
=elapsed       6.9e-5
=case          megaco_udp_SUITE:socket_failure
=logfile       megaco_udp_suite.socket_failure.html
=started       2024-03-04 14:29:03
=ended         2024-03-04 14:29:04
=result        skipped: "megaco_udp_SUITE(1072): not_yet_implemented\n"
=== *** SKIPPED test case 662 of 662 ***
=case          megaco_udp_SUITE:end_per_group
=logfile       megaco_udp_suite.end_per_group.10850.html
=group_props   [{name,error}]
=started       2024-03-04 14:29:04
=ended         2024-03-04 14:29:04
=result        ok
=elapsed       0.0
=group_time    1.051s
=case          megaco_udp_SUITE:end_per_group
=logfile       megaco_udp_suite.end_per_group.10882.html
=group_props   [{name,all}]
=started       2024-03-04 14:29:04
=ended         2024-03-04 14:29:04
=result        ok
=elapsed       0.0
=group_time    67.842s
=case          megaco_udp_SUITE:end_per_group
=logfile       megaco_udp_suite.end_per_group.10914.html
=group_props   [{name,inet_backend_default}]
