=== Suite started at 2024-11-11 22:33:41
=== Starting test, 2172 test cases
=cases         2172
=elapsed       3.284690s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-11-11 23:16:32
=ended         2024-11-11 23:16:35
=result        ok
=elapsed       3.319440s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-11-11 23:16:35
=ended         2024-11-11 23:16:38
=result        ok
=elapsed       3.315360s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-11-11 23:16:38
=ended         2024-11-11 23:16:40
=result        ok
=elapsed       1.620300s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-11-11 23:16:40
=ended         2024-11-11 23:16:42
=result        ok
=elapsed       1.621838s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-11-11 23:16:42
=ended         2024-11-11 23:16:43
=result        ok
=elapsed       1.647343s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-11-11 23:16:43
=ended         2024-11-11 23:16:45
=result        ok
=elapsed       1.644287s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-11-11 23:16:45
=ended         2024-11-11 23:16:48
=result        ok
=elapsed       3.292255s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-11-11 23:16:48
=ended         2024-11-11 23:16:52
=result        ok
=elapsed       3.311555s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-11-11 23:16:52
=ended         2024-11-11 23:16:55
=result        ok
=elapsed       3.335780s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-11-11 23:16:55
=ended         2024-11-11 23:16:59
=result        ok
=elapsed       3.345478s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-11-11 23:16:59
=ended         2024-11-11 23:17:01
=result        ok
=elapsed       2.003497s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 23:17:01
=ended         2024-11-11 23:17:01
=result        ok
=elapsed       0.006350s
=group_time    45.482s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.22189954.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 23:17:01
=ended         2024-11-11 23:17:01
=result        ok
=elapsed       0.153821s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.22189986.html
=started       2024-11-11 23:17:01
=ended         2024-11-11 23:17:01
=result        ok
=elapsed       0.329108s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4664547.html
=started       2024-11-11 23:17:01
=ended         2024-11-11 23:17:01
=result        ok
=elapsed       0.225812s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4649220.html
=started       2024-11-11 23:17:01
=ended         2024-11-11 23:17:02
=result        ok
=elapsed       0.622398s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4649252.html
=started       2024-11-11 23:17:02
=ended         2024-11-11 23:17:03
=result        ok
=elapsed       0.337382s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4664579.html
=started       2024-11-11 23:17:03
=ended         2024-11-11 23:17:03
=result        ok
=elapsed       0.657950s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4649284.html
=started       2024-11-11 23:17:03
=ended         2024-11-11 23:17:04
=result        ok
=elapsed       0.272072s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4664611.html
=started       2024-11-11 23:17:04
=ended         2024-11-11 23:17:04
=result        ok
=elapsed       0.126968s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4649316.html
=started       2024-11-11 23:17:04
=ended         2024-11-11 23:17:04
=result        ok
=elapsed       0.109791s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.22190018.html
=started       2024-11-11 23:17:04
=ended         2024-11-11 23:17:06
=result        ok
=elapsed       1.618315s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4649348.html
=started       2024-11-11 23:17:06
=ended         2024-11-11 23:17:07
=result        ok
=elapsed       1.633208s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.22190050.html
=started       2024-11-11 23:17:07
=ended         2024-11-11 23:17:09
=result        ok
=elapsed       1.651252s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.22190082.html
=started       2024-11-11 23:17:09
=ended         2024-11-11 23:17:11
=result        ok
=elapsed       1.643659s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4649380.html
=started       2024-11-11 23:17:11
=ended         2024-11-11 23:17:14
=result        ok
=elapsed       3.319917s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4664643.html
=started       2024-11-11 23:17:14
=ended         2024-11-11 23:17:17
=result        ok
=elapsed       3.327120s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4664675.html
=started       2024-11-11 23:17:17
=ended         2024-11-11 23:17:21
=result        ok
=elapsed       3.341679s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4660773.html
=started       2024-11-11 23:17:21
=ended         2024-11-11 23:17:24
=result        ok
=elapsed       3.349550s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4660805.html
=started       2024-11-11 23:17:24
=ended         2024-11-11 23:17:26
=result        ok
=elapsed       1.611448s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4660837.html
=started       2024-11-11 23:17:26
=ended         2024-11-11 23:17:27
=result        ok
=elapsed       1.627181s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4660869.html
=started       2024-11-11 23:17:27
=ended         2024-11-11 23:17:29
=result        ok
=elapsed       1.640137s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4664707.html
=started       2024-11-11 23:17:29
=ended         2024-11-11 23:17:31
=result        ok
=elapsed       1.642868s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4664739.html
=started       2024-11-11 23:17:31
=ended         2024-11-11 23:17:34
=result        ok
=elapsed       3.301865s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4649412.html
=started       2024-11-11 23:17:34
=ended         2024-11-11 23:17:38
=result        ok
=elapsed       3.318363s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4664771.html
=started       2024-11-11 23:17:38
=ended         2024-11-11 23:17:41
=result        ok
=elapsed       3.334925s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4664803.html
=started       2024-11-11 23:17:41
=ended         2024-11-11 23:17:44
=result        ok
=elapsed       3.341471s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.22190114.html
=started       2024-11-11 23:17:44
=ended         2024-11-11 23:17:46
=result        ok
=elapsed       2.003242s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.22190146.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 23:17:46
=ended         2024-11-11 23:17:46
=result        ok
=elapsed       0.011746s
=group_time    45.681s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-11-11 23:17:46
=ended         2024-11-11 23:17:46
=result        ok
=elapsed       0.000063s
=group_time    91.273s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-11-11 23:17:46
=ended         2024-11-11 23:17:46
=result        ok
=elapsed       0.000004s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 23:17:46
=ended         2024-11-11 23:17:47
=result        ok
=elapsed       0.151120s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-11-11 23:17:47
=ended         2024-11-11 23:17:47
=result        ok
=elapsed       0.328428s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-11-11 23:17:47
=ended         2024-11-11 23:17:47
=result        ok
=elapsed       0.125795s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-11-11 23:17:47
=ended         2024-11-11 23:17:47
=result        ok
=elapsed       0.133091s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-11-11 23:17:47
=ended         2024-11-11 23:17:48
=result        ok
=elapsed       0.271343s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-11-11 23:17:48
=ended         2024-11-11 23:17:48
=result        ok
=elapsed       0.126814s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-11-11 23:17:48
=ended         2024-11-11 23:17:48
=result        ok
=elapsed       0.230891s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-11-11 23:17:48
=ended         2024-11-11 23:17:48
=result        ok
=elapsed       0.123950s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-11-11 23:17:48
=ended         2024-11-11 23:17:48
=result        ok
=elapsed       0.065608s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 23:17:48
=ended         2024-11-11 23:17:48
=result        ok
=elapsed       0.006755s
=group_time    1.859s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4664835.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 23:17:48
=ended         2024-11-11 23:17:49
=result        ok
=elapsed       0.150879s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.22190178.html
=started       2024-11-11 23:17:49
=ended         2024-11-11 23:17:49
=result        ok
=elapsed       0.331556s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.22190210.html
=started       2024-11-11 23:17:49
=ended         2024-11-11 23:17:49
=result        ok
=elapsed       0.124867s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.22190242.html
=started       2024-11-11 23:17:49
=ended         2024-11-11 23:17:49
=result        ok
=elapsed       0.134969s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.22190274.html
=started       2024-11-11 23:17:49
=ended         2024-11-11 23:17:50
=result        ok
=elapsed       0.272850s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.22190306.html
=started       2024-11-11 23:17:50
=ended         2024-11-11 23:17:50
=result        ok
=elapsed       0.126741s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.22190338.html
=started       2024-11-11 23:17:50
=ended         2024-11-11 23:17:50
=result        ok
=elapsed       0.232234s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.4664867.html
=started       2024-11-11 23:17:50
