=== Suite started at 2024-09-14 14:43:03
=== Starting test (with repeated test cases)
=cases         unknown
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.430947.html
=group_props   [{name,send_interval}]
=started       2024-09-14 15:11:32
=ended         2024-09-14 15:11:32
=result        ok
=elapsed       1.0e-6
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.430979.html
=group_props   [{name,cancel}]
=started       2024-09-14 15:11:32
=ended         2024-09-14 15:11:32
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-09-14 15:11:32
=ended         2024-09-14 15:11:32
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-09-14 15:11:32
=ended         2024-09-14 15:11:34
=result        ok
=elapsed       2.000976
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-09-14 15:11:34
=ended         2024-09-14 15:11:36
=result        ok
=elapsed       2.000697
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-09-14 15:11:36
=ended         2024-09-14 15:11:38
=result        ok
=elapsed       1.102594
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-09-14 15:11:38
=ended         2024-09-14 15:11:39
=result        ok
=elapsed       1.102526
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-09-14 15:11:39
=ended         2024-09-14 15:11:41
=result        ok
=elapsed       2.003799
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-09-14 15:11:41
=ended         2024-09-14 15:11:41
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.431011.html
=group_props   [{name,cancel}]
=started       2024-09-14 15:11:41
=ended         2024-09-14 15:11:41
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.431043.html
=group_props   [{name,sleep}]
=started       2024-09-14 15:11:41
=ended         2024-09-14 15:11:41
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-09-14 15:11:41
=ended         2024-09-14 15:11:42
=result        ok
=elapsed       1.000893
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-09-14 15:11:42
=ended         2024-09-14 15:11:43
=result        ok
=elapsed       1.001823
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.431075.html
=group_props   [{name,sleep}]
=started       2024-09-14 15:11:43
=ended         2024-09-14 15:11:43
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.431107.html
=group_props   [{name,misc}]
=started       2024-09-14 15:11:43
=ended         2024-09-14 15:11:43
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-09-14 15:11:43
=ended         2024-09-14 15:11:45
=result        ok
=elapsed       2.003831
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-09-14 15:11:45
=ended         2024-09-14 15:11:45
=result        ok
=elapsed       0.601686
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-09-14 15:11:45
=ended         2024-09-14 15:11:46
=result        ok
=elapsed       0.500637
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-09-14 15:11:46
=ended         2024-09-14 15:11:47
=result        ok
=elapsed       0.500711
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-09-14 15:11:47
=ended         2024-09-14 15:11:48
=result        ok
=elapsed       1.000453
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-09-14 15:11:48
=ended         2024-09-14 15:11:49
=result        ok
=elapsed       1.000867
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-09-14 15:11:49
=ended         2024-09-14 15:12:40
=result        ok
=elapsed       51.807796
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.431139.html
=group_props   [{name,misc}]
=started       2024-09-14 15:12:40
=ended         2024-09-14 15:12:40
=result        ok
=elapsed       0.0
=group_time    57.604s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-09-14 15:12:40
=ended         2024-09-14 15:12:40
=result        ok
=elapsed       1.0e-6
=group_time    109.386s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.431171.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-09-14 15:12:40
=ended         2024-09-14 15:12:41
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-09-14 15:12:41
=ended         2024-09-14 15:12:47
=result        ok
=elapsed       6.114675
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-09-14 15:12:47
=ended         2024-09-14 15:12:49
=result        ok
=elapsed       2.141528
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-09-14 15:12:49
=ended         2024-09-14 15:12:51
=result        ok
=elapsed       2.525102
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-09-14 15:12:51
=ended         2024-09-14 15:12:52
=result        ok
=elapsed       0.431111
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-09-14 15:12:52
=ended         2024-09-14 15:12:52
=result        ok
=elapsed       0.003636
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-09-14 15:12:52
=ended         2024-09-14 15:12:52
=result        ok
=elapsed       0.005555
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-09-14 15:12:52
=ended         2024-09-14 15:12:54
=result        ok
=elapsed       2.005047
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-09-14 15:12:54
=ended         2024-09-14 15:12:54
=result        ok
=elapsed       4.41e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19752866.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-09-14 15:12:54
=ended         2024-09-14 15:12:54
=result        ok
=elapsed       4.0e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19752898.html
=started       2024-09-14 15:12:54
=ended         2024-09-14 15:12:55
=result        ok
=elapsed       0.717896
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19752930.html
=started       2024-09-14 15:12:54
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       2.748521
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19752962.html
=started       2024-09-14 15:12:54
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       2.784193
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19752994.html
=started       2024-09-14 15:12:54
=ended         2024-09-14 15:12:56
=result        ok
=elapsed       2.490375
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19753026.html
=started       2024-09-14 15:12:54
=ended         2024-09-14 15:12:56
=result        ok
=elapsed       2.410287
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19753058.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       3.9e-5
=group_time    2.834s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       2.06e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       0.002754
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19753090.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       0.0
=group_time    16.363s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19753122.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       1.0e-5
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       0.010979
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       0.09149
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       0.09499
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:57
=result        ok
=elapsed       0.095355
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-09-14 15:12:57
=ended         2024-09-14 15:12:58
=result        ok
=elapsed       0.102647
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-09-14 15:12:58
=ended         2024-09-14 15:12:58
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-09-14 15:12:58
=ended         2024-09-14 15:12:58
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-09-14 15:12:58
=ended         2024-09-14 15:12:58
=result        ok
=elapsed       0.251761
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-09-14 15:12:58
=ended         2024-09-14 15:13:38
=result        ok
=elapsed       40.521566
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19753154.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-09-14 15:13:38
