=== Suite started at 2024-04-04 17:02:46
=== Starting test, 2193 test cases
=cases         2193
=logfile       ct_framework.init_per_group.14955938.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-04-04 17:40:43
=ended         2024-04-04 17:40:43
=result        ok
=elapsed       3.4e-5
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-04-04 17:40:43
=ended         2024-04-04 17:40:43
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100889
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14955970.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-04-04 17:40:43
=ended         2024-04-04 17:40:43
=result        ok
=elapsed       4.1e-5
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-04-04 17:40:43
=ended         2024-04-04 17:40:54
=result        ok
=elapsed       11.081961
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-04-04 17:40:54
=ended         2024-04-04 17:41:05
=result        ok
=elapsed       11.061008
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-04-04 17:41:05
=ended         2024-04-04 17:41:09
=result        ok
=elapsed       4.148388
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-04-04 17:41:09
=ended         2024-04-04 17:41:09
=result        ok: 1 GCs
=elapsed       7.98e-4
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-04-04 17:41:09
=ended         2024-04-04 17:41:09
=result        ok
=elapsed       2.08e-4
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-04-04 17:41:09
=ended         2024-04-04 17:41:09
=result        ok
=elapsed       3.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-04-04 17:41:09
=ended         2024-04-04 17:41:10
=result        ok
=elapsed       1.000884
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-04-04 17:41:10
=ended         2024-04-04 17:41:11
=result        ok
=elapsed       1.174257
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4673637.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-04-04 17:41:11
=ended         2024-04-04 17:41:11
=result        ok
=elapsed       0.0
=group_time    32.384s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4673669.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-04-04 17:41:11
=ended         2024-04-04 17:41:12
=result        ok
=elapsed       0.0
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-04-04 17:41:12
=ended         2024-04-04 17:41:12
=result        ok
=elapsed       0.174928
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-04-04 17:41:12
=ended         2024-04-04 17:41:12
=result        ok: Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       5.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-04-04 17:41:12
=ended         2024-04-04 17:41:12
=result        ok
=elapsed       0.009692
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-04-04 17:41:12
=ended         2024-04-04 17:41:12
=result        ok
=elapsed       1.7e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-04-04 17:41:12
=ended         2024-04-04 17:41:12
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-04-04 17:41:12
=ended         2024-04-04 17:41:12
=result        ok: True 64-bit emulator
=elapsed       1.0e-6
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-04-04 17:41:12
=ended         2024-04-04 17:41:12
=result        ok
=elapsed       0.025667
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-04-04 17:41:12
=ended         2024-04-04 17:41:12
=result        ok
=elapsed       0.297812
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-04-04 17:41:12
=ended         2024-04-04 17:41:12
=result        ok
=elapsed       0.151187
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-04-04 17:41:12
=ended         2024-04-04 17:41:12
=result        ok
=elapsed       5.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-04-04 17:41:12
=ended         2024-04-04 17:41:12
=result        ok
=elapsed       0.005635
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-04-04 17:41:12
=ended         2024-04-04 17:41:12
=result        ok
=elapsed       4.91e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4639524.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-04-04 17:41:12
=ended         2024-04-04 17:41:13
=result        ok
=elapsed       0.0
=group_time    0.993s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4723011.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-04-04 17:41:13
=ended         2024-04-04 17:41:13
=result        ok
=elapsed       1.0e-6
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-04-04 17:41:13
=ended         2024-04-04 17:41:13
=result        ok
=elapsed       8.0e-6
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-04-04 17:41:13
=ended         2024-04-04 17:41:17
=result        ok
=elapsed       4.0059
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-04-04 17:41:17
=ended         2024-04-04 17:41:21
=result        ok
=elapsed       4.003894
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-04-04 17:41:21
=ended         2024-04-04 17:41:31
=result        ok
=elapsed       10.037692
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-04-04 17:41:31
=ended         2024-04-04 17:41:31
=result        ok
=elapsed       4.81e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-04-04 17:41:31
=ended         2024-04-04 17:41:31
=result        ok
=elapsed       5.05e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4640932.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-04-04 17:41:31
=ended         2024-04-04 17:41:31
=result        ok
=elapsed       0.0
=group_time    18.232s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-04-04 17:41:31
=ended         2024-04-04 17:41:31
=result        ok
=elapsed       0.0
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-04-04 17:41:31
=ended         2024-04-04 17:41:31
=result        ok
=elapsed       0.005885
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-04-04 17:41:31
=ended         2024-04-04 17:41:31
=result        ok
=elapsed       0.005346
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-04-04 17:41:31
=ended         2024-04-04 17:41:31
=result        ok
=elapsed       0.156496
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-04-04 17:41:31
=ended         2024-04-04 17:41:31
=result        ok
=elapsed       2.16e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-04-04 17:41:31
=ended         2024-04-04 17:41:31
=result        ok
=elapsed       2.49e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-04-04 17:41:31
=ended         2024-04-04 17:41:31
=result        ok
=elapsed       3.48e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-04-04 17:41:31
=ended         2024-04-04 17:41:31
=result        ok
=elapsed       3.35e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-04-04 17:41:31
=ended         2024-04-04 17:41:31
=result        ok
=elapsed       5.2e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-04-04 17:41:31
=ended         2024-04-04 17:41:31
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-04-04 17:41:31
=ended         2024-04-04 17:41:31
=result        ok
=elapsed       0.005737
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-04-04 17:41:31
=ended         2024-04-04 17:41:33
=result        ok
=elapsed       2.018257
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-04-04 17:41:33
=ended         2024-04-04 17:41:33
=result        ok
=elapsed       0.0
=group_time    2.092s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-04-04 17:41:33
=ended         2024-04-04 17:41:33
=result        ok
=elapsed       0.012971
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-04-04 17:41:33
=ended         2024-04-04 17:41:46
=result        ok
=elapsed       12.95585
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-04-04 17:41:46
=ended         2024-04-04 17:41:56
=result        ok
=elapsed       10.0007
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-04-04 17:41:56
=ended         2024-04-04 17:41:56
=result        ok
=elapsed       0.066797
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-04-04 17:41:56
=ended         2024-04-04 17:42:12
=result        ok
=elapsed       15.638782
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-04-04 17:42:12
=ended         2024-04-04 17:42:15
=result        ok
=elapsed       2.882407
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-04-04 17:42:15
=ended         2024-04-04 17:42:25
=result        ok
=elapsed       10.001017
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-04-04 17:42:25
=ended         2024-04-04 17:42:25
=result        ok
=elapsed       5.4e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-04-04 17:42:25
=ended         2024-04-04 17:42:25
=result        ok
=elapsed       0.0
=group_time    54.255s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-04-04 17:42:25
=ended         2024-04-04 17:42:25
=result        ok
=elapsed       1.7e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-04-04 17:42:25
=ended         2024-04-04 17:42:27
=result        ok
=elapsed       1.60126
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-04-04 17:42:27
=ended         2024-04-04 17:42:28
=result        ok
=elapsed       1.001042
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-04-04 17:42:28
=ended         2024-04-04 17:42:33
=result        ok
=elapsed       5.001052
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-04-04 17:42:33
=ended         2024-04-04 17:42:33
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-04-04 17:42:33
=ended         2024-04-04 17:42:36
