=== Suite started at 2024-06-17 14:48:37
=== Starting test, 2197 test cases
=cases         2197
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-06-17 15:33:32
=ended         2024-06-17 15:33:32
=result        ok
=elapsed       1.6e-5
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-06-17 15:33:32
=ended         2024-06-17 15:33:32
=result        ok
=elapsed       0.075431
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-06-17 15:33:32
=ended         2024-06-17 15:33:32
=result        ok
=elapsed       0.009819
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-06-17 15:33:32
=ended         2024-06-17 15:33:32
=result        ok
=elapsed       0.008548
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2024-06-17 15:33:32
=ended         2024-06-17 15:33:32
=result        ok
=elapsed       0.027069
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2024-06-17 15:33:32
=ended         2024-06-17 15:33:32
=result        ok
=elapsed       0.011234
=case          trace_session_SUITE:return_to
=logfile       trace_session_suite.return_to.html
=started       2024-06-17 15:33:32
=ended         2024-06-17 15:33:32
=result        ok
=elapsed       0.011633
=case          trace_session_SUITE:destroy
=logfile       trace_session_suite.destroy.html
=started       2024-06-17 15:33:32
=ended         2024-06-17 15:33:32
=result        ok
=elapsed       0.008571
=case          trace_session_SUITE:negative
=logfile       trace_session_suite.negative.html
=started       2024-06-17 15:33:32
=ended         2024-06-17 15:33:32
=result        ok
=elapsed       0.002537
=case          trace_session_SUITE:error_info
=logfile       trace_session_suite.error_info.html
=started       2024-06-17 15:33:32
=ended         2024-06-17 15:33:33
=result        ok
=elapsed       0.169748
=case          trace_session_SUITE:end_of_list
=logfile       trace_session_suite.end_of_list.html
=started       2024-06-17 15:33:33
=ended         2024-06-17 15:33:33
=result        ok
=elapsed       0.0
=case          trace_session_SUITE:end_per_suite
=logfile       trace_session_suite.end_per_suite.html
=started       2024-06-17 15:33:33
=ended         2024-06-17 15:33:33
=result        ok
=elapsed       1.0e-6
=group_time    2.502s
=case          tracer_SUITE:init_per_suite
=logfile       tracer_suite.init_per_suite.html
=started       2024-06-17 15:33:33
=ended         2024-06-17 15:33:33
=result        ok
=elapsed       0.005212
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-17 15:33:33
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       1.863886
=case          tracer_SUITE:load
=logfile       tracer_suite.load.html
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       0.012544
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.html
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       0.00558
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.html
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       0.375061
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.html
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       0.001887
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4743203.html
=group_props   [{name,basic}]
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       2.0e-6
=case          tracer_SUITE:send
=logfile       tracer_suite.send.html
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       2.24e-4
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.html
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       1.7e-4
=case          tracer_SUITE:call
=logfile       tracer_suite.call.html
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       7.52e-4
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.html
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       8.65e-4
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.html
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       2.23e-4
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.html
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       1.53e-4
=case          tracer_SUITE:link
=logfile       tracer_suite.link.html
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       1.99e-4
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.html
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       1.87e-4
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.html
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       2.54e-4
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.html
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:35
=result        ok
=elapsed       2.48e-4
=case          tracer_SUITE:register
=logfile       tracer_suite.register.html
=started       2024-06-17 15:33:35
=ended         2024-06-17 15:33:36
=result        ok
=elapsed       1.7e-4
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.html
=started       2024-06-17 15:33:36
=ended         2024-06-17 15:33:36
=result        ok
=elapsed       2.25e-4
=case          tracer_SUITE:in
=logfile       tracer_suite.in.html
=started       2024-06-17 15:33:36
=ended         2024-06-17 15:33:36
=result        ok
=elapsed       0.032584
=case          tracer_SUITE:out
=logfile       tracer_suite.out.html
=started       2024-06-17 15:33:36
=ended         2024-06-17 15:33:36
=result        ok
=elapsed       0.032967
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.html
=started       2024-06-17 15:33:36
=ended         2024-06-17 15:33:36
=result        ok
=elapsed       1.91e-4
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.html
=started       2024-06-17 15:33:36
=ended         2024-06-17 15:33:36
=result        ok
=elapsed       2.27e-4
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.html
=started       2024-06-17 15:33:36
=ended         2024-06-17 15:33:36
=result        ok
=elapsed       3.2e-5
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.html
=group_props   [{name,basic}]
=started       2024-06-17 15:33:36
=ended         2024-06-17 15:33:36
=result        ok
=elapsed       2.0e-6
=group_time    0.613s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4779749.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-17 15:33:36
=ended         2024-06-17 15:33:36
=result        ok
=elapsed       0.00839
=group_time    3.030s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4743235.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-17 15:33:36
=ended         2024-06-17 15:33:38
=result        ok
=elapsed       1.873139
=case          tracer_SUITE:load
=logfile       tracer_suite.load.4743267.html
=started       2024-06-17 15:33:38
=ended         2024-06-17 15:33:38
=result        ok
=elapsed       0.012909
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.4812804.html
=started       2024-06-17 15:33:38
=ended         2024-06-17 15:33:38
=result        ok
=elapsed       0.003889
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.4743299.html
=started       2024-06-17 15:33:38
=ended         2024-06-17 15:33:38
=result        ok
=elapsed       0.37068
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.4779781.html
=started       2024-06-17 15:33:38
=ended         2024-06-17 15:33:38
=result        ok
=elapsed       0.001145
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4779813.html
=group_props   [{name,basic}]
=started       2024-06-17 15:33:38
=ended         2024-06-17 15:33:38
=result        ok
=elapsed       2.0e-6
=case          tracer_SUITE:send
=logfile       tracer_suite.send.4779845.html
=started       2024-06-17 15:33:38
=ended         2024-06-17 15:33:38
=result        ok
=elapsed       2.4e-4
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.4812836.html
=started       2024-06-17 15:33:38
=ended         2024-06-17 15:33:38
=result        ok
=elapsed       1.76e-4
=case          tracer_SUITE:call
=logfile       tracer_suite.call.4743331.html
=started       2024-06-17 15:33:38
=ended         2024-06-17 15:33:38
=result        ok
=elapsed       9.58e-4
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.4743363.html
=started       2024-06-17 15:33:38
=ended         2024-06-17 15:33:38
=result        ok
=elapsed       9.54e-4
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.4812868.html
=started       2024-06-17 15:33:38
=ended         2024-06-17 15:33:38
=result        ok
=elapsed       2.63e-4
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.4779877.html
=started       2024-06-17 15:33:38
=ended         2024-06-17 15:33:38
=result        ok
=elapsed       1.73e-4
=case          tracer_SUITE:link
=logfile       tracer_suite.link.4743395.html
=started       2024-06-17 15:33:38
=ended         2024-06-17 15:33:38
=result        ok
=elapsed       2.1e-4
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.4779909.html
=started       2024-06-17 15:33:38
=ended         2024-06-17 15:33:38
=result        ok
=elapsed       2.66e-4
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.4812900.html
=started       2024-06-17 15:33:38
=ended         2024-06-17 15:33:38
=result        ok
=elapsed       1.98e-4
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.4812932.html
=started       2024-06-17 15:33:39
=ended         2024-06-17 15:33:39
=result        ok
=elapsed       2.12e-4
=case          tracer_SUITE:register
=logfile       tracer_suite.register.4743427.html
=started       2024-06-17 15:33:39
=ended         2024-06-17 15:33:39
=result        ok
=elapsed       2.58e-4
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.4812964.html
=started       2024-06-17 15:33:39
=ended         2024-06-17 15:33:39
=result        ok
=elapsed       1.69e-4
=case          tracer_SUITE:in
=logfile       tracer_suite.in.4743459.html
=started       2024-06-17 15:33:39
=ended         2024-06-17 15:33:39
=result        ok
=elapsed       0.032223
=case          tracer_SUITE:out
=logfile       tracer_suite.out.4743491.html
=started       2024-06-17 15:33:39
=ended         2024-06-17 15:33:39
=result        ok
=elapsed       0.032876
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.4779941.html
=started       2024-06-17 15:33:39
=ended         2024-06-17 15:33:39
=result        ok
=elapsed       2.32e-4
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.4743523.html
=started       2024-06-17 15:33:39
=ended         2024-06-17 15:33:39
=result        ok
=elapsed       2.17e-4
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.4812996.html
=started       2024-06-17 15:33:39
=ended         2024-06-17 15:33:39
=result        ok
=elapsed       2.5e-5
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4813028.html
=group_props   [{name,basic}]
=started       2024-06-17 15:33:39
=ended         2024-06-17 15:33:39
=result        ok
=elapsed       2.0e-6
=group_time    0.600s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4813060.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-17 15:33:39
=ended         2024-06-17 15:33:39
=result        ok
=elapsed       0.010564
=group_time    3.018s
=case          tracer_SUITE:end_per_suite
=logfile       tracer_suite.end_per_suite.html
=started       2024-06-17 15:33:39
=ended         2024-06-17 15:33:39
=result        ok
=elapsed       7.0e-5
=group_time    6.160s
=case          tuple_SUITE:init_per_suite
=logfile       tuple_suite.init_per_suite.html
=started       2024-06-17 15:33:39
