=== Suite started at 2024-01-12 16:20:45
=== Starting test, 569 test cases
=cases         569
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 547 of 569 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.253890.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.253922.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 548 of 569 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 549 of 569 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.253954.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.253986.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 550 of 569 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 551 of 569 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.254018.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.254050.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:change_schema_before
=logfile       mnesia_consistency_test.change_schema_before.html
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 552 of 569 ***
=case          mnesia_consistency_test:change_schema_after
=logfile       mnesia_consistency_test.change_schema_after.html
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 553 of 569 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.254082.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.254114.html
=group_props   [{name,backup_consistency}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=group_time    0.503s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.254146.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=group_time    253.916s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.254178.html
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.254210.html
=group_props   [{name,consistency}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.254242.html
=group_props   [{name,majority}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.254274.html
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.254306.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:32
=result        ok
=elapsed       0.0
=case          mnesia_majority_test:write
=logfile       mnesia_majority_test.write.html
=started       2024-01-12 16:35:32
=ended         2024-01-12 16:35:33
=result        ok
=elapsed       0.39896
=case          mnesia_majority_test:wread
=logfile       mnesia_majority_test.wread.html
=started       2024-01-12 16:35:33
=ended         2024-01-12 16:35:33
=result        ok
=elapsed       0.365305
=case          mnesia_majority_test:delete
=logfile       mnesia_majority_test.delete.html
=started       2024-01-12 16:35:33
=ended         2024-01-12 16:35:33
=result        ok
=elapsed       0.072276
=case          mnesia_majority_test:clear_table
=logfile       mnesia_majority_test.clear_table.html
=started       2024-01-12 16:35:33
=ended         2024-01-12 16:35:33
=result        ok
=elapsed       0.065768
=case          mnesia_majority_test:frag
=logfile       mnesia_majority_test.frag.html
=started       2024-01-12 16:35:33
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.035367
=case          mnesia_majority_test:change_majority
=logfile       mnesia_majority_test.change_majority.html
=started       2024-01-12 16:35:34
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.074653
=case          mnesia_majority_test:frag_change_majority
=logfile       mnesia_majority_test.frag_change_majority.html
=started       2024-01-12 16:35:34
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.37077
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.255106.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-01-12 16:35:34
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.0
=group_time    1.588s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.255138.html
=started       2024-01-12 16:35:34
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.255170.html
=group_props   [{name,majority}]
=started       2024-01-12 16:35:34
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.255202.html
=group_props   [{name,medium}]
=started       2024-01-12 16:35:34
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.255234.html
=group_props   [{name,heavy}]
=started       2024-01-12 16:35:34
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.255266.html
=group_props   [{name,measure}]
=started       2024-01-12 16:35:34
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.255298.html
=started       2024-01-12 16:35:34
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.255330.html
=group_props   [{suite,mnesia_measure_test}]
=started       2024-01-12 16:35:34
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.0
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.html
=group_props   [{name,benchmarks}]
=started       2024-01-12 16:35:34
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.0
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.255362.html
=group_props   [{name,meter}]
=started       2024-01-12 16:35:34
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.0
=== 
=case          mnesia_measure_test:ram_meter
=group_props   [{name,"meter"}]
=started       2024-01-12 16:35:34
=result        skipped: Takes to long time
=== *** Skipping test case #561 {mnesia_measure_test,ram_meter} ***
=== 
=case          mnesia_measure_test:disc_meter
=group_props   [{name,"meter"}]
=started       2024-01-12 16:35:34
=result        skipped: Takes to long time
=== *** Skipping test case #562 {mnesia_measure_test,disc_meter} ***
=== 
=case          mnesia_measure_test:disc_only_meter
=group_props   [{name,"meter"}]
=started       2024-01-12 16:35:34
=result        skipped: Takes to long time
=== *** Skipping test case #563 {mnesia_measure_test,disc_only_meter} ***
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.html
=group_props   [{name,meter}]
=started       2024-01-12 16:35:34
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.0
=group_time    0.031s
=== 
=case          mnesia_measure_test:cost
=group_props   [{name,"benchmarks"}]
=started       2024-01-12 16:35:34
=result        skipped: Takes to long time
=== *** Skipping test case #564 {mnesia_measure_test,cost} ***
=== 
=case          mnesia_measure_test:dbn_meters
=group_props   [{name,"benchmarks"}]
=started       2024-01-12 16:35:34
=result        skipped: Takes to long time
=== *** Skipping test case #565 {mnesia_measure_test,dbn_meters} ***
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.255394.html
=group_props   [{name,tpcb}]
=started       2024-01-12 16:35:34
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.0
=== 
=case          mnesia_measure_test:ram_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-01-12 16:35:34
=result        skipped: Takes too much time and memory
=== *** Skipping test case #566 {mnesia_measure_test,ram_tpcb} ***
=== 
=case          mnesia_measure_test:disc_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-01-12 16:35:34
=result        skipped: Takes too much time and memory
=== *** Skipping test case #567 {mnesia_measure_test,disc_tpcb} ***
=== 
=case          mnesia_measure_test:disc_only_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-01-12 16:35:34
=result        skipped: Takes too much time and memory
=== *** Skipping test case #568 {mnesia_measure_test,disc_only_tpcb} ***
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.255426.html
=group_props   [{name,tpcb}]
=started       2024-01-12 16:35:34
=ended         2024-01-12 16:35:34
=result        ok
=elapsed       0.0
=group_time    0.028s
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.255458.html
=group_props   [{name,benchmarks}]
=started       2024-01-12 16:35:34
