=== Suite started at 2024-12-16 13:41:23
=== Starting test, 5462 test cases
=cases         5462
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000009s
=case          record_no_copt_ssa_SUITE:record_access_in_guards
=logfile       record_no_copt_ssa_suite.record_access_in_guards.38819.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.053258s
=case          record_no_copt_ssa_SUITE:guard_opt
=logfile       record_no_copt_ssa_suite.guard_opt.32644.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000011s
=case          record_no_copt_ssa_SUITE:eval_once
=logfile       record_no_copt_ssa_suite.eval_once.38787.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000003s
=case          record_no_copt_ssa_SUITE:foobar
=logfile       record_no_copt_ssa_suite.foobar.38755.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000001s
=case          record_no_copt_ssa_SUITE:missing_test_heap
=logfile       record_no_copt_ssa_suite.missing_test_heap.32740.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_no_copt_ssa_SUITE:nested_access
=logfile       record_no_copt_ssa_suite.nested_access.38851.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000001s
=case          record_no_copt_ssa_SUITE:coverage
=logfile       record_no_copt_ssa_suite.coverage.32708.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000003s
=case          record_no_copt_ssa_SUITE:grab_bag
=logfile       record_no_copt_ssa_suite.grab_bag.36258.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000007s
=case          record_no_copt_ssa_SUITE:slow_compilation
=logfile       record_no_copt_ssa_suite.slow_compilation.32772.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000002s
=case          record_no_copt_ssa_SUITE:record_updates
=logfile       record_no_copt_ssa_suite.record_updates.36290.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000002s
=case          record_no_copt_ssa_SUITE:duplicate_update_record
=logfile       record_no_copt_ssa_suite.duplicate_update_record.36322.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000002s
=case          record_no_copt_ssa_SUITE:end_per_group
=logfile       record_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          record_no_copt_ssa_SUITE:end_per_suite
=logfile       record_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=group_time    0.208s
=case          record_no_module_opt_SUITE:init_per_suite
=logfile       record_no_module_opt_suite.init_per_suite.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.002132s
=case          record_no_module_opt_SUITE:init_per_group
=logfile       record_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_no_module_opt_SUITE:errors
=logfile       record_no_module_opt_suite.errors.32836.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000009s
=case          record_no_module_opt_SUITE:record_test_2
=logfile       record_no_module_opt_suite.record_test_2.32804.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000013s
=case          record_no_module_opt_SUITE:record_test_3
=logfile       record_no_module_opt_suite.record_test_3.38883.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000008s
=case          record_no_module_opt_SUITE:record_access_in_guards
=logfile       record_no_module_opt_suite.record_access_in_guards.32900.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.071472s
=case          record_no_module_opt_SUITE:guard_opt
=logfile       record_no_module_opt_suite.guard_opt.32932.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000007s
=case          record_no_module_opt_SUITE:eval_once
=logfile       record_no_module_opt_suite.eval_once.32868.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000006s
=case          record_no_module_opt_SUITE:foobar
=logfile       record_no_module_opt_suite.foobar.32964.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_no_module_opt_SUITE:missing_test_heap
=logfile       record_no_module_opt_suite.missing_test_heap.38915.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_no_module_opt_SUITE:nested_access
=logfile       record_no_module_opt_suite.nested_access.32996.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000000s
=case          record_no_module_opt_SUITE:coverage
=logfile       record_no_module_opt_suite.coverage.36354.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000003s
=case          record_no_module_opt_SUITE:grab_bag
=logfile       record_no_module_opt_suite.grab_bag.33028.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000003s
=case          record_no_module_opt_SUITE:slow_compilation
=logfile       record_no_module_opt_suite.slow_compilation.36386.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000002s
=case          record_no_module_opt_SUITE:record_updates
=logfile       record_no_module_opt_suite.record_updates.33060.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000001s
=case          record_no_module_opt_SUITE:duplicate_update_record
=logfile       record_no_module_opt_suite.duplicate_update_record.33092.html
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:27
=result        ok
=elapsed       0.000004s
=case          record_no_module_opt_SUITE:end_per_group
=logfile       record_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:27
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          record_no_module_opt_SUITE:end_per_suite
=logfile       record_no_module_opt_suite.end_per_suite.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000001s
=group_time    0.231s
=case          record_no_opt_SUITE:init_per_suite
=logfile       record_no_opt_suite.init_per_suite.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.003366s
=case          record_no_opt_SUITE:init_per_group
=logfile       record_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000000s
=case          record_no_opt_SUITE:errors
=logfile       record_no_opt_suite.errors.33188.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000008s
=case          record_no_opt_SUITE:record_test_2
=logfile       record_no_opt_suite.record_test_2.33124.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000017s
=case          record_no_opt_SUITE:record_test_3
=logfile       record_no_opt_suite.record_test_3.38947.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000012s
=case          record_no_opt_SUITE:record_access_in_guards
=logfile       record_no_opt_suite.record_access_in_guards.33284.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.047815s
=case          record_no_opt_SUITE:guard_opt
=logfile       record_no_opt_suite.guard_opt.33252.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000009s
=case          record_no_opt_SUITE:eval_once
=logfile       record_no_opt_suite.eval_once.33220.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000003s
=case          record_no_opt_SUITE:foobar
=logfile       record_no_opt_suite.foobar.33156.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000001s
=case          record_no_opt_SUITE:missing_test_heap
=logfile       record_no_opt_suite.missing_test_heap.38979.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000001s
=case          record_no_opt_SUITE:nested_access
=logfile       record_no_opt_suite.nested_access.39011.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000000s
=case          record_no_opt_SUITE:coverage
=logfile       record_no_opt_suite.coverage.39043.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000004s
=case          record_no_opt_SUITE:grab_bag
=logfile       record_no_opt_suite.grab_bag.39075.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000015s
=case          record_no_opt_SUITE:slow_compilation
=logfile       record_no_opt_suite.slow_compilation.36418.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000003s
=case          record_no_opt_SUITE:record_updates
=logfile       record_no_opt_suite.record_updates.36450.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000002s
=case          record_no_opt_SUITE:duplicate_update_record
=logfile       record_no_opt_suite.duplicate_update_record.36482.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000003s
=case          record_no_opt_SUITE:end_per_group
=logfile       record_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          record_no_opt_SUITE:end_per_suite
=logfile       record_no_opt_suite.end_per_suite.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000000s
=group_time    0.233s
=case          record_no_ssa_opt_SUITE:init_per_suite
=logfile       record_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.003892s
=case          record_no_ssa_opt_SUITE:init_per_group
=logfile       record_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000000s
=case          record_no_ssa_opt_SUITE:errors
=logfile       record_no_ssa_opt_suite.errors.36546.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000009s
=case          record_no_ssa_opt_SUITE:record_test_2
=logfile       record_no_ssa_opt_suite.record_test_2.33316.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000018s
=case          record_no_ssa_opt_SUITE:record_test_3
=logfile       record_no_ssa_opt_suite.record_test_3.36610.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000010s
=case          record_no_ssa_opt_SUITE:record_access_in_guards
=logfile       record_no_ssa_opt_suite.record_access_in_guards.36642.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.050603s
=case          record_no_ssa_opt_SUITE:guard_opt
=logfile       record_no_ssa_opt_suite.guard_opt.36514.html
=started       2024-12-16 13:46:28
=ended         2024-12-16 13:46:28
=result        ok
=elapsed       0.000010s
=case          record_no_ssa_opt_SUITE:eval_once
=logfile       record_no_ssa_opt_suite.eval_once.36578.html
