=== Suite started at 2024-11-15 10:24:29
=== Starting test, 1662 test cases
=cases         1662
=elapsed       0.000161s
=== *** SKIPPED test case 1403 of 1662 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74082.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-15 11:21:52
=ended         2024-11-15 11:21:52
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-11-15 11:21:52
=ended         2024-11-15 11:21:53
=result        ok
=elapsed       1.002717s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-11-15 11:21:53
=ended         2024-11-15 11:21:54
=result        ok
=elapsed       1.002532s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74114.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-15 11:21:54
=ended         2024-11-15 11:21:55
=result        ok
=elapsed       0.000000s
=group_time    2.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74146.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-15 11:21:55
=ended         2024-11-15 11:21:55
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-11-15 11:21:55
=ended         2024-11-15 11:21:56
=result        ok
=elapsed       1.001775s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-11-15 11:21:56
=ended         2024-11-15 11:21:57
=result        ok
=elapsed       1.002604s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74178.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-15 11:21:57
=ended         2024-11-15 11:21:57
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74210.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-15 11:21:57
=ended         2024-11-15 11:21:57
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-11-15 11:21:57
=ended         2024-11-15 11:21:58
=result        ok
=elapsed       1.003043s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-11-15 11:21:58
=ended         2024-11-15 11:21:58
=result        skipped: "Not changeable"
=elapsed       0.001330s
=== *** SKIPPED test case 1409 of 1662 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74242.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-15 11:21:58
=ended         2024-11-15 11:21:58
=result        ok
=elapsed       0.000000s
=group_time    1.080s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74274.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-15 11:21:58
=ended         2024-11-15 11:21:58
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-11-15 11:21:58
=ended         2024-11-15 11:21:58
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000432s
=== *** SKIPPED test case 1410 of 1662 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-11-15 11:21:58
=ended         2024-11-15 11:21:58
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000408s
=== *** SKIPPED test case 1411 of 1662 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74306.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-15 11:21:58
=ended         2024-11-15 11:21:58
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74338.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-15 11:21:58
=ended         2024-11-15 11:21:58
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-11-15 11:21:58
=ended         2024-11-15 11:21:59
=result        ok
=elapsed       1.002884s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-11-15 11:21:59
=ended         2024-11-15 11:22:00
=result        ok
=elapsed       1.107689s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74370.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-15 11:22:00
=ended         2024-11-15 11:22:00
=result        ok
=elapsed       0.000000s
=group_time    2.181s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-11-15 11:22:00
=ended         2024-11-15 11:22:01
=result        ok
=elapsed       1.002725s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-11-15 11:22:01
=ended         2024-11-15 11:22:01
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000470s
=== *** SKIPPED test case 1415 of 1662 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-11-15 11:22:01
=ended         2024-11-15 11:22:01
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000409s
=== *** SKIPPED test case 1416 of 1662 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74402.html
=group_props   [{name,options_socket}]
=started       2024-11-15 11:22:01
=ended         2024-11-15 11:22:01
=result        ok
=elapsed       0.000000s
=group_time    30.314s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74434.html
=group_props   [{name,options_ip}]
=started       2024-11-15 11:22:01
=ended         2024-11-15 11:22:01
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-11-15 11:22:01
=ended         2024-11-15 11:22:01
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004306s
=== *** SKIPPED test case 1417 of 1662 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-11-15 11:22:01
=ended         2024-11-15 11:22:02
=result        ok
=elapsed       1.002792s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-11-15 11:22:02
=ended         2024-11-15 11:22:02
=result        skipped: "not yet implemented"
=elapsed       0.000414s
=== *** SKIPPED test case 1419 of 1662 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-11-15 11:22:02
=ended         2024-11-15 11:22:03
=result        ok
=elapsed       1.002677s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-11-15 11:22:03
=ended         2024-11-15 11:22:04
=result        ok
=elapsed       1.003032s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-11-15 11:22:04
=ended         2024-11-15 11:22:05
=result        ok
=elapsed       1.002598s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-11-15 11:22:05
=ended         2024-11-15 11:22:06
=result        ok
=elapsed       1.002654s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-11-15 11:22:06
=ended         2024-11-15 11:22:07
=result        ok
=elapsed       1.002596s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-11-15 11:22:07
=ended         2024-11-15 11:22:08
=result        ok
=elapsed       1.003108s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74466.html
=group_props   [{name,options_ip}]
=started       2024-11-15 11:22:08
=ended         2024-11-15 11:22:08
=result        ok
=elapsed       0.000000s
=group_time    7.269s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74498.html
=group_props   [{name,options_ipv6}]
=started       2024-11-15 11:22:08
=ended         2024-11-15 11:22:08
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-11-15 11:22:08
=ended         2024-11-15 11:22:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1426 of 1662 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-11-15 11:22:08
=ended         2024-11-15 11:22:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000387s
=== *** SKIPPED test case 1427 of 1662 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-11-15 11:22:08
=ended         2024-11-15 11:22:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000380s
=== *** SKIPPED test case 1428 of 1662 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-11-15 11:22:09
=ended         2024-11-15 11:22:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000511s
=== *** SKIPPED test case 1429 of 1662 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-11-15 11:22:09
=ended         2024-11-15 11:22:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000679s
=== *** SKIPPED test case 1430 of 1662 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-11-15 11:22:09
=ended         2024-11-15 11:22:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000410s
=== *** SKIPPED test case 1431 of 1662 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74530.html
=group_props   [{name,options_ipv6}]
=started       2024-11-15 11:22:09
=ended         2024-11-15 11:22:09
=result        ok
=elapsed       0.000000s
=group_time    0.186s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74562.html
=group_props   [{name,options_tcp}]
=started       2024-11-15 11:22:09
=ended         2024-11-15 11:22:09
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-11-15 11:22:09
=ended         2024-11-15 11:22:10
=result        ok
=elapsed       1.002600s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-11-15 11:22:10
=ended         2024-11-15 11:22:11
=result        ok
=elapsed       1.001985s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-11-15 11:22:11
=ended         2024-11-15 11:22:12
=result        ok
=elapsed       1.001736s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-11-15 11:22:12
=ended         2024-11-15 11:22:13
=result        ok
=elapsed       1.002341s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-11-15 11:22:13
=ended         2024-11-15 11:22:14
=result        ok
=elapsed       1.003410s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-11-15 11:22:14
=ended         2024-11-15 11:22:15
=result        ok
=elapsed       1.002853s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-11-15 11:22:15
=ended         2024-11-15 11:22:16
=result        ok
=elapsed       1.003276s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74594.html
=group_props   [{name,options_tcp}]
=started       2024-11-15 11:22:16
=ended         2024-11-15 11:22:16
=result        ok
=elapsed       0.000000s
=group_time    7.212s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74626.html
=group_props   [{name,options_udp}]
=started       2024-11-15 11:22:16
=ended         2024-11-15 11:22:16
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-11-15 11:22:16
=ended         2024-11-15 11:22:17
=result        ok
=elapsed       1.001892s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74658.html
=group_props   [{name,options_udp}]
=started       2024-11-15 11:22:17
=ended         2024-11-15 11:22:17
=result        ok
=elapsed       0.000000s
=group_time    1.048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74690.html
=group_props   [{name,options}]
=started       2024-11-15 11:22:17
=ended         2024-11-15 11:22:17
=result        ok
=elapsed       0.000000s
=group_time    56.342s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74722.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-15 11:22:17
=ended         2024-11-15 11:22:17
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-11-15 11:22:17
=ended         2024-11-15 11:22:23
=result        ok
=elapsed       6.435073s
