=== Suite started at 2024-04-30 10:31:57
=== Starting test, 1623 test cases
=cases         1623
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-30 11:24:23
=ended         2024-04-30 11:24:23
=result        ok
=elapsed       0.0
=group_time    1.079s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13411.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-04-30 11:24:23
=ended         2024-04-30 11:24:23
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-04-30 11:24:23
=ended         2024-04-30 11:24:23
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1322 of 1623 ***
=case          socket_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-04-30 11:24:23
=ended         2024-04-30 11:24:23
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1323 of 1623 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70370.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-04-30 11:24:23
=ended         2024-04-30 11:24:23
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70402.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-04-30 11:24:23
=ended         2024-04-30 11:24:23
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_suite.api_opt_sock_timestamp_udp4.html
=started       2024-04-30 11:24:23
=ended         2024-04-30 11:24:24
=result        ok
=elapsed       1.003757
=case          socket_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-04-30 11:24:24
=ended         2024-04-30 11:24:25
=result        ok
=elapsed       1.107525
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70434.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-04-30 11:24:25
=ended         2024-04-30 11:24:25
=result        ok
=elapsed       0.0
=group_time    2.181s
=case          socket_SUITE:api_opt_sock_reuseaddr
=logfile       socket_suite.api_opt_sock_reuseaddr.html
=started       2024-04-30 11:24:25
=ended         2024-04-30 11:24:26
=result        ok
=elapsed       1.002151
=case          socket_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-04-30 11:24:26
=ended         2024-04-30 11:24:26
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1327 of 1623 ***
=case          socket_SUITE:api_opt_sock_bsp_state
=logfile       socket_suite.api_opt_sock_bsp_state.html
=started       2024-04-30 11:24:26
=ended         2024-04-30 11:24:26
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1328 of 1623 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70466.html
=group_props   [{name,api_options_socket}]
=started       2024-04-30 11:24:26
=ended         2024-04-30 11:24:26
=result        ok
=elapsed       0.0
=group_time    30.328s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70498.html
=group_props   [{name,api_options_ip}]
=started       2024-04-30 11:24:26
=ended         2024-04-30 11:24:26
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_suite.api_opt_ip_add_drop_membership.html
=started       2024-04-30 11:24:26
=ended         2024-04-30 11:24:26
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1329 of 1623 ***
=case          socket_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-04-30 11:24:26
=ended         2024-04-30 11:24:27
=result        ok
=elapsed       1.002695
=case          socket_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_suite.api_opt_ip_recvopts_udp4.html
=started       2024-04-30 11:24:27
=ended         2024-04-30 11:24:27
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1331 of 1623 ***
=case          socket_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-04-30 11:24:27
=ended         2024-04-30 11:24:28
=result        ok
=elapsed       1.001985
=case          socket_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_suite.api_opt_ip_recvtos_udp4.html
=started       2024-04-30 11:24:28
=ended         2024-04-30 11:24:29
=result        ok
=elapsed       1.002659
=case          socket_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_suite.api_opt_ip_recvttl_udp4.html
=started       2024-04-30 11:24:29
=ended         2024-04-30 11:24:30
=result        ok
=elapsed       1.002388
=case          socket_SUITE:api_opt_ip_tos_udp4
=logfile       socket_suite.api_opt_ip_tos_udp4.html
=started       2024-04-30 11:24:30
=ended         2024-04-30 11:24:31
=result        ok
=elapsed       1.00234
=case          socket_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_suite.api_opt_ip_recverr_udp4.html
=started       2024-04-30 11:24:31
=ended         2024-04-30 11:24:33
=result        ok
=elapsed       1.002601
=case          socket_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_suite.api_opt_ip_mopts_udp4.html
=started       2024-04-30 11:24:33
=ended         2024-04-30 11:24:34
=result        ok
=elapsed       1.002576
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70530.html
=group_props   [{name,api_options_ip}]
=started       2024-04-30 11:24:34
=ended         2024-04-30 11:24:34
=result        ok
=elapsed       0.0
=group_time    7.266s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70562.html
=group_props   [{name,api_options_ipv6}]
=started       2024-04-30 11:24:34
=ended         2024-04-30 11:24:34
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-04-30 11:24:34
=ended         2024-04-30 11:24:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1338 of 1623 ***
=case          socket_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-04-30 11:24:34
=ended         2024-04-30 11:24:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1339 of 1623 ***
=case          socket_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-04-30 11:24:34
=ended         2024-04-30 11:24:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1340 of 1623 ***
=case          socket_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-04-30 11:24:34
=ended         2024-04-30 11:24:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1341 of 1623 ***
=case          socket_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-04-30 11:24:34
=ended         2024-04-30 11:24:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1342 of 1623 ***
=case          socket_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-04-30 11:24:34
=ended         2024-04-30 11:24:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1343 of 1623 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70594.html
=group_props   [{name,api_options_ipv6}]
=started       2024-04-30 11:24:34
=ended         2024-04-30 11:24:34
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70626.html
=group_props   [{name,api_options_tcp}]
=started       2024-04-30 11:24:34
=ended         2024-04-30 11:24:34
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-04-30 11:24:34
=ended         2024-04-30 11:24:35
=result        ok
=elapsed       1.002896
=case          socket_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_suite.api_opt_tcp_cork_tcp4.html
=started       2024-04-30 11:24:35
=ended         2024-04-30 11:24:36
=result        ok
=elapsed       1.001717
=case          socket_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-04-30 11:24:36
=ended         2024-04-30 11:24:37
=result        ok
=elapsed       1.001845
=case          socket_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-04-30 11:24:37
=ended         2024-04-30 11:24:38
=result        ok
=elapsed       1.001607
=case          socket_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-04-30 11:24:38
=ended         2024-04-30 11:24:39
=result        ok
=elapsed       1.00271
=case          socket_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-04-30 11:24:39
=ended         2024-04-30 11:24:40
=result        ok
=elapsed       1.00224
=case          socket_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-04-30 11:24:40
=ended         2024-04-30 11:24:41
=result        ok
=elapsed       1.002505
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70658.html
=group_props   [{name,api_options_tcp}]
=started       2024-04-30 11:24:41
=ended         2024-04-30 11:24:41
=result        ok
=elapsed       0.0
=group_time    7.204s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70690.html
=group_props   [{name,api_options_udp}]
=started       2024-04-30 11:24:41
=ended         2024-04-30 11:24:41
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_udp_cork_udp4
=logfile       socket_suite.api_opt_udp_cork_udp4.html
=started       2024-04-30 11:24:41
=ended         2024-04-30 11:24:42
=result        ok
=elapsed       1.002125
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70722.html
=group_props   [{name,api_options_udp}]
=started       2024-04-30 11:24:42
=ended         2024-04-30 11:24:42
=result        ok
=elapsed       0.0
=group_time    1.050s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70754.html
=group_props   [{name,api_options}]
=started       2024-04-30 11:24:42
=ended         2024-04-30 11:24:42
=result        ok
=elapsed       0.0
=group_time    56.340s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70786.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-04-30 11:24:42
=ended         2024-04-30 11:24:42
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_to_connect_tcp4
=logfile       socket_suite.api_to_connect_tcp4.html
=started       2024-04-30 11:24:42
=ended         2024-04-30 11:24:48
=result        ok
=elapsed       6.328891
=case          socket_SUITE:api_to_connect_tcp6
=logfile       socket_suite.api_to_connect_tcp6.html
=started       2024-04-30 11:24:48
=ended         2024-04-30 11:24:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1353 of 1623 ***
=case          socket_SUITE:api_to_accept_tcp4
=logfile       socket_suite.api_to_accept_tcp4.html
=started       2024-04-30 11:24:49
=ended         2024-04-30 11:24:55
=result        ok
=elapsed       6.002753
=case          socket_SUITE:api_to_accept_tcp6
=logfile       socket_suite.api_to_accept_tcp6.html
=started       2024-04-30 11:24:55
=ended         2024-04-30 11:24:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1355 of 1623 ***
=case          socket_SUITE:api_to_maccept_tcp4
=logfile       socket_suite.api_to_maccept_tcp4.html
=started       2024-04-30 11:24:55
=ended         2024-04-30 11:25:01
=result        ok
=elapsed       6.005127
=case          socket_SUITE:api_to_maccept_tcp6
=logfile       socket_suite.api_to_maccept_tcp6.html
=started       2024-04-30 11:25:01
=ended         2024-04-30 11:25:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1357 of 1623 ***
=case          socket_SUITE:api_to_send_tcp4
=logfile       socket_suite.api_to_send_tcp4.html
=started       2024-04-30 11:25:01
=ended         2024-04-30 11:25:01
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1358 of 1623 ***
=case          socket_SUITE:api_to_send_tcp6
=logfile       socket_suite.api_to_send_tcp6.html
=started       2024-04-30 11:25:01
=ended         2024-04-30 11:25:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1359 of 1623 ***
=case          socket_SUITE:api_to_sendto_udp4
=logfile       socket_suite.api_to_sendto_udp4.html
=started       2024-04-30 11:25:01
=ended         2024-04-30 11:25:01
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1360 of 1623 ***
=case          socket_SUITE:api_to_sendto_udp6
=logfile       socket_suite.api_to_sendto_udp6.html
=started       2024-04-30 11:25:01
=ended         2024-04-30 11:25:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1361 of 1623 ***
=case          socket_SUITE:api_to_sendmsg_tcp4
=logfile       socket_suite.api_to_sendmsg_tcp4.html
=started       2024-04-30 11:25:01
=ended         2024-04-30 11:25:01
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1362 of 1623 ***
=case          socket_SUITE:api_to_sendmsg_tcp6
=logfile       socket_suite.api_to_sendmsg_tcp6.html
=started       2024-04-30 11:25:01
=ended         2024-04-30 11:25:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1363 of 1623 ***
=case          socket_SUITE:api_to_recv_udp4
=logfile       socket_suite.api_to_recv_udp4.html
=started       2024-04-30 11:25:01
=ended         2024-04-30 11:25:01
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1364 of 1623 ***
=case          socket_SUITE:api_to_recv_udp6
=logfile       socket_suite.api_to_recv_udp6.html
=started       2024-04-30 11:25:01
=ended         2024-04-30 11:25:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1365 of 1623 ***
=case          socket_SUITE:api_to_recv_tcp4
=logfile       socket_suite.api_to_recv_tcp4.html
=started       2024-04-30 11:25:01
=ended         2024-04-30 11:25:04
=result        ok
=elapsed       3.005107
=case          socket_SUITE:api_to_recv_tcp6
=logfile       socket_suite.api_to_recv_tcp6.html
=started       2024-04-30 11:25:04
=ended         2024-04-30 11:25:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1367 of 1623 ***
=case          socket_SUITE:api_to_recvfrom_udp4
=logfile       socket_suite.api_to_recvfrom_udp4.html
=started       2024-04-30 11:25:04
=ended         2024-04-30 11:25:07
=result        ok
=elapsed       3.003355
=case          socket_SUITE:api_to_recvfrom_udp6
=logfile       socket_suite.api_to_recvfrom_udp6.html
=started       2024-04-30 11:25:07
=ended         2024-04-30 11:25:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1369 of 1623 ***
=case          socket_SUITE:api_to_recvmsg_udp4
=logfile       socket_suite.api_to_recvmsg_udp4.html
