=== Suite started at 2024-10-28 16:41:50
=== Starting test, 1556 test cases
=cases         1556
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.40196.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.011408s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.40292.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.011760s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.40356.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.008426s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.40420.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.008659s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.40484.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.010746s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.40548.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.008798s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.40644.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.007951s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.40740.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.008665s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.70722.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.008889s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.70786.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.010449s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.70850.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:03
=result        ok
=elapsed       0.008274s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.70914.html
=started       2024-10-28 16:49:03
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.008709s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.69347.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.011354s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.69379.html
=group_props   [{name,new_format}]
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000000s
=group_time    0.917s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.69411.html
=group_props   [{name,option_space}]
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000000s
=group_time    0.963s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.69443.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000000s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5_implicit.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000058s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000084s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000043s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha256
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha256.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000037s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha384
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha384.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000052s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha512
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha512.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000038s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_list
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_list.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000055s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.71010.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000001s
=group_time    0.184s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.71042.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000004s
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000234s
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000183s
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000146s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000066s
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000090s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000086s
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000873s
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000188s
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000252s
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000061s
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000107s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.71074.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.71106.html
=group_props   [{name,pkcs8}]
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.014304s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.71202.html
=group_props   [{name,pkcs8}]
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.012880s
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.001899s
=group_time    3.799s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.012065s
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:04
=result        ok
=elapsed       0.000001s
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.71298.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:50:05
=result        ok
=elapsed       60.202317s
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.71330.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:50:04
=result        ok
=elapsed       60.089523s
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.71362.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:50:04
=result        ok
=elapsed       60.069622s
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.71394.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:50:04
=result        ok
=elapsed       60.076043s
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.71426.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:50:04
=result        ok
=elapsed       60.075251s
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.71458.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:55:04
=result        ok
=elapsed       360.098833s
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.40932.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:55:04
=result        ok
=elapsed       360.105743s
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.71522.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:52:09
=result        ok
=elapsed       185.097757s
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.71490.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:52:09
=result        ok
=elapsed       185.096729s
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.40996.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:51:04
=result        ok
=elapsed       120.099981s
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.40964.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:51:04
=result        ok
=elapsed       120.090294s
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.41028.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:07
=result        ok
=elapsed       2.146788s
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.41060.html
=started       2024-10-28 16:49:04
=ended         2024-10-28 16:49:06
=result        ok
=elapsed       2.111877s
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-10-28 16:55:04
=ended         2024-10-28 16:55:04
=result        ok
=elapsed       0.000000s
=group_time    360.170s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2024-10-28 16:55:04
=ended         2024-10-28 16:55:05
=result        ok
=elapsed       0.001268s
=group_time    360.242s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2024-10-28 16:55:05
=ended         2024-10-28 16:55:05
=result        ok
=elapsed       0.000705s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2024-10-28 16:55:05
=ended         2024-10-28 16:55:05
=result        ok
=elapsed       0.001962s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.71810.html
=group_props   [{name,erlang_server}]
=started       2024-10-28 16:55:05
=ended         2024-10-28 16:55:05
=result        ok
=elapsed       0.001157s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.71842.html
=group_props   [{name,write_read_tests}]
=started       2024-10-28 16:55:05
=ended         2024-10-28 16:55:05
=result        ok
=elapsed       0.000012s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2024-10-28 16:55:05
=ended         2024-10-28 16:55:05
=result        ok
=elapsed       0.005686s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2024-10-28 16:55:05
=ended         2024-10-28 16:55:05
=result        ok
=elapsed       0.000823s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2024-10-28 16:55:05
=ended         2024-10-28 16:55:05
=result        ok
=elapsed       0.002715s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2024-10-28 16:55:05
=ended         2024-10-28 16:55:05
=result        ok
=elapsed       0.001399s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2024-10-28 16:55:05
=ended         2024-10-28 16:55:05
=result        ok
=elapsed       0.001335s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2024-10-28 16:55:05
=ended         2024-10-28 16:55:05
=result        ok
=elapsed       0.008176s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2024-10-28 16:55:05
=ended         2024-10-28 16:55:05
=result        ok
=elapsed       0.045485s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2024-10-28 16:55:05
=ended         2024-10-28 16:55:05
