=== Suite started at 2024-03-13 14:05:09
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-13 14:28:52
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-03-13 14:28:52
=ended         2024-03-13 14:28:52
=result        ok
=elapsed       0.002604
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-03-13 14:28:52
=ended         2024-03-13 14:28:52
=result        ok
=elapsed       0.005879
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19781890.html
=group_props   [{name,restart_one_for_one}]
=started       2024-03-13 14:28:52
=ended         2024-03-13 14:28:52
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19781922.html
=group_props   [{name,restart_one_for_all}]
=started       2024-03-13 14:28:52
=ended         2024-03-13 14:28:52
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-03-13 14:28:52
=ended         2024-03-13 14:28:52
=result        ok
=elapsed       0.002723
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-03-13 14:28:52
=ended         2024-03-13 14:28:52
=result        ok
=elapsed       0.005952
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-03-13 14:28:52
=ended         2024-03-13 14:28:52
=result        ok
=elapsed       7.32e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19781954.html
=group_props   [{name,restart_one_for_all}]
=started       2024-03-13 14:28:52
=ended         2024-03-13 14:28:52
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19781986.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-03-13 14:28:52
=ended         2024-03-13 14:28:52
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-03-13 14:28:52
=ended         2024-03-13 14:28:53
=result        ok
=elapsed       0.003604
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-03-13 14:28:53
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       2.000734
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.004843
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.00562
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.004811
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.001439
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19782018.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.0
=group_time    2.189s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19782050.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.003052
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.005102
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       7.83e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19782082.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19782114.html
=group_props   [{name,normal_termination}]
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       3.09e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       4.7e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       3.5e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19782146.html
=group_props   [{name,normal_termination}]
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19782178.html
=group_props   [{name,shutdown_termination}]
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       7.26e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       5.7e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       5.7e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.011684
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19782210.html
=group_props   [{name,shutdown_termination}]
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19782242.html
=group_props   [{name,abnormal_termination}]
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       8.58e-4
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.001021
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       8.43e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19782274.html
=group_props   [{name,abnormal_termination}]
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:28:55
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-03-13 14:28:55
=ended         2024-03-13 14:29:00
=result        ok
=elapsed       5.000918
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-03-13 14:29:00
=ended         2024-03-13 14:29:01
=result        ok
=elapsed       1.002046
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19782306.html
=group_props   [{name,significant}]
=started       2024-03-13 14:29:01
=ended         2024-03-13 14:29:01
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-03-13 14:29:01
=ended         2024-03-13 14:29:13
=result        ok
=elapsed       12.011457
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-03-13 14:29:13
=ended         2024-03-13 14:29:25
=result        ok
=elapsed       12.011296
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-03-13 14:29:25
=ended         2024-03-13 14:29:31
=result        ok
=elapsed       6.006751
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-03-13 14:29:31
=ended         2024-03-13 14:29:43
=result        ok
=elapsed       12.011632
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-03-13 14:29:43
=ended         2024-03-13 14:29:43
=result        ok
=elapsed       0.001029
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-03-13 14:29:43
=ended         2024-03-13 14:29:55
=result        ok
=elapsed       12.011665
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-03-13 14:29:55
=ended         2024-03-13 14:29:56
=result        ok
=elapsed       1.00039
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-03-13 14:29:56
=ended         2024-03-13 14:29:56
=result        ok
=elapsed       1.14e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-03-13 14:29:56
=ended         2024-03-13 14:30:00
=result        ok
=elapsed       3.002502
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-03-13 14:30:00
=ended         2024-03-13 14:30:02
=result        ok
=elapsed       2.001404
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-03-13 14:30:02
=ended         2024-03-13 14:30:05
=result        ok
=elapsed       3.003011
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-03-13 14:30:05
=ended         2024-03-13 14:30:10
=result        ok
=elapsed       5.005167
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-03-13 14:30:10
=ended         2024-03-13 14:30:13
=result        ok
=elapsed       3.003202
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-03-13 14:30:13
=ended         2024-03-13 14:30:20
=result        ok
=elapsed       7.006993
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19782338.html
=group_props   [{name,significant}]
=started       2024-03-13 14:30:20
=ended         2024-03-13 14:30:20
=result        ok
=elapsed       0.0
=group_time    78.430s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-03-13 14:30:20
=ended         2024-03-13 14:30:20
=result        ok
=elapsed       0.488331
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-03-13 14:30:20
=ended         2024-03-13 14:30:21
=result        ok
=elapsed       0.350831
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-03-13 14:30:21
=ended         2024-03-13 14:30:31
=result        ok
=elapsed       10.408672
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-03-13 14:30:31
=ended         2024-03-13 14:30:31
=result        ok
=elapsed       4.2e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-03-13 14:30:31
=ended         2024-03-13 14:30:31
