=== Suite started at 2024-10-21 16:11:58
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-10-21 16:25:16
=result        ok
=elapsed       0.077658s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.85858.html
=started       2024-10-21 16:25:16
=ended         2024-10-21 16:25:16
=result        ok
=elapsed       0.045941s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.85954.html
=started       2024-10-21 16:25:16
=ended         2024-10-21 16:25:16
=result        ok
=elapsed       0.057420s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.86050.html
=group_props   [{name,remote_tar}]
=started       2024-10-21 16:25:16
=ended         2024-10-21 16:25:16
=result        ok
=elapsed       0.000012s
=group_time    2.732s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.86082.html
=group_props   [{name,openssh_server}]
=started       2024-10-21 16:25:16
=ended         2024-10-21 16:25:16
=result        ok
=elapsed       0.000010s
=group_time    6.289s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86114.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-10-21 16:25:16
=ended         2024-10-21 16:25:16
=result        ok
=elapsed       0.000000s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86146.html
=group_props   [{name,erlang_server}]
=started       2024-10-21 16:25:16
=ended         2024-10-21 16:25:16
=result        ok
=elapsed       0.001203s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86178.html
=group_props   [{name,write_read_tests}]
=started       2024-10-21 16:25:16
=ended         2024-10-21 16:25:17
=result        ok
=elapsed       0.000016s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.86210.html
=started       2024-10-21 16:25:17
=ended         2024-10-21 16:25:17
=result        ok
=elapsed       0.005472s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.86338.html
=started       2024-10-21 16:25:17
=ended         2024-10-21 16:25:17
=result        ok
=elapsed       0.000733s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.86466.html
=started       2024-10-21 16:25:17
=ended         2024-10-21 16:25:17
=result        ok
=elapsed       0.002693s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.86594.html
=started       2024-10-21 16:25:17
=ended         2024-10-21 16:25:17
=result        ok
=elapsed       0.001426s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.86722.html
=started       2024-10-21 16:25:17
=ended         2024-10-21 16:25:17
=result        ok
=elapsed       0.001435s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.86818.html
=started       2024-10-21 16:25:17
=ended         2024-10-21 16:25:17
=result        ok
=elapsed       0.007263s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.73827.html
=started       2024-10-21 16:25:17
=ended         2024-10-21 16:25:17
=result        ok
=elapsed       0.045385s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.86914.html
=started       2024-10-21 16:25:17
=ended         2024-10-21 16:25:17
=result        ok
=elapsed       0.047942s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.87010.html
=started       2024-10-21 16:25:17
=ended         2024-10-21 16:25:17
=result        ok
=elapsed       0.003144s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.87138.html
=started       2024-10-21 16:25:17
=ended         2024-10-21 16:25:17
=result        ok
=elapsed       0.001300s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.74051.html
=started       2024-10-21 16:25:17
=ended         2024-10-21 16:25:17
=result        ok
=elapsed       0.003026s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.74115.html
=started       2024-10-21 16:25:17
=ended         2024-10-21 16:25:17
=result        ok
=elapsed       0.000570s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.74211.html
=started       2024-10-21 16:25:17
=ended         2024-10-21 16:25:18
=result        ok
=elapsed       0.000494s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.87330.html
=started       2024-10-21 16:25:18
=ended         2024-10-21 16:25:18
=result        ok
=elapsed       0.001856s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.74307.html
=started       2024-10-21 16:25:18
=ended         2024-10-21 16:25:18
=result        ok
=elapsed       0.003638s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.87458.html
=started       2024-10-21 16:25:18
=ended         2024-10-21 16:25:18
=result        ok
=elapsed       0.001051s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.87490.html
=started       2024-10-21 16:25:18
=ended         2024-10-21 16:25:18
=result        ok
=elapsed       0.001138s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.74595.html
=started       2024-10-21 16:25:18
=ended         2024-10-21 16:25:18
=result        ok
=elapsed       0.003125s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.74723.html
=started       2024-10-21 16:25:18
=ended         2024-10-21 16:25:18
=result        ok
=elapsed       0.002537s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.87586.html
=started       2024-10-21 16:25:18
=ended         2024-10-21 16:25:18
=result        ok
=elapsed       0.003212s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.87682.html
=started       2024-10-21 16:25:18
=ended         2024-10-21 16:25:18
=result        ok
=elapsed       0.428868s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.87842.html
=group_props   [{name,write_read_tests}]
=started       2024-10-21 16:25:18
=ended         2024-10-21 16:25:18
=result        ok
=elapsed       0.000012s
=group_time    1.874s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.87874.html
=started       2024-10-21 16:25:18
=ended         2024-10-21 16:25:18
=result        ok
=elapsed       0.000725s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88002.html
=group_props   [{name,remote_tar}]
=started       2024-10-21 16:25:18
=ended         2024-10-21 16:25:18
=result        ok
=elapsed       0.021324s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.88066.html
=started       2024-10-21 16:25:18
=ended         2024-10-21 16:25:19
=result        ok
=elapsed       0.001571s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.88130.html
=started       2024-10-21 16:25:19
=ended         2024-10-21 16:25:19
=result        ok
=elapsed       0.005830s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.88258.html
=started       2024-10-21 16:25:19
=ended         2024-10-21 16:25:19
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1380 of 1557 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.88386.html
=started       2024-10-21 16:25:19
=ended         2024-10-21 16:25:19
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1381 of 1557 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.74979.html
=started       2024-10-21 16:25:19
=ended         2024-10-21 16:25:19
=result        ok
=elapsed       0.006525s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.75107.html
=started       2024-10-21 16:25:19
=ended         2024-10-21 16:25:19
=result        ok
=elapsed       0.016851s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.75203.html
=started       2024-10-21 16:25:19
=ended         2024-10-21 16:25:19
=result        ok
=elapsed       0.006182s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.75267.html
=started       2024-10-21 16:25:19
=ended         2024-10-21 16:25:19
=result        ok
=elapsed       0.006658s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.88642.html
=started       2024-10-21 16:25:19
=ended         2024-10-21 16:25:19
=result        ok
=elapsed       0.005140s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.88706.html
=started       2024-10-21 16:25:19
=ended         2024-10-21 16:25:19
=result        ok
=elapsed       0.029488s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.88802.html
=started       2024-10-21 16:25:19
=ended         2024-10-21 16:25:19
=result        ok
=elapsed       0.005586s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.88898.html
=started       2024-10-21 16:25:19
=ended         2024-10-21 16:25:19
=result        ok
=elapsed       0.167086s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.75555.html
=started       2024-10-21 16:25:19
=ended         2024-10-21 16:25:19
=result        ok
=elapsed       0.049553s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.88962.html
=started       2024-10-21 16:25:19
=ended         2024-10-21 16:25:20
=result        ok
=elapsed       0.051315s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.88994.html
=started       2024-10-21 16:25:20
=ended         2024-10-21 16:25:20
=result        ok
=elapsed       0.069246s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.75779.html
=started       2024-10-21 16:25:20
=ended         2024-10-21 16:25:20
=result        ok
=elapsed       0.040861s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.89122.html
=started       2024-10-21 16:25:20
=ended         2024-10-21 16:25:20
=result        ok
=elapsed       0.042228s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.89250.html
=group_props   [{name,remote_tar}]
=started       2024-10-21 16:25:20
=ended         2024-10-21 16:25:20
=result        ok
=elapsed       0.000022s
=group_time    1.387s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.89282.html
=group_props   [{name,erlang_server}]
=started       2024-10-21 16:25:20
=ended         2024-10-21 16:25:20
=result        ok
=elapsed       0.000023s
=group_time    3.381s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.89314.html
=group_props   [{name,openssh_server}]
=started       2024-10-21 16:25:20
=ended         2024-10-21 16:25:20
=result        ok
=elapsed       0.093290s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.89346.html
=group_props   [{name,write_read_tests}]
=started       2024-10-21 16:25:20
=ended         2024-10-21 16:25:20
=result        ok
=elapsed       0.000028s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.89378.html
=started       2024-10-21 16:25:20
=ended         2024-10-21 16:25:20
=result        ok
=elapsed       0.002957s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.89474.html
=started       2024-10-21 16:25:20
=ended         2024-10-21 16:25:20
=result        ok
=elapsed       0.000537s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.89570.html
=started       2024-10-21 16:25:20
=ended         2024-10-21 16:25:20
=result        ok
=elapsed       0.001829s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.89666.html
=started       2024-10-21 16:25:20
=ended         2024-10-21 16:25:20
=result        ok
=elapsed       0.000962s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.89762.html
=started       2024-10-21 16:25:20
=ended         2024-10-21 16:25:21
=result        ok
=elapsed       0.001022s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.89858.html
=started       2024-10-21 16:25:21
=ended         2024-10-21 16:25:21
=result        ok
=elapsed       0.005639s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.89954.html
=started       2024-10-21 16:25:21
=ended         2024-10-21 16:25:21
=result        ok
=elapsed       0.042839s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.90050.html
=started       2024-10-21 16:25:21
=ended         2024-10-21 16:25:21
=result        ok
=elapsed       0.048257s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.90146.html
=started       2024-10-21 16:25:21
=ended         2024-10-21 16:25:21
=result        ok
=elapsed       0.002100s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.90242.html
=started       2024-10-21 16:25:21
=ended         2024-10-21 16:25:22
=result        ok
=elapsed       0.000848s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.90338.html
=started       2024-10-21 16:25:22
=ended         2024-10-21 16:25:22
=result        ok
=elapsed       0.002132s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.90434.html
=started       2024-10-21 16:25:22
=ended         2024-10-21 16:25:22
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1406 of 1557 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.90498.html
=started       2024-10-21 16:25:22
=ended         2024-10-21 16:25:22
=result        ok
=elapsed       0.000365s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.90594.html
=started       2024-10-21 16:25:22
=ended         2024-10-21 16:25:22
=result        ok
=elapsed       0.000999s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.90690.html
=started       2024-10-21 16:25:22
=ended         2024-10-21 16:25:22
=result        ok
=elapsed       0.002009s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.90786.html
=started       2024-10-21 16:25:22
=ended         2024-10-21 16:25:22
=result        ok
=elapsed       0.000604s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.90882.html
=started       2024-10-21 16:25:22
=ended         2024-10-21 16:25:22
=result        ok
=elapsed       0.000748s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.90978.html
=started       2024-10-21 16:25:22
=ended         2024-10-21 16:25:23
=result        ok
=elapsed       0.002103s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.91074.html
