=== Suite started at 2024-06-26 15:15:45
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-06-26 15:29:00
=result        ok
=elapsed       0.005101
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2024-06-26 15:29:00
=ended         2024-06-26 15:29:00
=result        ok
=elapsed       0.005734
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2024-06-26 15:29:00
=ended         2024-06-26 15:29:00
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1300 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2024-06-26 15:29:00
=ended         2024-06-26 15:29:00
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1301 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2024-06-26 15:29:00
=ended         2024-06-26 15:29:00
=result        ok
=elapsed       0.007398
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2024-06-26 15:29:00
=ended         2024-06-26 15:29:00
=result        ok
=elapsed       0.019804
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2024-06-26 15:29:00
=ended         2024-06-26 15:29:00
=result        ok
=elapsed       0.006379
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2024-06-26 15:29:00
=ended         2024-06-26 15:29:00
=result        ok
=elapsed       0.006952
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2024-06-26 15:29:00
=ended         2024-06-26 15:29:00
=result        ok
=elapsed       0.005379
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2024-06-26 15:29:00
=ended         2024-06-26 15:29:00
=result        ok
=elapsed       0.038197
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2024-06-26 15:29:00
=ended         2024-06-26 15:29:00
=result        ok
=elapsed       0.00619
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2024-06-26 15:29:00
=ended         2024-06-26 15:29:00
=result        ok
=elapsed       0.16925
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2024-06-26 15:29:00
=ended         2024-06-26 15:29:01
=result        ok
=elapsed       0.055347
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2024-06-26 15:29:01
=ended         2024-06-26 15:29:01
=result        ok
=elapsed       0.062898
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2024-06-26 15:29:01
=ended         2024-06-26 15:29:01
=result        ok
=elapsed       0.088665
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2024-06-26 15:29:01
=ended         2024-06-26 15:29:01
=result        ok
=elapsed       0.058972
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2024-06-26 15:29:01
=ended         2024-06-26 15:29:01
=result        ok
=elapsed       0.061992
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.74722.html
=group_props   [{name,remote_tar}]
=started       2024-06-26 15:29:01
=ended         2024-06-26 15:29:01
=result        ok
=elapsed       1.2e-5
=group_time    1.495s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.74754.html
=group_props   [{name,erlang_server}]
=started       2024-06-26 15:29:01
=ended         2024-06-26 15:29:01
=result        ok
=elapsed       1.1e-5
=group_time    3.559s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.74786.html
=group_props   [{name,openssh_server}]
=started       2024-06-26 15:29:01
=ended         2024-06-26 15:29:01
=result        ok
=elapsed       0.098907
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.74850.html
=group_props   [{name,write_read_tests}]
=started       2024-06-26 15:29:01
=ended         2024-06-26 15:29:01
=result        ok
=elapsed       1.9e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.69603.html
=started       2024-06-26 15:29:01
=ended         2024-06-26 15:29:01
=result        ok
=elapsed       0.002817
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.69699.html
=started       2024-06-26 15:29:01
=ended         2024-06-26 15:29:01
=result        ok
=elapsed       5.55e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.69795.html
=started       2024-06-26 15:29:01
=ended         2024-06-26 15:29:02
=result        ok
=elapsed       0.001961
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.69891.html
=started       2024-06-26 15:29:02
=ended         2024-06-26 15:29:02
=result        ok
=elapsed       0.001028
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.69987.html
=started       2024-06-26 15:29:02
=ended         2024-06-26 15:29:02
=result        ok
=elapsed       9.83e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.70083.html
=started       2024-06-26 15:29:02
=ended         2024-06-26 15:29:02
=result        ok
=elapsed       0.004657
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.70179.html
=started       2024-06-26 15:29:02
=ended         2024-06-26 15:29:02
=result        ok
=elapsed       0.057549
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.74882.html
=started       2024-06-26 15:29:02
=ended         2024-06-26 15:29:03
=result        ok
=elapsed       0.061305
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.74978.html
=started       2024-06-26 15:29:03
=ended         2024-06-26 15:29:03
=result        ok
=elapsed       0.00229
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.75074.html
=started       2024-06-26 15:29:03
=ended         2024-06-26 15:29:03
=result        ok
=elapsed       8.49e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.75170.html
=started       2024-06-26 15:29:03
=ended         2024-06-26 15:29:03
=result        ok
=elapsed       0.002142
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.75266.html
=started       2024-06-26 15:29:03
=ended         2024-06-26 15:29:03
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1326 of 1554 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.75330.html
=started       2024-06-26 15:29:03
=ended         2024-06-26 15:29:03
=result        ok
=elapsed       3.76e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.75426.html
=started       2024-06-26 15:29:03
=ended         2024-06-26 15:29:03
=result        ok
=elapsed       7.99e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.75522.html
=started       2024-06-26 15:29:03
=ended         2024-06-26 15:29:03
=result        ok
=elapsed       0.001984
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.75618.html
=started       2024-06-26 15:29:03
=ended         2024-06-26 15:29:04
=result        ok
=elapsed       6.66e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.75714.html
=started       2024-06-26 15:29:04
=ended         2024-06-26 15:29:04
=result        ok
=elapsed       8.13e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.75810.html
=started       2024-06-26 15:29:04
=ended         2024-06-26 15:29:04
=result        ok
=elapsed       0.0025
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.75906.html
=started       2024-06-26 15:29:04
=ended         2024-06-26 15:29:04
=result        ok
=elapsed       0.001965
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.76002.html
=started       2024-06-26 15:29:04
=ended         2024-06-26 15:29:04
=result        ok
=elapsed       0.002757
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.76098.html
=started       2024-06-26 15:29:04
=ended         2024-06-26 15:29:05
=result        ok
=elapsed       0.513298
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.76226.html
=group_props   [{name,write_read_tests}]
=started       2024-06-26 15:29:05
=ended         2024-06-26 15:29:05
=result        ok
=elapsed       1.5e-5
=group_time    3.566s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.76258.html
=group_props   [{name,remote_tar}]
=started       2024-06-26 15:29:05
=ended         2024-06-26 15:29:05
=result        ok
=elapsed       0.041106
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.76322.html
=started       2024-06-26 15:29:05
=ended         2024-06-26 15:29:05
=result        ok
=elapsed       0.001122
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.76418.html
=started       2024-06-26 15:29:05
=ended         2024-06-26 15:29:05
=result        ok
=elapsed       0.004188
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.76514.html
=started       2024-06-26 15:29:05
=ended         2024-06-26 15:29:05
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1338 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.76610.html
=started       2024-06-26 15:29:05
=ended         2024-06-26 15:29:05
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1339 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.76706.html
=started       2024-06-26 15:29:05
=ended         2024-06-26 15:29:06
=result        ok
=elapsed       0.005286
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.76802.html
=started       2024-06-26 15:29:06
=ended         2024-06-26 15:29:06
=result        ok
=elapsed       0.020854
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.76898.html
=started       2024-06-26 15:29:06
=ended         2024-06-26 15:29:06
=result        ok
=elapsed       0.004871
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.76994.html
=started       2024-06-26 15:29:06
=ended         2024-06-26 15:29:06
=result        ok
=elapsed       0.005872
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.77090.html
=started       2024-06-26 15:29:06
=ended         2024-06-26 15:29:06
=result        ok
=elapsed       0.003756
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.77186.html
=started       2024-06-26 15:29:06
=ended         2024-06-26 15:29:06
=result        ok
=elapsed       0.037159
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.77282.html
=started       2024-06-26 15:29:06
=ended         2024-06-26 15:29:06
=result        ok
=elapsed       0.004307
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.77378.html
=started       2024-06-26 15:29:06
=ended         2024-06-26 15:29:07
=result        ok
=elapsed       0.183706
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.77474.html
=started       2024-06-26 15:29:07
=ended         2024-06-26 15:29:07
=result        ok
=elapsed       0.054481
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.77570.html
=started       2024-06-26 15:29:07
=ended         2024-06-26 15:29:07
=result        ok
=elapsed       0.062006
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.77666.html
=started       2024-06-26 15:29:07
=ended         2024-06-26 15:29:07
=result        ok
=elapsed       0.09164
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.77762.html
=started       2024-06-26 15:29:07
=ended         2024-06-26 15:29:08
=result        ok
=elapsed       0.059234
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.77858.html
=started       2024-06-26 15:29:08
=ended         2024-06-26 15:29:08
=result        ok
=elapsed       0.06031
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.77954.html
=group_props   [{name,remote_tar}]
=started       2024-06-26 15:29:08
=ended         2024-06-26 15:29:08
=result        ok
=elapsed       1.3e-5
=group_time    2.924s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.77986.html
=group_props   [{name,openssh_server}]
=started       2024-06-26 15:29:08
=ended         2024-06-26 15:29:08
=result        ok
=elapsed       1.0e-5
=group_time    6.660s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.78018.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-06-26 15:29:08
=ended         2024-06-26 15:29:08
=result        ok
=elapsed       0.0
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.78050.html
=group_props   [{name,erlang_server}]
=started       2024-06-26 15:29:08
=ended         2024-06-26 15:29:08
=result        ok
=elapsed       0.001342
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.78082.html
=group_props   [{name,write_read_tests}]
=started       2024-06-26 15:29:08
=ended         2024-06-26 15:29:08
=result        ok
=elapsed       1.5e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.78114.html
=started       2024-06-26 15:29:08
=ended         2024-06-26 15:29:08
=result        ok
=elapsed       0.005615
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.78242.html
=started       2024-06-26 15:29:08
=ended         2024-06-26 15:29:08
=result        ok
=elapsed       8.75e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.70307.html
=started       2024-06-26 15:29:08
=ended         2024-06-26 15:29:08
=result        ok
=elapsed       0.003074
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.78402.html
=started       2024-06-26 15:29:08
=ended         2024-06-26 15:29:08
=result        ok
=elapsed       0.001325
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.70371.html
=started       2024-06-26 15:29:08
=ended         2024-06-26 15:29:08
=result        ok
=elapsed       0.001346
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.70499.html
=started       2024-06-26 15:29:08
=ended         2024-06-26 15:29:08
=result        ok
=elapsed       0.007238
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.78562.html
=started       2024-06-26 15:29:08
=ended         2024-06-26 15:29:08
=result        ok
=elapsed       0.055062
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.78658.html
=started       2024-06-26 15:29:08
=ended         2024-06-26 15:29:09
=result        ok
=elapsed       0.058674
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.78786.html
=started       2024-06-26 15:29:09
=ended         2024-06-26 15:29:09
=result        ok
=elapsed       0.002661
=case          ssh_sftp_SUITE:mk_rm_dir
