=== Suite started at 2024-04-24 14:03:13
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.35876.html
=started       2024-04-24 14:16:35
=ended         2024-04-24 14:16:36
=result        ok
=elapsed       0.005923
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.74915.html
=started       2024-04-24 14:16:36
=ended         2024-04-24 14:16:36
=result        ok
=elapsed       0.007788
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.93890.html
=started       2024-04-24 14:16:36
=ended         2024-04-24 14:16:36
=result        ok
=elapsed       0.02175
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.74979.html
=started       2024-04-24 14:16:36
=ended         2024-04-24 14:16:36
=result        ok
=elapsed       0.008017
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.75107.html
=started       2024-04-24 14:16:36
=ended         2024-04-24 14:16:36
=result        ok
=elapsed       0.006766
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.94050.html
=started       2024-04-24 14:16:36
=ended         2024-04-24 14:16:36
=result        ok
=elapsed       0.004949
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.75235.html
=started       2024-04-24 14:16:36
=ended         2024-04-24 14:16:36
=result        ok
=elapsed       0.033601
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.75331.html
=started       2024-04-24 14:16:36
=ended         2024-04-24 14:16:36
=result        ok
=elapsed       0.006598
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.75427.html
=started       2024-04-24 14:16:36
=ended         2024-04-24 14:16:36
=result        ok
=elapsed       0.197693
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.75523.html
=started       2024-04-24 14:16:36
=ended         2024-04-24 14:16:36
=result        ok
=elapsed       0.043816
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.94306.html
=started       2024-04-24 14:16:36
=ended         2024-04-24 14:16:36
=result        ok
=elapsed       0.047027
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.94402.html
=started       2024-04-24 14:16:36
=ended         2024-04-24 14:16:37
=result        ok
=elapsed       0.07415
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.94498.html
=started       2024-04-24 14:16:37
=ended         2024-04-24 14:16:37
=result        ok
=elapsed       0.045737
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.75683.html
=started       2024-04-24 14:16:37
=ended         2024-04-24 14:16:37
=result        ok
=elapsed       0.043367
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.75747.html
=group_props   [{name,remote_tar}]
=started       2024-04-24 14:16:37
=ended         2024-04-24 14:16:37
=result        ok
=elapsed       2.4e-5
=group_time    1.469s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.94658.html
=group_props   [{name,erlang_server}]
=started       2024-04-24 14:16:37
=ended         2024-04-24 14:16:37
=result        ok
=elapsed       1.8e-5
=group_time    4.367s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.94690.html
=group_props   [{name,openssh_server}]
=started       2024-04-24 14:16:37
=ended         2024-04-24 14:16:37
=result        ok
=elapsed       0.099465
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.75779.html
=group_props   [{name,write_read_tests}]
=started       2024-04-24 14:16:37
=ended         2024-04-24 14:16:37
=result        ok
=elapsed       1.8e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.94754.html
=started       2024-04-24 14:16:37
=ended         2024-04-24 14:16:37
=result        ok
=elapsed       0.003029
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.94786.html
=started       2024-04-24 14:16:37
=ended         2024-04-24 14:16:37
=result        ok
=elapsed       5.34e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.94882.html
=started       2024-04-24 14:16:37
=ended         2024-04-24 14:16:37
=result        ok
=elapsed       0.002181
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.94978.html
=started       2024-04-24 14:16:37
=ended         2024-04-24 14:16:37
=result        ok
=elapsed       0.001116
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.95074.html
=started       2024-04-24 14:16:37
=ended         2024-04-24 14:16:38
=result        ok
=elapsed       0.001052
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.95170.html
=started       2024-04-24 14:16:38
=ended         2024-04-24 14:16:38
=result        ok
=elapsed       0.005268
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.95266.html
=started       2024-04-24 14:16:38
=ended         2024-04-24 14:16:38
=result        ok
=elapsed       0.05352
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.95362.html
=started       2024-04-24 14:16:38
=ended         2024-04-24 14:16:39
=result        ok
=elapsed       0.058866
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.95458.html
=started       2024-04-24 14:16:39
=ended         2024-04-24 14:16:39
=result        ok
=elapsed       0.002524
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.95554.html
=started       2024-04-24 14:16:39
=ended         2024-04-24 14:16:39
=result        ok
=elapsed       9.11e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.95650.html
=started       2024-04-24 14:16:39
=ended         2024-04-24 14:16:40
=result        ok
=elapsed       0.002266
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.95746.html
=started       2024-04-24 14:16:40
=ended         2024-04-24 14:16:40
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1481 of 1554 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.95810.html
=started       2024-04-24 14:16:40
=ended         2024-04-24 14:16:40
=result        ok
=elapsed       3.64e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.95906.html
=started       2024-04-24 14:16:40
=ended         2024-04-24 14:16:40
=result        ok
=elapsed       8.71e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.96002.html
=started       2024-04-24 14:16:40
=ended         2024-04-24 14:16:40
=result        ok
=elapsed       0.002021
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.96098.html
=started       2024-04-24 14:16:40
=ended         2024-04-24 14:16:40
=result        ok
=elapsed       6.47e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.96194.html
=started       2024-04-24 14:16:40
=ended         2024-04-24 14:16:40
=result        ok
=elapsed       6.4e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.96290.html
=started       2024-04-24 14:16:40
=ended         2024-04-24 14:16:40
=result        ok
=elapsed       0.002126
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.96386.html
=started       2024-04-24 14:16:40
=ended         2024-04-24 14:16:40
=result        ok
=elapsed       0.001716
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.96482.html
=started       2024-04-24 14:16:40
=ended         2024-04-24 14:16:41
=result        ok
=elapsed       0.002521
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.96578.html
=started       2024-04-24 14:16:41
=ended         2024-04-24 14:16:41
=result        ok
=elapsed       0.508863
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.96706.html
=group_props   [{name,write_read_tests}]
=started       2024-04-24 14:16:41
=ended         2024-04-24 14:16:41
=result        ok
=elapsed       1.5e-5
=group_time    4.312s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.96738.html
=group_props   [{name,remote_tar}]
=started       2024-04-24 14:16:41
=ended         2024-04-24 14:16:41
=result        ok
=elapsed       0.038948
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.96802.html
=started       2024-04-24 14:16:41
=ended         2024-04-24 14:16:41
=result        ok
=elapsed       0.001063
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.96898.html
=started       2024-04-24 14:16:41
=ended         2024-04-24 14:16:42
=result        ok
=elapsed       0.004494
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.96994.html
=started       2024-04-24 14:16:42
=ended         2024-04-24 14:16:42
=result        ok
=elapsed       0.004155
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.97090.html
=started       2024-04-24 14:16:42
=ended         2024-04-24 14:16:42
=result        ok
=elapsed       0.004482
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.97186.html
=started       2024-04-24 14:16:42
=ended         2024-04-24 14:16:42
=result        ok
=elapsed       0.005935
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.97282.html
=started       2024-04-24 14:16:42
=ended         2024-04-24 14:16:42
=result        ok
=elapsed       0.021468
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.97378.html
=started       2024-04-24 14:16:42
=ended         2024-04-24 14:16:42
=result        ok
=elapsed       0.004895
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.97474.html
=started       2024-04-24 14:16:42
=ended         2024-04-24 14:16:42
=result        ok
=elapsed       0.006137
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.97570.html
=started       2024-04-24 14:16:42
=ended         2024-04-24 14:16:43
=result        ok
=elapsed       0.00369
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.97666.html
=started       2024-04-24 14:16:43
=ended         2024-04-24 14:16:43
=result        ok
=elapsed       0.037593
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.97762.html
=started       2024-04-24 14:16:43
=ended         2024-04-24 14:16:43
=result        ok
=elapsed       0.004942
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.97858.html
=started       2024-04-24 14:16:43
=ended         2024-04-24 14:16:43
=result        ok
=elapsed       0.175889
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.97954.html
=started       2024-04-24 14:16:43
=ended         2024-04-24 14:16:43
=result        ok
=elapsed       0.048066
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.98050.html
=started       2024-04-24 14:16:43
=ended         2024-04-24 14:16:43
=result        ok
=elapsed       0.053486
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.98146.html
=started       2024-04-24 14:16:43
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       0.079962
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.98242.html
=started       2024-04-24 14:16:44
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       0.048381
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.98338.html
=started       2024-04-24 14:16:44
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       0.05086
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.98434.html
=group_props   [{name,remote_tar}]
=started       2024-04-24 14:16:44
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       1.2e-5
=group_time    2.810s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.98466.html
=group_props   [{name,openssh_server}]
=started       2024-04-24 14:16:44
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       1.0e-5
=group_time    7.294s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.98498.html
=started       2024-04-24 14:16:44
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       0.021749
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.98594.html
=group_props   [{name,unicode}]
=started       2024-04-24 14:16:44
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       1.0e-5
=group_time    11.783s
=case          ssh_sftp_SUITE:end_per_suite
=logfile       ssh_sftp_suite.end_per_suite.html
=started       2024-04-24 14:16:44
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       0.003612
=group_time    31.856s
=case          ssh_sftpd_SUITE:init_per_suite
=logfile       ssh_sftpd_suite.init_per_suite.html
=started       2024-04-24 14:16:44
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       0.001099
=case          ssh_sftpd_SUITE:open_close_file
=logfile       ssh_sftpd_suite.open_close_file.html
=started       2024-04-24 14:16:44
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       0.001093
=case          ssh_sftpd_SUITE:open_close_dir
=logfile       ssh_sftpd_suite.open_close_dir.html
=started       2024-04-24 14:16:44
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       7.79e-4
=case          ssh_sftpd_SUITE:read_file
=logfile       ssh_sftpd_suite.read_file.html
=started       2024-04-24 14:16:44
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       6.61e-4
=case          ssh_sftpd_SUITE:read_dir
=logfile       ssh_sftpd_suite.read_dir.html
=started       2024-04-24 14:16:44
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       0.021624
=case          ssh_sftpd_SUITE:write_file
=logfile       ssh_sftpd_suite.write_file.html
=started       2024-04-24 14:16:44
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       6.98e-4
=case          ssh_sftpd_SUITE:rename_file
=logfile       ssh_sftpd_suite.rename_file.html
=started       2024-04-24 14:16:44
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       0.001321
=case          ssh_sftpd_SUITE:mk_rm_dir
=logfile       ssh_sftpd_suite.mk_rm_dir.html
=started       2024-04-24 14:16:44
=ended         2024-04-24 14:16:44
=result        ok
=elapsed       0.001326
