=== Suite started at 2024-12-03 12:14:18
=== Starting test, 1557 test cases
=cases         1557
=elapsed       0.008380s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.007856s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.007171s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.008450s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.008998s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.007717s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.008978s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.45700.html
=group_props   [{name,passphrase}]
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.000005s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.45732.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.010988s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.45796.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.008898s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.73026.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.009021s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.73122.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.008252s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.61539.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.008556s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.45860.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:28
=result        ok
=elapsed       0.007985s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.73218.html
=started       2024-12-03 12:21:28
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.007582s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.45924.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.008866s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.61635.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.007432s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.46020.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.007057s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.61731.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.008515s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.61795.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.008426s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.61859.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.009094s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.73378.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.008423s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.73442.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.008522s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.61955.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.009205s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.000000s
=group_time    0.555s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.46180.html
=group_props   [{name,old_format}]
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.000000s
=group_time    1.199s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.73506.html
=group_props   [{name,new_format}]
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.008145s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.007908s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.008517s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.007663s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.010233s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.008428s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.008213s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.007877s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.008702s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.010509s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.62275.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.012966s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.62307.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.009992s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.73794.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.009909s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.46500.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.010719s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.46596.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.009728s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.46660.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.008120s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.46692.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:29
=result        ok
=elapsed       0.008291s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.46788.html
=started       2024-12-03 12:21:29
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.010669s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.62499.html
=started       2024-12-03 12:21:30
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.007805s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.62563.html
=started       2024-12-03 12:21:30
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.007820s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.46852.html
=started       2024-12-03 12:21:30
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.007709s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.46916.html
=started       2024-12-03 12:21:30
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.007794s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.46980.html
=started       2024-12-03 12:21:30
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.010865s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.47044.html
=started       2024-12-03 12:21:30
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.008769s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.74018.html
=started       2024-12-03 12:21:30
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.008865s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.74082.html
=started       2024-12-03 12:21:30
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.010984s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.62723.html
=group_props   [{name,new_format}]
=started       2024-12-03 12:21:30
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.000000s
=group_time    0.907s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.62755.html
=group_props   [{name,option_space}]
=started       2024-12-03 12:21:30
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.000001s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.62787.html
=group_props   [{name,new_format}]
=started       2024-12-03 12:21:30
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.62819.html
=started       2024-12-03 12:21:30
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.008459s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.74146.html
=started       2024-12-03 12:21:30
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.008353s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.74210.html
=started       2024-12-03 12:21:30
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.008891s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.74274.html
=started       2024-12-03 12:21:30
=ended         2024-12-03 12:21:30
=result        ok
=elapsed       0.007524s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.63011.html
