=== Suite started at 2024-06-18 18:29:56
=== Starting test, 3647 test cases
=cases         3647
=logfile       ssl_renegotiate_suite.init_per_group.121474.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-18 19:03:57
=ended         2024-06-18 19:03:57
=result        ok
=elapsed       0.002053
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.100355.html
=started       2024-06-18 19:03:57
=ended         2024-06-18 19:03:57
=result        ok
=elapsed       0.016316
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.100451.html
=started       2024-06-18 19:03:57
=ended         2024-06-18 19:03:57
=result        ok
=elapsed       0.096869
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.100547.html
=started       2024-06-18 19:03:57
=ended         2024-06-18 19:03:57
=result        ok
=elapsed       0.014671
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.100707.html
=started       2024-06-18 19:03:57
=ended         2024-06-18 19:03:57
=result        ok
=elapsed       0.016276
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.100867.html
=started       2024-06-18 19:03:57
=ended         2024-06-18 19:03:58
=result        ok
=elapsed       0.516429
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.100963.html
=started       2024-06-18 19:03:58
=ended         2024-06-18 19:03:58
=result        ok
=elapsed       0.510952
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.100995.html
=started       2024-06-18 19:03:58
=ended         2024-06-18 19:03:59
=result        ok
=elapsed       1.056967
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.101155.html
=started       2024-06-18 19:03:59
=ended         2024-06-18 19:04:00
=result        ok
=elapsed       1.060015
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.101187.html
=started       2024-06-18 19:04:00
=ended         2024-06-18 19:04:13
=result        ok
=elapsed       12.566579
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.101219.html
=started       2024-06-18 19:04:13
=ended         2024-06-18 19:04:26
=result        ok
=elapsed       12.565433
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.101251.html
=started       2024-06-18 19:04:26
=ended         2024-06-18 19:04:38
=result        ok
=elapsed       12.053235
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.121762.html
=started       2024-06-18 19:04:38
=ended         2024-06-18 19:04:38
=result        ok
=elapsed       0.009402
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.101411.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-18 19:04:38
=ended         2024-06-18 19:04:38
=result        ok
=elapsed       2.5e-5
=group_time    40.952s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.101443.html
=group_props   [{name,tlsv1}]
=started       2024-06-18 19:04:38
=ended         2024-06-18 19:04:38
=result        ok
=elapsed       0.002227
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.101475.html
=started       2024-06-18 19:04:38
=ended         2024-06-18 19:04:38
=result        ok
=elapsed       0.016452
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.121858.html
=started       2024-06-18 19:04:38
=ended         2024-06-18 19:04:38
=result        ok
=elapsed       0.099149
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.121890.html
=started       2024-06-18 19:04:38
=ended         2024-06-18 19:04:38
=result        ok
=elapsed       0.015803
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.122050.html
=started       2024-06-18 19:04:38
=ended         2024-06-18 19:04:38
=result        ok
=elapsed       0.015346
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.122082.html
=started       2024-06-18 19:04:38
=ended         2024-06-18 19:04:39
=result        ok
=elapsed       0.517087
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.122242.html
=started       2024-06-18 19:04:39
=ended         2024-06-18 19:04:39
=result        ok
=elapsed       0.510906
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.122274.html
=started       2024-06-18 19:04:39
=ended         2024-06-18 19:04:40
=result        ok
=elapsed       1.056919
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.122434.html
=started       2024-06-18 19:04:40
=ended         2024-06-18 19:04:42
=result        ok
=elapsed       1.107058
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.122658.html
=started       2024-06-18 19:04:42
=ended         2024-06-18 19:04:54
=result        ok
=elapsed       12.567978
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.122690.html
=started       2024-06-18 19:04:54
=ended         2024-06-18 19:05:07
=result        ok
=elapsed       12.564449
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.122722.html
=started       2024-06-18 19:05:07
=ended         2024-06-18 19:05:19
=result        ok
=elapsed       12.053659
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.102147.html
=started       2024-06-18 19:05:19
=ended         2024-06-18 19:05:19
=result        ok
=elapsed       0.008844
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.41988.html
=group_props   [{name,tlsv1}]
=started       2024-06-18 19:05:19
=ended         2024-06-18 19:05:19
=result        ok
=elapsed       3.0e-5
=group_time    41.003s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.42020.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-18 19:05:19
=ended         2024-06-18 19:05:19
=result        ok
=elapsed       0.002343
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.42052.html
=started       2024-06-18 19:05:19
=ended         2024-06-18 19:05:19
=result        ok
=elapsed       0.017356
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.42148.html
=started       2024-06-18 19:05:19
=ended         2024-06-18 19:05:19
=result        ok
=elapsed       0.015896
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.42276.html
=started       2024-06-18 19:05:19
=ended         2024-06-18 19:05:19
=result        ok
=elapsed       0.016292
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.42308.html
=started       2024-06-18 19:05:19
=ended         2024-06-18 19:05:19
=result        ok
=elapsed       0.016454
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.122818.html
=started       2024-06-18 19:05:19
=ended         2024-06-18 19:05:20
=result        ok
=elapsed       0.512026
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.122946.html
=started       2024-06-18 19:05:20
=ended         2024-06-18 19:05:20
=result        ok
=elapsed       0.511248
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.123074.html
=started       2024-06-18 19:05:20
=ended         2024-06-18 19:05:21
=result        ok
=elapsed       1.018659
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.123202.html
=started       2024-06-18 19:05:21
=ended         2024-06-18 19:05:22
=result        ok
=elapsed       1.016544
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.123234.html
=started       2024-06-18 19:05:22
=ended         2024-06-18 19:05:35
=result        ok
=elapsed       12.518006
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.42436.html
=started       2024-06-18 19:05:35
=ended         2024-06-18 19:05:47
=result        ok
=elapsed       12.512806
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.42468.html
=started       2024-06-18 19:05:47
=ended         2024-06-18 19:06:00
=result        ok
=elapsed       12.012956
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.42500.html
=started       2024-06-18 19:06:00
=ended         2024-06-18 19:06:00
=result        ok
=elapsed       0.009464
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.42532.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-18 19:06:00
=ended         2024-06-18 19:06:00
=result        ok
=elapsed       3.8e-5
=group_time    40.675s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.42564.html
=group_props   [{name,dtlsv1}]
=started       2024-06-18 19:06:00
=ended         2024-06-18 19:06:00
=result        ok
=elapsed       0.003369
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.42596.html
=started       2024-06-18 19:06:00
=ended         2024-06-18 19:06:00
=result        ok
=elapsed       0.019516
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.42788.html
=started       2024-06-18 19:06:00
=ended         2024-06-18 19:06:00
=result        ok
=elapsed       0.016668
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.42884.html
=started       2024-06-18 19:06:00
=ended         2024-06-18 19:06:00
=result        ok
=elapsed       0.017316
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.42948.html
=started       2024-06-18 19:06:00
=ended         2024-06-18 19:06:00
=result        ok
=elapsed       0.017325
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.123714.html
=started       2024-06-18 19:06:00
=ended         2024-06-18 19:06:00
=result        ok
=elapsed       0.512501
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.123842.html
=started       2024-06-18 19:06:00
=ended         2024-06-18 19:06:01
=result        ok
=elapsed       0.511767
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.123970.html
=started       2024-06-18 19:06:01
=ended         2024-06-18 19:06:02
=result        ok
=elapsed       1.019538
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.124066.html
=started       2024-06-18 19:06:02
=ended         2024-06-18 19:06:03
=result        ok
=elapsed       1.017276
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.124194.html
=started       2024-06-18 19:06:03
=ended         2024-06-18 19:06:16
=result        ok
=elapsed       12.514213
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.43076.html
=started       2024-06-18 19:06:16
=ended         2024-06-18 19:06:28
=result        ok
=elapsed       12.513694
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.124354.html
=started       2024-06-18 19:06:28
=ended         2024-06-18 19:06:40
=result        ok
=elapsed       12.013058
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.124386.html
=started       2024-06-18 19:06:40
