=== Suite started at 2024-08-09 18:13:31
=== Starting test, 3651 test cases
=cases         3651
=elapsed       0.056183
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.html
=started       2024-08-09 18:40:49
=ended         2024-08-09 18:40:49
=result        ok
=elapsed       0.060215
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.html
=started       2024-08-09 18:40:49
=ended         2024-08-09 18:40:49
=result        ok
=elapsed       0.055218
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.html
=started       2024-08-09 18:40:49
=ended         2024-08-09 18:40:49
=result        ok
=elapsed       0.017684
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.html
=started       2024-08-09 18:40:49
=ended         2024-08-09 18:40:49
=result        ok
=elapsed       0.018196
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.html
=started       2024-08-09 18:40:49
=ended         2024-08-09 18:40:49
=result        ok
=elapsed       0.020798
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.html
=started       2024-08-09 18:40:49
=ended         2024-08-09 18:40:49
=result        ok
=elapsed       0.017264
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.html
=started       2024-08-09 18:40:49
=ended         2024-08-09 18:40:54
=result        ok
=elapsed       4.414674
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.html
=started       2024-08-09 18:40:54
=ended         2024-08-09 18:40:54
=result        ok
=elapsed       0.08601
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.html
=started       2024-08-09 18:40:54
=ended         2024-08-09 18:40:58
=result        ok
=elapsed       4.40765
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.html
=started       2024-08-09 18:40:58
=ended         2024-08-09 18:41:03
=result        ok
=elapsed       4.329139
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.html
=started       2024-08-09 18:41:03
=ended         2024-08-09 18:41:07
=result        ok
=elapsed       4.408061
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.html
=started       2024-08-09 18:41:07
=ended         2024-08-09 18:41:07
=result        ok
=elapsed       0.092481
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.html
=started       2024-08-09 18:41:07
=ended         2024-08-09 18:41:12
=result        ok
=elapsed       4.412695
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.html
=started       2024-08-09 18:41:12
=ended         2024-08-09 18:41:16
=result        ok
=elapsed       4.411598
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.html
=started       2024-08-09 18:41:16
=ended         2024-08-09 18:41:21
=result        ok
=elapsed       4.734717
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.html
=started       2024-08-09 18:41:21
=ended         2024-08-09 18:41:22
=result        ok
=elapsed       0.703013
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.html
=started       2024-08-09 18:41:22
=ended         2024-08-09 18:41:26
=result        ok
=elapsed       4.81068
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.html
=started       2024-08-09 18:41:26
=ended         2024-08-09 18:41:31
=result        ok
=elapsed       4.766024
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.html
=started       2024-08-09 18:41:31
=ended         2024-08-09 18:41:36
=result        ok
=elapsed       4.820665
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.html
=started       2024-08-09 18:41:36
=ended         2024-08-09 18:41:37
=result        ok
=elapsed       0.691483
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.html
=started       2024-08-09 18:41:37
=ended         2024-08-09 18:41:42
=result        ok
=elapsed       4.816756
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.html
=started       2024-08-09 18:41:42
=ended         2024-08-09 18:41:47
=result        ok
=elapsed       4.809413
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.html
=started       2024-08-09 18:41:47
=ended         2024-08-09 18:41:47
=result        ok
=elapsed       0.012039
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 18:41:47
=ended         2024-08-09 18:41:47
=result        ok
=elapsed       1.5e-5
=group_time    58.007s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.106306.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 18:41:47
=ended         2024-08-09 18:41:47
=result        ok
=elapsed       0.002204
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.106338.html
=started       2024-08-09 18:41:47
=ended         2024-08-09 18:41:47
=result        ok
=elapsed       0.018376
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.106434.html
=started       2024-08-09 18:41:47
=ended         2024-08-09 18:41:47
=result        ok
=elapsed       0.018148
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.106530.html
=started       2024-08-09 18:41:47
=ended         2024-08-09 18:41:47
=result        ok
=elapsed       0.018394
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.106562.html
=started       2024-08-09 18:41:47
=ended         2024-08-09 18:41:47
=result        ok
=elapsed       0.018892
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.106594.html
=started       2024-08-09 18:41:47
=ended         2024-08-09 18:41:47
=result        ok
=elapsed       0.061245
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.106690.html
=started       2024-08-09 18:41:47
=ended         2024-08-09 18:41:47
=result        ok
=elapsed       0.061153
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.106786.html
=started       2024-08-09 18:41:47
=ended         2024-08-09 18:41:47
=result        ok
=elapsed       0.061123
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.106818.html
=started       2024-08-09 18:41:47
=ended         2024-08-09 18:41:47
=result        ok
=elapsed       0.060454
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.106850.html
=started       2024-08-09 18:41:47
=ended         2024-08-09 18:41:52
=result        ok
=elapsed       4.417791
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.106946.html
=started       2024-08-09 18:41:52
=ended         2024-08-09 18:41:52
=result        ok
=elapsed       0.085311
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.90083.html
=started       2024-08-09 18:41:52
=ended         2024-08-09 18:41:56
=result        ok
=elapsed       4.373231
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.90179.html
=started       2024-08-09 18:41:56
=ended         2024-08-09 18:42:01
=result        ok
=elapsed       4.366369
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.107042.html
=started       2024-08-09 18:42:01
=ended         2024-08-09 18:42:05
=result        ok
=elapsed       4.407585
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.107074.html
=started       2024-08-09 18:42:05
=ended         2024-08-09 18:42:05
=result        ok
=elapsed       0.091161
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.107106.html
=started       2024-08-09 18:42:05
=ended         2024-08-09 18:42:10
=result        ok
=elapsed       4.416887
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.90467.html
=started       2024-08-09 18:42:10
=ended         2024-08-09 18:42:14
=result        ok
=elapsed       4.32134
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.90563.html
=started       2024-08-09 18:42:14
=ended         2024-08-09 18:42:19
=result        ok
=elapsed       4.820929
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.90659.html
=started       2024-08-09 18:42:19
=ended         2024-08-09 18:42:20
=result        ok
=elapsed       0.693077
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.90755.html
=started       2024-08-09 18:42:20
=ended         2024-08-09 18:42:25
=result        ok
=elapsed       4.808725
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.90787.html
=started       2024-08-09 18:42:25
=ended         2024-08-09 18:42:29
=result        ok
=elapsed       4.809647
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.107266.html
=started       2024-08-09 18:42:29
=ended         2024-08-09 18:42:34
=result        ok
=elapsed       4.732669
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.90883.html
=started       2024-08-09 18:42:34
=ended         2024-08-09 18:42:35
=result        ok
=elapsed       0.67847
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.107298.html
=started       2024-08-09 18:42:35
=ended         2024-08-09 18:42:40
=result        ok
=elapsed       4.814158
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.107330.html
=started       2024-08-09 18:42:40
=ended         2024-08-09 18:42:45
=result        ok
=elapsed       4.811359
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.107426.html
=started       2024-08-09 18:42:45
=ended         2024-08-09 18:42:45
=result        ok
=elapsed       0.012878
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.107522.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 18:42:45
=ended         2024-08-09 18:42:45
=result        ok
=elapsed       1.5e-5
=group_time    57.944s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.107554.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-09 18:42:45
=ended         2024-08-09 18:42:45
=result        ok
=elapsed       0.002172
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.107586.html
=started       2024-08-09 18:42:45
=ended         2024-08-09 18:42:45
=result        ok
=elapsed       0.022659
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.107682.html
=started       2024-08-09 18:42:45
=ended         2024-08-09 18:42:45
=result        ok
=elapsed       0.021284
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.107714.html
=started       2024-08-09 18:42:45
=ended         2024-08-09 18:42:45
=result        ok
=elapsed       0.022309
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.107810.html
=started       2024-08-09 18:42:45
=ended         2024-08-09 18:42:45
=result        ok
=elapsed       0.0227
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.91171.html
=started       2024-08-09 18:42:45
=ended         2024-08-09 18:42:45
=result        ok
=elapsed       0.061096
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.91267.html
=started       2024-08-09 18:42:45
=ended         2024-08-09 18:42:45
=result        ok
