=== Suite started at 2024-10-28 21:23:15
=== Starting test, 2172 test cases
=cases         2172
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.057014s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.068029s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.000430s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.056053s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.000518s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.000661s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:55
=result        ok
=elapsed       0.001886s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-10-28 22:06:55
=ended         2024-10-28 22:06:56
=result        ok
=elapsed       1.001853s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-28 22:06:56
=ended         2024-10-28 22:06:57
=result        ok
=elapsed       0.006793s
=group_time    1.751s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.4656611.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-28 22:06:57
=ended         2024-10-28 22:06:57
=result        ok
=elapsed       0.188893s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.4656643.html
=started       2024-10-28 22:06:57
=ended         2024-10-28 22:06:57
=result        ok
=elapsed       0.092175s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.4656675.html
=started       2024-10-28 22:06:57
=ended         2024-10-28 22:06:57
=result        ok
=elapsed       0.058524s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.18682562.html
=started       2024-10-28 22:06:57
=ended         2024-10-28 22:06:57
=result        ok
=elapsed       0.061249s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.18682594.html
=started       2024-10-28 22:06:57
=ended         2024-10-28 22:06:57
=result        ok
=elapsed       0.068114s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.18682626.html
=started       2024-10-28 22:06:57
=ended         2024-10-28 22:06:57
=result        ok
=elapsed       0.000450s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.18682658.html
=started       2024-10-28 22:06:57
=ended         2024-10-28 22:06:57
=result        ok
=elapsed       0.056590s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.18682690.html
=started       2024-10-28 22:06:57
=ended         2024-10-28 22:06:57
=result        ok
=elapsed       0.000677s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.18682722.html
=started       2024-10-28 22:06:57
=ended         2024-10-28 22:06:57
=result        ok
=elapsed       0.000860s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.18682754.html
=started       2024-10-28 22:06:57
=ended         2024-10-28 22:06:57
=result        ok
=elapsed       0.001817s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.18682786.html
=started       2024-10-28 22:06:57
=ended         2024-10-28 22:06:58
=result        ok
=elapsed       1.001860s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.18682818.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-28 22:06:58
=ended         2024-10-28 22:06:58
=result        ok
=elapsed       0.007404s
=group_time    1.792s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-10-28 22:06:58
=ended         2024-10-28 22:06:58
=result        ok
=elapsed       0.000077s
=group_time    3.647s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2024-10-28 22:06:58
=ended         2024-10-28 22:06:58
=result        ok
=elapsed       0.000018s
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-10-28 22:06:58
=ended         2024-10-28 22:06:59
=result        ok
=elapsed       0.072045s
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-10-28 22:06:59
=ended         2024-10-28 22:07:00
=result        ok
=elapsed       1.502129s
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-10-28 22:07:00
=ended         2024-10-28 22:07:00
=result        ok
=elapsed       0.023873s
=case          trace_session_SUITE:ms_enable_flags
=logfile       trace_session_suite.ms_enable_flags.html
=started       2024-10-28 22:07:00
=ended         2024-10-28 22:07:00
=result        ok
=elapsed       0.044822s
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-10-28 22:07:00
=ended         2024-10-28 22:07:00
=result        ok
=elapsed       0.158128s
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-10-28 22:07:00
=ended         2024-10-28 22:07:00
=result        ok
=elapsed       0.000012s
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-10-28 22:07:00
=ended         2024-10-28 22:07:00
=result        ok
=elapsed       0.072941s
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-10-28 22:07:00
=ended         2024-10-28 22:07:00
=result        ok
=elapsed       0.009272s
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-10-28 22:07:00
=ended         2024-10-28 22:07:01
=result        ok
=elapsed       0.007267s
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2024-10-28 22:07:01
=ended         2024-10-28 22:07:01
=result        ok
=elapsed       0.022224s
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2024-10-28 22:07:01
=ended         2024-10-28 22:07:01
=result        ok
=elapsed       0.010443s
=case          trace_session_SUITE:return_to
=logfile       trace_session_suite.return_to.html
=started       2024-10-28 22:07:01
=ended         2024-10-28 22:07:01
=result        ok
=elapsed       0.011609s
=case          trace_session_SUITE:system_monitor_info
=logfile       trace_session_suite.system_monitor_info.html
=started       2024-10-28 22:07:01
=ended         2024-10-28 22:07:01
=result        ok
=elapsed       0.000025s
=case          trace_session_SUITE:system_monitor_long_msgq
=logfile       trace_session_suite.system_monitor_long_msgq.html
=started       2024-10-28 22:07:01
=ended         2024-10-28 22:07:02
=result        ok
=elapsed       1.060063s
=case          trace_session_SUITE:destroy
=logfile       trace_session_suite.destroy.html
=started       2024-10-28 22:07:02
=ended         2024-10-28 22:07:02
=result        ok
=elapsed       0.007782s
=case          trace_session_SUITE:negative
=logfile       trace_session_suite.negative.html
=started       2024-10-28 22:07:02
=ended         2024-10-28 22:07:02
=result        ok
=elapsed       0.002341s
=case          trace_session_SUITE:error_info
=logfile       trace_session_suite.error_info.html
=started       2024-10-28 22:07:02
=ended         2024-10-28 22:07:02
=result        ok
=elapsed       0.159049s
=case          trace_session_SUITE:end_of_list
=logfile       trace_session_suite.end_of_list.html
=started       2024-10-28 22:07:02
=ended         2024-10-28 22:07:02
=result        ok
=elapsed       0.000000s
=case          trace_session_SUITE:end_per_suite
=logfile       trace_session_suite.end_per_suite.html
=started       2024-10-28 22:07:02
=ended         2024-10-28 22:07:02
=result        ok
=elapsed       0.000000s
=group_time    3.624s
=case          tracer_SUITE:init_per_suite
=logfile       tracer_suite.init_per_suite.html
=started       2024-10-28 22:07:02
=ended         2024-10-28 22:07:02
=result        ok
=elapsed       0.005226s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-28 22:07:02
=ended         2024-10-28 22:07:02
=result        ok
=elapsed       0.190599s
=case          tracer_SUITE:load
=logfile       tracer_suite.load.html
=started       2024-10-28 22:07:02
=ended         2024-10-28 22:07:02
=result        ok
=elapsed       0.009743s
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.html
=started       2024-10-28 22:07:02
=ended         2024-10-28 22:07:02
=result        ok
=elapsed       0.003692s
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.html
=started       2024-10-28 22:07:02
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.361952s
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.html
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.002133s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4625316.html
=group_props   [{name,basic}]
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.000003s
=case          tracer_SUITE:send
=logfile       tracer_suite.send.html
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.000218s
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.html
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.000216s
=case          tracer_SUITE:call
=logfile       tracer_suite.call.html
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.000766s
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.html
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.000935s
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.html
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.000229s
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.html
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.000154s
=case          tracer_SUITE:link
=logfile       tracer_suite.link.html
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.000578s
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.html
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.000183s
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.html
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.000206s
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.html
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.000181s
=case          tracer_SUITE:register
=logfile       tracer_suite.register.html
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.000193s
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.html
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.000196s
=case          tracer_SUITE:in
=logfile       tracer_suite.in.html
=started       2024-10-28 22:07:03
=ended         2024-10-28 22:07:03
=result        ok
=elapsed       0.032914s
=case          tracer_SUITE:out
=logfile       tracer_suite.out.html
=started       2024-10-28 22:07:03
