=== Suite started at 2025-01-09 13:07:24
=== Starting test, 1705 test cases
=cases         1705
=ended         2025-01-09 14:07:00
=result        ok
=elapsed       0.000000s
=group_time    1.049s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75778.html
=group_props   [{name,options}]
=started       2025-01-09 14:07:00
=ended         2025-01-09 14:07:00
=result        ok
=elapsed       0.000000s
=group_time    56.258s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75810.html
=group_props   [{name,operation_with_timeout}]
=started       2025-01-09 14:07:00
=ended         2025-01-09 14:07:00
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2025-01-09 14:07:00
=ended         2025-01-09 14:07:06
=result        ok
=elapsed       6.419399s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2025-01-09 14:07:06
=ended         2025-01-09 14:07:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000461s
=== *** SKIPPED test case 1484 of 1705 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2025-01-09 14:07:06
=ended         2025-01-09 14:07:12
=result        ok
=elapsed       6.002870s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2025-01-09 14:07:12
=ended         2025-01-09 14:07:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000411s
=== *** SKIPPED test case 1486 of 1705 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2025-01-09 14:07:12
=ended         2025-01-09 14:07:18
=result        ok
=elapsed       6.005282s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2025-01-09 14:07:18
=ended         2025-01-09 14:07:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000476s
=== *** SKIPPED test case 1488 of 1705 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2025-01-09 14:07:18
=ended         2025-01-09 14:07:18
=result        skipped: "not yet implemented"
=elapsed       0.000660s
=== *** SKIPPED test case 1489 of 1705 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2025-01-09 14:07:18
=ended         2025-01-09 14:07:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000340s
=== *** SKIPPED test case 1490 of 1705 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2025-01-09 14:07:18
=ended         2025-01-09 14:07:18
=result        skipped: "not yet implemented"
=elapsed       0.000599s
=== *** SKIPPED test case 1491 of 1705 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2025-01-09 14:07:18
=ended         2025-01-09 14:07:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000364s
=== *** SKIPPED test case 1492 of 1705 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2025-01-09 14:07:18
=ended         2025-01-09 14:07:18
=result        skipped: "not yet implemented"
=elapsed       0.000587s
=== *** SKIPPED test case 1493 of 1705 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2025-01-09 14:07:18
=ended         2025-01-09 14:07:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000383s
=== *** SKIPPED test case 1494 of 1705 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2025-01-09 14:07:18
=ended         2025-01-09 14:07:18
=result        skipped: "not yet implemented"
=elapsed       0.000543s
=== *** SKIPPED test case 1495 of 1705 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2025-01-09 14:07:18
=ended         2025-01-09 14:07:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000361s
=== *** SKIPPED test case 1496 of 1705 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2025-01-09 14:07:18
=ended         2025-01-09 14:07:21
=result        ok
=elapsed       3.005123s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2025-01-09 14:07:21
=ended         2025-01-09 14:07:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1498 of 1705 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2025-01-09 14:07:21
=ended         2025-01-09 14:07:25
=result        ok
=elapsed       3.003090s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2025-01-09 14:07:25
=ended         2025-01-09 14:07:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1500 of 1705 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2025-01-09 14:07:25
=ended         2025-01-09 14:07:28
=result        ok
=elapsed       3.003192s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2025-01-09 14:07:28
=ended         2025-01-09 14:07:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000499s
=== *** SKIPPED test case 1502 of 1705 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2025-01-09 14:07:28
=ended         2025-01-09 14:07:31
=result        ok
=elapsed       3.005411s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2025-01-09 14:07:31
=ended         2025-01-09 14:07:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000839s
=== *** SKIPPED test case 1504 of 1705 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75874.html
=group_props   [{name,operation_with_timeout}]
=started       2025-01-09 14:07:31
=ended         2025-01-09 14:07:31
=result        ok
=elapsed       0.000000s
=group_time    31.034s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2025-01-09 14:07:31
=ended         2025-01-09 14:07:31
=result        ok
=elapsed       0.000274s
=group_time    143.006s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2025-01-09 14:07:31
=ended         2025-01-09 14:07:31
=result        ok
=elapsed       0.016598s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2025-01-09 14:07:31
=ended         2025-01-09 14:07:31
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2025-01-09 14:07:31
=ended         2025-01-09 14:07:37
=result        ok
=elapsed       6.011372s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2025-01-09 14:07:37
=ended         2025-01-09 14:07:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000724s
=== *** SKIPPED test case 1506 of 1705 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2025-01-09 14:07:37
=ended         2025-01-09 14:07:43
=result        ok
=elapsed       6.010543s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2025-01-09 14:07:43
=ended         2025-01-09 14:07:49
=result        ok
=elapsed       6.011458s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2025-01-09 14:07:49
=ended         2025-01-09 14:07:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000397s
=== *** SKIPPED test case 1509 of 1705 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2025-01-09 14:07:49
=ended         2025-01-09 14:07:55
=result        ok
=elapsed       6.010268s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2025-01-09 14:07:55
=ended         2025-01-09 14:07:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000415s
=== *** SKIPPED test case 1511 of 1705 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2025-01-09 14:07:55
=ended         2025-01-09 14:08:01
=result        ok
=elapsed       6.008720s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2025-01-09 14:08:01
=ended         2025-01-09 14:08:07
=result        ok
=elapsed       6.012910s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2025-01-09 14:08:07
=ended         2025-01-09 14:08:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000414s
=== *** SKIPPED test case 1514 of 1705 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2025-01-09 14:08:07
=ended         2025-01-09 14:08:11
=result        ok
=elapsed       4.008711s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2025-01-09 14:08:11
=ended         2025-01-09 14:08:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000412s
=== *** SKIPPED test case 1516 of 1705 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2025-01-09 14:08:11
=ended         2025-01-09 14:08:15
=result        ok
=elapsed       4.008242s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2025-01-09 14:08:15
=ended         2025-01-09 14:08:19
=result        ok
=elapsed       4.007946s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2025-01-09 14:08:19
=ended         2025-01-09 14:08:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000427s
=== *** SKIPPED test case 1519 of 1705 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2025-01-09 14:08:19
=ended         2025-01-09 14:08:23
=result        ok
=elapsed       4.007163s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2025-01-09 14:08:23
=ended         2025-01-09 14:08:23
=result        ok
=elapsed       0.000000s
=group_time    52.517s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.16035.html
=group_props   [{name,chunks}]
=started       2025-01-09 14:08:23
=ended         2025-01-09 14:08:23
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2025-01-09 14:08:23
=ended         2025-01-09 14:08:28
=result        ok
=elapsed       4.383263s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2025-01-09 14:08:28
=ended         2025-01-09 14:08:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000456s
=== *** SKIPPED test case 1522 of 1705 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2025-01-09 14:08:28
=ended         2025-01-09 14:08:32
=result        ok
=elapsed       4.388511s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2025-01-09 14:08:32
=ended         2025-01-09 14:08:37
=result        ok
=elapsed       4.583209s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2025-01-09 14:08:37
=ended         2025-01-09 14:08:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000460s
=== *** SKIPPED test case 1525 of 1705 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.16131.html
=group_props   [{name,chunks}]
=started       2025-01-09 14:08:37
=ended         2025-01-09 14:08:37
=result        ok
=elapsed       0.000000s
=group_time    13.501s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.16163.html
=group_props   [{name,ping_pong}]
=started       2025-01-09 14:08:37
=ended         2025-01-09 14:08:37
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.16195.html
=group_props   [{name,pp_send_recv}]
=started       2025-01-09 14:08:37
=ended         2025-01-09 14:08:37
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2025-01-09 14:08:37
=ended         2025-01-09 14:08:40
=result        ok
=elapsed       3.472928s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
