=== Suite started at 2024-04-29 21:46:55
=== Starting test, 1552 test cases
=cases         1552
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.011635
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.80290.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.011621
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.80354.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.014508
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.30660.html
=group_props   [{name,new_format}]
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.0
=group_time    0.995s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.30692.html
=group_props   [{name,option_space}]
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.0
=group_time    1.042s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.30724.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.0
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5_implicit.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       5.8e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       6.3e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       5.5e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha256
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha256.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       4.1e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha384
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha384.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       6.1e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha512
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha512.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       6.4e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_list
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_list.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       8.0e-5
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.80418.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       0.0
=group_time    0.189s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.80450.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       9.0e-6
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:31
=result        ok
=elapsed       2.75e-4
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2024-04-29 21:53:31
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       2.54e-4
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       2.15e-4
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       0.0001
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       1.25e-4
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       1.12e-4
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       0.001118
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       1.53e-4
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       3.13e-4
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       0.0001
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       1.27e-4
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.80482.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       0.0
=group_time    0.289s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.80514.html
=group_props   [{name,pkcs8}]
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       7.0e-6
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       0.016117
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.80578.html
=group_props   [{name,pkcs8}]
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       0.013106
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       0.003045
=group_time    4.122s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       0.009929
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:32
=result        ok
=elapsed       1.0e-6
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.80738.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:54:32
=result        ok
=elapsed       60.192013
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.80706.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:54:32
=result        ok
=elapsed       60.082938
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.80770.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:54:32
=result        ok
=elapsed       60.082281
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.80898.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:54:32
=result        ok
=elapsed       60.076092
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.80802.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:54:32
=result        ok
=elapsed       60.071167
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.80674.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:59:32
=result        ok
=elapsed       360.093981
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.80834.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:59:32
=result        ok
=elapsed       360.194899
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.80930.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:56:37
=result        ok
=elapsed       185.087166
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.80866.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:56:37
=result        ok
=elapsed       185.087308
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.69763.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:55:32
=result        ok
=elapsed       120.084034
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.80962.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:55:32
=result        ok
=elapsed       120.087547
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.80994.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:34
=result        ok
=elapsed       2.145855
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.30788.html
=started       2024-04-29 21:53:32
=ended         2024-04-29 21:53:34
=result        ok
=elapsed       2.203128
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-04-29 21:59:32
=ended         2024-04-29 21:59:32
=result        ok
=elapsed       0.0
=group_time    360.257s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2024-04-29 21:59:32
=ended         2024-04-29 21:59:32
=result        ok
=elapsed       0.001459
=group_time    360.326s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2024-04-29 21:59:32
=ended         2024-04-29 21:59:32
=result        ok
=elapsed       4.4e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2024-04-29 21:59:32
=ended         2024-04-29 21:59:32
=result        ok
=elapsed       0.002046
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.30916.html
=group_props   [{name,erlang_server}]
=started       2024-04-29 21:59:32
=ended         2024-04-29 21:59:32
=result        ok
=elapsed       0.001327
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.30948.html
=group_props   [{name,write_read_tests}]
=started       2024-04-29 21:59:32
=ended         2024-04-29 21:59:32
=result        ok
=elapsed       1.7e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2024-04-29 21:59:32
=ended         2024-04-29 21:59:32
=result        ok
=elapsed       0.005857
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2024-04-29 21:59:32
=ended         2024-04-29 21:59:32
=result        ok
=elapsed       7.56e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2024-04-29 21:59:32
=ended         2024-04-29 21:59:33
=result        ok
=elapsed       0.002747
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2024-04-29 21:59:33
=ended         2024-04-29 21:59:33
=result        ok
=elapsed       0.00127
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2024-04-29 21:59:33
=ended         2024-04-29 21:59:33
=result        ok
=elapsed       0.001262
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2024-04-29 21:59:33
=ended         2024-04-29 21:59:33
=result        ok
=elapsed       0.007092
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2024-04-29 21:59:33
=ended         2024-04-29 21:59:33
=result        ok
=elapsed       0.047313
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2024-04-29 21:59:33
=ended         2024-04-29 21:59:33
=result        ok
=elapsed       0.045581
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2024-04-29 21:59:33
=ended         2024-04-29 21:59:33
=result        ok
=elapsed       0.002859
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2024-04-29 21:59:33
=ended         2024-04-29 21:59:33
=result        ok
=elapsed       0.001243
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2024-04-29 21:59:33
=ended         2024-04-29 21:59:33
=result        ok
=elapsed       0.002473
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2024-04-29 21:59:33
=ended         2024-04-29 21:59:33
=result        ok
=elapsed       6.96e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2024-04-29 21:59:33
=ended         2024-04-29 21:59:33
=result        ok
=elapsed       4.15e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2024-04-29 21:59:33
=ended         2024-04-29 21:59:33
=result        ok
=elapsed       0.001977
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2024-04-29 21:59:33
=ended         2024-04-29 21:59:34
=result        ok
=elapsed       0.003414
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2024-04-29 21:59:34
=ended         2024-04-29 21:59:34
=result        ok
=elapsed       0.001063
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2024-04-29 21:59:34
=ended         2024-04-29 21:59:34
=result        ok
=elapsed       9.93e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2024-04-29 21:59:34
=ended         2024-04-29 21:59:34
=result        ok
=elapsed       0.003373
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2024-04-29 21:59:34
=ended         2024-04-29 21:59:34
=result        ok
=elapsed       0.002175
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2024-04-29 21:59:34
=ended         2024-04-29 21:59:34
=result        ok
=elapsed       0.003587
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2024-04-29 21:59:34
=ended         2024-04-29 21:59:34
=result        ok
=elapsed       0.430536
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2024-04-29 21:59:34
=ended         2024-04-29 21:59:34
=result        ok
=elapsed       1.5e-5
=group_time    1.909s
=case          ssh_sftp_SUITE:version_option
