=== Suite started at 2024-10-23 15:55:12
=== Starting test, 1691 test cases
=cases         1691
=group_time    11.093s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-10-23 16:53:16
=ended         2024-10-23 16:53:25
=result        ok
=elapsed       8.507888s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-10-23 16:53:25
=ended         2024-10-23 16:53:29
=result        ok
=elapsed       4.005770s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-10-23 16:53:29
=ended         2024-10-23 16:53:29
=result        skipped: "Only test on Windows"
=elapsed       0.000150s
=== *** SKIPPED test case 1342 of 1691 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67938.html
=group_props   [{name,tickets}]
=started       2024-10-23 16:53:29
=ended         2024-10-23 16:53:29
=result        ok
=elapsed       0.000001s
=group_time    28.271s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-10-23 16:53:29
=ended         2024-10-23 16:53:29
=result        ok
=elapsed       0.000373s
=group_time    197.105s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-10-23 16:53:29
=ended         2024-10-23 16:53:29
=result        ok
=elapsed       0.018706s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-23 16:53:29
=ended         2024-10-23 16:53:29
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-10-23 16:53:29
=ended         2024-10-23 16:53:30
=result        ok
=elapsed       1.001323s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-10-23 16:53:30
=ended         2024-10-23 16:53:31
=result        ok
=elapsed       1.005182s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-10-23 16:53:31
=ended         2024-10-23 16:53:31
=result        ok
=elapsed       0.000009s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-10-23 16:53:31
=ended         2024-10-23 16:53:31
=result        ok
=elapsed       0.000059s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-23 16:53:31
=ended         2024-10-23 16:53:31
=result        ok
=elapsed       0.000000s
=group_time    2.121s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.67970.html
=group_props   [{name,basic}]
=started       2024-10-23 16:53:31
=ended         2024-10-23 16:53:31
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-10-23 16:53:31
=ended         2024-10-23 16:53:33
=result        ok
=elapsed       2.002414s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-10-23 16:53:33
=ended         2024-10-23 16:53:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000464s
=== *** SKIPPED test case 1348 of 1691 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-10-23 16:53:33
=ended         2024-10-23 16:53:35
=result        ok
=elapsed       2.002451s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-10-23 16:53:35
=ended         2024-10-23 16:53:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000516s
=== *** SKIPPED test case 1350 of 1691 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-10-23 16:53:35
=ended         2024-10-23 16:53:36
=result        ok
=elapsed       1.001784s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-10-23 16:53:36
=ended         2024-10-23 16:53:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000413s
=== *** SKIPPED test case 1352 of 1691 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-10-23 16:53:36
=ended         2024-10-23 16:53:37
=result        ok
=elapsed       1.001653s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-10-23 16:53:37
=ended         2024-10-23 16:53:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000425s
=== *** SKIPPED test case 1354 of 1691 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-10-23 16:53:37
=ended         2024-10-23 16:53:38
=result        ok
=elapsed       1.002317s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-10-23 16:53:38
=ended         2024-10-23 16:53:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000504s
=== *** SKIPPED test case 1356 of 1691 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-10-23 16:53:38
=ended         2024-10-23 16:53:39
=result        ok
=elapsed       1.002108s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-10-23 16:53:39
=ended         2024-10-23 16:53:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000450s
=== *** SKIPPED test case 1358 of 1691 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-10-23 16:53:39
=ended         2024-10-23 16:53:40
=result        ok
=elapsed       1.001638s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-10-23 16:53:40
=ended         2024-10-23 16:53:41
=result        ok
=elapsed       1.001921s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-10-23 16:53:41
=ended         2024-10-23 16:53:42
=result        ok
=elapsed       1.002105s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-10-23 16:53:42
=ended         2024-10-23 16:53:43
=result        ok
=elapsed       1.002109s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-10-23 16:53:43
=ended         2024-10-23 16:53:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000465s
=== *** SKIPPED test case 1363 of 1691 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-10-23 16:53:43
=ended         2024-10-23 16:53:44
=result        ok
=elapsed       1.002566s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-10-23 16:53:44
=ended         2024-10-23 16:53:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000608s
=== *** SKIPPED test case 1365 of 1691 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-10-23 16:53:44
=ended         2024-10-23 16:53:44
=result        skipped: eperm
=elapsed       0.000840s
=== *** SKIPPED test case 1366 of 1691 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-10-23 16:53:44
=ended         2024-10-23 16:53:45
=result        ok
=elapsed       1.002600s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-10-23 16:53:45
=ended         2024-10-23 16:53:47
=result        ok
=elapsed       1.002576s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-10-23 16:53:47
=ended         2024-10-23 16:53:48
=result        ok
=elapsed       1.002856s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-10-23 16:53:48
=ended         2024-10-23 16:53:49
=result        ok
=elapsed       1.002500s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-10-23 16:53:49
=ended         2024-10-23 16:53:51
=result        ok
=elapsed       2.006532s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-10-23 16:53:51
=ended         2024-10-23 16:53:53
=result        ok
=elapsed       2.006416s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-10-23 16:53:53
=ended         2024-10-23 16:53:55
=result        ok
=elapsed       2.007329s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-10-23 16:53:55
=ended         2024-10-23 16:53:57
=result        ok
=elapsed       2.006126s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-10-23 16:53:57
=ended         2024-10-23 16:53:59
=result        ok
=elapsed       2.005921s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-23 16:53:59
=ended         2024-10-23 16:54:01
=result        ok
=elapsed       2.006431s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-23 16:54:01
=ended         2024-10-23 16:54:03
=result        ok
=elapsed       2.004432s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-10-23 16:54:03
=ended         2024-10-23 16:54:05
=result        ok
=elapsed       2.006618s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-10-23 16:54:05
=ended         2024-10-23 16:54:07
=result        ok
=elapsed       2.006168s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-10-23 16:54:07
=ended         2024-10-23 16:54:07
=result        ok
=elapsed       0.005866s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-10-23 16:54:07
=ended         2024-10-23 16:54:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000282s
=== *** SKIPPED test case 1381 of 1691 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-10-23 16:54:07
=ended         2024-10-23 16:54:07
=result        ok
=elapsed       0.006027s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-10-23 16:54:07
=ended         2024-10-23 16:54:07
=result        ok
=elapsed       0.001684s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-10-23 16:54:07
=ended         2024-10-23 16:54:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000239s
=== *** SKIPPED test case 1384 of 1691 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-10-23 16:54:07
=ended         2024-10-23 16:54:07
=result        ok
=elapsed       0.001268s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-10-23 16:54:07
=ended         2024-10-23 16:54:09
=result        ok
=elapsed       2.004112s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-10-23 16:54:09
=ended         2024-10-23 16:54:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000505s
=== *** SKIPPED test case 1387 of 1691 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-10-23 16:54:09
=ended         2024-10-23 16:54:11
=result        ok
=elapsed       2.006508s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-10-23 16:54:11
=ended         2024-10-23 16:54:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000450s
=== *** SKIPPED test case 1389 of 1691 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.21443.html
=group_props   [{name,basic}]
=started       2024-10-23 16:54:11
=ended         2024-10-23 16:54:11
=result        ok
=elapsed       0.000000s
=group_time    40.205s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.21475.html
=group_props   [{name,sendfile}]
=started       2024-10-23 16:54:11
=ended         2024-10-23 16:54:11
=result        ok
=elapsed       0.077556s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-10-23 16:54:11
=ended         2024-10-23 16:54:11
=result        ok
=elapsed       0.145285s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-10-23 16:54:11
