=== Suite started at 2024-12-09 18:45:51
=== Starting test, 573 test cases
=cases         573
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-12-09 19:00:58
=ended         2024-12-09 19:00:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 548 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.360322.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-09 19:00:58
=ended         2024-12-09 19:00:58
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.360354.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-09 19:00:58
=ended         2024-12-09 19:00:59
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 549 of 573 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 550 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.360386.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.360418.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 551 of 573 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 552 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.360450.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.360482.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:change_schema_before
=logfile       mnesia_consistency_test.change_schema_before.html
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 553 of 573 ***
=case          mnesia_consistency_test:change_schema_after
=logfile       mnesia_consistency_test.change_schema_after.html
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 554 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.360514.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.360546.html
=group_props   [{name,backup_consistency}]
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        ok
=elapsed       0.000000s
=group_time    0.499s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.360578.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        ok
=elapsed       0.000000s
=group_time    257.410s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.360610.html
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.360642.html
=group_props   [{name,consistency}]
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.360674.html
=group_props   [{name,majority}]
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.360706.html
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.360738.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        ok
=elapsed       0.000000s
=case          mnesia_majority_test:write
=logfile       mnesia_majority_test.write.html
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:00:59
=result        ok
=elapsed       0.503036s
=case          mnesia_majority_test:wread
=logfile       mnesia_majority_test.wread.html
=started       2024-12-09 19:00:59
=ended         2024-12-09 19:01:00
=result        ok
=elapsed       0.462614s
=case          mnesia_majority_test:delete
=logfile       mnesia_majority_test.delete.html
=started       2024-12-09 19:01:00
=ended         2024-12-09 19:01:00
=result        ok
=elapsed       0.432866s
=case          mnesia_majority_test:clear_table
=logfile       mnesia_majority_test.clear_table.html
=started       2024-12-09 19:01:00
=ended         2024-12-09 19:01:01
=result        ok
=elapsed       0.416303s
=case          mnesia_majority_test:frag
=logfile       mnesia_majority_test.frag.html
=started       2024-12-09 19:01:01
=ended         2024-12-09 19:01:01
=result        ok
=elapsed       0.035104s
=case          mnesia_majority_test:change_majority
=logfile       mnesia_majority_test.change_majority.html
=started       2024-12-09 19:01:01
=ended         2024-12-09 19:01:01
=result        ok
=elapsed       0.484881s
=case          mnesia_majority_test:frag_change_majority
=logfile       mnesia_majority_test.frag_change_majority.html
=started       2024-12-09 19:01:01
=ended         2024-12-09 19:01:02
=result        ok
=elapsed       0.474238s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.171843.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-12-09 19:01:02
=ended         2024-12-09 19:01:02
=result        ok
=elapsed       0.000000s
=group_time    3.017s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.171875.html
=started       2024-12-09 19:01:02
=ended         2024-12-09 19:01:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.171907.html
=group_props   [{name,majority}]
=started       2024-12-09 19:01:02
=ended         2024-12-09 19:01:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.171939.html
=group_props   [{name,medium}]
=started       2024-12-09 19:01:02
=ended         2024-12-09 19:01:02
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.171971.html
=group_props   [{name,heavy}]
=started       2024-12-09 19:01:02
=ended         2024-12-09 19:01:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.172003.html
=group_props   [{name,measure}]
=started       2024-12-09 19:01:02
=ended         2024-12-09 19:01:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.172035.html
=started       2024-12-09 19:01:02
=ended         2024-12-09 19:01:02
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.172067.html
=group_props   [{suite,mnesia_measure_test}]
=started       2024-12-09 19:01:02
=ended         2024-12-09 19:01:02
=result        ok
=elapsed       0.000000s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.html
=group_props   [{name,benchmarks}]
=started       2024-12-09 19:01:02
=ended         2024-12-09 19:01:02
=result        ok
=elapsed       0.000000s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.172099.html
=group_props   [{name,meter}]
=started       2024-12-09 19:01:02
=ended         2024-12-09 19:01:02
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_meter
=group_props   [{name,"meter"}]
=started       2024-12-09 19:01:02
=result        skipped: Takes to long time
=== *** Skipping test case #562 {mnesia_measure_test,ram_meter} ***
=== 
=case          mnesia_measure_test:disc_meter
=group_props   [{name,"meter"}]
=started       2024-12-09 19:01:02
=result        skipped: Takes to long time
=== *** Skipping test case #563 {mnesia_measure_test,disc_meter} ***
=== 
=case          mnesia_measure_test:disc_only_meter
=group_props   [{name,"meter"}]
=started       2024-12-09 19:01:02
=result        skipped: Takes to long time
=== *** Skipping test case #564 {mnesia_measure_test,disc_only_meter} ***
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.html
=group_props   [{name,meter}]
=started       2024-12-09 19:01:02
=ended         2024-12-09 19:01:02
=result        ok
=elapsed       0.000000s
=group_time    0.028s
=== 
=case          mnesia_measure_test:cost
=group_props   [{name,"benchmarks"}]
=started       2024-12-09 19:01:02
=result        skipped: Takes to long time
=== *** Skipping test case #565 {mnesia_measure_test,cost} ***
=== 
=case          mnesia_measure_test:dbn_meters
=group_props   [{name,"benchmarks"}]
=started       2024-12-09 19:01:02
=result        skipped: Takes to long time
=== *** Skipping test case #566 {mnesia_measure_test,dbn_meters} ***
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.172131.html
=group_props   [{name,tpcb}]
=started       2024-12-09 19:01:02
=ended         2024-12-09 19:01:02
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-12-09 19:01:02
=result        skipped: Takes too much time and memory
=== *** Skipping test case #567 {mnesia_measure_test,ram_tpcb} ***
=== 
=case          mnesia_measure_test:disc_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-12-09 19:01:02
=result        skipped: Takes too much time and memory
=== *** Skipping test case #568 {mnesia_measure_test,disc_tpcb} ***
=== 
=case          mnesia_measure_test:disc_only_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-12-09 19:01:02
=result        skipped: Takes too much time and memory
=== *** Skipping test case #569 {mnesia_measure_test,disc_only_tpcb} ***
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.172163.html
