=== Suite started at 2024-03-11 16:10:41
=== Starting test, 3639 test cases
=cases         3639
=result        ok
=elapsed       0.005544
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.147682.html
=started       2024-03-11 16:53:36
=ended         2024-03-11 16:53:37
=result        ok
=elapsed       1.007336
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.147778.html
=started       2024-03-11 16:53:38
=ended         2024-03-11 16:53:38
=result        ok
=elapsed       0.001806
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.147810.html
=started       2024-03-11 16:53:38
=ended         2024-03-11 16:53:38
=result        ok
=elapsed       0.001866
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.147842.html
=started       2024-03-11 16:53:38
=ended         2024-03-11 16:53:38
=result        ok
=elapsed       0.005868
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.147938.html
=started       2024-03-11 16:53:38
=ended         2024-03-11 16:53:38
=result        ok
=elapsed       0.005572
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.148034.html
=started       2024-03-11 16:53:38
=ended         2024-03-11 16:53:38
=result        ok
=elapsed       0.001554
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.148066.html
=started       2024-03-11 16:53:38
=ended         2024-03-11 16:53:38
=result        ok
=elapsed       0.001788
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.148098.html
=started       2024-03-11 16:53:38
=ended         2024-03-11 16:53:38
=result        ok
=elapsed       0.001698
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.148130.html
=started       2024-03-11 16:53:38
=ended         2024-03-11 16:53:38
=result        ok
=elapsed       0.007416
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.148162.html
=started       2024-03-11 16:53:38
=ended         2024-03-11 16:53:38
=result        ok
=elapsed       0.006788
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.148258.html
=started       2024-03-11 16:53:38
=ended         2024-03-11 16:53:43
=result        ok
=elapsed       5.50248
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.148290.html
=started       2024-03-11 16:53:43
=ended         2024-03-11 16:53:43
=result        ok
=elapsed       0.005991
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.120387.html
=started       2024-03-11 16:53:43
=ended         2024-03-11 16:53:44
=result        ok
=elapsed       1.00262
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.120419.html
=started       2024-03-11 16:53:44
=ended         2024-03-11 16:53:45
=result        ok
=elapsed       0.006595
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.120515.html
=started       2024-03-11 16:53:45
=ended         2024-03-11 16:53:45
=result        ok
=elapsed       0.016444
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.120611.html
=started       2024-03-11 16:53:45
=ended         2024-03-11 16:53:45
=result        ok
=elapsed       0.012666
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.120707.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-11 16:53:45
=ended         2024-03-11 16:53:45
=result        ok
=elapsed       1.6e-5
=group_time    10.538s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.120739.html
=group_props   [{name,tlsv1}]
=started       2024-03-11 16:53:45
=ended         2024-03-11 16:53:45
=result        ok
=elapsed       0.002032
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.120771.html
=started       2024-03-11 16:53:45
=ended         2024-03-11 16:53:45
=result        ok
=elapsed       0.008977
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.148578.html
=started       2024-03-11 16:53:45
=ended         2024-03-11 16:53:45
=result        ok
=elapsed       0.008034
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.120931.html
=started       2024-03-11 16:53:45
=ended         2024-03-11 16:53:45
=result        ok
=elapsed       0.009283
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.121027.html
=started       2024-03-11 16:53:45
=ended         2024-03-11 16:53:45
=result        ok
=elapsed       0.008573
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.148674.html
=started       2024-03-11 16:53:45
=ended         2024-03-11 16:53:45
=result        ok
=elapsed       0.00344
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.121123.html
=started       2024-03-11 16:53:45
=ended         2024-03-11 16:53:45
=result        ok
=elapsed       0.009186
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.121219.html
=started       2024-03-11 16:53:45
=ended         2024-03-11 16:53:45
=result        ok
=elapsed       0.006533
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.148770.html
=started       2024-03-11 16:53:45
=ended         2024-03-11 16:53:46
=result        ok
=elapsed       0.506749
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.148802.html
=started       2024-03-11 16:53:46
=ended         2024-03-11 16:53:46
=result        ok
=elapsed       0.506954
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.148834.html
=started       2024-03-11 16:53:46
=ended         2024-03-11 16:53:46
=result        ok
=elapsed       4.67e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.148866.html
=started       2024-03-11 16:53:46
=ended         2024-03-11 16:53:46
=result        ok
=elapsed       0.030519
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.149026.html
=started       2024-03-11 16:53:46
=ended         2024-03-11 16:53:46
=result        ok
=elapsed       0.020883
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.149058.html
=started       2024-03-11 16:53:46
=ended         2024-03-11 16:53:46
=result        ok
=elapsed       0.103163
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.121315.html
=started       2024-03-11 16:53:46
=ended         2024-03-11 16:53:47
=result        ok
=elapsed       0.501953
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.121347.html
=started       2024-03-11 16:53:47
=ended         2024-03-11 16:53:47
=result        ok
=elapsed       0.005685
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.121379.html
=started       2024-03-11 16:53:47
=ended         2024-03-11 16:53:47
=result        ok
=elapsed       0.00578
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.121475.html
=started       2024-03-11 16:53:47
=ended         2024-03-11 16:53:48
=result        ok
=elapsed       1.008451
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.121571.html
=started       2024-03-11 16:53:48
=ended         2024-03-11 16:53:48
=result        ok
=elapsed       0.00166
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.121603.html
=started       2024-03-11 16:53:48
=ended         2024-03-11 16:53:48
=result        ok
=elapsed       0.001583
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.121635.html
=started       2024-03-11 16:53:48
=ended         2024-03-11 16:53:48
=result        ok
=elapsed       0.006234
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.121731.html
=started       2024-03-11 16:53:48
=ended         2024-03-11 16:53:48
=result        ok
=elapsed       0.0055
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.121827.html
=started       2024-03-11 16:53:48
=ended         2024-03-11 16:53:48
=result        ok
=elapsed       0.001427
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.121859.html
=started       2024-03-11 16:53:48
=ended         2024-03-11 16:53:48
=result        ok
=elapsed       0.00166
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.121891.html
=started       2024-03-11 16:53:48
=ended         2024-03-11 16:53:48
=result        ok
=elapsed       0.001431
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.121923.html
=started       2024-03-11 16:53:48
=ended         2024-03-11 16:53:48
=result        ok
=elapsed       0.006613
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.121955.html
=started       2024-03-11 16:53:48
=ended         2024-03-11 16:53:48
=result        ok
=elapsed       0.00637
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.121987.html
=started       2024-03-11 16:53:48
=ended         2024-03-11 16:53:54
=result        ok
=elapsed       5.502923
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.122019.html
=started       2024-03-11 16:53:54
=ended         2024-03-11 16:53:54
=result        ok
=elapsed       0.006005
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.122051.html
=started       2024-03-11 16:53:54
=ended         2024-03-11 16:53:55
=result        ok
=elapsed       1.002058
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.122083.html
=started       2024-03-11 16:53:55
=ended         2024-03-11 16:53:55
=result        ok
=elapsed       0.006916
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.122179.html
=started       2024-03-11 16:53:55
=ended         2024-03-11 16:53:55
=result        ok
=elapsed       0.016228
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.122275.html
=started       2024-03-11 16:53:55
=ended         2024-03-11 16:53:55
=result        ok
=elapsed       0.012368
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.122371.html
=group_props   [{name,tlsv1}]
=started       2024-03-11 16:53:55
=ended         2024-03-11 16:53:55
=result        ok
=elapsed       1.6e-5
=group_time    10.520s
=case          tls_api_SUITE:end_per_suite
=logfile       tls_api_suite.end_per_suite.html
=started       2024-03-11 16:53:55
=ended         2024-03-11 16:53:55
=result        ok
=elapsed       0.001526
=group_time    42.979s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,tls_client_ticket_store_SUITE}]
=started       2024-03-11 16:53:55
=ended         2024-03-11 16:53:55
=result        ok
=elapsed       0.0
=case          tls_client_ticket_store_SUITE:ticket_obfuscated_age
=logfile       tls_client_ticket_store_suite.ticket_obfuscated_age.html
=started       2024-03-11 16:53:55
=ended         2024-03-11 16:53:55
=result        ok
=elapsed       0.100377
=case          tls_client_ticket_store_SUITE:ticket_expired
=logfile       tls_client_ticket_store_suite.ticket_expired.html
=started       2024-03-11 16:53:55
=ended         2024-03-11 16:53:58
=result        ok
=elapsed       2.500714
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,tls_client_ticket_store_SUITE}]
=started       2024-03-11 16:53:58
=ended         2024-03-11 16:53:58
=result        ok
=elapsed       0.0
=group_time    2.723s
=case          tls_server_session_ticket_SUITE:init_per_suite
=logfile       tls_server_session_ticket_suite.init_per_suite.html
=started       2024-03-11 16:53:58
=ended         2024-03-11 16:53:58
=result        ok
=elapsed       9.55e-4
=case          tls_server_session_ticket_SUITE:init_per_group
=logfile       tls_server_session_ticket_suite.init_per_group.html
=group_props   [{name,stateful}]
=started       2024-03-11 16:53:58
=ended         2024-03-11 16:53:58
=result        ok
=elapsed       0.0
=case          tls_server_session_ticket_SUITE:main_test
=logfile       tls_server_session_ticket_suite.main_test.html
=started       2024-03-11 16:53:58
=ended         2024-03-11 16:53:58
=result        ok
=elapsed       0.015969
=case          tls_server_session_ticket_SUITE:expired_ticket_test
=logfile       tls_server_session_ticket_suite.expired_ticket_test.html
=started       2024-03-11 16:53:58
=ended         2024-03-11 16:54:04
=result        ok
=elapsed       6.001047
=case          tls_server_session_ticket_SUITE:invalid_ticket_test
=logfile       tls_server_session_ticket_suite.invalid_ticket_test.html
=started       2024-03-11 16:54:04
=ended         2024-03-11 16:54:04
=result        ok
=elapsed       8.8e-5
=case          tls_server_session_ticket_SUITE:end_per_group
=logfile       tls_server_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-03-11 16:54:04
=ended         2024-03-11 16:54:04
=result        ok
=elapsed       0.0
=group_time    6.110s
=case          tls_server_session_ticket_SUITE:init_per_group
=logfile       tls_server_session_ticket_suite.init_per_group.122531.html
=group_props   [{name,stateful_with_cert}]
