=== Suite started at 2025-01-21 18:56:23
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000023s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.000039s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.000038s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.000022s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.000022s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.000038s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.000000s
=group_time    0.230s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.031924s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.101547s
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.003381s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.001112s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.003504s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.000760s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.000719s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.005006s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.002604s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.000529s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.000190s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.004507s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.000390s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:44
=result        ok
=elapsed       0.002068s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2025-01-21 19:38:44
=ended         2025-01-21 19:38:45
=result        ok
=elapsed       0.052618s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2025-01-21 19:38:45
=ended         2025-01-21 19:38:45
=result        ok
=elapsed       0.000784s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2025-01-21 19:38:45
=ended         2025-01-21 19:38:45
=result        ok
=elapsed       0.005764s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2025-01-21 19:38:45
=ended         2025-01-21 19:38:47
=result        ok
=elapsed       2.170775s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2025-01-21 19:38:47
=ended         2025-01-21 19:38:47
=result        ok
=elapsed       0.115178s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2025-01-21 19:38:47
=ended         2025-01-21 19:38:47
=result        ok
=elapsed       0.003379s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2025-01-21 19:38:47
=ended         2025-01-21 19:38:47
=result        ok
=elapsed       0.000060s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2025-01-21 19:38:47
=ended         2025-01-21 19:38:47
=result        ok
=elapsed       0.000006s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19704578.html
=group_props   [{name,zip}]
=started       2025-01-21 19:38:47
=ended         2025-01-21 19:38:47
=result        ok
=elapsed       0.000389s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19704610.html
=group_props   [{name,unzip},parallel]
=started       2025-01-21 19:38:47
=ended         2025-01-21 19:38:47
=result        ok
=elapsed       0.000360s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19704642.html
=started       2025-01-21 19:38:47
=ended         2025-01-21 19:38:47
=result        ok
=elapsed       0.008791s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.461667.html
=started       2025-01-21 19:38:47
=ended         2025-01-21 19:38:49
=result        ok
=elapsed       2.012915s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.461699.html
=started       2025-01-21 19:38:47
=ended         2025-01-21 19:38:49
=result        ok
=elapsed       2.013839s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.461731.html
=started       2025-01-21 19:38:47
=ended         2025-01-21 19:38:47
=result        ok
=elapsed       0.007632s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2025-01-21 19:38:49
=ended         2025-01-21 19:38:49
=result        ok
=elapsed       0.000787s
=group_time    2.065s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.461763.html
=group_props   [{name,unezip},parallel]
=started       2025-01-21 19:38:49
=ended         2025-01-21 19:38:49
=result        ok
=elapsed       0.000142s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.461795.html
=started       2025-01-21 19:38:49
=ended         2025-01-21 19:38:49
=result        ok
=elapsed       0.006153s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.461827.html
=started       2025-01-21 19:38:49
=ended         2025-01-21 19:38:51
=result        ok
=elapsed       2.008467s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19704674.html
=started       2025-01-21 19:38:49
=ended         2025-01-21 19:38:51
=result        ok
=elapsed       2.008789s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19704706.html
=started       2025-01-21 19:38:49
=ended         2025-01-21 19:38:49
=result        ok
=elapsed       0.004807s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19704738.html
=group_props   [{name,unezip},parallel]
=started       2025-01-21 19:38:51
=ended         2025-01-21 19:38:51
=result        ok
=elapsed       0.000809s
=group_time    2.060s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19704770.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-21 19:38:51
=ended         2025-01-21 19:38:51
=result        ok
=elapsed       0.000142s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.407204.html
=started       2025-01-21 19:38:51
=ended         2025-01-21 19:38:51
=result        ok
=elapsed       0.005052s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.407172.html
=started       2025-01-21 19:38:51
=ended         2025-01-21 19:38:53
=result        ok
=elapsed       2.010599s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.407236.html
=started       2025-01-21 19:38:51
=ended         2025-01-21 19:38:53
=result        ok
=elapsed       2.010749s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.407268.html
=started       2025-01-21 19:38:51
=ended         2025-01-21 19:38:51
=result        ok
=elapsed       0.004463s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.407300.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-21 19:38:53
=ended         2025-01-21 19:38:53
=result        ok
=elapsed       0.000715s
=group_time    2.062s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19704802.html
=group_props   [{name,zip}]
=started       2025-01-21 19:38:53
=ended         2025-01-21 19:38:53
=result        ok
=elapsed       0.000565s
=group_time    6.281s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19704834.html
=group_props   [{name,ezip}]
=started       2025-01-21 19:38:53
=ended         2025-01-21 19:38:53
=result        ok
=elapsed       0.000122s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19704866.html
=group_props   [{name,unzip},parallel]
=started       2025-01-21 19:38:53
=ended         2025-01-21 19:38:53
=result        ok
=elapsed       0.000227s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.407332.html
=started       2025-01-21 19:38:53
=ended         2025-01-21 19:38:53
=result        ok
=elapsed       0.006340s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.407364.html
=started       2025-01-21 19:38:53
=ended         2025-01-21 19:38:55
=result        ok
=elapsed       2.010176s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.407396.html
=started       2025-01-21 19:38:53
=ended         2025-01-21 19:38:55
=result        ok
=elapsed       2.009895s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.407428.html
=started       2025-01-21 19:38:53
=ended         2025-01-21 19:38:53
=result        ok
=elapsed       0.005345s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.407460.html
=group_props   [{name,unzip},parallel]
=started       2025-01-21 19:38:55
=ended         2025-01-21 19:38:55
=result        ok
=elapsed       0.000748s
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.461859.html
=group_props   [{name,unezip},parallel]
=started       2025-01-21 19:38:55
=ended         2025-01-21 19:38:55
=result        ok
=elapsed       0.000178s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.461891.html
=started       2025-01-21 19:38:55
=ended         2025-01-21 19:38:55
=result        ok
=elapsed       0.003519s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.461955.html
=started       2025-01-21 19:38:55
=ended         2025-01-21 19:38:57
=result        ok
=elapsed       2.007469s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.461923.html
=started       2025-01-21 19:38:55
=ended         2025-01-21 19:38:57
=result        ok
=elapsed       2.008132s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.461987.html
=started       2025-01-21 19:38:55
=ended         2025-01-21 19:38:55
=result        ok
=elapsed       0.002104s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.462019.html
=group_props   [{name,unezip},parallel]
=started       2025-01-21 19:38:57
=ended         2025-01-21 19:38:57
=result        ok
=elapsed       0.000833s
=group_time    2.059s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.462051.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-21 19:38:57
=ended         2025-01-21 19:38:58
=result        ok
=elapsed       0.000142s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.462083.html
=started       2025-01-21 19:38:58
=ended         2025-01-21 19:38:58
=result        ok
=elapsed       0.003763s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.462115.html
=started       2025-01-21 19:38:58
=ended         2025-01-21 19:39:00
=result        ok
=elapsed       2.006500s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.462147.html
