=== Suite started at 2024-12-23 11:37:15
=== Starting test, 1983 test cases
=cases         1983
=== *** Skipping test case #1538 {process_SUITE,spawn_with_binaries} ***
=== 
=case          process_SUITE:t_exit_1
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1539 {process_SUITE,t_exit_1} ***
=== 
=case          process_SUITE:t_exit_2_other
=group_props   [{name,"t_exit_2"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1540 {process_SUITE,t_exit_2_other} ***
=== 
=case          process_SUITE:t_exit_2_other_normal
=group_props   [{name,"t_exit_2"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1541 {process_SUITE,t_exit_2_other_normal} ***
=== 
=case          process_SUITE:self_exit
=group_props   [{name,"t_exit_2"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1542 {process_SUITE,self_exit} ***
=== 
=case          process_SUITE:normal_suicide_exit
=group_props   [{name,"t_exit_2"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1543 {process_SUITE,normal_suicide_exit} ***
=== 
=case          process_SUITE:abnormal_suicide_exit
=group_props   [{name,"t_exit_2"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1544 {process_SUITE,abnormal_suicide_exit} ***
=== 
=case          process_SUITE:t_exit_2_catch
=group_props   [{name,"t_exit_2"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1545 {process_SUITE,t_exit_2_catch} ***
=== 
=case          process_SUITE:exit_and_timeout
=group_props   [{name,"t_exit_2"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1546 {process_SUITE,exit_and_timeout} ***
=== 
=case          process_SUITE:exit_twice
=group_props   [{name,"t_exit_2"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1547 {process_SUITE,exit_twice} ***
=== 
=case          process_SUITE:trap_exit_badarg
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1548 {process_SUITE,trap_exit_badarg} ***
=== 
=case          process_SUITE:trap_exit_badarg_in_bif
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1549 {process_SUITE,trap_exit_badarg_in_bif} ***
=== 
=case          process_SUITE:bump_reductions
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1550 {process_SUITE,bump_reductions} ***
=== 
=case          process_SUITE:low_prio
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1551 {process_SUITE,low_prio} ***
=== 
=case          process_SUITE:yield
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1552 {process_SUITE,yield} ***
=== 
=case          process_SUITE:yield2
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1553 {process_SUITE,yield2} ***
=== 
=case          process_SUITE:otp_4725
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1554 {process_SUITE,otp_4725} ***
=== 
=case          process_SUITE:dist_unlink_ack_exit_leak
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1555 {process_SUITE,dist_unlink_ack_exit_leak} ***
=== 
=case          process_SUITE:bad_register
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1556 {process_SUITE,bad_register} ***
=== 
=case          process_SUITE:garbage_collect
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1557 {process_SUITE,garbage_collect} ***
=== 
=case          process_SUITE:process_flag_badarg
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1558 {process_SUITE,process_flag_badarg} ***
=== 
=case          process_SUITE:process_flag_fullsweep_after
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1559 {process_SUITE,process_flag_fullsweep_after} ***
=== 
=case          process_SUITE:process_flag_heap_size
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1560 {process_SUITE,process_flag_heap_size} ***
=== 
=case          process_SUITE:command_line_max_heap_size
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1561 {process_SUITE,command_line_max_heap_size} ***
=== 
=case          process_SUITE:spawn_opt_heap_size
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1562 {process_SUITE,spawn_opt_heap_size} ***
=== 
=case          process_SUITE:spawn_opt_max_heap_size
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1563 {process_SUITE,spawn_opt_max_heap_size} ***
=== 
=case          process_SUITE:spawn_huge_arglist
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1564 {process_SUITE,spawn_huge_arglist} ***
=== 
=case          process_SUITE:otp_6237
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1565 {process_SUITE,otp_6237} ***
=== 
=case          process_SUITE:spawn_request_bif
=group_props   [{name,"spawn_request"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1566 {process_SUITE,spawn_request_bif} ***
=== 
=case          process_SUITE:spawn_request_monitor_demonitor
=group_props   [{name,"spawn_request"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1567 {process_SUITE,spawn_request_monitor_demonitor} ***
=== 
=case          process_SUITE:spawn_request_monitor_child_exit
=group_props   [{name,"spawn_request"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1568 {process_SUITE,spawn_request_monitor_child_exit} ***
=== 
=case          process_SUITE:spawn_request_link_child_exit
=group_props   [{name,"spawn_request"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1569 {process_SUITE,spawn_request_link_child_exit} ***
=== 
=case          process_SUITE:spawn_request_link_parent_exit
=group_props   [{name,"spawn_request"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1570 {process_SUITE,spawn_request_link_parent_exit} ***
=== 
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=group_props   [{name,"spawn_request"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1571 {process_SUITE,spawn_request_link_parent_exit_compound_reason} ***
=== 
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=group_props   [{name,"spawn_request"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1572 {process_SUITE,spawn_request_link_parent_exit_nodedown} ***
=== 
=case          process_SUITE:spawn_request_abandon_bif
=group_props   [{name,"spawn_request"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1573 {process_SUITE,spawn_request_abandon_bif} ***
=== 
=case          process_SUITE:dist_spawn_monitor
=group_props   [{name,"spawn_request"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1574 {process_SUITE,dist_spawn_monitor} ***
=== 
=case          process_SUITE:spawn_against_ei_node
=group_props   [{name,"spawn_request"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1575 {process_SUITE,spawn_against_ei_node} ***
=== 
=case          process_SUITE:spawn_against_old_node
=group_props   [{name,"spawn_request"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1576 {process_SUITE,spawn_against_old_node} ***
=== 
=case          process_SUITE:spawn_against_new_node
=group_props   [{name,"spawn_request"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1577 {process_SUITE,spawn_against_new_node} ***
=== 
=case          process_SUITE:spawn_request_reply_option
=group_props   [{name,"spawn_request"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1578 {process_SUITE,spawn_request_reply_option} ***
=== 
=case          process_SUITE:dist_spawn_arg_list_mixup
=group_props   [{name,"spawn_request"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1579 {process_SUITE,dist_spawn_arg_list_mixup} ***
=== 
=case          process_SUITE:t_process_info
=group_props   [{name,"process_info_bif"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1580 {process_SUITE,t_process_info} ***
=== 
=case          process_SUITE:process_info_messages
=group_props   [{name,"process_info_bif"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1581 {process_SUITE,process_info_messages} ***
=== 
=case          process_SUITE:process_info_other
=group_props   [{name,"process_info_bif"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1582 {process_SUITE,process_info_other} ***
=== 
=case          process_SUITE:process_info_other_msg
=group_props   [{name,"process_info_bif"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1583 {process_SUITE,process_info_other_msg} ***
=== 
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=group_props   [{name,"process_info_bif"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1584 {process_SUITE,process_info_other_message_queue_len_signal_race} ***
=== 
=case          process_SUITE:process_info_other_dist_msg
=group_props   [{name,"process_info_bif"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1585 {process_SUITE,process_info_other_dist_msg} ***
=== 
=case          process_SUITE:process_info_other_status
=group_props   [{name,"process_info_bif"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1586 {process_SUITE,process_info_other_status} ***
=== 
=case          process_SUITE:process_info_2_list
=group_props   [{name,"process_info_bif"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1587 {process_SUITE,process_info_2_list} ***
=== 
=case          process_SUITE:process_info_lock_reschedule
=group_props   [{name,"process_info_bif"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1588 {process_SUITE,process_info_lock_reschedule} ***
=== 
=case          process_SUITE:process_info_lock_reschedule2
=group_props   [{name,"process_info_bif"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1589 {process_SUITE,process_info_lock_reschedule2} ***
=== 
=case          process_SUITE:process_info_lock_reschedule3
=group_props   [{name,"process_info_bif"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1590 {process_SUITE,process_info_lock_reschedule3} ***
=== 
=case          process_SUITE:process_info_garbage_collection
=group_props   [{name,"process_info_bif"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1591 {process_SUITE,process_info_garbage_collection} ***
=== 
=case          process_SUITE:process_info_parent
=group_props   [{name,"process_info_bif"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1592 {process_SUITE,process_info_parent} ***
=== 
=case          process_SUITE:process_info_smoke_all
=group_props   [{name,"process_info_bif"}]
=started       2024-12-23 11:50:39
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1593 {process_SUITE,process_info_smoke_all} ***
=== 
=case          process_SUITE:process_info_status_handled_signal
