=== Suite started at 2024-06-25 14:23:38
=== Starting test, 3649 test cases
=cases         3649
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.51428.html
=started       2024-06-25 15:04:32
=ended         2024-06-25 15:04:32
=result        ok
=elapsed       0.005124
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.137506.html
=started       2024-06-25 15:04:32
=ended         2024-06-25 15:04:32
=result        ok
=elapsed       0.03144
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.137602.html
=started       2024-06-25 15:04:32
=ended         2024-06-25 15:04:33
=result        ok
=elapsed       0.038046
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.118787.html
=started       2024-06-25 15:04:33
=ended         2024-06-25 15:04:33
=result        ok
=elapsed       0.025313
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.118883.html
=started       2024-06-25 15:04:33
=ended         2024-06-25 15:04:34
=result        ok
=elapsed       1.027411
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.118979.html
=started       2024-06-25 15:04:34
=ended         2024-06-25 15:04:34
=result        ok
=elapsed       0.523615
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.119011.html
=started       2024-06-25 15:04:34
=ended         2024-06-25 15:04:34
=result        ok
=elapsed       0.006453
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.119075.html
=started       2024-06-25 15:04:34
=ended         2024-06-25 15:04:34
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3411 of 3649 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.119107.html
=group_props   [{name,tlsv1}]
=started       2024-06-25 15:04:34
=ended         2024-06-25 15:04:34
=result        ok
=elapsed       1.8e-5
=group_time    2.713s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.51844.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-25 15:04:35
=ended         2024-06-25 15:04:35
=result        ok
=elapsed       0.00201
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.137826.html
=started       2024-06-25 15:04:35
=ended         2024-06-25 15:04:35
=result        ok
=elapsed       0.006987
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.119235.html
=started       2024-06-25 15:04:35
=ended         2024-06-25 15:04:35
=result        ok
=elapsed       0.006353
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.119267.html
=started       2024-06-25 15:04:35
=ended         2024-06-25 15:04:35
=result        ok
=elapsed       0.005668
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.119299.html
=started       2024-06-25 15:04:35
=ended         2024-06-25 15:04:35
=result        ok
=elapsed       0.006498
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.119363.html
=started       2024-06-25 15:04:35
=ended         2024-06-25 15:04:35
=result        ok
=elapsed       0.006886
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.138210.html
=started       2024-06-25 15:04:35
=ended         2024-06-25 15:04:35
=result        ok
=elapsed       0.005677
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.119491.html
=started       2024-06-25 15:04:35
=ended         2024-06-25 15:04:35
=result        ok
=elapsed       0.032151
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.119523.html
=started       2024-06-25 15:04:35
=ended         2024-06-25 15:04:35
=result        ok
=elapsed       0.033736
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.119555.html
=started       2024-06-25 15:04:35
=ended         2024-06-25 15:04:35
=result        ok
=elapsed       0.024447
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.119587.html
=started       2024-06-25 15:04:35
=ended         2024-06-25 15:04:36
=result        ok
=elapsed       1.025119
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.119619.html
=started       2024-06-25 15:04:36
=ended         2024-06-25 15:04:37
=result        ok
=elapsed       0.522726
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.119747.html
=started       2024-06-25 15:04:37
=ended         2024-06-25 15:04:37
=result        ok
=elapsed       0.011591
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.119843.html
=started       2024-06-25 15:04:37
=ended         2024-06-25 15:04:37
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3424 of 3649 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.119875.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-25 15:04:37
=ended         2024-06-25 15:04:37
=result        ok
=elapsed       1.6e-5
=group_time    2.540s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.119907.html
=group_props   [{name,dtlsv1}]
=started       2024-06-25 15:04:37
=ended         2024-06-25 15:04:37
=result        ok
=elapsed       0.002651
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.138242.html
=started       2024-06-25 15:04:37
=ended         2024-06-25 15:04:37
=result        ok
=elapsed       0.007908
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.138370.html
=started       2024-06-25 15:04:37
=ended         2024-06-25 15:04:37
=result        ok
=elapsed       0.008348
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.138402.html
=started       2024-06-25 15:04:37
=ended         2024-06-25 15:04:37
=result        ok
=elapsed       0.005925
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.138434.html
=started       2024-06-25 15:04:37
=ended         2024-06-25 15:04:37
=result        ok
=elapsed       0.008229
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.119971.html
=started       2024-06-25 15:04:38
=ended         2024-06-25 15:04:38
=result        ok
=elapsed       0.008392
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.120099.html
=started       2024-06-25 15:04:38
=ended         2024-06-25 15:04:38
=result        ok
=elapsed       0.006256
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.52228.html
=started       2024-06-25 15:04:38
=ended         2024-06-25 15:04:38
=result        ok
=elapsed       0.03247
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.120131.html
=started       2024-06-25 15:04:38
=ended         2024-06-25 15:04:38
=result        ok
=elapsed       0.035429
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.120163.html
=started       2024-06-25 15:04:38
=ended         2024-06-25 15:04:38
=result        ok
=elapsed       0.028105
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.52260.html
=started       2024-06-25 15:04:38
=ended         2024-06-25 15:04:39
=result        ok
=elapsed       1.027026
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.138562.html
=started       2024-06-25 15:04:39
=ended         2024-06-25 15:04:40
=result        ok
=elapsed       0.525128
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.52292.html
=started       2024-06-25 15:04:40
=ended         2024-06-25 15:04:40
=result        ok
=elapsed       0.012353
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.52324.html
=started       2024-06-25 15:04:40
=ended         2024-06-25 15:04:40
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3437 of 3649 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.52356.html
=group_props   [{name,dtlsv1}]
=started       2024-06-25 15:04:40
=ended         2024-06-25 15:04:40
=result        ok
=elapsed       3.0e-5
=group_time    2.552s
=case          ssl_sni_SUITE:end_per_suite
=logfile       ssl_sni_suite.end_per_suite.html
=started       2024-06-25 15:04:40
=ended         2024-06-25 15:04:40
=result        ok
=elapsed       0.001491
=group_time    16.853s
=case          ssl_socket_SUITE:init_per_suite
=logfile       ssl_socket_suite.init_per_suite.html
=started       2024-06-25 15:04:40
=ended         2024-06-25 15:04:40
=result        ok
=elapsed       0.513113
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.html
=group_props   [{name,tls}]
=started       2024-06-25 15:04:40
=ended         2024-06-25 15:04:40
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.html
=started       2024-06-25 15:04:40
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.010773
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.006177
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.006228
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.006019
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.00607
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.00658
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.006374
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.006186
=case          ssl_socket_SUITE:raw_inet_option
=logfile       ssl_socket_suite.raw_inet_option.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       3.36e-4
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.html
=group_props   [{name,tls}]
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.120323.html
=group_props   [{name,dtls}]
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.120355.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.009801
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.120387.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.007151
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.120515.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.006269
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.120547.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.005838
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.120611.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.006742
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.120643.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.006377
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.120675.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.006088
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.120803.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.006227
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.120899.html
=group_props   [{name,dtls}]
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.0
=group_time    0.382s
=case          ssl_socket_SUITE:end_per_suite
=logfile       ssl_socket_suite.end_per_suite.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:41
=result        ok
=elapsed       0.001528
=group_time    1.487s
=case          ssl_trace_SUITE:init_per_suite
=logfile       ssl_trace_suite.init_per_suite.html
=started       2024-06-25 15:04:41
=ended         2024-06-25 15:04:42
=result        ok
=elapsed       0.514867
=case          ssl_trace_SUITE:tc_basic
=logfile       ssl_trace_suite.tc_basic.html
