=== Suite started at 2024-11-21 08:59:37
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:42
=result        ok
=elapsed       0.000005s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-11-21 09:41:42
=ended         2024-11-21 09:41:43
=result        ok
=elapsed       0.000035s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-11-21 09:41:43
=ended         2024-11-21 09:41:43
=result        ok
=elapsed       0.000048s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-11-21 09:41:43
=ended         2024-11-21 09:41:43
=result        ok
=elapsed       0.000005s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-11-21 09:41:43
=ended         2024-11-21 09:41:43
=result        ok
=elapsed       0.000077s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-11-21 09:41:43
=ended         2024-11-21 09:41:43
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-11-21 09:41:43
=ended         2024-11-21 09:41:43
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-11-21 09:41:43
=ended         2024-11-21 09:41:43
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-11-21 09:41:43
=ended         2024-11-21 09:41:43
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-11-21 09:41:43
=ended         2024-11-21 09:41:43
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-11-21 09:41:43
=ended         2024-11-21 09:41:43
=result        ok
=elapsed       0.000125s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-11-21 09:41:43
=ended         2024-11-21 09:41:43
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-11-21 09:41:43
=ended         2024-11-21 09:41:43
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-11-21 09:41:43
=ended         2024-11-21 09:41:43
=result        ok
=elapsed       0.000194s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19723426.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-11-21 09:41:43
=ended         2024-11-21 09:41:43
=result        ok
=elapsed       0.000000s
=group_time    1.671s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-11-21 09:41:43
=ended         2024-11-21 09:41:44
=result        ok
=elapsed       1.282854s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-11-21 09:41:44
=ended         2024-11-21 09:41:44
=result        ok
=elapsed       0.064048s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-11-21 09:41:44
=ended         2024-11-21 09:41:44
=result        ok
=elapsed       0.089352s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-11-21 09:41:44
=ended         2024-11-21 09:41:44
=result        ok
=elapsed       0.000000s
=group_time    1.517s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-11-21 09:41:44
=ended         2024-11-21 09:41:44
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000001s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-11-21 09:41:44
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2333 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-11-21 09:41:44
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2334 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-11-21 09:41:44
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2335 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-11-21 09:41:44
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2336 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-11-21 09:41:44
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2337 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-11-21 09:41:44
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2338 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-11-21 09:41:44
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-11-21 09:41:44
=ended         2024-11-21 09:41:44
=result        ok
=elapsed       0.000000s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-11-21 09:41:44
=ended         2024-11-21 09:41:44
=result        ok
=elapsed       0.000020s
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-11-21 09:41:44
=ended         2024-11-21 09:41:44
=result        ok
=elapsed       0.000020s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-11-21 09:41:44
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.000039s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.000032s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.000024s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.000000s
=group_time    0.210s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.042654s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.110657s
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.004108s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.001169s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.003602s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.000666s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.000800s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.006522s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.002670s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.000690s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.000196s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.003088s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.000361s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.002680s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.044384s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.000728s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:45
=result        ok
=elapsed       0.005486s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-11-21 09:41:45
=ended         2024-11-21 09:41:47
=result        ok
=elapsed       1.841760s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-11-21 09:41:47
=ended         2024-11-21 09:41:47
=result        ok
=elapsed       0.118369s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-11-21 09:41:47
=ended         2024-11-21 09:41:47
=result        ok
=elapsed       0.003831s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-11-21 09:41:47
=ended         2024-11-21 09:41:47
=result        ok
=elapsed       0.000068s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-11-21 09:41:47
=ended         2024-11-21 09:41:47
=result        ok
=elapsed       0.000009s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19723490.html
=group_props   [{name,zip}]
=started       2024-11-21 09:41:47
=ended         2024-11-21 09:41:47
=result        ok
=elapsed       0.000499s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19723522.html
=group_props   [{name,unzip},parallel]
=started       2024-11-21 09:41:47
=ended         2024-11-21 09:41:47
=result        ok
=elapsed       0.000496s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19723554.html
=started       2024-11-21 09:41:47
=ended         2024-11-21 09:41:47
=result        ok
=elapsed       0.008908s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.498339.html
=started       2024-11-21 09:41:47
=ended         2024-11-21 09:41:49
=result        ok
=elapsed       2.011540s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.498371.html
=started       2024-11-21 09:41:47
=ended         2024-11-21 09:41:49
