=== Suite started at 2024-08-26 14:42:13
=== Starting test, 1605 test cases
=cases         1605
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-08-26 15:31:50
=ended         2024-08-26 15:31:51
=result        ok
=elapsed       0.671866
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-08-26 15:31:51
=ended         2024-08-26 15:31:51
=result        ok
=elapsed       0.004489
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-08-26 15:31:51
=ended         2024-08-26 15:31:51
=result        ok
=elapsed       0.014362
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-08-26 15:31:51
=ended         2024-08-26 15:31:51
=result        ok
=elapsed       0.160395
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-08-26 15:31:51
=ended         2024-08-26 15:31:51
=result        ok
=elapsed       0.00413
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-08-26 15:31:51
=ended         2024-08-26 15:31:52
=result        ok
=elapsed       0.162833
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-08-26 15:31:52
=ended         2024-08-26 15:31:52
=result        ok
=elapsed       0.178707
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-08-26 15:31:52
=ended         2024-08-26 15:31:53
=result        ok
=elapsed       0.819241
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-08-26 15:31:53
=ended         2024-08-26 15:31:53
=result        ok
=elapsed       0.160359
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-08-26 15:31:53
=ended         2024-08-26 15:31:53
=result        ok
=elapsed       0.0
=group_time    4.305s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-08-26 15:31:53
=ended         2024-08-26 15:31:53
=result        ok
=elapsed       0.01795
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-08-26 15:31:53
=ended         2024-08-26 15:31:53
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-08-26 15:31:53
=ended         2024-08-26 15:31:57
=result        ok
=elapsed       4.011072
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-08-26 15:31:57
=ended         2024-08-26 15:31:58
=result        ok
=elapsed       1.002922
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-08-26 15:31:58
=ended         2024-08-26 15:31:58
=result        ok
=elapsed       0.0
=group_time    5.083s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.62050.html
=group_props   [{name,monitor}]
=started       2024-08-26 15:31:58
=ended         2024-08-26 15:31:58
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-08-26 15:31:58
=ended         2024-08-26 15:31:59
=result        ok
=elapsed       1.002611
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-08-26 15:31:59
=ended         2024-08-26 15:32:00
=result        ok
=elapsed       1.002824
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-08-26 15:32:00
=ended         2024-08-26 15:32:06
=result        ok
=elapsed       6.003104
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-08-26 15:32:06
=ended         2024-08-26 15:32:07
=result        ok
=elapsed       1.004341
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-08-26 15:32:07
=ended         2024-08-26 15:32:08
=result        ok
=elapsed       1.002953
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-08-26 15:32:08
=ended         2024-08-26 15:32:09
=result        ok
=elapsed       1.003711
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-08-26 15:32:09
=ended         2024-08-26 15:32:10
=result        ok
=elapsed       1.008112
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-08-26 15:32:10
=ended         2024-08-26 15:32:11
=result        ok
=elapsed       1.005945
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-08-26 15:32:11
=ended         2024-08-26 15:32:18
=result        ok
=elapsed       7.015998
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-08-26 15:32:18
=ended         2024-08-26 15:32:21
=result        ok
=elapsed       3.009697
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-08-26 15:32:21
=ended         2024-08-26 15:32:24
=result        ok
=elapsed       3.004825
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.62082.html
=group_props   [{name,monitor}]
=started       2024-08-26 15:32:24
=ended         2024-08-26 15:32:24
=result        ok
=elapsed       0.0
=group_time    26.344s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.62114.html
=group_props   [{name,ioctl}]
=started       2024-08-26 15:32:24
=ended         2024-08-26 15:32:24
=result        ok
=elapsed       4.85e-4
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.62146.html
=group_props   [{name,ioctl_simple}]
=started       2024-08-26 15:32:24
=ended         2024-08-26 15:32:25
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-08-26 15:32:25
=ended         2024-08-26 15:32:26
=result        ok
=elapsed       1.00102
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-08-26 15:32:26
=ended         2024-08-26 15:32:27
=result        ok
=elapsed       1.001865
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-08-26 15:32:27
=ended         2024-08-26 15:32:29
=result        ok
=elapsed       2.004938
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.62178.html
=group_props   [{name,ioctl_simple}]
=started       2024-08-26 15:32:29
=ended         2024-08-26 15:32:29
=result        ok
=elapsed       0.0
=group_time    4.100s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.62210.html
=group_props   [{name,ioctl_get}]
=started       2024-08-26 15:32:29
=ended         2024-08-26 15:32:29
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-08-26 15:32:29
=ended         2024-08-26 15:32:30
=result        ok
=elapsed       1.00212
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-08-26 15:32:30
=ended         2024-08-26 15:32:31
=result        ok
=elapsed       1.001861
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-08-26 15:32:31
=ended         2024-08-26 15:32:32
=result        ok
=elapsed       1.002052
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-08-26 15:32:32
=ended         2024-08-26 15:32:33
=result        ok
=elapsed       1.004174
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-08-26 15:32:33
=ended         2024-08-26 15:32:34
=result        ok
=elapsed       1.0042
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-08-26 15:32:34
=ended         2024-08-26 15:32:35
=result        ok
=elapsed       1.001972
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-08-26 15:32:35
=ended         2024-08-26 15:32:36
=result        ok
=elapsed       1.002149
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-08-26 15:32:36
=ended         2024-08-26 15:32:37
=result        ok
=elapsed       1.002258
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-08-26 15:32:37
=ended         2024-08-26 15:32:38
=result        ok
=elapsed       1.002279
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-08-26 15:32:38
=ended         2024-08-26 15:32:39
=result        ok
=elapsed       1.002438
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-08-26 15:32:39
=ended         2024-08-26 15:32:40
=result        ok
=elapsed       1.002162
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-08-26 15:32:40
=ended         2024-08-26 15:32:40
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1216 of 1605 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.62242.html
=group_props   [{name,ioctl_get}]
=started       2024-08-26 15:32:40
=ended         2024-08-26 15:32:40
=result        ok
=elapsed       0.0
=group_time    11.331s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.62274.html
=group_props   [{name,ioctl}]
=started       2024-08-26 15:32:40
=ended         2024-08-26 15:32:40
=result        ok
=elapsed       0.0
=group_time    15.501s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.62306.html
=group_props   [{name,socket_close}]
=started       2024-08-26 15:32:40
=ended         2024-08-26 15:32:40
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.62338.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-08-26 15:32:40
