=== Suite started at 2024-10-24 10:43:02
=== Starting test, 2172 test cases
=cases         2172
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-24 11:27:19
=ended         2024-10-24 11:27:19
=result        ok
=elapsed       0.147578s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.19560194.html
=started       2024-10-24 11:27:19
=ended         2024-10-24 11:27:19
=result        ok
=elapsed       0.406269s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.19560226.html
=started       2024-10-24 11:27:19
=ended         2024-10-24 11:27:19
=result        ok
=elapsed       0.001651s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.19560258.html
=started       2024-10-24 11:27:19
=ended         2024-10-24 11:27:20
=result        ok
=elapsed       0.406009s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.19560290.html
=started       2024-10-24 11:27:20
=ended         2024-10-24 11:27:20
=result        ok
=elapsed       0.000839s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.19560322.html
=started       2024-10-24 11:27:20
=ended         2024-10-24 11:27:20
=result        ok
=elapsed       0.001406s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.19560354.html
=started       2024-10-24 11:27:20
=ended         2024-10-24 11:27:20
=result        ok
=elapsed       0.000820s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.19560386.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-24 11:27:20
=ended         2024-10-24 11:27:20
=result        ok
=elapsed       0.009603s
=group_time    1.132s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-10-24 11:27:20
=ended         2024-10-24 11:27:20
=result        ok
=elapsed       0.000094s
=group_time    2.359s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-10-24 11:27:20
=ended         2024-10-24 11:27:20
=result        ok
=elapsed       0.000006s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-24 11:27:20
=ended         2024-10-24 11:27:20
=result        ok
=elapsed       0.150394s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-10-24 11:27:20
=ended         2024-10-24 11:27:20
=result        ok
=elapsed       0.096171s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-10-24 11:27:20
=ended         2024-10-24 11:27:20
=result        ok
=elapsed       0.058213s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-10-24 11:27:20
=ended         2024-10-24 11:27:20
=result        ok
=elapsed       0.054810s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-10-24 11:27:20
=ended         2024-10-24 11:27:21
=result        ok
=elapsed       0.068413s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-10-24 11:27:21
=ended         2024-10-24 11:27:21
=result        ok
=elapsed       0.000544s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-10-24 11:27:21
=ended         2024-10-24 11:27:21
=result        ok
=elapsed       0.067440s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-10-24 11:27:21
=ended         2024-10-24 11:27:21
=result        ok
=elapsed       0.000442s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-10-24 11:27:21
=ended         2024-10-24 11:27:21
=result        ok
=elapsed       0.000666s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-10-24 11:27:21
=ended         2024-10-24 11:27:21
=result        ok
=elapsed       0.001854s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-10-24 11:27:21
=ended         2024-10-24 11:27:22
=result        ok
=elapsed       1.002690s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-24 11:27:22
=ended         2024-10-24 11:27:22
=result        ok
=elapsed       0.007240s
=group_time    1.762s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.19560418.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-24 11:27:22
=ended         2024-10-24 11:27:22
=result        ok
=elapsed       0.161283s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.19560450.html
=started       2024-10-24 11:27:22
=ended         2024-10-24 11:27:22
=result        ok
=elapsed       0.090124s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.19560482.html
=started       2024-10-24 11:27:22
=ended         2024-10-24 11:27:22
=result        ok
=elapsed       0.059704s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.19560514.html
=started       2024-10-24 11:27:22
=ended         2024-10-24 11:27:22
=result        ok
=elapsed       0.076842s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.19560546.html
=started       2024-10-24 11:27:22
=ended         2024-10-24 11:27:22
=result        ok
=elapsed       0.066480s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.19560578.html
=started       2024-10-24 11:27:22
=ended         2024-10-24 11:27:22
=result        ok
=elapsed       0.000416s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.19560610.html
=started       2024-10-24 11:27:22
=ended         2024-10-24 11:27:22
=result        ok
=elapsed       0.055939s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.19560642.html
=started       2024-10-24 11:27:22
=ended         2024-10-24 11:27:23
=result        ok
=elapsed       0.000445s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.19560674.html
=started       2024-10-24 11:27:23
=ended         2024-10-24 11:27:23
=result        ok
=elapsed       0.000638s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.19560706.html
=started       2024-10-24 11:27:23
=ended         2024-10-24 11:27:23
=result        ok
=elapsed       0.001830s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.19560738.html
=started       2024-10-24 11:27:23
=ended         2024-10-24 11:27:24
=result        ok
=elapsed       1.001756s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.19560770.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-24 11:27:24
=ended         2024-10-24 11:27:24
=result        ok
=elapsed       0.010212s
=group_time    1.776s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-10-24 11:27:24
=ended         2024-10-24 11:27:24
=result        ok
=elapsed       0.000067s
=group_time    3.644s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2024-10-24 11:27:24
=ended         2024-10-24 11:27:24
=result        ok
=elapsed       0.000017s
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-10-24 11:27:24
=ended         2024-10-24 11:27:24
=result        ok
=elapsed       0.073925s
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-10-24 11:27:24
=ended         2024-10-24 11:27:25
=result        ok
=elapsed       1.504039s
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-10-24 11:27:25
=ended         2024-10-24 11:27:25
=result        ok
=elapsed       0.023912s
=case          trace_session_SUITE:ms_enable_flags
=logfile       trace_session_suite.ms_enable_flags.html
=started       2024-10-24 11:27:25
=ended         2024-10-24 11:27:25
=result        ok
=elapsed       0.044766s
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-10-24 11:27:25
=ended         2024-10-24 11:27:26
=result        ok
=elapsed       0.165723s
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-10-24 11:27:26
=ended         2024-10-24 11:27:26
=result        ok
=elapsed       0.000012s
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-10-24 11:27:26
=ended         2024-10-24 11:27:26
=result        ok
=elapsed       0.079292s
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-10-24 11:27:26
=ended         2024-10-24 11:27:26
=result        ok
=elapsed       0.009469s
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-10-24 11:27:26
=ended         2024-10-24 11:27:26
=result        ok
=elapsed       0.010492s
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2024-10-24 11:27:26
=ended         2024-10-24 11:27:26
=result        ok
=elapsed       0.026570s
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2024-10-24 11:27:26
=ended         2024-10-24 11:27:26
=result        ok
=elapsed       0.010454s
=case          trace_session_SUITE:return_to
=logfile       trace_session_suite.return_to.html
=started       2024-10-24 11:27:26
=ended         2024-10-24 11:27:26
=result        ok
=elapsed       0.011661s
=case          trace_session_SUITE:system_monitor_info
=logfile       trace_session_suite.system_monitor_info.html
=started       2024-10-24 11:27:26
=ended         2024-10-24 11:27:26
=result        ok
=elapsed       0.000019s
=case          trace_session_SUITE:system_monitor_long_msgq
=logfile       trace_session_suite.system_monitor_long_msgq.html
=started       2024-10-24 11:27:26
=ended         2024-10-24 11:27:27
=result        ok
=elapsed       1.060937s
=case          trace_session_SUITE:destroy
=logfile       trace_session_suite.destroy.html
=started       2024-10-24 11:27:27
=ended         2024-10-24 11:27:27
=result        ok
=elapsed       0.008097s
=case          trace_session_SUITE:negative
=logfile       trace_session_suite.negative.html
=started       2024-10-24 11:27:27
=ended         2024-10-24 11:27:27
=result        ok
=elapsed       0.002442s
=case          trace_session_SUITE:error_info
=logfile       trace_session_suite.error_info.html
=started       2024-10-24 11:27:27
=ended         2024-10-24 11:27:27
=result        ok
=elapsed       0.163327s
=case          trace_session_SUITE:end_of_list
=logfile       trace_session_suite.end_of_list.html
=started       2024-10-24 11:27:27
=ended         2024-10-24 11:27:27
=result        ok
=elapsed       0.000001s
=case          trace_session_SUITE:end_per_suite
=logfile       trace_session_suite.end_per_suite.html
=started       2024-10-24 11:27:27
=ended         2024-10-24 11:27:27
=result        ok
=elapsed       0.000001s
=group_time    3.654s
=case          tracer_SUITE:init_per_suite
=logfile       tracer_suite.init_per_suite.html
=started       2024-10-24 11:27:27
=ended         2024-10-24 11:27:27
=result        ok
=elapsed       0.005310s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-24 11:27:27
=ended         2024-10-24 11:27:28
=result        ok
=elapsed       0.163558s
=case          tracer_SUITE:load
=logfile       tracer_suite.load.html
=started       2024-10-24 11:27:28
=ended         2024-10-24 11:27:28
=result        ok
=elapsed       0.011047s
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.html
=started       2024-10-24 11:27:28
=ended         2024-10-24 11:27:28
=result        ok
=elapsed       0.003078s
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.html
=started       2024-10-24 11:27:28
=ended         2024-10-24 11:27:28
=result        ok
=elapsed       0.378729s
=case          tracer_SUITE:invalid_tracers
