=== Suite started at 2024-11-12 11:13:49
=== Starting test, 1700 test cases
=cases         1700
=ended         2024-11-12 12:10:16
=result        ok
=elapsed       9.008122s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-11-12 12:10:16
=ended         2024-11-12 12:10:25
=result        ok
=elapsed       9.008593s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-11-12 12:10:25
=ended         2024-11-12 12:10:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000438s
=== *** SKIPPED test case 1330 of 1700 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-11-12 12:10:25
=ended         2024-11-12 12:10:34
=result        ok
=elapsed       9.007736s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75714.html
=group_props   [{name,sc_local_close}]
=started       2024-11-12 12:10:34
=ended         2024-11-12 12:10:34
=result        ok
=elapsed       0.000000s
=group_time    66.477s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2756.html
=group_props   [{name,sc_remote_close}]
=started       2024-11-12 12:10:34
=ended         2024-11-12 12:10:34
=result        ok
=elapsed       0.002649s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-11-12 12:10:34
=ended         2024-11-12 12:10:38
=result        ok
=elapsed       4.163834s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-11-12 12:10:38
=ended         2024-11-12 12:10:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000405s
=== *** SKIPPED test case 1333 of 1700 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-11-12 12:10:38
=ended         2024-11-12 12:10:42
=result        ok
=elapsed       4.182993s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-11-12 12:10:42
=ended         2024-11-12 12:10:47
=result        ok
=elapsed       4.197354s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-11-12 12:10:47
=ended         2024-11-12 12:10:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000495s
=== *** SKIPPED test case 1336 of 1700 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-11-12 12:10:47
=ended         2024-11-12 12:10:51
=result        ok
=elapsed       4.185987s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.2916.html
=group_props   [{name,sc_remote_close}]
=started       2024-11-12 12:10:51
=ended         2024-11-12 12:10:51
=result        ok
=elapsed       0.000000s
=group_time    16.906s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2948.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-11-12 12:10:51
=ended         2024-11-12 12:10:51
=result        ok
=elapsed       0.002608s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-11-12 12:10:51
=ended         2024-11-12 12:10:54
=result        ok
=elapsed       3.410063s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-11-12 12:10:54
=ended         2024-11-12 12:10:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000410s
=== *** SKIPPED test case 1339 of 1700 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-11-12 12:10:54
=ended         2024-11-12 12:10:58
=result        ok
=elapsed       3.391627s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-11-12 12:10:58
=ended         2024-11-12 12:11:01
=result        ok
=elapsed       3.392755s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-11-12 12:11:01
=ended         2024-11-12 12:11:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000452s
=== *** SKIPPED test case 1342 of 1700 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-11-12 12:11:01
=ended         2024-11-12 12:11:05
=result        ok
=elapsed       3.395965s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76450.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-11-12 12:11:05
=ended         2024-11-12 12:11:05
=result        ok
=elapsed       0.000000s
=group_time    13.771s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76482.html
=group_props   [{name,socket_close}]
=started       2024-11-12 12:11:05
=ended         2024-11-12 12:11:05
=result        ok
=elapsed       0.000001s
=group_time    121.454s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76514.html
=group_props   [{name,tickets}]
=started       2024-11-12 12:11:05
=ended         2024-11-12 12:11:05
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2373.html
=group_props   [{name,otp16359}]
=started       2024-11-12 12:11:05
=ended         2024-11-12 12:11:05
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-11-12 12:11:05
=ended         2024-11-12 12:11:07
=result        ok
=elapsed       2.210841s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-11-12 12:11:07
=ended         2024-11-12 12:11:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000409s
=== *** SKIPPED test case 1345 of 1700 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-11-12 12:11:07
=ended         2024-11-12 12:11:09
=result        ok
=elapsed       2.210920s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14883.html
=group_props   [{name,otp16359}]
=started       2024-11-12 12:11:09
=ended         2024-11-12 12:11:09
=result        ok
=elapsed       0.000000s
=group_time    4.520s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76546.html
=group_props   [{name,otp18240}]
=started       2024-11-12 12:11:09
=ended         2024-11-12 12:11:09
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-11-12 12:11:09
=ended         2024-11-12 12:11:20
=result        ok
=elapsed       11.014662s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-11-12 12:11:20
=ended         2024-11-12 12:11:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000479s
=== *** SKIPPED test case 1348 of 1700 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76578.html
=group_props   [{name,otp18240}]
=started       2024-11-12 12:11:20
=ended         2024-11-12 12:11:20
=result        ok
=elapsed       0.000000s
=group_time    11.088s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-11-12 12:11:20
=ended         2024-11-12 12:11:29
=result        ok
=elapsed       8.508044s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-11-12 12:11:29
=ended         2024-11-12 12:11:33
=result        ok
=elapsed       4.005089s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-11-12 12:11:33
=ended         2024-11-12 12:11:33
=result        skipped: "Only test on Windows"
=elapsed       0.000151s
=== *** SKIPPED test case 1351 of 1700 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76610.html
=group_props   [{name,tickets}]
=started       2024-11-12 12:11:33
=ended         2024-11-12 12:11:33
=result        ok
=elapsed       0.000000s
=group_time    28.265s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-11-12 12:11:33
=ended         2024-11-12 12:11:33
=result        ok
=elapsed       0.000333s
=group_time    196.869s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-11-12 12:11:33
=ended         2024-11-12 12:11:33
=result        ok
=elapsed       0.017447s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-11-12 12:11:33
=ended         2024-11-12 12:11:33
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-11-12 12:11:33
=ended         2024-11-12 12:11:34
=result        ok
=elapsed       1.001878s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-11-12 12:11:34
=ended         2024-11-12 12:11:35
=result        ok
=elapsed       1.005136s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-11-12 12:11:35
=ended         2024-11-12 12:11:35
=result        ok
=elapsed       0.000010s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-11-12 12:11:35
=ended         2024-11-12 12:11:35
=result        ok
=elapsed       0.000057s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-11-12 12:11:35
=ended         2024-11-12 12:11:35
=result        ok
=elapsed       0.000000s
=group_time    2.123s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76642.html
=group_props   [{name,basic}]
=started       2024-11-12 12:11:35
=ended         2024-11-12 12:11:35
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-11-12 12:11:35
=ended         2024-11-12 12:11:37
=result        ok
=elapsed       2.002259s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-11-12 12:11:37
=ended         2024-11-12 12:11:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000499s
=== *** SKIPPED test case 1357 of 1700 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-11-12 12:11:37
=ended         2024-11-12 12:11:39
=result        ok
=elapsed       2.002313s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-11-12 12:11:39
=ended         2024-11-12 12:11:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000552s
=== *** SKIPPED test case 1359 of 1700 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-11-12 12:11:39
=ended         2024-11-12 12:11:40
=result        ok
=elapsed       1.001551s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-11-12 12:11:40
=ended         2024-11-12 12:11:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000437s
=== *** SKIPPED test case 1361 of 1700 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-11-12 12:11:40
=ended         2024-11-12 12:11:41
=result        ok
=elapsed       1.002186s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-11-12 12:11:41
=ended         2024-11-12 12:11:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000472s
=== *** SKIPPED test case 1363 of 1700 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-11-12 12:11:42
=ended         2024-11-12 12:11:43
=result        ok
=elapsed       1.002171s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-11-12 12:11:43
=ended         2024-11-12 12:11:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000421s
=== *** SKIPPED test case 1365 of 1700 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-11-12 12:11:43
=ended         2024-11-12 12:11:44
=result        ok
=elapsed       1.001759s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-11-12 12:11:44
=ended         2024-11-12 12:11:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 1367 of 1700 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-11-12 12:11:44
=ended         2024-11-12 12:11:45
=result        ok
=elapsed       1.001522s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-11-12 12:11:45
