=== Suite started at 2024-10-10 19:00:14
=== Starting test, 1621 test cases
=cases         1621
=ended         2024-10-10 19:52:33
=result        ok
=elapsed       0.000000s
=group_time    4.408s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-10 19:52:33
=ended         2024-10-10 19:52:33
=result        ok
=elapsed       0.018690s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-10-10 19:52:33
=ended         2024-10-10 19:52:33
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-10-10 19:52:33
=ended         2024-10-10 19:52:37
=result        ok
=elapsed       4.010763s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-10-10 19:52:37
=ended         2024-10-10 19:52:38
=result        ok
=elapsed       1.003919s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-10-10 19:52:38
=ended         2024-10-10 19:52:38
=result        ok
=elapsed       0.000000s
=group_time    5.085s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68706.html
=group_props   [{name,monitor}]
=started       2024-10-10 19:52:38
=ended         2024-10-10 19:52:38
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-10-10 19:52:38
=ended         2024-10-10 19:52:39
=result        ok
=elapsed       1.003630s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-10-10 19:52:39
=ended         2024-10-10 19:52:40
=result        ok
=elapsed       1.002536s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-10-10 19:52:40
=ended         2024-10-10 19:52:46
=result        ok
=elapsed       6.002865s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-10-10 19:52:46
=ended         2024-10-10 19:52:47
=result        ok
=elapsed       1.004858s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-10-10 19:52:47
=ended         2024-10-10 19:52:48
=result        ok
=elapsed       1.003177s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-10-10 19:52:48
=ended         2024-10-10 19:52:49
=result        ok
=elapsed       1.003856s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-10-10 19:52:49
=ended         2024-10-10 19:52:50
=result        ok
=elapsed       1.007081s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-10-10 19:52:50
=ended         2024-10-10 19:52:52
=result        ok
=elapsed       1.007335s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-10-10 19:52:52
=ended         2024-10-10 19:52:59
=result        ok
=elapsed       7.018718s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-10-10 19:52:59
=ended         2024-10-10 19:53:02
=result        ok
=elapsed       3.011675s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-10-10 19:53:02
=ended         2024-10-10 19:53:05
=result        ok
=elapsed       3.005228s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68738.html
=group_props   [{name,monitor}]
=started       2024-10-10 19:53:05
=ended         2024-10-10 19:53:05
=result        ok
=elapsed       0.000000s
=group_time    26.352s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68770.html
=group_props   [{name,ioctl}]
=started       2024-10-10 19:53:05
=ended         2024-10-10 19:53:05
=result        ok
=elapsed       0.000392s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68802.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-10 19:53:05
=ended         2024-10-10 19:53:05
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-10 19:53:05
=ended         2024-10-10 19:53:06
=result        ok
=elapsed       1.001350s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-10 19:53:06
=ended         2024-10-10 19:53:07
=result        ok
=elapsed       1.003017s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-10 19:53:07
=ended         2024-10-10 19:53:09
=result        ok
=elapsed       2.004496s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68834.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-10 19:53:09
=ended         2024-10-10 19:53:09
=result        ok
=elapsed       0.000000s
=group_time    4.100s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68866.html
=group_props   [{name,ioctl_get}]
=started       2024-10-10 19:53:09
=ended         2024-10-10 19:53:09
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-10 19:53:09
=ended         2024-10-10 19:53:10
=result        ok
=elapsed       1.002345s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-10 19:53:10
=ended         2024-10-10 19:53:11
=result        ok
=elapsed       1.001995s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-10 19:53:11
=ended         2024-10-10 19:53:12
=result        ok
=elapsed       1.001834s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-10 19:53:12
=ended         2024-10-10 19:53:13
=result        ok
=elapsed       1.004934s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-10 19:53:13
=ended         2024-10-10 19:53:14
=result        ok
=elapsed       1.004880s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-10 19:53:14
=ended         2024-10-10 19:53:15
=result        ok
=elapsed       1.001780s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-10 19:53:15
=ended         2024-10-10 19:53:16
=result        ok
=elapsed       1.002565s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-10 19:53:16
=ended         2024-10-10 19:53:17
=result        ok
=elapsed       1.002120s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-10 19:53:17
=ended         2024-10-10 19:53:18
=result        ok
=elapsed       1.002414s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-10 19:53:18
=ended         2024-10-10 19:53:19
=result        ok
=elapsed       1.002014s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-10 19:53:19
=ended         2024-10-10 19:53:20
=result        ok
=elapsed       1.001547s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-10 19:53:20
=ended         2024-10-10 19:53:20
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000175s
=== *** SKIPPED test case 1231 of 1621 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68898.html
=group_props   [{name,ioctl_get}]
=started       2024-10-10 19:53:20
=ended         2024-10-10 19:53:20
=result        ok
=elapsed       0.000000s
=group_time    11.333s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68930.html
=group_props   [{name,ioctl}]
=started       2024-10-10 19:53:20
=ended         2024-10-10 19:53:20
=result        ok
=elapsed       0.000000s
=group_time    15.502s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68962.html
=group_props   [{name,socket_close}]
=started       2024-10-10 19:53:20
=ended         2024-10-10 19:53:20
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68994.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-10 19:53:20
=ended         2024-10-10 19:53:20
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-10 19:53:20
=ended         2024-10-10 19:53:26
=result        ok
=elapsed       6.003227s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-10-10 19:53:26
=ended         2024-10-10 19:53:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000454s
=== *** SKIPPED test case 1233 of 1621 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-10-10 19:53:26
=ended         2024-10-10 19:53:32
=result        ok
=elapsed       6.003493s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-10-10 19:53:32
=ended         2024-10-10 19:53:38
=result        ok
=elapsed       6.003552s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-10 19:53:38
=ended         2024-10-10 19:53:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000425s
=== *** SKIPPED test case 1236 of 1621 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-10 19:53:38
=ended         2024-10-10 19:53:44
=result        ok
=elapsed       6.002909s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69026.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-10 19:53:44
=ended         2024-10-10 19:53:44
=result        ok
=elapsed       0.000000s
=group_time    24.184s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69058.html
=group_props   [{name,sc_local_close}]
=started       2024-10-10 19:53:44
=ended         2024-10-10 19:53:44
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-10 19:53:44
=ended         2024-10-10 19:53:47
=result        ok
=elapsed       3.006996s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-10 19:53:47
=ended         2024-10-10 19:53:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000399s
=== *** SKIPPED test case 1239 of 1621 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-10 19:53:47
=ended         2024-10-10 19:53:51
=result        ok
=elapsed       3.007689s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-10 19:53:51
=ended         2024-10-10 19:54:00
=result        ok
=elapsed       9.008882s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-10-10 19:54:00
=ended         2024-10-10 19:54:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000473s
=== *** SKIPPED test case 1242 of 1621 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-10-10 19:54:00
=ended         2024-10-10 19:54:09
=result        ok
=elapsed       9.008779s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-10-10 19:54:09
=ended         2024-10-10 19:54:12
=result        ok
=elapsed       3.007085s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-10-10 19:54:12
=ended         2024-10-10 19:54:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1245 of 1621 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-10-10 19:54:12
