=== Suite started at 2024-10-14 11:49:16
=== Starting test, 2172 test cases
=cases         2172
=ended         2024-10-14 12:30:31
=result        ok
=elapsed       0.000020s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-10-14 12:30:31
=ended         2024-10-14 12:30:31
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-10-14 12:30:31
=ended         2024-10-14 12:30:32
=result        ok
=elapsed       1.341726s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-10-14 12:30:32
=ended         2024-10-14 12:30:34
=result        ok
=elapsed       2.012770s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-10-14 12:30:34
=ended         2024-10-14 12:30:34
=result        ok
=elapsed       0.010359s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-10-14 12:30:34
=ended         2024-10-14 12:30:35
=result        ok
=elapsed       0.301009s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-10-14 12:30:35
=ended         2024-10-14 12:30:35
=result        ok
=elapsed       0.000124s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-10-14 12:30:35
=ended         2024-10-14 12:30:38
=result        ok
=elapsed       3.003148s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-10-14 12:30:38
=ended         2024-10-14 12:30:39
=result        ok
=elapsed       1.000195s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-10-14 12:30:39
=ended         2024-10-14 12:30:39
=result        ok
=elapsed       0.000040s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-10-14 12:30:39
=ended         2024-10-14 12:30:40
=result        ok
=elapsed       1.030776s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-10-14 12:30:40
=ended         2024-10-14 12:30:40
=result        ok
=elapsed       0.201629s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-10-14 12:30:40
=ended         2024-10-14 12:30:40
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-10-14 12:30:40
=ended         2024-10-14 12:30:40
=result        ok
=elapsed       0.000211s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-10-14 12:30:40
=ended         2024-10-14 12:30:40
=result        ok: got system_limit
=elapsed       0.189571s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-14 12:30:40
=ended         2024-10-14 12:30:40
=result        ok
=elapsed       0.005657s
=group_time    24.991s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4695811.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-14 12:30:40
=ended         2024-10-14 12:30:40
=result        ok
=elapsed       0.158997s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4695843.html
=started       2024-10-14 12:30:40
=ended         2024-10-14 12:30:40
=result        ok: cpu_timestamp works
=elapsed       0.000064s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.20814050.html
=started       2024-10-14 12:30:40
=ended         2024-10-14 12:30:43
=result        ok
=elapsed       2.496411s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.20814178.html
=started       2024-10-14 12:30:43
=ended         2024-10-14 12:30:43
=result        ok
=elapsed       0.002307s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.20814210.html
=started       2024-10-14 12:30:43
=ended         2024-10-14 12:30:43
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.20814242.html
=started       2024-10-14 12:30:43
=ended         2024-10-14 12:30:43
=result        ok
=elapsed       0.102257s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.20814274.html
=started       2024-10-14 12:30:43
=ended         2024-10-14 12:30:47
=result        ok
=elapsed       3.837366s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.20814306.html
=started       2024-10-14 12:30:47
=ended         2024-10-14 12:30:48
=result        ok
=elapsed       1.009900s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.20814338.html
=started       2024-10-14 12:30:48
=ended         2024-10-14 12:30:49
=result        ok
=elapsed       0.760199s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.20814434.html
=started       2024-10-14 12:30:49
=ended         2024-10-14 12:30:50
=result        ok
=elapsed       0.768439s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.20814466.html
=started       2024-10-14 12:30:50
=ended         2024-10-14 12:30:50
=result        ok
=elapsed       0.159565s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.20814498.html
=started       2024-10-14 12:30:50
=ended         2024-10-14 12:30:50
=result        ok
=elapsed       0.000081s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4695907.html
=started       2024-10-14 12:30:50
=ended         2024-10-14 12:30:50
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1882 of 2172 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4695939.html
=started       2024-10-14 12:30:50
=ended         2024-10-14 12:30:52
=result        ok
=elapsed       1.698764s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4695971.html
=started       2024-10-14 12:30:52
=ended         2024-10-14 12:30:52
=result        ok
=elapsed       0.001440s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4696003.html
=started       2024-10-14 12:30:52
=ended         2024-10-14 12:30:52
=result        ok
=elapsed       0.000016s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4696035.html
=started       2024-10-14 12:30:52
=ended         2024-10-14 12:30:52
=result        ok
=elapsed       0.002338s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4696067.html
=started       2024-10-14 12:30:52
=ended         2024-10-14 12:30:52
=result        ok
=elapsed       0.007367s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4696099.html
=started       2024-10-14 12:30:52
=ended         2024-10-14 12:30:52
=result        ok
=elapsed       0.000051s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.20814530.html
=started       2024-10-14 12:30:52
=ended         2024-10-14 12:30:54
=result        ok
=elapsed       2.102379s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.20814562.html
=started       2024-10-14 12:30:54
=ended         2024-10-14 12:30:54
=result        ok
=elapsed       0.000045s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.20814594.html
=started       2024-10-14 12:30:54
=ended         2024-10-14 12:30:56
=result        ok
=elapsed       2.102615s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.20814626.html
=started       2024-10-14 12:30:56
=ended         2024-10-14 12:30:56
=result        ok
=elapsed       0.000028s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.20814658.html
=started       2024-10-14 12:30:56
=ended         2024-10-14 12:30:56
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.20814690.html
=started       2024-10-14 12:30:56
=ended         2024-10-14 12:30:56
=result        ok
=elapsed       0.000011s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.20814722.html
=started       2024-10-14 12:30:56
=ended         2024-10-14 12:30:57
=result        ok
=elapsed       0.670928s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.20814754.html
=started       2024-10-14 12:30:57
=ended         2024-10-14 12:30:59
=result        ok
=elapsed       2.012617s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.20814786.html
=started       2024-10-14 12:30:59
=ended         2024-10-14 12:30:59
=result        ok
=elapsed       0.009259s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.20814818.html
=started       2024-10-14 12:30:59
=ended         2024-10-14 12:30:59
=result        ok
=elapsed       0.300702s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.20814850.html
=started       2024-10-14 12:30:59
=ended         2024-10-14 12:30:59
=result        ok
=elapsed       0.000101s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.20814882.html
=started       2024-10-14 12:30:59
=ended         2024-10-14 12:31:02
=result        ok
=elapsed       3.003102s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.20814914.html
=started       2024-10-14 12:31:02
=ended         2024-10-14 12:31:03
=result        ok
=elapsed       1.000858s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.20814946.html
=started       2024-10-14 12:31:03
=ended         2024-10-14 12:31:03
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.20814978.html
=started       2024-10-14 12:31:03
=ended         2024-10-14 12:31:04
=result        ok
=elapsed       1.031626s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.20815010.html
=started       2024-10-14 12:31:04
=ended         2024-10-14 12:31:05
=result        ok
=elapsed       0.201302s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.20815042.html
=started       2024-10-14 12:31:05
=ended         2024-10-14 12:31:05
=result        ok
=elapsed       0.000006s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.20815074.html
=started       2024-10-14 12:31:05
=ended         2024-10-14 12:31:05
=result        ok
=elapsed       0.000194s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.20815106.html
=started       2024-10-14 12:31:05
=ended         2024-10-14 12:31:05
=result        ok: got system_limit
=elapsed       0.186020s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.20815138.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-14 12:31:05
=ended         2024-10-14 12:31:05
=result        ok
=elapsed       0.008145s
=group_time    24.526s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-10-14 12:31:05
=ended         2024-10-14 12:31:05
=result        ok
=elapsed       0.000074s
=group_time    49.627s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-10-14 12:31:05
=ended         2024-10-14 12:31:05
=result        ok
=elapsed       0.000005s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-14 12:31:05
=ended         2024-10-14 12:31:05
=result        ok
=elapsed       0.148566s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-10-14 12:31:05
=ended         2024-10-14 12:31:05
=result        ok
=elapsed       0.001241s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-10-14 12:31:05
=ended         2024-10-14 12:31:05
=result        ok
=elapsed       0.007646s
=case          trace_bif_SUITE:trace_on_and_off
