=== Suite started at 2024-04-15 09:18:21
=== Starting test, 3580 test cases
=cases         3580
=logfile       ssl_packet_suite.packet_raw_active_many_small.90499.html
=started       2024-04-15 09:44:15
=ended         2024-04-15 09:44:15
=result        ok
=elapsed       0.043515
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.90595.html
=started       2024-04-15 09:44:15
=ended         2024-04-15 09:44:15
=result        ok
=elapsed       0.054901
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.90691.html
=started       2024-04-15 09:44:15
=ended         2024-04-15 09:44:15
=result        ok
=elapsed       0.044629
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.104578.html
=started       2024-04-15 09:44:15
=ended         2024-04-15 09:44:15
=result        ok
=elapsed       0.062565
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.104674.html
=started       2024-04-15 09:44:15
=ended         2024-04-15 09:44:15
=result        ok
=elapsed       0.047586
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.104706.html
=started       2024-04-15 09:44:15
=ended         2024-04-15 09:44:15
=result        ok
=elapsed       0.010834
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.90787.html
=started       2024-04-15 09:44:15
=ended         2024-04-15 09:44:15
=result        ok
=elapsed       0.011108
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.104738.html
=started       2024-04-15 09:44:15
=ended         2024-04-15 09:44:15
=result        ok
=elapsed       0.011166
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.104834.html
=started       2024-04-15 09:44:15
=ended         2024-04-15 09:44:15
=result        ok
=elapsed       0.01233
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.104866.html
=started       2024-04-15 09:44:15
=ended         2024-04-15 09:44:15
=result        ok
=elapsed       0.010563
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.104962.html
=started       2024-04-15 09:44:15
=ended         2024-04-15 09:44:15
=result        ok
=elapsed       0.05321
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.105058.html
=started       2024-04-15 09:44:15
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.050899
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.105154.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.008965
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.105250.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.008786
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.105282.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.008212
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.90947.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.00825
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.90979.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.008714
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.105442.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.00831
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.42276.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.050846
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.42372.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.03938
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.105602.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.050376
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.105698.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.04134
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.91075.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.047727
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.91107.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.011392
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.91139.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.010841
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.42532.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.010327
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.105794.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.011185
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.105826.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:16
=result        ok
=elapsed       0.011178
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.105922.html
=started       2024-04-15 09:44:16
=ended         2024-04-15 09:44:17
=result        ok
=elapsed       0.549411
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.105954.html
=started       2024-04-15 09:44:17
=ended         2024-04-15 09:44:18
=result        ok
=elapsed       0.542549
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.106050.html
=started       2024-04-15 09:44:18
=ended         2024-04-15 09:44:18
=result        ok
=elapsed       0.540567
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.106146.html
=started       2024-04-15 09:44:18
=ended         2024-04-15 09:44:19
=result        ok
=elapsed       0.557545
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.42756.html
=started       2024-04-15 09:44:19
=ended         2024-04-15 09:44:19
=result        ok
=elapsed       0.55001
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.91299.html
=started       2024-04-15 09:44:19
=ended         2024-04-15 09:44:20
=result        ok
=elapsed       0.512909
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.91331.html
=started       2024-04-15 09:44:20
=ended         2024-04-15 09:44:20
=result        ok
=elapsed       0.512569
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.42852.html
=started       2024-04-15 09:44:20
=ended         2024-04-15 09:44:21
=result        ok
=elapsed       0.511571
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.42948.html
=started       2024-04-15 09:44:21
=ended         2024-04-15 09:44:22
=result        ok
=elapsed       0.51175
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.106178.html
=started       2024-04-15 09:44:22
=ended         2024-04-15 09:44:22
=result        ok
=elapsed       0.512142
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.91555.html
=started       2024-04-15 09:44:22
=ended         2024-04-15 09:44:23
=result        ok
=elapsed       0.551756
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.91651.html
=started       2024-04-15 09:44:23
=ended         2024-04-15 09:44:23
=result        ok
=elapsed       0.050118
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.91747.html
=started       2024-04-15 09:44:23
=ended         2024-04-15 09:44:23
=result        ok
=elapsed       0.051248
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.106210.html
=started       2024-04-15 09:44:23
=ended         2024-04-15 09:44:23
=result        ok
=elapsed       0.008283
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.91779.html
=started       2024-04-15 09:44:23
=ended         2024-04-15 09:44:23
=result        ok
=elapsed       0.00836
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.91811.html
=started       2024-04-15 09:44:23
=ended         2024-04-15 09:44:23
=result        ok
=elapsed       0.008137
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.91907.html
=started       2024-04-15 09:44:23
=ended         2024-04-15 09:44:23
=result        ok
=elapsed       0.008215
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.91939.html
=started       2024-04-15 09:44:23
=ended         2024-04-15 09:44:23
=result        ok
=elapsed       0.007987
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.92035.html
=started       2024-04-15 09:44:23
=ended         2024-04-15 09:44:23
=result        ok
=elapsed       0.051828
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.92067.html
=started       2024-04-15 09:44:23
=ended         2024-04-15 09:44:23
=result        ok
=elapsed       0.052696
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.92163.html
=started       2024-04-15 09:44:23
=ended         2024-04-15 09:44:23
=result        ok
=elapsed       0.049476
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.92195.html
=started       2024-04-15 09:44:23
=ended         2024-04-15 09:44:23
=result        ok
=elapsed       0.050816
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.92227.html
=started       2024-04-15 09:44:23
=ended         2024-04-15 09:44:24
=result        ok
=elapsed       0.051199
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.106626.html
=started       2024-04-15 09:44:24
=ended         2024-04-15 09:44:24
=result        ok
=elapsed       0.048887
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.106658.html
=started       2024-04-15 09:44:24
=ended         2024-04-15 09:44:24
=result        ok
=elapsed       0.048469
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.106690.html
=started       2024-04-15 09:44:24
=ended         2024-04-15 09:44:24
=result        ok
=elapsed       0.050248
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.43172.html
=started       2024-04-15 09:44:24
=ended         2024-04-15 09:44:24
=result        ok
=elapsed       0.049302
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.106850.html
=started       2024-04-15 09:44:24
=ended         2024-04-15 09:44:24
=result        ok
=elapsed       0.008821
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.106882.html
=started       2024-04-15 09:44:24
=ended         2024-04-15 09:44:24
=result        ok
=elapsed       0.051367
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.92451.html
=started       2024-04-15 09:44:24
=ended         2024-04-15 09:44:24
=result        ok
=elapsed       0.051479
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.92483.html
=started       2024-04-15 09:44:24
=ended         2024-04-15 09:44:24
=result        ok
