=== Suite started at 2024-09-24 13:47:18
=== Starting test, 1653 test cases
=cases         1653
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-09-24 14:43:37
=ended         2024-09-24 14:43:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1371 of 1653 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-09-24 14:43:37
=ended         2024-09-24 14:43:39
=result        ok
=elapsed       2.005948
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-09-24 14:43:39
=ended         2024-09-24 14:43:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1373 of 1653 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78178.html
=group_props   [{name,from_fd}]
=started       2024-09-24 14:43:39
=ended         2024-09-24 14:43:39
=result        ok
=elapsed       0.0
=group_time    12.458s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78210.html
=group_props   [{name,options}]
=started       2024-09-24 14:43:39
=ended         2024-09-24 14:43:39
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78242.html
=group_props   [{name,options_otp}]
=started       2024-09-24 14:43:39
=ended         2024-09-24 14:43:39
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-09-24 14:43:39
=ended         2024-09-24 14:43:40
=result        ok
=elapsed       1.003976
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-09-24 14:43:40
=ended         2024-09-24 14:43:41
=result        ok
=elapsed       1.002843
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-09-24 14:43:41
=ended         2024-09-24 14:43:48
=result        ok
=elapsed       7.008937
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-09-24 14:43:48
=ended         2024-09-24 14:43:49
=result        ok
=elapsed       1.004731
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.3332.html
=group_props   [{name,options_otp}]
=started       2024-09-24 14:43:49
=ended         2024-09-24 14:43:49
=result        ok
=elapsed       0.0
=group_time    10.136s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.3364.html
=group_props   [{name,options_socket}]
=started       2024-09-24 14:43:49
=ended         2024-09-24 14:43:49
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.3396.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-09-24 14:43:49
=ended         2024-09-24 14:43:49
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-09-24 14:43:49
=ended         2024-09-24 14:43:51
=result        ok
=elapsed       2.003041
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-09-24 14:43:51
=ended         2024-09-24 14:43:57
=result        ok
=elapsed       6.008099
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78274.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-09-24 14:43:57
=ended         2024-09-24 14:43:57
=result        ok
=elapsed       0.0
=group_time    8.081s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-09-24 14:43:57
=ended         2024-09-24 14:43:57
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1380 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-09-24 14:43:57
=ended         2024-09-24 14:44:01
=result        ok
=elapsed       4.005515
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-09-24 14:44:01
=ended         2024-09-24 14:44:05
=result        skipped: eacces
=== *** SKIPPED test case 1382 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-09-24 14:44:05
=ended         2024-09-24 14:44:05
=result        skipped: eacces
=== *** SKIPPED test case 1383 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-09-24 14:44:05
=ended         2024-09-24 14:44:06
=result        ok
=elapsed       1.002635
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-09-24 14:44:06
=ended         2024-09-24 14:44:07
=result        ok
=elapsed       1.002026
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-09-24 14:44:07
=ended         2024-09-24 14:44:07
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1386 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-09-24 14:44:07
=ended         2024-09-24 14:44:08
=result        ok
=elapsed       1.002588
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-09-24 14:44:08
=ended         2024-09-24 14:44:08
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1388 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-09-24 14:44:08
=ended         2024-09-24 14:44:08
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1389 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-09-24 14:44:08
=ended         2024-09-24 14:44:08
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1390 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-09-24 14:44:08
=ended         2024-09-24 14:44:08
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1391 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-09-24 14:44:08
=ended         2024-09-24 14:44:10
=result        ok
=elapsed       2.006605
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78306.html
=group_props   [{name,option_sock_passcred}]
=started       2024-09-24 14:44:10
=ended         2024-09-24 14:44:10
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-09-24 14:44:10
=ended         2024-09-24 14:44:10
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1393 of 1653 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78338.html
=group_props   [{name,option_sock_passcred}]
=started       2024-09-24 14:44:10
=ended         2024-09-24 14:44:10
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-09-24 14:44:10
=ended         2024-09-24 14:44:10
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1394 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-09-24 14:44:10
=ended         2024-09-24 14:44:11
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1395 of 1653 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78370.html
=group_props   [{name,option_sock_priority}]
=started       2024-09-24 14:44:11
=ended         2024-09-24 14:44:11
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-09-24 14:44:11
=ended         2024-09-24 14:44:12
=result        ok
=elapsed       1.002471
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-09-24 14:44:12
=ended         2024-09-24 14:44:13
=result        ok
=elapsed       1.002358
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78402.html
=group_props   [{name,option_sock_priority}]
=started       2024-09-24 14:44:13
=ended         2024-09-24 14:44:13
=result        ok
=elapsed       0.0
=group_time    2.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78434.html
=group_props   [{name,option_sock_buf}]
=started       2024-09-24 14:44:13
=ended         2024-09-24 14:44:13
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-09-24 14:44:13
=ended         2024-09-24 14:44:14
=result        ok
=elapsed       1.002407
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-09-24 14:44:14
=ended         2024-09-24 14:44:15
=result        ok
=elapsed       1.002202
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12291.html
=group_props   [{name,option_sock_buf}]
=started       2024-09-24 14:44:15
=ended         2024-09-24 14:44:15
=result        ok
=elapsed       0.0
=group_time    2.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.12323.html
=group_props   [{name,option_sock_lowat}]
=started       2024-09-24 14:44:15
=ended         2024-09-24 14:44:15
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-09-24 14:44:15
=ended         2024-09-24 14:44:16
=result        ok
=elapsed       1.002553
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-09-24 14:44:16
=ended         2024-09-24 14:44:16
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1401 of 1653 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12355.html
=group_props   [{name,option_sock_lowat}]
=started       2024-09-24 14:44:16
=ended         2024-09-24 14:44:16
=result        ok
=elapsed       0.0
=group_time    1.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78466.html
=group_props   [{name,option_sock_timeo}]
=started       2024-09-24 14:44:16
=ended         2024-09-24 14:44:16
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-09-24 14:44:16
=ended         2024-09-24 14:44:16
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1402 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-09-24 14:44:16
=ended         2024-09-24 14:44:16
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1403 of 1653 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12387.html
=group_props   [{name,option_sock_timeo}]
=started       2024-09-24 14:44:16
=ended         2024-09-24 14:44:16
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.12419.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-09-24 14:44:16
=ended         2024-09-24 14:44:16
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-09-24 14:44:16
=ended         2024-09-24 14:44:17
=result        ok
=elapsed       1.003352
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-09-24 14:44:17
=ended         2024-09-24 14:44:18
=result        ok
=elapsed       1.107155
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12451.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-09-24 14:44:18
=ended         2024-09-24 14:44:18
=result        ok
=elapsed       0.0
=group_time    2.179s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-09-24 14:44:18
=ended         2024-09-24 14:44:19
=result        ok
=elapsed       1.002669
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-09-24 14:44:19
=ended         2024-09-24 14:44:19
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1407 of 1653 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-09-24 14:44:19
=ended         2024-09-24 14:44:19
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1408 of 1653 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78498.html
=group_props   [{name,options_socket}]
=started       2024-09-24 14:44:19
=ended         2024-09-24 14:44:19
=result        ok
=elapsed       0.0
=group_time    30.268s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78530.html
=group_props   [{name,options_ip}]
=started       2024-09-24 14:44:19
=ended         2024-09-24 14:44:19
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-09-24 14:44:19
=ended         2024-09-24 14:44:19
=result        skipped: {not_supported,no_netstat}
