=== Suite started at 2024-10-14 11:49:59
=== Starting test, 5410 test cases
=cases         5410
=logfile       receive_no_module_opt_suite.otp_7980.31076.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.128670s
=case          receive_no_module_opt_SUITE:export
=logfile       receive_no_module_opt_suite.export.27429.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.001698s
=case          receive_no_module_opt_SUITE:wait
=logfile       receive_no_module_opt_suite.wait.27557.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000004s
=case          receive_no_module_opt_SUITE:recv_in_try
=logfile       receive_no_module_opt_suite.recv_in_try.31044.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.011051s
=case          receive_no_module_opt_SUITE:double_recv
=logfile       receive_no_module_opt_suite.double_recv.31108.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000002s
=case          receive_no_module_opt_SUITE:receive_var_zero
=logfile       receive_no_module_opt_suite.receive_var_zero.27525.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000001s
=case          receive_no_module_opt_SUITE:match_built_terms
=logfile       receive_no_module_opt_suite.match_built_terms.31140.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000001s
=case          receive_no_module_opt_SUITE:elusive_common_exit
=logfile       receive_no_module_opt_suite.elusive_common_exit.27589.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000003s
=case          receive_no_module_opt_SUITE:return_before_receive
=logfile       receive_no_module_opt_suite.return_before_receive.33315.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000001s
=case          receive_no_module_opt_SUITE:trapping
=logfile       receive_no_module_opt_suite.trapping.36866.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.005522s
=case          receive_no_module_opt_SUITE:after_expression
=logfile       receive_no_module_opt_suite.after_expression.36898.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.012377s
=case          receive_no_module_opt_SUITE:in_after
=logfile       receive_no_module_opt_suite.in_after.31172.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.003492s
=case          receive_no_module_opt_SUITE:type_optimized_markers
=logfile       receive_no_module_opt_suite.type_optimized_markers.31204.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000002s
=case          receive_no_module_opt_SUITE:bs_get_tail
=logfile       receive_no_module_opt_suite.bs_get_tail.31236.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000001s
=case          receive_no_module_opt_SUITE:end_per_group
=logfile       receive_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          receive_no_module_opt_SUITE:end_per_suite
=logfile       receive_no_module_opt_suite.end_per_suite.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          receive_no_opt_SUITE:init_per_suite
=logfile       receive_no_opt_suite.init_per_suite.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.002825s
=case          receive_no_opt_SUITE:init_per_group
=logfile       receive_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000000s
=case          receive_no_opt_SUITE:recv
=logfile       receive_no_opt_suite.recv.31268.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.010343s
=case          receive_no_opt_SUITE:coverage
=logfile       receive_no_opt_suite.coverage.31300.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.009798s
=case          receive_no_opt_SUITE:otp_7980
=logfile       receive_no_opt_suite.otp_7980.31332.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.128355s
=case          receive_no_opt_SUITE:export
=logfile       receive_no_opt_suite.export.31364.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.001672s
=case          receive_no_opt_SUITE:wait
=logfile       receive_no_opt_suite.wait.31396.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000004s
=case          receive_no_opt_SUITE:recv_in_try
=logfile       receive_no_opt_suite.recv_in_try.31428.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.011250s
=case          receive_no_opt_SUITE:double_recv
=logfile       receive_no_opt_suite.double_recv.27621.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000002s
=case          receive_no_opt_SUITE:receive_var_zero
=logfile       receive_no_opt_suite.receive_var_zero.31460.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000002s
=case          receive_no_opt_SUITE:match_built_terms
=logfile       receive_no_opt_suite.match_built_terms.27653.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000003s
=case          receive_no_opt_SUITE:elusive_common_exit
=logfile       receive_no_opt_suite.elusive_common_exit.27685.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000004s
=case          receive_no_opt_SUITE:return_before_receive
=logfile       receive_no_opt_suite.return_before_receive.31492.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000001s
=case          receive_no_opt_SUITE:trapping
=logfile       receive_no_opt_suite.trapping.27717.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.005129s
=case          receive_no_opt_SUITE:after_expression
=logfile       receive_no_opt_suite.after_expression.31524.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.012070s
=case          receive_no_opt_SUITE:in_after
=logfile       receive_no_opt_suite.in_after.31556.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.003122s
=case          receive_no_opt_SUITE:type_optimized_markers
=logfile       receive_no_opt_suite.type_optimized_markers.31588.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000002s
=case          receive_no_opt_SUITE:bs_get_tail
=logfile       receive_no_opt_suite.bs_get_tail.31620.html
=started       2024-10-14 11:54:59
=ended         2024-10-14 11:54:59
=result        ok
=elapsed       0.000002s
=case          receive_no_opt_SUITE:end_per_group
=logfile       receive_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          receive_no_opt_SUITE:end_per_suite
=logfile       receive_no_opt_suite.end_per_suite.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.000001s
=group_time    0.276s
=case          receive_no_ssa_opt_SUITE:init_per_suite
=logfile       receive_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.001973s
=case          receive_no_ssa_opt_SUITE:init_per_group
=logfile       receive_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.000000s
=case          receive_no_ssa_opt_SUITE:recv
=logfile       receive_no_ssa_opt_suite.recv.31652.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.010883s
=case          receive_no_ssa_opt_SUITE:coverage
=logfile       receive_no_ssa_opt_suite.coverage.31684.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.009764s
=case          receive_no_ssa_opt_SUITE:otp_7980
=logfile       receive_no_ssa_opt_suite.otp_7980.36930.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.128156s
=case          receive_no_ssa_opt_SUITE:export
=logfile       receive_no_ssa_opt_suite.export.31716.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.001277s
=case          receive_no_ssa_opt_SUITE:wait
=logfile       receive_no_ssa_opt_suite.wait.31748.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.000003s
=case          receive_no_ssa_opt_SUITE:recv_in_try
=logfile       receive_no_ssa_opt_suite.recv_in_try.36962.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.011904s
=case          receive_no_ssa_opt_SUITE:double_recv
=logfile       receive_no_ssa_opt_suite.double_recv.31780.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.000001s
=case          receive_no_ssa_opt_SUITE:receive_var_zero
=logfile       receive_no_ssa_opt_suite.receive_var_zero.31812.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.000001s
=case          receive_no_ssa_opt_SUITE:match_built_terms
=logfile       receive_no_ssa_opt_suite.match_built_terms.31844.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.000003s
=case          receive_no_ssa_opt_SUITE:elusive_common_exit
=logfile       receive_no_ssa_opt_suite.elusive_common_exit.31876.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.000004s
=case          receive_no_ssa_opt_SUITE:return_before_receive
=logfile       receive_no_ssa_opt_suite.return_before_receive.36994.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.000000s
=case          receive_no_ssa_opt_SUITE:trapping
=logfile       receive_no_ssa_opt_suite.trapping.37026.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.005577s
=case          receive_no_ssa_opt_SUITE:after_expression
=logfile       receive_no_ssa_opt_suite.after_expression.37058.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.012922s
=case          receive_no_ssa_opt_SUITE:in_after
=logfile       receive_no_ssa_opt_suite.in_after.31908.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.003891s
=case          receive_no_ssa_opt_SUITE:type_optimized_markers
=logfile       receive_no_ssa_opt_suite.type_optimized_markers.31940.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.000002s
=case          receive_no_ssa_opt_SUITE:bs_get_tail
=logfile       receive_no_ssa_opt_suite.bs_get_tail.27749.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.000002s
=case          receive_no_ssa_opt_SUITE:end_per_group
=logfile       receive_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          receive_no_ssa_opt_SUITE:end_per_suite
=logfile       receive_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          receive_no_type_opt_SUITE:init_per_suite
=logfile       receive_no_type_opt_suite.init_per_suite.html
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.001969s
=case          receive_no_type_opt_SUITE:init_per_group
=logfile       receive_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:55:00
=ended         2024-10-14 11:55:00
=result        ok
=elapsed       0.000001s
=case          receive_no_type_opt_SUITE:recv
