=== Suite started at 2024-11-21 15:27:50
=== Starting test, 3668 test cases
=cases         3668
=elapsed       0.052283s
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.85987.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.052309s
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.86019.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.052575s
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.86115.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.052574s
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.86211.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.052607s
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.86307.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.049151s
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.86339.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.000016s
=group_time    9.192s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.86371.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.002206s
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.86403.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.049707s
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.86435.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.042027s
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.86531.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.045337s
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.86627.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.041225s
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.86723.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.039448s
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.86819.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.010561s
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.86915.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.011138s
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.87011.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.011381s
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.87043.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:35
=result        ok
=elapsed       0.010741s
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.87139.html
=started       2024-11-21 15:54:35
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.011157s
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.87171.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.053612s
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.87203.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.052005s
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.87235.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.008788s
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.87331.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.009845s
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.87427.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.008915s
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.110978.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.009554s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.111074.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.008875s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.87523.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.009532s
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.87619.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.049551s
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.87651.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.055887s
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.43812.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.042948s
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.43844.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.037307s
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.43940.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.045591s
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.43972.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.012055s
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.44004.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.011745s
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.44100.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.010921s
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.44132.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.011221s
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.44228.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:36
=result        ok
=elapsed       0.011764s
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.44260.html
=started       2024-11-21 15:54:36
=ended         2024-11-21 15:54:37
=result        ok
=elapsed       0.546619s
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.44292.html
=started       2024-11-21 15:54:37
=ended         2024-11-21 15:54:38
=result        ok
=elapsed       0.552243s
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.44324.html
=started       2024-11-21 15:54:38
=ended         2024-11-21 15:54:38
=result        ok
=elapsed       0.540190s
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.44420.html
=started       2024-11-21 15:54:38
=ended         2024-11-21 15:54:39
=result        ok
=elapsed       0.545379s
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.44452.html
=started       2024-11-21 15:54:39
=ended         2024-11-21 15:54:39
=result        ok
=elapsed       0.541466s
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.44484.html
=started       2024-11-21 15:54:39
=ended         2024-11-21 15:54:40
=result        ok
=elapsed       0.512359s
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.44580.html
=started       2024-11-21 15:54:40
=ended         2024-11-21 15:54:40
=result        ok
=elapsed       0.513429s
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.44612.html
=started       2024-11-21 15:54:40
=ended         2024-11-21 15:54:41
=result        ok
=elapsed       0.511340s
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.44644.html
=started       2024-11-21 15:54:41
=ended         2024-11-21 15:54:41
=result        ok
=elapsed       0.514421s
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.44676.html
=started       2024-11-21 15:54:41
=ended         2024-11-21 15:54:42
=result        ok
=elapsed       0.512675s
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.44708.html
=started       2024-11-21 15:54:42
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.553429s
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.44804.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.049935s
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.44900.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.051470s
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.44996.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.009422s
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.45028.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.009291s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.45060.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.008830s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.45156.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.009293s
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.45252.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.009535s
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.45348.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.049677s
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.45444.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.052975s
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.45476.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.051182s
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.45572.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.052363s
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.45604.html
=started       2024-11-21 15:54:43
=ended         2024-11-21 15:54:43
=result        ok
=elapsed       0.052563s
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.88003.html
