=== Suite started at 2024-12-20 12:11:48
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.042240s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-12-20 12:53:35
=ended         2024-12-20 12:53:35
=result        ok
=elapsed       0.000752s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-12-20 12:53:35
=ended         2024-12-20 12:53:35
=result        ok
=elapsed       0.006169s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-12-20 12:53:35
=ended         2024-12-20 12:53:36
=result        ok
=elapsed       1.570973s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-12-20 12:53:36
=ended         2024-12-20 12:53:36
=result        ok
=elapsed       0.116735s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-12-20 12:53:36
=ended         2024-12-20 12:53:36
=result        ok
=elapsed       0.003251s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-12-20 12:53:36
=ended         2024-12-20 12:53:37
=result        ok
=elapsed       0.000051s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-12-20 12:53:37
=ended         2024-12-20 12:53:37
=result        ok
=elapsed       0.000007s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19792642.html
=group_props   [{name,zip}]
=started       2024-12-20 12:53:37
=ended         2024-12-20 12:53:37
=result        ok
=elapsed       0.000357s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19792674.html
=group_props   [{name,unzip},parallel]
=started       2024-12-20 12:53:37
=ended         2024-12-20 12:53:37
=result        ok
=elapsed       0.000378s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.424259.html
=started       2024-12-20 12:53:37
=ended         2024-12-20 12:53:37
=result        ok
=elapsed       0.008668s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.424291.html
=started       2024-12-20 12:53:37
=ended         2024-12-20 12:53:39
=result        ok
=elapsed       2.013221s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.424323.html
=started       2024-12-20 12:53:37
=ended         2024-12-20 12:53:39
=result        ok
=elapsed       2.011620s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.424355.html
=started       2024-12-20 12:53:37
=ended         2024-12-20 12:53:37
=result        ok
=elapsed       0.008037s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-12-20 12:53:39
=ended         2024-12-20 12:53:39
=result        ok
=elapsed       0.000770s
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19792706.html
=group_props   [{name,unezip},parallel]
=started       2024-12-20 12:53:39
=ended         2024-12-20 12:53:39
=result        ok
=elapsed       0.000152s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.424387.html
=started       2024-12-20 12:53:39
=ended         2024-12-20 12:53:39
=result        ok
=elapsed       0.006464s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.424419.html
=started       2024-12-20 12:53:39
=ended         2024-12-20 12:53:41
=result        ok
=elapsed       2.009943s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.424451.html
=started       2024-12-20 12:53:39
=ended         2024-12-20 12:53:41
=result        ok
=elapsed       2.009515s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.424483.html
=started       2024-12-20 12:53:39
=ended         2024-12-20 12:53:39
=result        ok
=elapsed       0.004637s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19792738.html
=group_props   [{name,unezip},parallel]
=started       2024-12-20 12:53:41
=ended         2024-12-20 12:53:41
=result        ok
=elapsed       0.000662s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19792770.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-20 12:53:41
=ended         2024-12-20 12:53:41
=result        ok
=elapsed       0.000119s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19792802.html
=started       2024-12-20 12:53:41
=ended         2024-12-20 12:53:41
=result        ok
=elapsed       0.005683s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19792834.html
=started       2024-12-20 12:53:41
=ended         2024-12-20 12:53:43
=result        ok
=elapsed       2.009825s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19792866.html
=started       2024-12-20 12:53:41
=ended         2024-12-20 12:53:43
=result        ok
=elapsed       2.010139s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.424515.html
=started       2024-12-20 12:53:41
=ended         2024-12-20 12:53:41
=result        ok
=elapsed       0.004226s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.424547.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-20 12:53:43
=ended         2024-12-20 12:53:43
=result        ok
=elapsed       0.001065s
=group_time    2.063s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.424579.html
=group_props   [{name,zip}]
=started       2024-12-20 12:53:43
=ended         2024-12-20 12:53:43
=result        ok
=elapsed       0.000599s
=group_time    6.283s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.396644.html
=group_props   [{name,ezip}]
=started       2024-12-20 12:53:43
=ended         2024-12-20 12:53:43
=result        ok
=elapsed       0.000147s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.396676.html
=group_props   [{name,unzip},parallel]
=started       2024-12-20 12:53:43
=ended         2024-12-20 12:53:43
=result        ok
=elapsed       0.000224s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.396708.html
=started       2024-12-20 12:53:43
=ended         2024-12-20 12:53:43
=result        ok
=elapsed       0.006951s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.424611.html
=started       2024-12-20 12:53:43
=ended         2024-12-20 12:53:45
=result        ok
=elapsed       2.010067s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.424643.html
=started       2024-12-20 12:53:43
=ended         2024-12-20 12:53:45
=result        ok
=elapsed       2.011064s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.396740.html
=started       2024-12-20 12:53:43
=ended         2024-12-20 12:53:43
=result        ok
=elapsed       0.005036s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.396772.html
=group_props   [{name,unzip},parallel]
=started       2024-12-20 12:53:45
=ended         2024-12-20 12:53:45
=result        ok
=elapsed       0.000971s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.396804.html
=group_props   [{name,unezip},parallel]
=started       2024-12-20 12:53:45
=ended         2024-12-20 12:53:45
=result        ok
=elapsed       0.000169s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.396836.html
=started       2024-12-20 12:53:45
=ended         2024-12-20 12:53:45
=result        ok
=elapsed       0.004051s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.396868.html
=started       2024-12-20 12:53:45
=ended         2024-12-20 12:53:47
=result        ok
=elapsed       2.008053s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.396900.html
=started       2024-12-20 12:53:45
=ended         2024-12-20 12:53:47
=result        ok
=elapsed       2.008655s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.396932.html
=started       2024-12-20 12:53:45
=ended         2024-12-20 12:53:45
=result        ok
=elapsed       0.001727s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.396964.html
=group_props   [{name,unezip},parallel]
=started       2024-12-20 12:53:47
=ended         2024-12-20 12:53:47
=result        ok
=elapsed       0.000790s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.396996.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-20 12:53:47
=ended         2024-12-20 12:53:47
=result        ok
=elapsed       0.000156s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.397028.html
=started       2024-12-20 12:53:47
=ended         2024-12-20 12:53:47
=result        ok
=elapsed       0.003440s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.397060.html
=started       2024-12-20 12:53:47
=ended         2024-12-20 12:53:49
=result        ok
=elapsed       2.007096s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.397092.html
=started       2024-12-20 12:53:47
=ended         2024-12-20 12:53:49
=result        ok
=elapsed       2.006893s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.397124.html
=started       2024-12-20 12:53:47
=ended         2024-12-20 12:53:47
=result        ok
=elapsed       0.001833s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.397156.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-20 12:53:49
=ended         2024-12-20 12:53:49
=result        ok
=elapsed       0.000736s
=group_time    2.061s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.397188.html
=group_props   [{name,ezip}]
=started       2024-12-20 12:53:49
=ended         2024-12-20 12:53:49
=result        ok
=elapsed       0.000543s
=group_time    6.283s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.397220.html
=group_props   [{name,emzip}]
=started       2024-12-20 12:53:49
=ended         2024-12-20 12:53:49
=result        ok
=elapsed       0.000144s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.397252.html
=group_props   [{name,unzip},parallel]
=started       2024-12-20 12:53:49
=ended         2024-12-20 12:53:49
=result        ok
=elapsed       0.000271s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.397284.html
=started       2024-12-20 12:53:49
=ended         2024-12-20 12:53:49
=result        ok
=elapsed       0.006576s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.397316.html
=started       2024-12-20 12:53:49
=ended         2024-12-20 12:53:51
=result        ok
=elapsed       2.010517s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.397348.html
=started       2024-12-20 12:53:49
=ended         2024-12-20 12:53:51
=result        ok
=elapsed       2.009690s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.397380.html
=started       2024-12-20 12:53:49
=ended         2024-12-20 12:53:49
=result        ok
=elapsed       0.005909s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.397412.html
=group_props   [{name,unzip},parallel]
=started       2024-12-20 12:53:51
=ended         2024-12-20 12:53:51
=result        ok
=elapsed       0.000769s
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.397444.html
=group_props   [{name,unezip},parallel]
=started       2024-12-20 12:53:51
=ended         2024-12-20 12:53:51
=result        ok
=elapsed       0.000172s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.397476.html
=started       2024-12-20 12:53:51
=ended         2024-12-20 12:53:51
=result        ok
=elapsed       0.004498s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.397508.html
=started       2024-12-20 12:53:51
=ended         2024-12-20 12:53:53
=result        ok
=elapsed       2.006434s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.397540.html
=started       2024-12-20 12:53:51
=ended         2024-12-20 12:53:53
=result        ok
=elapsed       2.007768s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.397572.html
=started       2024-12-20 12:53:51
=ended         2024-12-20 12:53:51
=result        ok
=elapsed       0.003041s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.424675.html
=group_props   [{name,unezip},parallel]
=started       2024-12-20 12:53:53
=ended         2024-12-20 12:53:53
=result        ok
=elapsed       0.000770s
=group_time    2.059s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.424707.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-20 12:53:53
=ended         2024-12-20 12:53:53
=result        ok
=elapsed       0.000189s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.424739.html
=started       2024-12-20 12:53:53
=ended         2024-12-20 12:53:53
=result        ok
=elapsed       0.003501s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.424771.html
=started       2024-12-20 12:53:53
