=== Suite started at 2025-01-23 17:12:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000007s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000037s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.009434s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.014635s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000235s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000182s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:46
=result        ok
=elapsed       0.000052s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2025-01-23 17:54:46
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000005s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000053s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000005s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000066s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000036s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000128s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000173s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19724866.html
=group_props   [{suite,uri_string_SUITE}]
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:47
=result        ok
=elapsed       0.000000s
=group_time    1.708s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2025-01-23 17:54:47
=ended         2025-01-23 17:54:48
=result        ok
=elapsed       1.315947s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2025-01-23 17:54:48
=ended         2025-01-23 17:54:48
=result        ok
=elapsed       0.089102s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2025-01-23 17:54:48
=ended         2025-01-23 17:54:48
=result        ok
=elapsed       0.083455s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2025-01-23 17:54:48
=ended         2025-01-23 17:54:49
=result        ok
=elapsed       0.000000s
=group_time    1.573s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2025-01-23 17:54:49
=ended         2025-01-23 17:54:49
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000001s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2025-01-23 17:54:49
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2338 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2025-01-23 17:54:49
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2339 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2025-01-23 17:54:49
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2340 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2025-01-23 17:54:49
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2341 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2025-01-23 17:54:49
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2342 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2025-01-23 17:54:49
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2343 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2025-01-23 17:54:49
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2025-01-23 17:54:49
=ended         2025-01-23 17:54:49
=result        ok
=elapsed       0.000000s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2025-01-23 17:54:49
=ended         2025-01-23 17:54:49
=result        ok
=elapsed       0.000020s
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2025-01-23 17:54:49
=ended         2025-01-23 17:54:49
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2025-01-23 17:54:49
=ended         2025-01-23 17:54:49
=result        ok
=elapsed       0.000020s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2025-01-23 17:54:49
=ended         2025-01-23 17:54:49
=result        ok
=elapsed       0.000032s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2025-01-23 17:54:49
=ended         2025-01-23 17:54:49
=result        ok
=elapsed       0.000032s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2025-01-23 17:54:49
=ended         2025-01-23 17:54:49
=result        ok
=elapsed       0.000026s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2025-01-23 17:54:49
=ended         2025-01-23 17:54:49
=result        ok
=elapsed       0.000020s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2025-01-23 17:54:49
=ended         2025-01-23 17:54:49
=result        ok
=elapsed       0.000032s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2025-01-23 17:54:49
=ended         2025-01-23 17:54:49
=result        ok
=elapsed       0.000000s
=group_time    0.228s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2025-01-23 17:54:49
=ended         2025-01-23 17:54:49
=result        ok
=elapsed       0.030671s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2025-01-23 17:54:49
