=== Suite started at 2024-11-20 15:19:16
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-11-20 15:32:47
=result        ok
=elapsed       0.053871s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.96258.html
=started       2024-11-20 15:32:48
=ended         2024-11-20 15:32:48
=result        ok
=elapsed       0.002417s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.96354.html
=started       2024-11-20 15:32:48
=ended         2024-11-20 15:32:48
=result        ok
=elapsed       0.000973s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.96450.html
=started       2024-11-20 15:32:48
=ended         2024-11-20 15:32:48
=result        ok
=elapsed       0.002389s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.96546.html
=started       2024-11-20 15:32:48
=ended         2024-11-20 15:32:48
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1484 of 1557 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.96610.html
=started       2024-11-20 15:32:48
=ended         2024-11-20 15:32:48
=result        ok
=elapsed       0.000398s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.96706.html
=started       2024-11-20 15:32:48
=ended         2024-11-20 15:32:49
=result        ok
=elapsed       0.000903s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.96802.html
=started       2024-11-20 15:32:49
=ended         2024-11-20 15:32:49
=result        ok
=elapsed       0.001932s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.96898.html
=started       2024-11-20 15:32:49
=ended         2024-11-20 15:32:49
=result        ok
=elapsed       0.000656s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.96994.html
=started       2024-11-20 15:32:49
=ended         2024-11-20 15:32:49
=result        ok
=elapsed       0.000771s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.97090.html
=started       2024-11-20 15:32:49
=ended         2024-11-20 15:32:49
=result        ok
=elapsed       0.002149s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.97186.html
=started       2024-11-20 15:32:49
=ended         2024-11-20 15:32:49
=result        ok
=elapsed       0.001870s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.97282.html
=started       2024-11-20 15:32:49
=ended         2024-11-20 15:32:49
=result        ok
=elapsed       0.002699s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.97378.html
=started       2024-11-20 15:32:49
=ended         2024-11-20 15:32:50
=result        ok
=elapsed       0.509297s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.97506.html
=group_props   [{name,write_read_tests}]
=started       2024-11-20 15:32:50
=ended         2024-11-20 15:32:50
=result        ok
=elapsed       0.000013s
=group_time    4.457s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.97538.html
=group_props   [{name,remote_tar}]
=started       2024-11-20 15:32:50
=ended         2024-11-20 15:32:50
=result        ok
=elapsed       0.037347s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.97602.html
=started       2024-11-20 15:32:50
=ended         2024-11-20 15:32:50
=result        ok
=elapsed       0.001059s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.97698.html
=started       2024-11-20 15:32:50
=ended         2024-11-20 15:32:50
=result        ok
=elapsed       0.004365s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.97794.html
=started       2024-11-20 15:32:50
=ended         2024-11-20 15:32:50
=result        ok
=elapsed       0.004594s
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.97890.html
=started       2024-11-20 15:32:50
=ended         2024-11-20 15:32:51
=result        ok
=elapsed       0.004802s
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.97986.html
=started       2024-11-20 15:32:51
=ended         2024-11-20 15:32:51
=result        ok
=elapsed       0.006249s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.98082.html
=started       2024-11-20 15:32:51
=ended         2024-11-20 15:32:51
=result        ok
=elapsed       0.022710s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.98178.html
=started       2024-11-20 15:32:51
=ended         2024-11-20 15:32:51
=result        ok
=elapsed       0.005395s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.98274.html
=started       2024-11-20 15:32:51
=ended         2024-11-20 15:32:51
=result        ok
=elapsed       0.006193s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.98370.html
=started       2024-11-20 15:32:51
=ended         2024-11-20 15:32:51
=result        ok
=elapsed       0.004153s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.98466.html
=started       2024-11-20 15:32:51
=ended         2024-11-20 15:32:51
=result        ok
=elapsed       0.037168s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.98562.html
=started       2024-11-20 15:32:51
=ended         2024-11-20 15:32:52
=result        ok
=elapsed       0.005087s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.98658.html
=started       2024-11-20 15:32:52
=ended         2024-11-20 15:32:52
=result        ok
=elapsed       0.172197s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.98754.html
=started       2024-11-20 15:32:52
=ended         2024-11-20 15:32:52
=result        ok
=elapsed       0.047631s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.98850.html
=started       2024-11-20 15:32:52
=ended         2024-11-20 15:32:52
=result        ok
=elapsed       0.049202s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.98946.html
=started       2024-11-20 15:32:52
=ended         2024-11-20 15:32:52
=result        ok
=elapsed       0.083143s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.99042.html
=started       2024-11-20 15:32:52
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.047245s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.99138.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.053170s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.99234.html
=group_props   [{name,remote_tar}]
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.000016s
=group_time    2.858s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.99266.html
=group_props   [{name,openssh_server}]
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.000013s
=group_time    7.486s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.99298.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.022933s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.99394.html
=group_props   [{name,unicode}]
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.000022s
=group_time    11.983s
=case          ssh_sftp_SUITE:end_per_suite
=logfile       ssh_sftp_suite.end_per_suite.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.007015s
=group_time    32.304s
=case          ssh_sftpd_SUITE:init_per_suite
=logfile       ssh_sftpd_suite.init_per_suite.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.001622s
=case          ssh_sftpd_SUITE:open_close_file
=logfile       ssh_sftpd_suite.open_close_file.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.001043s
=case          ssh_sftpd_SUITE:open_close_dir
=logfile       ssh_sftpd_suite.open_close_dir.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.000720s
=case          ssh_sftpd_SUITE:read_file
=logfile       ssh_sftpd_suite.read_file.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.000627s
=case          ssh_sftpd_SUITE:read_dir
=logfile       ssh_sftpd_suite.read_dir.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.027879s
=case          ssh_sftpd_SUITE:write_file
=logfile       ssh_sftpd_suite.write_file.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.000613s
=case          ssh_sftpd_SUITE:rename_file
=logfile       ssh_sftpd_suite.rename_file.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.001453s
=case          ssh_sftpd_SUITE:mk_rm_dir
=logfile       ssh_sftpd_suite.mk_rm_dir.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.001115s
=case          ssh_sftpd_SUITE:remove_file
=logfile       ssh_sftpd_suite.remove_file.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.000527s
=case          ssh_sftpd_SUITE:real_path
=logfile       ssh_sftpd_suite.real_path.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.000806s
=case          ssh_sftpd_SUITE:retrieve_attributes
=logfile       ssh_sftpd_suite.retrieve_attributes.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.001335s
=case          ssh_sftpd_SUITE:set_attributes
=logfile       ssh_sftpd_suite.set_attributes.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.001340s
=case          ssh_sftpd_SUITE:links
=logfile       ssh_sftpd_suite.links.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:53
=result        ok
=elapsed       0.000680s
=case          ssh_sftpd_SUITE:ver3_rename
=logfile       ssh_sftpd_suite.ver3_rename.html
=started       2024-11-20 15:32:53
=ended         2024-11-20 15:32:54
=result        ok
=elapsed       0.000405s
=case          ssh_sftpd_SUITE:ver3_open_flags
=logfile       ssh_sftpd_suite.ver3_open_flags.html
=started       2024-11-20 15:32:54
=ended         2024-11-20 15:32:54
=result        ok
=elapsed       0.001812s
=case          ssh_sftpd_SUITE:relpath
=logfile       ssh_sftpd_suite.relpath.html
=started       2024-11-20 15:32:54
=ended         2024-11-20 15:32:54
=result        ok
=elapsed       0.000474s
=case          ssh_sftpd_SUITE:sshd_read_file
=logfile       ssh_sftpd_suite.sshd_read_file.html
=started       2024-11-20 15:32:54
=ended         2024-11-20 15:32:54
=result        ok
=elapsed       0.000629s
=case          ssh_sftpd_SUITE:ver6_basic
=logfile       ssh_sftpd_suite.ver6_basic.html
=started       2024-11-20 15:32:54
=ended         2024-11-20 15:32:54
=result        ok
=elapsed       0.000254s
=case          ssh_sftpd_SUITE:access_outside_root
=logfile       ssh_sftpd_suite.access_outside_root.html
=started       2024-11-20 15:32:54
=ended         2024-11-20 15:32:54
=result        ok
=elapsed       0.000853s
=case          ssh_sftpd_SUITE:root_with_cwd
=logfile       ssh_sftpd_suite.root_with_cwd.html
=started       2024-11-20 15:32:54
=ended         2024-11-20 15:32:54
=result        ok
=elapsed       0.001536s
=case          ssh_sftpd_SUITE:relative_path
=logfile       ssh_sftpd_suite.relative_path.html
=started       2024-11-20 15:32:54
=ended         2024-11-20 15:32:54
=result        ok
=elapsed       0.000541s
=case          ssh_sftpd_SUITE:open_file_dir_v5
=logfile       ssh_sftpd_suite.open_file_dir_v5.html
=started       2024-11-20 15:32:54
=ended         2024-11-20 15:32:54
=result        ok
=elapsed       0.000539s
=case          ssh_sftpd_SUITE:open_file_dir_v6
=logfile       ssh_sftpd_suite.open_file_dir_v6.html
=started       2024-11-20 15:32:54
=ended         2024-11-20 15:32:54
=result        ok
=elapsed       0.000473s
=case          ssh_sftpd_SUITE:end_per_suite
=logfile       ssh_sftpd_suite.end_per_suite.html
=started       2024-11-20 15:32:54
=ended         2024-11-20 15:32:54
=result        ok
=elapsed       0.000055s
=group_time    0.850s
=case          ssh_sftpd_erlclient_SUITE:init_per_suite
=logfile       ssh_sftpd_erlclient_suite.init_per_suite.html
=started       2024-11-20 15:32:54
=ended         2024-11-20 15:32:54
=result        ok
=elapsed       0.016051s
=case          ssh_sftpd_erlclient_SUITE:close_file
=logfile       ssh_sftpd_erlclient_suite.close_file.html
=started       2024-11-20 15:32:54
=ended         2024-11-20 15:32:54
=result        ok
=elapsed       0.001963s
=case          ssh_sftpd_erlclient_SUITE:quit
=logfile       ssh_sftpd_erlclient_suite.quit.html
=started       2024-11-20 15:32:54
=ended         2024-11-20 15:32:59
=result        ok
=elapsed       5.011202s
=case          ssh_sftpd_erlclient_SUITE:file_cb
=logfile       ssh_sftpd_erlclient_suite.file_cb.html
=started       2024-11-20 15:32:59
=ended         2024-11-20 15:32:59
=result        ok
=elapsed       0.003865s
=case          ssh_sftpd_erlclient_SUITE:root_dir
=logfile       ssh_sftpd_erlclient_suite.root_dir.html
=started       2024-11-20 15:32:59
=ended         2024-11-20 15:32:59
=result        ok
=elapsed       0.003422s
=case          ssh_sftpd_erlclient_SUITE:list_dir_limited
=logfile       ssh_sftpd_erlclient_suite.list_dir_limited.html
=started       2024-11-20 15:32:59
=ended         2024-11-20 15:32:59
=result        ok
=elapsed       0.003557s
=case          ssh_sftpd_erlclient_SUITE:ver6_basic
=logfile       ssh_sftpd_erlclient_suite.ver6_basic.html
=started       2024-11-20 15:32:59
=ended         2024-11-20 15:32:59
=result        ok
=elapsed       0.000969s
=case          ssh_sftpd_erlclient_SUITE:end_per_suite
=logfile       ssh_sftpd_erlclient_suite.end_per_suite.html
=started       2024-11-20 15:32:59
=ended         2024-11-20 15:32:59
=result        ok
=elapsed       0.000001s
=group_time    5.294s
=case          ssh_sup_SUITE:init_per_suite
=logfile       ssh_sup_suite.init_per_suite.html
=started       2024-11-20 15:32:59
=ended         2024-11-20 15:32:59
=result        ok
=elapsed       0.000155s
=case          ssh_sup_SUITE:default_tree
=logfile       ssh_sup_suite.default_tree.html
=started       2024-11-20 15:32:59
=ended         2024-11-20 15:32:59
=result        ok
=elapsed       0.000034s
=case          ssh_sup_SUITE:sshc_subtree
=logfile       ssh_sup_suite.sshc_subtree.html
