=== Suite started at 2025-01-15 17:09:31
=== Starting test, 2174 test cases
=cases         2174
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2025-01-15 17:50:29
=ended         2025-01-15 17:50:35
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001828s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2025-01-15 17:50:35
=ended         2025-01-15 17:50:35
=result        ok
=elapsed       0.050961s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2025-01-15 17:50:35
=ended         2025-01-15 17:50:36
=result        ok
=elapsed       1.000301s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2025-01-15 17:50:36
=ended         2025-01-15 17:50:37
=result        ok
=elapsed       0.501088s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2025-01-15 17:50:37
=ended         2025-01-15 17:50:41
=result        ok
=elapsed       4.003932s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2025-01-15 17:50:41
=ended         2025-01-15 17:50:41
=result        ok
=elapsed       0.000001s
=group_time    70.204s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2025-01-15 17:50:41
=ended         2025-01-15 17:50:41
=result        ok
=elapsed       0.000006s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-15 17:50:41
=ended         2025-01-15 17:50:41
=result        ok
=elapsed       0.157570s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2025-01-15 17:50:41
=ended         2025-01-15 17:50:41
=result        ok: cpu_timestamp works
=elapsed       0.000062s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2025-01-15 17:50:41
=ended         2025-01-15 17:50:44
=result        ok
=elapsed       2.499632s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2025-01-15 17:50:44
=ended         2025-01-15 17:50:44
=result        ok
=elapsed       0.003047s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2025-01-15 17:50:44
=ended         2025-01-15 17:50:44
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2025-01-15 17:50:44
=ended         2025-01-15 17:50:44
=result        ok
=elapsed       0.102710s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2025-01-15 17:50:44
=ended         2025-01-15 17:50:48
=result        ok
=elapsed       3.837623s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2025-01-15 17:50:48
=ended         2025-01-15 17:50:49
=result        ok
=elapsed       1.009585s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2025-01-15 17:50:49
=ended         2025-01-15 17:50:50
=result        ok
=elapsed       0.762995s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2025-01-15 17:50:50
=ended         2025-01-15 17:50:50
=result        ok
=elapsed       0.473798s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2025-01-15 17:50:50
=ended         2025-01-15 17:50:50
=result        ok
=elapsed       0.159285s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2025-01-15 17:50:50
=ended         2025-01-15 17:50:50
=result        ok
=elapsed       0.000081s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2025-01-15 17:50:50
=ended         2025-01-15 17:50:50
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1847 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2025-01-15 17:50:50
=ended         2025-01-15 17:50:52
=result        ok
=elapsed       1.635554s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2025-01-15 17:50:52
=ended         2025-01-15 17:50:52
=result        ok
=elapsed       0.001268s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2025-01-15 17:50:52
=ended         2025-01-15 17:50:52
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2025-01-15 17:50:52
=ended         2025-01-15 17:50:52
=result        ok
=elapsed       0.002849s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2025-01-15 17:50:52
=ended         2025-01-15 17:50:52
=result        ok
=elapsed       0.007086s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2025-01-15 17:50:52
=ended         2025-01-15 17:50:52
=result        ok
=elapsed       0.000037s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2025-01-15 17:50:52
=ended         2025-01-15 17:50:54
=result        ok
=elapsed       2.103120s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2025-01-15 17:50:54
=ended         2025-01-15 17:50:54
=result        ok
=elapsed       0.000040s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2025-01-15 17:50:54
=ended         2025-01-15 17:50:56
=result        ok
=elapsed       2.102927s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2025-01-15 17:50:56
=ended         2025-01-15 17:50:56
=result        ok
=elapsed       0.000027s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2025-01-15 17:50:56
=ended         2025-01-15 17:50:56
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2025-01-15 17:50:56
=ended         2025-01-15 17:50:56
=result        ok
=elapsed       0.000012s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2025-01-15 17:50:56
=ended         2025-01-15 17:50:58
=result        ok
=elapsed       1.341783s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2025-01-15 17:50:58
=ended         2025-01-15 17:51:00
=result        ok
=elapsed       2.012712s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2025-01-15 17:51:00
=ended         2025-01-15 17:51:00
=result        ok
=elapsed       0.008729s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2025-01-15 17:51:00
=ended         2025-01-15 17:51:00
=result        ok
=elapsed       0.300999s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2025-01-15 17:51:00
=ended         2025-01-15 17:51:00
=result        ok
=elapsed       0.000150s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2025-01-15 17:51:00
=ended         2025-01-15 17:51:03
=result        ok
=elapsed       3.002439s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2025-01-15 17:51:03
=ended         2025-01-15 17:51:04
=result        ok
=elapsed       1.001110s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2025-01-15 17:51:04
=ended         2025-01-15 17:51:04
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2025-01-15 17:51:04
=ended         2025-01-15 17:51:05
=result        ok
=elapsed       1.029806s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2025-01-15 17:51:05
=ended         2025-01-15 17:51:06
=result        ok
=elapsed       0.201724s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2025-01-15 17:51:06
=ended         2025-01-15 17:51:06
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-01-15 17:51:06
=ended         2025-01-15 17:51:06
=result        ok
=elapsed       0.000178s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-01-15 17:51:06
=ended         2025-01-15 17:51:06
=result        ok: got system_limit
=elapsed       0.185309s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-15 17:51:06
=ended         2025-01-15 17:51:06
=result        ok
=elapsed       0.006758s
=group_time    24.840s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4680133.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-15 17:51:06
=ended         2025-01-15 17:51:06
=result        ok
=elapsed       0.158901s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4664707.html
=started       2025-01-15 17:51:06
=ended         2025-01-15 17:51:06
=result        ok: cpu_timestamp works
=elapsed       0.000076s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4664739.html
=started       2025-01-15 17:51:06
=ended         2025-01-15 17:51:09
=result        ok
=elapsed       2.504276s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4664835.html
=started       2025-01-15 17:51:09
=ended         2025-01-15 17:51:09
=result        ok
=elapsed       0.003057s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4664867.html
=started       2025-01-15 17:51:09
=ended         2025-01-15 17:51:09
=result        ok
=elapsed       0.000034s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4664899.html
=started       2025-01-15 17:51:09
=ended         2025-01-15 17:51:09
=result        ok
=elapsed       0.102619s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4664931.html
=started       2025-01-15 17:51:09
=ended         2025-01-15 17:51:13
=result        ok
=elapsed       3.837670s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4664963.html
=started       2025-01-15 17:51:13
=ended         2025-01-15 17:51:14
=result        ok
=elapsed       1.009437s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4664995.html
=started       2025-01-15 17:51:14
=ended         2025-01-15 17:51:14
=result        ok
=elapsed       0.763208s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4665091.html
=started       2025-01-15 17:51:14
=ended         2025-01-15 17:51:15
=result        ok
=elapsed       0.466129s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4665123.html
=started       2025-01-15 17:51:15
=ended         2025-01-15 17:51:15
=result        ok
=elapsed       0.164113s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4665155.html
=started       2025-01-15 17:51:15
=ended         2025-01-15 17:51:15
=result        ok
=elapsed       0.000088s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4665187.html
=started       2025-01-15 17:51:15
=ended         2025-01-15 17:51:15
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1884 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.18745922.html
=started       2025-01-15 17:51:15
=ended         2025-01-15 17:51:17
=result        ok
=elapsed       1.627719s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4665219.html
=started       2025-01-15 17:51:17
=ended         2025-01-15 17:51:17
=result        ok
=elapsed       0.001359s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.18745954.html
