=== Suite started at 2024-08-16 12:06:29
=== Starting test, 5271 test cases
=cases         5271
=case          record_no_ssa_opt_SUITE:nested_access
=logfile       record_no_ssa_opt_suite.nested_access.39778.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:coverage
=logfile       record_no_ssa_opt_suite.coverage.39810.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       3.0e-6
=case          record_no_ssa_opt_SUITE:grab_bag
=logfile       record_no_ssa_opt_suite.grab_bag.39842.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       7.0e-6
=case          record_no_ssa_opt_SUITE:slow_compilation
=logfile       record_no_ssa_opt_suite.slow_compilation.39874.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       3.0e-6
=case          record_no_ssa_opt_SUITE:record_updates
=logfile       record_no_ssa_opt_suite.record_updates.29316.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       2.0e-6
=case          record_no_ssa_opt_SUITE:end_per_group
=logfile       record_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          record_no_ssa_opt_SUITE:end_per_suite
=logfile       record_no_ssa_opt_suite.end_per_suite.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-6
=group_time    0.212s
=case          record_no_type_opt_SUITE:init_per_suite
=logfile       record_no_type_opt_suite.init_per_suite.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.002754
=case          record_no_type_opt_SUITE:init_per_group
=logfile       record_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:errors
=logfile       record_no_type_opt_suite.errors.29380.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       8.0e-6
=case          record_no_type_opt_SUITE:record_test_2
=logfile       record_no_type_opt_suite.record_test_2.29348.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.6e-5
=case          record_no_type_opt_SUITE:record_test_3
=logfile       record_no_type_opt_suite.record_test_3.29444.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       9.0e-6
=case          record_no_type_opt_SUITE:record_access_in_guards
=logfile       record_no_type_opt_suite.record_access_in_guards.29572.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.083067
=case          record_no_type_opt_SUITE:guard_opt
=logfile       record_no_type_opt_suite.guard_opt.29476.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       9.0e-6
=case          record_no_type_opt_SUITE:eval_once
=logfile       record_no_type_opt_suite.eval_once.29508.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       3.0e-6
=case          record_no_type_opt_SUITE:foobar
=logfile       record_no_type_opt_suite.foobar.39906.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-6
=case          record_no_type_opt_SUITE:missing_test_heap
=logfile       record_no_type_opt_suite.missing_test_heap.29412.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-6
=case          record_no_type_opt_SUITE:nested_access
=logfile       record_no_type_opt_suite.nested_access.29540.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:coverage
=logfile       record_no_type_opt_suite.coverage.35747.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       2.0e-6
=case          record_no_type_opt_SUITE:grab_bag
=logfile       record_no_type_opt_suite.grab_bag.29604.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       5.0e-6
=case          record_no_type_opt_SUITE:slow_compilation
=logfile       record_no_type_opt_suite.slow_compilation.29636.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       3.0e-6
=case          record_no_type_opt_SUITE:record_updates
=logfile       record_no_type_opt_suite.record_updates.29668.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-6
=case          record_no_type_opt_SUITE:end_per_group
=logfile       record_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-6
=group_time    0.142s
=case          record_no_type_opt_SUITE:end_per_suite
=logfile       record_no_type_opt_suite.end_per_suite.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          record_post_opt_SUITE:init_per_suite
=logfile       record_post_opt_suite.init_per_suite.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.004285
=case          record_post_opt_SUITE:init_per_group
=logfile       record_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-6
=case          record_post_opt_SUITE:errors
=logfile       record_post_opt_suite.errors.27717.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       2.0e-5
=case          record_post_opt_SUITE:record_test_2
=logfile       record_post_opt_suite.record_test_2.27781.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.9e-5
=case          record_post_opt_SUITE:record_test_3
=logfile       record_post_opt_suite.record_test_3.27749.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.2e-5
=case          record_post_opt_SUITE:record_access_in_guards
=logfile       record_post_opt_suite.record_access_in_guards.27813.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       0.054157
=case          record_post_opt_SUITE:guard_opt
=logfile       record_post_opt_suite.guard_opt.27845.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-5
=case          record_post_opt_SUITE:eval_once
=logfile       record_post_opt_suite.eval_once.27909.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       3.0e-6
=case          record_post_opt_SUITE:foobar
=logfile       record_post_opt_suite.foobar.27941.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.0
=case          record_post_opt_SUITE:missing_test_heap
=logfile       record_post_opt_suite.missing_test_heap.27877.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       1.0e-6
=case          record_post_opt_SUITE:nested_access
=logfile       record_post_opt_suite.nested_access.35779.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       0.0
=case          record_post_opt_SUITE:coverage
=logfile       record_post_opt_suite.coverage.39938.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       4.0e-6
=case          record_post_opt_SUITE:grab_bag
=logfile       record_post_opt_suite.grab_bag.39970.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       6.0e-6
=case          record_post_opt_SUITE:slow_compilation
=logfile       record_post_opt_suite.slow_compilation.27973.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       3.0e-6
=case          record_post_opt_SUITE:record_updates
=logfile       record_post_opt_suite.record_updates.28005.html
=started       2024-08-16 12:12:28
=ended         2024-08-16 12:12:28
=result        ok
=elapsed       2.0e-6
=case          record_post_opt_SUITE:end_per_group
=logfile       record_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          record_post_opt_SUITE:end_per_suite
=logfile       record_post_opt_suite.end_per_suite.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       0.0
=group_time    0.199s
=case          regressions_SUITE:init_per_suite
=logfile       regressions_suite.init_per_suite.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       5.65e-4
=case          regressions_SUITE:init_per_group
=logfile       regressions_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       0.0
=case          regressions_SUITE:maps
=logfile       regressions_suite.maps.29700.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       0.03764
=case          regressions_SUITE:end_per_group
=logfile       regressions_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          regressions_SUITE:end_per_suite
=logfile       regressions_suite.end_per_suite.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          trycatch_SUITE:init_per_suite
=logfile       trycatch_suite.init_per_suite.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       0.004221
=case          trycatch_SUITE:init_per_group
=logfile       trycatch_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:basic
=logfile       trycatch_suite.basic.29860.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:lean_throw
=logfile       trycatch_suite.lean_throw.29828.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:try_of
=logfile       trycatch_suite.try_of.29956.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:try_after
=logfile       trycatch_suite.try_after.30020.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       5.4e-5
=case          trycatch_SUITE:catch_oops
=logfile       trycatch_suite.catch_oops.29924.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:after_oops
=logfile       trycatch_suite.after_oops.29892.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       5.0e-6
=case          trycatch_SUITE:eclectic
=logfile       trycatch_suite.eclectic.29988.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       2.4e-5
=case          trycatch_SUITE:rethrow
=logfile       trycatch_suite.rethrow.35811.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:nested_of
=logfile       trycatch_suite.nested_of.30052.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       1.0e-5
=case          trycatch_SUITE:nested_catch
=logfile       trycatch_suite.nested_catch.30084.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       1.9e-5
=case          trycatch_SUITE:nested_after
=logfile       trycatch_suite.nested_after.35843.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       7.0e-6
=case          trycatch_SUITE:nested_horrid
=logfile       trycatch_suite.nested_horrid.30116.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:last_call_optimization
=logfile       trycatch_suite.last_call_optimization.30148.html
=started       2024-08-16 12:12:29
=ended         2024-08-16 12:12:29
=result        ok
