=== Suite started at 2024-12-20 14:31:54
=== Starting test, 1704 test cases
=cases         1704
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcp6
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1635 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcpL
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1636 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1637 {socket_ttest_SUITE,ttest_ssockt_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1638 {socket_ttest_SUITE,ttest_ssockt_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1639 {socket_ttest_SUITE,ttest_ssockt_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1640 {socket_ttest_SUITE,ttest_ssockt_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgent_small_tcp4
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1641 {socket_ttest_SUITE,ttest_ssockt_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgent_small_tcp6
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1642 {socket_ttest_SUITE,ttest_ssockt_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcp4
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1643 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcp6
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1644 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcpL
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1645 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1646 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1647 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1648 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp4
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1649 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp6
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1650 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcpL
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1651 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1652 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1653 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1654 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:end_per_group
=group_props   [{name,"ttest"}]
=started       2024-12-20 15:35:23
=result        skipped: Too slow for TTest (5)
=== *** Skipping {socket_ttest_SUITE,end_per_group} ***
=case          socket_ttest_SUITE:end_per_suite
=logfile       socket_ttest_suite.end_per_suite.html
=started       2024-12-20 15:35:23
=ended         2024-12-20 15:35:23
=result        ok
=elapsed       0.000727s
=group_time    0.334s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.71970.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-12-20 15:35:23
=ended         2024-12-20 15:35:23
=result        ok
=elapsed       0.000000s
=case          standard_error_SUITE:badarg
=logfile       standard_error_suite.badarg.html
=started       2024-12-20 15:35:23
=ended         2024-12-20 15:35:23
=result        ok
=elapsed       0.000028s
=case          standard_error_SUITE:getopts
=logfile       standard_error_suite.getopts.html
=started       2024-12-20 15:35:23
=ended         2024-12-20 15:35:23
=result        ok
=elapsed       0.000043s
=case          standard_error_SUITE:output
=logfile       standard_error_suite.output.html
=started       2024-12-20 15:35:23
=ended         2024-12-20 15:35:23
=result        ok
=elapsed       0.500951s
=case          standard_error_SUITE:logging
=logfile       standard_error_suite.logging.html
=started       2024-12-20 15:35:23
=ended         2024-12-20 15:35:28
=result        ok
=elapsed       5.001683s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.72002.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-12-20 15:35:28
=ended         2024-12-20 15:35:28
=result        ok
=elapsed       0.000001s
=group_time    5.639s
=case          wrap_log_reader_SUITE:init_per_suite
=logfile       wrap_log_reader_suite.init_per_suite.html
=started       2024-12-20 15:35:28
=ended         2024-12-20 15:35:28
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:no_file
=logfile       wrap_log_reader_suite.no_file.html
=started       2024-12-20 15:35:28
=ended         2024-12-20 15:35:29
=result        ok
=elapsed       0.204906s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.html
=group_props   [{name,one}]
=started       2024-12-20 15:35:29
=ended         2024-12-20 15:35:29
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:one_empty
=logfile       wrap_log_reader_suite.one_empty.html
=started       2024-12-20 15:35:29
=ended         2024-12-20 15:35:29
=result        ok
=elapsed       0.203100s
=case          wrap_log_reader_SUITE:one_filled
=logfile       wrap_log_reader_suite.one_filled.html
=started       2024-12-20 15:35:29
=ended         2024-12-20 15:35:29
=result        ok
=elapsed       0.204304s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.html
=group_props   [{name,one}]
=started       2024-12-20 15:35:29
=ended         2024-12-20 15:35:29
=result        ok
=elapsed       0.000000s
=group_time    0.476s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.72034.html
=group_props   [{name,two}]
=started       2024-12-20 15:35:29
=ended         2024-12-20 15:35:29
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:two_filled
=logfile       wrap_log_reader_suite.two_filled.html
=started       2024-12-20 15:35:29
=ended         2024-12-20 15:35:29
=result        ok
=elapsed       0.206287s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.72066.html
=group_props   [{name,two}]
=started       2024-12-20 15:35:29
=ended         2024-12-20 15:35:29
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.72098.html
=group_props   [{name,four}]
=started       2024-12-20 15:35:29
=ended         2024-12-20 15:35:29
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:four_filled
=logfile       wrap_log_reader_suite.four_filled.html
=started       2024-12-20 15:35:29
=ended         2024-12-20 15:35:30
=result        ok
=elapsed       0.206360s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.72130.html
=group_props   [{name,four}]
=started       2024-12-20 15:35:30
=ended         2024-12-20 15:35:30
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.72162.html
=group_props   [{name,wrap}]
=started       2024-12-20 15:35:30
=ended         2024-12-20 15:35:30
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:wrap_filled
=logfile       wrap_log_reader_suite.wrap_filled.html
=started       2024-12-20 15:35:30
=ended         2024-12-20 15:35:30
=result        ok
=elapsed       0.206601s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.72194.html
=group_props   [{name,wrap}]
=started       2024-12-20 15:35:30
=ended         2024-12-20 15:35:30
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          wrap_log_reader_SUITE:wrapping
=logfile       wrap_log_reader_suite.wrapping.html
=started       2024-12-20 15:35:30
=ended         2024-12-20 15:35:44
=result        ok
=elapsed       13.824783s
=case          wrap_log_reader_SUITE:external
=logfile       wrap_log_reader_suite.external.html
=started       2024-12-20 15:35:44
=ended         2024-12-20 15:35:44
=result        ok
=elapsed       0.406248s
=case          wrap_log_reader_SUITE:error
=logfile       wrap_log_reader_suite.error.html
=started       2024-12-20 15:35:44
=ended         2024-12-20 15:35:46
=result        ok
=elapsed       2.123737s
=case          wrap_log_reader_SUITE:end_per_suite
=logfile       wrap_log_reader_suite.end_per_suite.html
=started       2024-12-20 15:35:46
=ended         2024-12-20 15:35:46
=result        ok
=elapsed       0.000000s
=group_time    18.014s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.72226.html
=group_props   [{suite,zlib_SUITE}]
=started       2024-12-20 15:35:46
=ended         2024-12-20 15:35:46
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.72258.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2024-12-20 15:35:46
=ended         2024-12-20 15:35:46
=result        ok
=elapsed       0.000033s
=case          zlib_SUITE:api_open_close
=logfile       zlib_suite.api_open_close.html
=started       2024-12-20 15:35:46
=ended         2024-12-20 15:35:46
=result        ok
=elapsed       0.010976s
=case          zlib_SUITE:api_deflateInit
=logfile       zlib_suite.api_deflateinit.html
=started       2024-12-20 15:35:46
=ended         2024-12-20 15:35:46
=result        ok
=elapsed       0.000361s
=case          zlib_SUITE:api_deflateSetDictionary
=logfile       zlib_suite.api_deflatesetdictionary.html
=started       2024-12-20 15:35:46
=ended         2024-12-20 15:35:46
=result        ok
=elapsed       0.000015s
=case          zlib_SUITE:api_deflateReset
=logfile       zlib_suite.api_deflatereset.html
=started       2024-12-20 15:35:46
=ended         2024-12-20 15:35:46
=result        ok
=elapsed       0.000012s
=case          zlib_SUITE:api_deflateParams
=logfile       zlib_suite.api_deflateparams.html
=started       2024-12-20 15:35:46
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.333185s
=case          zlib_SUITE:api_deflate
=logfile       zlib_suite.api_deflate.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000033s
=case          zlib_SUITE:api_deflateEnd
=logfile       zlib_suite.api_deflateend.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000026s
=case          zlib_SUITE:api_inflateInit
=logfile       zlib_suite.api_inflateinit.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000022s
=case          zlib_SUITE:api_inflateSetDictionary
=logfile       zlib_suite.api_inflatesetdictionary.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000006s
=case          zlib_SUITE:api_inflateGetDictionary
=logfile       zlib_suite.api_inflategetdictionary.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000034s
=case          zlib_SUITE:api_inflateReset
=logfile       zlib_suite.api_inflatereset.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000006s
=case          zlib_SUITE:api_inflate2
=logfile       zlib_suite.api_inflate2.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000165s
=case          zlib_SUITE:api_inflate3
=logfile       zlib_suite.api_inflate3.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000025s
=case          zlib_SUITE:api_safeInflate
=logfile       zlib_suite.api_safeinflate.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000741s
=case          zlib_SUITE:api_inflateEnd
=logfile       zlib_suite.api_inflateend.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000022s
=case          zlib_SUITE:api_un_compress
=logfile       zlib_suite.api_un_compress.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000038s
=case          zlib_SUITE:api_un_zip
=logfile       zlib_suite.api_un_zip.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000084s
=case          zlib_SUITE:api_g_un_zip
=logfile       zlib_suite.api_g_un_zip.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000184s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.72290.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000026s
=group_time    0.774s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.72322.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000029s
=case          zlib_SUITE:intro
=logfile       zlib_suite.intro.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000037s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.72354.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000036s
=group_time    0.045s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.72386.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.000030s
=case          zlib_SUITE:zip_usage
=logfile       zlib_suite.zip_usage.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.010679s
=case          zlib_SUITE:gz_usage
=logfile       zlib_suite.gz_usage.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.004121s
=case          zlib_SUITE:gz_usage2
=logfile       zlib_suite.gz_usage2.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
=result        ok
=elapsed       0.006996s
=case          zlib_SUITE:compress_usage
=logfile       zlib_suite.compress_usage.html
=started       2024-12-20 15:35:47
=ended         2024-12-20 15:35:47
