=== Suite started at 2025-01-13 20:40:54
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2025-01-13 21:18:51
=ended         2025-01-13 21:18:53
=result        ok
=elapsed       1.406821s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2025-01-13 21:18:53
=ended         2025-01-13 21:19:07
=result        ok
=elapsed       14.009074s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2025-01-13 21:19:07
=ended         2025-01-13 21:19:21
=result        ok
=elapsed       14.009070s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2025-01-13 21:19:21
=ended         2025-01-13 21:19:33
=result        ok
=elapsed       12.007058s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2025-01-13 21:19:33
=ended         2025-01-13 21:19:33
=result        ok
=elapsed       0.000139s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2025-01-13 21:19:33
=ended         2025-01-13 21:19:33
=result        ok
=elapsed       0.000132s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2025-01-13 21:19:33
=ended         2025-01-13 21:19:33
=result        ok
=elapsed       0.000085s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2025-01-13 21:19:33
=ended         2025-01-13 21:19:33
=result        ok
=elapsed       0.000074s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2025-01-13 21:19:33
=ended         2025-01-13 21:19:33
=result        ok
=elapsed       0.010705s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2025-01-13 21:19:33
=ended         2025-01-13 21:19:34
=result        ok
=elapsed       1.306056s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2025-01-13 21:19:34
=ended         2025-01-13 21:19:34
=result        ok
=elapsed       0.000109s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2025-01-13 21:19:34
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000843s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000054s
=case          supervisor_SUITE:which_children
=logfile       supervisor_suite.which_children.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000076s
=case          supervisor_SUITE:which_children_simple_one_for_one
=logfile       supervisor_suite.which_children_simple_one_for_one.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000060s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000000s
=group_time    152.547s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000000s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000241s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000649s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000590s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.002042s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.201126s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000136s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000720s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000000s
=group_time    0.402s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000041s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000726s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:35
=result        ok
=elapsed       0.000060s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2025-01-13 21:19:35
=ended         2025-01-13 21:19:38
=result        ok
=elapsed       3.001645s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2025-01-13 21:19:38
=ended         2025-01-13 21:19:40
=result        ok
=elapsed       2.002192s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2025-01-13 21:19:40
=ended         2025-01-13 21:19:40
=result        ok
=elapsed       0.007998s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2025-01-13 21:19:40
=ended         2025-01-13 21:19:40
=result        ok
=elapsed       0.000354s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2025-01-13 21:19:40
=ended         2025-01-13 21:19:40
=result        ok
=elapsed       0.000000s
=group_time    5.206s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2025-01-13 21:19:40
=ended         2025-01-13 21:19:40
=result        ok
=elapsed       0.000045s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2025-01-13 21:19:40
=ended         2025-01-13 21:19:40
=result        ok
=elapsed       0.140712s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2025-01-13 21:19:40
=ended         2025-01-13 21:19:40
=result        ok
=elapsed       0.009546s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2025-01-13 21:19:40
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.003642s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.002936s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.001547s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.000558s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.001601s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.005535s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.008468s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.001379s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.006201s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.003721s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.013478s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.000896s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.352964s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.001970s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.000490s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.008646s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.001536s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.000978s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.000512s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.000695s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.000887s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.000152s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.000000s
=group_time    1.153s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2025-01-13 21:19:41
=ended         2025-01-13 21:19:41
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2025-01-13 21:19:41
