=== Suite started at 2024-08-28 11:00:21
=== Starting test, 2197 test cases
=cases         2197
=started       2024-08-28 11:43:50
=ended         2024-08-28 11:43:52
=result        ok
=elapsed       1.635888
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4666308.html
=started       2024-08-28 11:43:52
=ended         2024-08-28 11:43:54
=result        ok
=elapsed       1.64691
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4666340.html
=started       2024-08-28 11:43:54
=ended         2024-08-28 11:43:55
=result        ok
=elapsed       1.648982
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.19362562.html
=started       2024-08-28 11:43:55
=ended         2024-08-28 11:43:59
=result        ok
=elapsed       3.374969
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.19362594.html
=started       2024-08-28 11:43:59
=ended         2024-08-28 11:44:02
=result        ok
=elapsed       3.391923
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4666372.html
=started       2024-08-28 11:44:02
=ended         2024-08-28 11:44:06
=result        ok
=elapsed       3.403434
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.19362626.html
=started       2024-08-28 11:44:06
=ended         2024-08-28 11:44:09
=result        ok
=elapsed       3.403798
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4666404.html
=started       2024-08-28 11:44:09
=ended         2024-08-28 11:44:11
=result        ok
=elapsed       1.619095
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4632003.html
=started       2024-08-28 11:44:11
=ended         2024-08-28 11:44:12
=result        ok
=elapsed       1.629772
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4632035.html
=started       2024-08-28 11:44:12
=ended         2024-08-28 11:44:14
=result        ok
=elapsed       1.649014
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4666436.html
=started       2024-08-28 11:44:14
=ended         2024-08-28 11:44:16
=result        ok
=elapsed       1.642983
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.19362658.html
=started       2024-08-28 11:44:16
=ended         2024-08-28 11:44:19
=result        ok
=elapsed       3.363021
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.19362690.html
=started       2024-08-28 11:44:19
=ended         2024-08-28 11:44:23
=result        ok
=elapsed       3.378051
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.19362722.html
=started       2024-08-28 11:44:23
=ended         2024-08-28 11:44:26
=result        ok
=elapsed       3.379021
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.19362754.html
=started       2024-08-28 11:44:26
=ended         2024-08-28 11:44:30
=result        ok
=elapsed       3.364024
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4632067.html
=started       2024-08-28 11:44:30
=ended         2024-08-28 11:44:32
=result        ok
=elapsed       2.003035
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.19362786.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:44:32
=ended         2024-08-28 11:44:32
=result        ok
=elapsed       0.01016
=group_time    48.037s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-08-28 11:44:32
=ended         2024-08-28 11:44:32
=result        ok
=elapsed       5.6e-5
=group_time    96.022s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-08-28 11:44:32
=ended         2024-08-28 11:44:32
=result        ok
=elapsed       4.0e-6
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:44:32
=ended         2024-08-28 11:44:33
=result        ok
=elapsed       1.780255
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-08-28 11:44:33
=ended         2024-08-28 11:44:34
=result        ok
=elapsed       0.33214
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-08-28 11:44:34
=ended         2024-08-28 11:44:34
=result        ok
=elapsed       0.129606
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-08-28 11:44:34
=ended         2024-08-28 11:44:34
=result        ok
=elapsed       0.138027
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-08-28 11:44:34
=ended         2024-08-28 11:44:35
=result        ok
=elapsed       0.27861
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-08-28 11:44:35
=ended         2024-08-28 11:44:35
=result        ok
=elapsed       0.128757
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-08-28 11:44:35
=ended         2024-08-28 11:44:35
=result        ok
=elapsed       0.333659
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-08-28 11:44:35
=ended         2024-08-28 11:44:35
=result        ok
=elapsed       0.124658
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-08-28 11:44:35
=ended         2024-08-28 11:44:35
=result        ok
=elapsed       0.065791
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:44:35
=ended         2024-08-28 11:44:35
=result        ok
=elapsed       0.006713
=group_time    3.634s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4632099.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:44:35
=ended         2024-08-28 11:44:37
=result        ok
=elapsed       1.802534
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.4632131.html
=started       2024-08-28 11:44:37
=ended         2024-08-28 11:44:38
=result        ok
=elapsed       0.332891
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.4632163.html
=started       2024-08-28 11:44:38
=ended         2024-08-28 11:44:38
=result        ok
=elapsed       0.126416
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.4632195.html
=started       2024-08-28 11:44:38
=ended         2024-08-28 11:44:38
=result        ok
=elapsed       0.137911
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.4632227.html
=started       2024-08-28 11:44:38
=ended         2024-08-28 11:44:38
=result        ok
=elapsed       0.279888
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.4632259.html
=started       2024-08-28 11:44:38
=ended         2024-08-28 11:44:38
=result        ok
=elapsed       0.136897
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.4632291.html
=started       2024-08-28 11:44:38
=ended         2024-08-28 11:44:39
=result        ok
=elapsed       0.333709
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.4632323.html
=started       2024-08-28 11:44:39
=ended         2024-08-28 11:44:39
=result        ok
=elapsed       0.138063
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.4632355.html
=started       2024-08-28 11:44:39
=ended         2024-08-28 11:44:39
=result        ok
=elapsed       0.071642
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.4632387.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:44:39
=ended         2024-08-28 11:44:39
=result        ok
=elapsed       0.010902
=group_time    3.683s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-08-28 11:44:39
=ended         2024-08-28 11:44:39
=result        ok
=elapsed       7.0e-5
=group_time    7.421s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-08-28 11:44:39
=ended         2024-08-28 11:44:39
=result        ok
=elapsed       4.0e-6
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:44:39
=ended         2024-08-28 11:44:41
=result        ok
=elapsed       1.835616
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-08-28 11:44:41
=ended         2024-08-28 11:44:41
=result        ok
=elapsed       0.406682
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-08-28 11:44:41
=ended         2024-08-28 11:44:41
=result        ok
=elapsed       0.00162
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-08-28 11:44:41
=ended         2024-08-28 11:44:42
=result        ok
=elapsed       0.405489
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-08-28 11:44:42
=ended         2024-08-28 11:44:42
=result        ok
=elapsed       7.83e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-08-28 11:44:42
=ended         2024-08-28 11:44:42
=result        ok
=elapsed       0.001545
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-08-28 11:44:42
=ended         2024-08-28 11:44:42
=result        ok
=elapsed       0.001126
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 11:44:42
=ended         2024-08-28 11:44:42
=result        ok
=elapsed       0.008251
=group_time    2.822s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.19362818.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:44:42
=ended         2024-08-28 11:44:44
=result        ok
=elapsed       1.793401
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.19362850.html
=started       2024-08-28 11:44:44
=ended         2024-08-28 11:44:44
=result        ok
=elapsed       0.407036
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.19362882.html
=started       2024-08-28 11:44:44
=ended         2024-08-28 11:44:44
=result        ok
=elapsed       0.001741
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.19362914.html
=started       2024-08-28 11:44:44
=ended         2024-08-28 11:44:45
=result        ok
=elapsed       0.405943
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.19362946.html
=started       2024-08-28 11:44:45
=ended         2024-08-28 11:44:45
=result        ok
=elapsed       7.7e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.19362978.html
=started       2024-08-28 11:44:45
=ended         2024-08-28 11:44:45
=result        ok
=elapsed       0.001356
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.19363010.html
=started       2024-08-28 11:44:45
=ended         2024-08-28 11:44:45
=result        ok
=elapsed       9.12e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.19363042.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:44:45
=ended         2024-08-28 11:44:45
=result        ok
=elapsed       0.011863
=group_time    2.781s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-08-28 11:44:45
=ended         2024-08-28 11:44:45
=result        ok
=elapsed       7.9e-5
=group_time    5.714s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-08-28 11:44:45
