=== Suite started at 2025-01-09 13:04:36
=== Starting test, 2208 test cases
=cases         2208
=started       2025-01-09 13:47:06
=ended         2025-01-09 13:47:06
=result        ok
=elapsed       0.007590s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.19844642.html
=started       2025-01-09 13:47:06
=ended         2025-01-09 13:47:08
=result        ok
=elapsed       1.841669s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.19844674.html
=started       2025-01-09 13:47:08
=ended         2025-01-09 13:47:08
=result        ok
=elapsed       0.009138s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.19844706.html
=started       2025-01-09 13:47:08
=ended         2025-01-09 13:47:08
=result        ok
=elapsed       0.004196s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.19844738.html
=started       2025-01-09 13:47:08
=ended         2025-01-09 13:47:08
=result        ok
=elapsed       0.110228s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.19844770.html
=started       2025-01-09 13:47:08
=ended         2025-01-09 13:47:12
=result        ok
=elapsed       3.374414s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.19844802.html
=started       2025-01-09 13:47:12
=ended         2025-01-09 13:47:13
=result        ok
=elapsed       1.011051s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.19844834.html
=started       2025-01-09 13:47:13
=ended         2025-01-09 13:47:14
=result        ok
=elapsed       1.183112s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.19844866.html
=started       2025-01-09 13:47:14
=ended         2025-01-09 13:47:15
=result        ok
=elapsed       1.010839s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.19844898.html
=started       2025-01-09 13:47:15
=ended         2025-01-09 13:47:15
=result        ok
=elapsed       0.042653s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.19844930.html
=started       2025-01-09 13:47:15
=ended         2025-01-09 13:47:15
=result        ok
=elapsed       0.034832s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.19844962.html
=started       2025-01-09 13:47:15
=ended         2025-01-09 13:47:15
=result        ok
=elapsed       0.003693s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.19844994.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-09 13:47:15
=ended         2025-01-09 13:47:15
=result        ok
=elapsed       0.009214s
=group_time    9.422s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2025-01-09 13:47:15
=ended         2025-01-09 13:47:15
=result        ok
=elapsed       0.000112s
=group_time    19.288s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2025-01-09 13:47:15
=ended         2025-01-09 13:47:15
=result        ok
=elapsed       0.000006s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-09 13:47:15
=ended         2025-01-09 13:47:16
=result        ok
=elapsed       0.165092s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2025-01-09 13:47:16
=ended         2025-01-09 13:47:16
=result        ok
=elapsed       0.331926s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2025-01-09 13:47:16
=ended         2025-01-09 13:47:16
=result        ok
=elapsed       0.222621s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2025-01-09 13:47:16
=ended         2025-01-09 13:47:17
=result        ok
=elapsed       0.605563s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2025-01-09 13:47:17
=ended         2025-01-09 13:47:17
=result        ok
=elapsed       0.334894s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2025-01-09 13:47:17
=ended         2025-01-09 13:47:18
=result        ok
=elapsed       0.653483s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2025-01-09 13:47:18
=ended         2025-01-09 13:47:18
=result        ok
=elapsed       0.277272s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2025-01-09 13:47:18
=ended         2025-01-09 13:47:18
=result        ok
=elapsed       0.126170s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2025-01-09 13:47:18
=ended         2025-01-09 13:47:19
=result        ok
=elapsed       0.104527s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2025-01-09 13:47:19
=ended         2025-01-09 13:47:20
=result        ok
=elapsed       1.617629s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2025-01-09 13:47:20
=ended         2025-01-09 13:47:22
=result        ok
=elapsed       1.622529s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2025-01-09 13:47:22
=ended         2025-01-09 13:47:24
=result        ok
=elapsed       1.628925s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2025-01-09 13:47:24
=ended         2025-01-09 13:47:25
=result        ok
=elapsed       1.642974s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2025-01-09 13:47:25
=ended         2025-01-09 13:47:29
=result        ok
=elapsed       3.278953s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2025-01-09 13:47:29
=ended         2025-01-09 13:47:32
=result        ok
=elapsed       3.284555s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2025-01-09 13:47:32
=ended         2025-01-09 13:47:35
=result        ok
=elapsed       3.294334s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2025-01-09 13:47:35
=ended         2025-01-09 13:47:39
=result        ok
=elapsed       3.286697s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2025-01-09 13:47:39
=ended         2025-01-09 13:47:40
=result        ok
=elapsed       1.605776s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2025-01-09 13:47:40
=ended         2025-01-09 13:47:42
=result        ok
=elapsed       1.617686s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2025-01-09 13:47:42
=ended         2025-01-09 13:47:44
=result        ok
=elapsed       1.633553s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2025-01-09 13:47:44
=ended         2025-01-09 13:47:45
=result        ok
=elapsed       1.632383s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2025-01-09 13:47:45
=ended         2025-01-09 13:47:49
=result        ok
=elapsed       3.262151s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2025-01-09 13:47:49
=ended         2025-01-09 13:47:52
=result        ok
=elapsed       3.274921s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2025-01-09 13:47:52
=ended         2025-01-09 13:47:55
=result        ok
=elapsed       3.295720s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2025-01-09 13:47:55
=ended         2025-01-09 13:47:59
=result        ok
=elapsed       3.292566s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2025-01-09 13:47:59
=ended         2025-01-09 13:48:01
=result        ok
=elapsed       2.002901s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-09 13:48:01
=ended         2025-01-09 13:48:01
=result        ok
=elapsed       0.006712s
=group_time    45.224s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4644516.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-09 13:48:01
=ended         2025-01-09 13:48:01
=result        ok
=elapsed       0.156206s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4644548.html
=started       2025-01-09 13:48:01
=ended         2025-01-09 13:48:01
=result        ok
=elapsed       0.327762s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.19845026.html
=started       2025-01-09 13:48:01
=ended         2025-01-09 13:48:01
=result        ok
=elapsed       0.224026s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.19845058.html
=started       2025-01-09 13:48:01
=ended         2025-01-09 13:48:02
=result        ok
=elapsed       0.607364s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4640291.html
=started       2025-01-09 13:48:02
=ended         2025-01-09 13:48:03
=result        ok
=elapsed       0.334223s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4644580.html
=started       2025-01-09 13:48:03
=ended         2025-01-09 13:48:03
=result        ok
=elapsed       0.659536s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4640323.html
=started       2025-01-09 13:48:03
=ended         2025-01-09 13:48:04
=result        ok
=elapsed       0.275366s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4640355.html
=started       2025-01-09 13:48:04
=ended         2025-01-09 13:48:04
=result        ok
=elapsed       0.126901s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.19845090.html
=started       2025-01-09 13:48:04
=ended         2025-01-09 13:48:04
=result        ok
=elapsed       0.108303s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.19845122.html
=started       2025-01-09 13:48:04
=ended         2025-01-09 13:48:06
=result        ok
=elapsed       1.608322s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4644612.html
=started       2025-01-09 13:48:06
=ended         2025-01-09 13:48:07
=result        ok
=elapsed       1.618628s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4644644.html
=started       2025-01-09 13:48:07
=ended         2025-01-09 13:48:09
=result        ok
=elapsed       1.642436s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4644676.html
=started       2025-01-09 13:48:09
=ended         2025-01-09 13:48:11
=result        ok
=elapsed       1.631373s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.19845154.html
=started       2025-01-09 13:48:11
=ended         2025-01-09 13:48:14
=result        ok
=elapsed       3.269325s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4640387.html
=started       2025-01-09 13:48:14
=ended         2025-01-09 13:48:17
=result        ok
=elapsed       3.279969s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4644708.html
=started       2025-01-09 13:48:17
=ended         2025-01-09 13:48:21
=result        ok
=elapsed       3.297695s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.19845186.html
=started       2025-01-09 13:48:21
=ended         2025-01-09 13:48:24
=result        ok
=elapsed       3.290515s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4644740.html
=started       2025-01-09 13:48:24
=ended         2025-01-09 13:48:26
=result        ok
=elapsed       1.612390s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.19845218.html
