=== Suite started at 2025-01-09 13:06:36
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-09 13:47:46
=ended         2025-01-09 13:47:47
=result        ok
=elapsed       1.001984s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19782658.html
=group_props   [{name,sleep}]
=started       2025-01-09 13:47:47
=ended         2025-01-09 13:47:47
=result        ok
=elapsed       0.000000s
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19782690.html
=group_props   [{name,misc}]
=started       2025-01-09 13:47:47
=ended         2025-01-09 13:47:47
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2025-01-09 13:47:47
=ended         2025-01-09 13:47:49
=result        ok
=elapsed       2.003941s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2025-01-09 13:47:49
=ended         2025-01-09 13:47:50
=result        ok
=elapsed       0.601855s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2025-01-09 13:47:50
=ended         2025-01-09 13:47:50
=result        ok
=elapsed       0.500916s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2025-01-09 13:47:50
=ended         2025-01-09 13:47:51
=result        ok
=elapsed       0.500823s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2025-01-09 13:47:51
=ended         2025-01-09 13:47:52
=result        ok
=elapsed       1.000929s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2025-01-09 13:47:52
=ended         2025-01-09 13:47:53
=result        ok
=elapsed       1.000904s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2025-01-09 13:47:53
=ended         2025-01-09 13:48:45
=result        ok
=elapsed       51.807445s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19782722.html
=group_props   [{name,misc}]
=started       2025-01-09 13:48:45
=ended         2025-01-09 13:48:45
=result        ok
=elapsed       0.000000s
=group_time    57.602s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2025-01-09 13:48:45
=ended         2025-01-09 13:48:45
=result        ok
=elapsed       0.000000s
=group_time    109.372s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19782754.html
=group_props   [{suite,unicode_SUITE}]
=started       2025-01-09 13:48:45
=ended         2025-01-09 13:48:45
=result        ok
=elapsed       0.000000s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2025-01-09 13:48:45
=ended         2025-01-09 13:48:51
=result        ok
=elapsed       6.114264s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2025-01-09 13:48:51
=ended         2025-01-09 13:48:53
=result        ok
=elapsed       1.953042s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2025-01-09 13:48:53
=ended         2025-01-09 13:48:56
=result        ok
=elapsed       2.521698s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2025-01-09 13:48:56
=ended         2025-01-09 13:48:56
=result        ok
=elapsed       0.413028s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2025-01-09 13:48:56
=ended         2025-01-09 13:48:56
=result        ok
=elapsed       0.003006s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2025-01-09 13:48:56
=ended         2025-01-09 13:48:56
=result        ok
=elapsed       0.004890s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2025-01-09 13:48:56
=ended         2025-01-09 13:48:58
=result        ok
=elapsed       2.027829s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:48:58
=result        ok
=elapsed       0.000394s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19782786.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:48:58
=result        ok
=elapsed       0.000035s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19782818.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:48:59
=result        ok
=elapsed       0.638472s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.416643.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       2.786648s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.416675.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       2.744382s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.416707.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       2.504350s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.416739.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       2.383755s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19782850.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2025-01-09 13:49:01
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       0.000049s
=group_time    2.838s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2025-01-09 13:49:01
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       0.000202s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2025-01-09 13:49:01
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       0.002503s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19782882.html
=group_props   [{suite,unicode_SUITE}]
=started       2025-01-09 13:49:01
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       0.000000s
=group_time    16.183s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19782914.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2025-01-09 13:49:01
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2025-01-09 13:49:01
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       0.000004s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2025-01-09 13:49:01
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2025-01-09 13:49:01
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2025-01-09 13:49:01
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2025-01-09 13:49:01
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       0.000004s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2025-01-09 13:49:01
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       0.000014s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2025-01-09 13:49:01
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       0.011467s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2025-01-09 13:49:01
=ended         2025-01-09 13:49:01
=result        ok
=elapsed       0.093600s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2025-01-09 13:49:01
=ended         2025-01-09 13:49:02
=result        ok
=elapsed       0.092888s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2025-01-09 13:49:02
=ended         2025-01-09 13:49:02
=result        ok
=elapsed       0.094669s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2025-01-09 13:49:02
=ended         2025-01-09 13:49:02
=result        ok
=elapsed       0.098364s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2025-01-09 13:49:02
=ended         2025-01-09 13:49:02
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2025-01-09 13:49:02
=ended         2025-01-09 13:49:02
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2025-01-09 13:49:02
=ended         2025-01-09 13:49:02
=result        ok
=elapsed       0.276519s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2025-01-09 13:49:02
=ended         2025-01-09 13:49:43
=result        ok
=elapsed       40.948686s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19782946.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2025-01-09 13:49:43
=ended         2025-01-09 13:49:43
=result        ok
=elapsed       0.000000s
=group_time    42.004s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19782978.html
=group_props   [{suite,uri_string_SUITE}]
=started       2025-01-09 13:49:43
=ended         2025-01-09 13:49:43
=result        ok
=elapsed       0.000000s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2025-01-09 13:49:43
=ended         2025-01-09 13:49:43
=result        ok
=elapsed       0.000213s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2025-01-09 13:49:43
=ended         2025-01-09 13:49:43
=result        ok
=elapsed       0.000131s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2025-01-09 13:49:43
=ended         2025-01-09 13:49:43
=result        ok
=elapsed       0.000049s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2025-01-09 13:49:43
=ended         2025-01-09 13:49:43
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2025-01-09 13:49:43
=ended         2025-01-09 13:49:43
=result        ok
=elapsed       0.000093s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2025-01-09 13:49:43
=ended         2025-01-09 13:49:43
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2025-01-09 13:49:43
=ended         2025-01-09 13:49:43
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2025-01-09 13:49:43
=ended         2025-01-09 13:49:43
=result        ok
=elapsed       0.000123s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2025-01-09 13:49:43
=ended         2025-01-09 13:49:43
=result        ok
=elapsed       0.000046s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2025-01-09 13:49:43
