=== Suite started at 2024-09-16 16:04:54
=== Starting test, 1651 test cases
=cases         1651
=ended         2024-09-16 17:04:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1495 of 1651 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-09-16 17:04:43
=ended         2024-09-16 17:04:47
=result        ok
=elapsed       3.443419
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-09-16 17:04:47
=ended         2024-09-16 17:04:50
=result        ok
=elapsed       3.474704
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-09-16 17:04:50
=ended         2024-09-16 17:04:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1498 of 1651 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-09-16 17:04:50
=ended         2024-09-16 17:04:53
=result        ok
=elapsed       3.402473
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-09-16 17:04:53
=ended         2024-09-16 17:04:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1500 of 1651 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-09-16 17:04:53
=ended         2024-09-16 17:04:57
=result        ok
=elapsed       3.385837
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-09-16 17:04:57
=ended         2024-09-16 17:05:00
=result        ok
=elapsed       3.393226
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-09-16 17:05:00
=ended         2024-09-16 17:05:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1503 of 1651 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-09-16 17:05:00
=ended         2024-09-16 17:05:04
=result        ok
=elapsed       3.386912
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-09-16 17:05:04
=ended         2024-09-16 17:05:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1505 of 1651 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-09-16 17:05:04
=ended         2024-09-16 17:05:07
=result        ok
=elapsed       3.386644
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2024-09-16 17:05:07
=ended         2024-09-16 17:05:11
=result        ok
=elapsed       3.385903
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2024-09-16 17:05:11
=ended         2024-09-16 17:05:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1508 of 1651 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-09-16 17:05:11
=ended         2024-09-16 17:05:14
=result        ok
=elapsed       3.460465
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-09-16 17:05:14
=ended         2024-09-16 17:05:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1510 of 1651 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-09-16 17:05:14
=ended         2024-09-16 17:05:18
=result        ok
=elapsed       3.491816
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-09-16 17:05:18
=ended         2024-09-16 17:05:21
=result        ok
=elapsed       3.399079
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-09-16 17:05:21
=ended         2024-09-16 17:05:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1513 of 1651 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-09-16 17:05:21
=ended         2024-09-16 17:05:25
=result        ok
=elapsed       3.377205
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.73506.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-09-16 17:05:25
=ended         2024-09-16 17:05:25
=result        ok
=elapsed       0.0
=group_time    45.038s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.14851.html
=group_props   [{name,ping_pong}]
=started       2024-09-16 17:05:25
=ended         2024-09-16 17:05:25
=result        ok
=elapsed       0.0
=group_time    90.104s
=case          socket_traffic_SUITE:end_per_suite
=logfile       socket_traffic_suite.end_per_suite.html
=started       2024-09-16 17:05:25
=ended         2024-09-16 17:05:25
=result        ok
=elapsed       4.56e-4
=group_time    156.306s
=case          socket_ttest_SUITE:init_per_suite
=logfile       socket_ttest_suite.init_per_suite.html
=started       2024-09-16 17:05:25
=ended         2024-09-16 17:05:25
=result        ok
=elapsed       0.017603
=case          socket_ttest_SUITE:init_per_group
=logfile       socket_ttest_suite.init_per_group.html
=group_props   [{name,ttest}]
=started       2024-09-16 17:05:25
=ended         2024-09-16 17:05:25
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_ttest_SUITE,init_per_group} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1515 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1516 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1517 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1518 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1519 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1520 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1521 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1522 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1523 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1524 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1525 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1526 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1527 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1528 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1529 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1530 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1531 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1532 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1533 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1534 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1535 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1536 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1537 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1538 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1539 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1540 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1541 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp6
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1542 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp4
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1543 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp6
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-09-16 17:05:25
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1544 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp4
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-09-16 17:05:25
