=== Suite started at 2024-08-27 10:47:14
=== Starting test, 1607 test cases
=cases         1607
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1529 {socket_ttest_SUITE,ttest_ssocko_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgent_small_tcp4
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1530 {socket_ttest_SUITE,ttest_ssocko_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgent_small_tcp6
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1531 {socket_ttest_SUITE,ttest_ssocko_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcp4
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1532 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcp6
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1533 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcpL
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1534 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcp4
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1535 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcp6
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1536 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcpL
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1537 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcp4
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1538 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcp6
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1539 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcpL
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1540 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1541 {socket_ttest_SUITE,ttest_ssockt_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1542 {socket_ttest_SUITE,ttest_ssockt_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1543 {socket_ttest_SUITE,ttest_ssockt_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1544 {socket_ttest_SUITE,ttest_ssockt_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgent_small_tcp4
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1545 {socket_ttest_SUITE,ttest_ssockt_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgent_small_tcp6
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1546 {socket_ttest_SUITE,ttest_ssockt_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcp4
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1547 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcp6
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1548 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcpL
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1549 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1550 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1551 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1552 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp4
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1553 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp6
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1554 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcpL
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1555 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1556 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1557 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1558 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:end_per_group
=group_props   [{name,"ttest"}]
=started       2024-08-27 11:45:20
=result        skipped: Too slow for TTest (5)
=== *** Skipping {socket_ttest_SUITE,end_per_group} ***
=case          socket_ttest_SUITE:end_per_suite
=logfile       socket_ttest_suite.end_per_suite.html
=started       2024-08-27 11:45:20
=ended         2024-08-27 11:45:20
=result        ok
=elapsed       9.44e-4
=group_time    0.357s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.74818.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-08-27 11:45:20
=ended         2024-08-27 11:45:20
=result        ok
=elapsed       0.0
=case          standard_error_SUITE:badarg
=logfile       standard_error_suite.badarg.html
=started       2024-08-27 11:45:20
=ended         2024-08-27 11:45:20
=result        ok
=elapsed       1.4e-5
=case          standard_error_SUITE:getopts
=logfile       standard_error_suite.getopts.html
=started       2024-08-27 11:45:20
=ended         2024-08-27 11:45:20
=result        ok
=elapsed       4.9e-5
=case          standard_error_SUITE:output
=logfile       standard_error_suite.output.html
=started       2024-08-27 11:45:20
=ended         2024-08-27 11:45:21
=result        ok
=elapsed       0.501469
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11875.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-08-27 11:45:21
=ended         2024-08-27 11:45:21
=result        ok
=elapsed       0.0
=group_time    0.606s
=case          wrap_log_reader_SUITE:init_per_suite
=logfile       wrap_log_reader_suite.init_per_suite.html
=started       2024-08-27 11:45:21
=ended         2024-08-27 11:45:21
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:no_file
=logfile       wrap_log_reader_suite.no_file.html
=started       2024-08-27 11:45:21
=ended         2024-08-27 11:45:21
=result        ok
=elapsed       0.204176
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.html
=group_props   [{name,one}]
=started       2024-08-27 11:45:21
=ended         2024-08-27 11:45:21
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:one_empty
=logfile       wrap_log_reader_suite.one_empty.html
=started       2024-08-27 11:45:21
=ended         2024-08-27 11:45:21
=result        ok
=elapsed       0.202904
=case          wrap_log_reader_SUITE:one_filled
=logfile       wrap_log_reader_suite.one_filled.html
=started       2024-08-27 11:45:21
=ended         2024-08-27 11:45:22
=result        ok
=elapsed       0.205178
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.html
=group_props   [{name,one}]
=started       2024-08-27 11:45:22
=ended         2024-08-27 11:45:22
=result        ok
=elapsed       0.0
=group_time    0.477s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.74850.html
=group_props   [{name,two}]
=started       2024-08-27 11:45:22
=ended         2024-08-27 11:45:22
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:two_filled
=logfile       wrap_log_reader_suite.two_filled.html
=started       2024-08-27 11:45:22
=ended         2024-08-27 11:45:22
=result        ok
=elapsed       0.206378
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.74882.html
=group_props   [{name,two}]
=started       2024-08-27 11:45:22
=ended         2024-08-27 11:45:22
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.74914.html
=group_props   [{name,four}]
=started       2024-08-27 11:45:22
=ended         2024-08-27 11:45:22
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:four_filled
=logfile       wrap_log_reader_suite.four_filled.html
=started       2024-08-27 11:45:22
=ended         2024-08-27 11:45:22
=result        ok
=elapsed       0.207695
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.74946.html
=group_props   [{name,four}]
=started       2024-08-27 11:45:22
=ended         2024-08-27 11:45:22
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.74978.html
=group_props   [{name,wrap}]
=started       2024-08-27 11:45:22
=ended         2024-08-27 11:45:22
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:wrap_filled
=logfile       wrap_log_reader_suite.wrap_filled.html
=started       2024-08-27 11:45:22
=ended         2024-08-27 11:45:22
=result        ok
=elapsed       0.207622
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.75010.html
=group_props   [{name,wrap}]
=started       2024-08-27 11:45:22
=ended         2024-08-27 11:45:22
=result        ok
=elapsed       0.0
=group_time    0.254s
=case          wrap_log_reader_SUITE:wrapping
=logfile       wrap_log_reader_suite.wrapping.html
=started       2024-08-27 11:45:22
=ended         2024-08-27 11:45:36
=result        ok
=elapsed       13.824521
=case          wrap_log_reader_SUITE:external
=logfile       wrap_log_reader_suite.external.html
=started       2024-08-27 11:45:36
=ended         2024-08-27 11:45:37
=result        ok
=elapsed       0.407443
=case          wrap_log_reader_SUITE:error
=logfile       wrap_log_reader_suite.error.html
=started       2024-08-27 11:45:37
=ended         2024-08-27 11:45:39
=result        ok
=elapsed       2.123628
=case          wrap_log_reader_SUITE:end_per_suite
=logfile       wrap_log_reader_suite.end_per_suite.html
=started       2024-08-27 11:45:39
=ended         2024-08-27 11:45:39
=result        ok
=elapsed       0.0
=group_time    18.016s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.75042.html
=group_props   [{suite,zlib_SUITE}]
=started       2024-08-27 11:45:39
=ended         2024-08-27 11:45:39
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.75074.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2024-08-27 11:45:39
=ended         2024-08-27 11:45:39
=result        ok
=elapsed       3.0e-5
=case          zlib_SUITE:api_open_close
=logfile       zlib_suite.api_open_close.html
=started       2024-08-27 11:45:39
=ended         2024-08-27 11:45:39
=result        ok
=elapsed       0.010219
=case          zlib_SUITE:api_deflateInit
=logfile       zlib_suite.api_deflateinit.html
=started       2024-08-27 11:45:39
=ended         2024-08-27 11:45:39
=result        ok
=elapsed       2.9e-4
=case          zlib_SUITE:api_deflateSetDictionary
=logfile       zlib_suite.api_deflatesetdictionary.html
=started       2024-08-27 11:45:39
=ended         2024-08-27 11:45:39
=result        ok
=elapsed       1.7e-5
=case          zlib_SUITE:api_deflateReset
=logfile       zlib_suite.api_deflatereset.html
=started       2024-08-27 11:45:39
=ended         2024-08-27 11:45:39
=result        ok
=elapsed       1.8e-5
=case          zlib_SUITE:api_deflateParams
=logfile       zlib_suite.api_deflateparams.html
=started       2024-08-27 11:45:39
=ended         2024-08-27 11:45:39
=result        ok
=elapsed       0.327469
=case          zlib_SUITE:api_deflate
=logfile       zlib_suite.api_deflate.html
=started       2024-08-27 11:45:39
=ended         2024-08-27 11:45:39
=result        ok
=elapsed       4.8e-5
=case          zlib_SUITE:api_deflateEnd
=logfile       zlib_suite.api_deflateend.html
=started       2024-08-27 11:45:39
=ended         2024-08-27 11:45:39
=result        ok
=elapsed       3.3e-5
=case          zlib_SUITE:api_inflateInit
=logfile       zlib_suite.api_inflateinit.html
=started       2024-08-27 11:45:39
=ended         2024-08-27 11:45:39
=result        ok
=elapsed       3.3e-5
=case          zlib_SUITE:api_inflateSetDictionary
=logfile       zlib_suite.api_inflatesetdictionary.html
=started       2024-08-27 11:45:39
=ended         2024-08-27 11:45:40
=result        ok
=elapsed       8.0e-6
=case          zlib_SUITE:api_inflateGetDictionary
=logfile       zlib_suite.api_inflategetdictionary.html
=started       2024-08-27 11:45:40
=ended         2024-08-27 11:45:40
=result        ok
=elapsed       4.6e-5
=case          zlib_SUITE:api_inflateReset
=logfile       zlib_suite.api_inflatereset.html
=started       2024-08-27 11:45:40
=ended         2024-08-27 11:45:40
=result        ok
=elapsed       6.0e-6
=case          zlib_SUITE:api_inflate2
=logfile       zlib_suite.api_inflate2.html
=started       2024-08-27 11:45:40
=ended         2024-08-27 11:45:40
=result        ok
=elapsed       1.89e-4
=case          zlib_SUITE:api_inflate3
=logfile       zlib_suite.api_inflate3.html
=started       2024-08-27 11:45:40
=ended         2024-08-27 11:45:40
=result        ok
=elapsed       3.2e-5
=case          zlib_SUITE:api_safeInflate
=logfile       zlib_suite.api_safeinflate.html
=started       2024-08-27 11:45:40
=ended         2024-08-27 11:45:40
=result        ok
=elapsed       7.68e-4
=case          zlib_SUITE:api_inflateEnd
=logfile       zlib_suite.api_inflateend.html
