=== Suite started at 2024-10-03 18:01:24
=== Starting test, 5321 test cases
=cases         5321
=logfile       trycatch_suite.bool.36899.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:andalso_orelse
=logfile       trycatch_suite.andalso_orelse.40802.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:get_in_try
=logfile       trycatch_suite.get_in_try.36931.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:hockey
=logfile       trycatch_suite.hockey.36963.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.0e-6
=case          trycatch_SUITE:handle_info
=logfile       trycatch_suite.handle_info.36995.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:catch_in_catch
=logfile       trycatch_suite.catch_in_catch.40834.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.2e-5
=case          trycatch_SUITE:grab_bag
=logfile       trycatch_suite.grab_bag.40866.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       6.0e-5
=case          trycatch_SUITE:stacktrace
=logfile       trycatch_suite.stacktrace.40898.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.3e-5
=case          trycatch_SUITE:nested_stacktrace
=logfile       trycatch_suite.nested_stacktrace.40930.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       6.0e-6
=case          trycatch_SUITE:raise
=logfile       trycatch_suite.raise.40962.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       3.2e-5
=case          trycatch_SUITE:no_return_in_try_block
=logfile       trycatch_suite.no_return_in_try_block.40994.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:expression_export
=logfile       trycatch_suite.expression_export.41026.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.0e-6
=case          trycatch_SUITE:throw_opt_crash
=logfile       trycatch_suite.throw_opt_crash.41058.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:coverage
=logfile       trycatch_suite.coverage.41090.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:throw_opt_funs
=logfile       trycatch_suite.throw_opt_funs.41122.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.0e-6
=case          trycatch_SUITE:end_per_group
=logfile       trycatch_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          trycatch_SUITE:end_per_suite
=logfile       trycatch_suite.end_per_suite.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          trycatch_cover_SUITE:init_per_suite
=logfile       trycatch_cover_suite.init_per_suite.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.004393
=case          trycatch_cover_SUITE:init_per_group
=logfile       trycatch_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:basic
=logfile       trycatch_cover_suite.basic.41250.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:lean_throw
=logfile       trycatch_cover_suite.lean_throw.41154.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.0e-6
=case          trycatch_cover_SUITE:try_of
=logfile       trycatch_cover_suite.try_of.26341.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:try_after
=logfile       trycatch_cover_suite.try_after.26373.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       5.5e-5
=case          trycatch_cover_SUITE:catch_oops
=logfile       trycatch_cover_suite.catch_oops.41218.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:after_oops
=logfile       trycatch_cover_suite.after_oops.26309.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:eclectic
=logfile       trycatch_cover_suite.eclectic.41186.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.5e-5
=case          trycatch_cover_SUITE:rethrow
=logfile       trycatch_cover_suite.rethrow.26405.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:nested_of
=logfile       trycatch_cover_suite.nested_of.31204.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.3e-5
=case          trycatch_cover_SUITE:nested_catch
=logfile       trycatch_cover_suite.nested_catch.31236.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.8e-5
=case          trycatch_cover_SUITE:nested_after
=logfile       trycatch_cover_suite.nested_after.31268.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.0e-5
=case          trycatch_cover_SUITE:nested_horrid
=logfile       trycatch_cover_suite.nested_horrid.31300.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:last_call_optimization
=logfile       trycatch_cover_suite.last_call_optimization.41282.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.002814
=case          trycatch_cover_SUITE:bool
=logfile       trycatch_cover_suite.bool.26437.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.3e-5
=case          trycatch_cover_SUITE:andalso_orelse
=logfile       trycatch_cover_suite.andalso_orelse.31332.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:get_in_try
=logfile       trycatch_cover_suite.get_in_try.31364.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:hockey
=logfile       trycatch_cover_suite.hockey.31396.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.0e-6
=case          trycatch_cover_SUITE:handle_info
=logfile       trycatch_cover_suite.handle_info.41314.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:catch_in_catch
=logfile       trycatch_cover_suite.catch_in_catch.26469.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.1e-5
=case          trycatch_cover_SUITE:grab_bag
=logfile       trycatch_cover_suite.grab_bag.31428.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       3.4e-5
=case          trycatch_cover_SUITE:stacktrace
=logfile       trycatch_cover_suite.stacktrace.37027.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.0e-5
=case          trycatch_cover_SUITE:nested_stacktrace
=logfile       trycatch_cover_suite.nested_stacktrace.37059.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       6.0e-6
=case          trycatch_cover_SUITE:raise
=logfile       trycatch_cover_suite.raise.41346.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       4.2e-5
=case          trycatch_cover_SUITE:no_return_in_try_block
=logfile       trycatch_cover_suite.no_return_in_try_block.26533.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:expression_export
=logfile       trycatch_cover_suite.expression_export.26501.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.0e-6
=case          trycatch_cover_SUITE:throw_opt_crash
=logfile       trycatch_cover_suite.throw_opt_crash.31460.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:coverage
=logfile       trycatch_cover_suite.coverage.31492.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:throw_opt_funs
=logfile       trycatch_cover_suite.throw_opt_funs.31524.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       2.0e-6
=case          trycatch_cover_SUITE:end_per_group
=logfile       trycatch_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          trycatch_cover_SUITE:end_per_suite
=logfile       trycatch_cover_suite.end_per_suite.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:51
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          trycatch_no_copt_SUITE:init_per_suite
=logfile       trycatch_no_copt_suite.init_per_suite.html
=started       2024-10-03 18:06:51
=ended         2024-10-03 18:06:52
=result        ok
=elapsed       0.004158
=case          trycatch_no_copt_SUITE:init_per_group
=logfile       trycatch_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:06:52
=ended         2024-10-03 18:06:52
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:basic
=logfile       trycatch_no_copt_suite.basic.31620.html
=started       2024-10-03 18:06:52
=ended         2024-10-03 18:06:52
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:lean_throw
=logfile       trycatch_no_copt_suite.lean_throw.31556.html
=started       2024-10-03 18:06:52
=ended         2024-10-03 18:06:52
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:try_of
=logfile       trycatch_no_copt_suite.try_of.41378.html
=started       2024-10-03 18:06:52
=ended         2024-10-03 18:06:52
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_SUITE:try_after
=logfile       trycatch_no_copt_suite.try_after.31684.html
=started       2024-10-03 18:06:52
=ended         2024-10-03 18:06:52
=result        ok
=elapsed       6.0e-5
=case          trycatch_no_copt_SUITE:catch_oops
=logfile       trycatch_no_copt_suite.catch_oops.31652.html
=started       2024-10-03 18:06:52
=ended         2024-10-03 18:06:52
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:after_oops
=logfile       trycatch_no_copt_suite.after_oops.31588.html
=started       2024-10-03 18:06:52
=ended         2024-10-03 18:06:52
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_copt_SUITE:eclectic
=logfile       trycatch_no_copt_suite.eclectic.26565.html
=started       2024-10-03 18:06:52
=ended         2024-10-03 18:06:52
=result        ok
=elapsed       3.7e-4
=case          trycatch_no_copt_SUITE:rethrow
=logfile       trycatch_no_copt_suite.rethrow.31716.html
=started       2024-10-03 18:06:52
=ended         2024-10-03 18:06:52
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:nested_of
=logfile       trycatch_no_copt_suite.nested_of.26597.html
=started       2024-10-03 18:06:52
=ended         2024-10-03 18:06:52
=result        ok
=elapsed       1.4e-5
=case          trycatch_no_copt_SUITE:nested_catch
=logfile       trycatch_no_copt_suite.nested_catch.31748.html
=started       2024-10-03 18:06:52
=ended         2024-10-03 18:06:52
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_copt_SUITE:nested_after
=logfile       trycatch_no_copt_suite.nested_after.31780.html
=started       2024-10-03 18:06:52
=ended         2024-10-03 18:06:52
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_copt_SUITE:nested_horrid
=logfile       trycatch_no_copt_suite.nested_horrid.41410.html
=started       2024-10-03 18:06:52
=ended         2024-10-03 18:06:52
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_SUITE:last_call_optimization
=logfile       trycatch_no_copt_suite.last_call_optimization.41442.html
=started       2024-10-03 18:06:52
=ended         2024-10-03 18:06:52
=result        ok
=elapsed       0.00211
=case          trycatch_no_copt_SUITE:bool
=logfile       trycatch_no_copt_suite.bool.26629.html
=started       2024-10-03 18:06:52
=ended         2024-10-03 18:06:52
=result        ok
