=== Suite started at 2024-12-22 22:03:15
=== Starting test, 1983 test cases
=cases         1983
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1701 {signal_SUITE,busy_dist_down_signal} ***
=== 
=case          signal_SUITE:busy_dist_spawn_reply_signal
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1702 {signal_SUITE,busy_dist_spawn_reply_signal} ***
=== 
=case          signal_SUITE:busy_dist_unlink_ack_signal
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1703 {signal_SUITE,busy_dist_unlink_ack_signal} ***
=== 
=case          signal_SUITE:unlink_exit
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1704 {signal_SUITE,unlink_exit} ***
=== 
=case          signal_SUITE:monitor_order
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1705 {signal_SUITE,monitor_order} ***
=== 
=case          signal_SUITE:monitor_named_order_local
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1706 {signal_SUITE,monitor_named_order_local} ***
=== 
=case          signal_SUITE:monitor_named_order_remote
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1707 {signal_SUITE,monitor_named_order_remote} ***
=== 
=case          signal_SUITE:monitor_nodes_order
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1708 {signal_SUITE,monitor_nodes_order} ***
=== 
=case          signal_SUITE:parallel_signal_enqueue_race_1
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1709 {signal_SUITE,parallel_signal_enqueue_race_1} ***
=== 
=case          signal_SUITE:parallel_signal_enqueue_race_2
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1710 {signal_SUITE,parallel_signal_enqueue_race_2} ***
=== 
=case          signal_SUITE:dirty_schedule
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1711 {signal_SUITE,dirty_schedule} ***
=== 
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=group_props   [{name,"adjust_message_queue"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1712 {signal_SUITE,move_msgs_off_heap_signal_basic} ***
=== 
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=group_props   [{name,"adjust_message_queue"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1713 {signal_SUITE,move_msgs_off_heap_signal_recv} ***
=== 
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=group_props   [{name,"adjust_message_queue"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1714 {signal_SUITE,move_msgs_off_heap_signal_exit} ***
=== 
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=group_props   [{name,"adjust_message_queue"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1715 {signal_SUITE,move_msgs_off_heap_signal_recv_exit} ***
=== 
=case          signal_SUITE:copy_literal_area_signal_basic
=group_props   [{name,"adjust_message_queue"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1716 {signal_SUITE,copy_literal_area_signal_basic} ***
=== 
=case          signal_SUITE:copy_literal_area_signal_recv
=group_props   [{name,"adjust_message_queue"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1717 {signal_SUITE,copy_literal_area_signal_recv} ***
=== 
=case          signal_SUITE:copy_literal_area_signal_exit
=group_props   [{name,"adjust_message_queue"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1718 {signal_SUITE,copy_literal_area_signal_exit} ***
=== 
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=group_props   [{name,"adjust_message_queue"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1719 {signal_SUITE,copy_literal_area_signal_recv_exit} ***
=== 
=case          signal_SUITE:simultaneous_signals_basic
=group_props   [{name,"adjust_message_queue"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1720 {signal_SUITE,simultaneous_signals_basic} ***
=== 
=case          signal_SUITE:simultaneous_signals_recv
=group_props   [{name,"adjust_message_queue"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1721 {signal_SUITE,simultaneous_signals_recv} ***
=== 
=case          signal_SUITE:simultaneous_signals_exit
=group_props   [{name,"adjust_message_queue"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1722 {signal_SUITE,simultaneous_signals_exit} ***
=== 
=case          signal_SUITE:simultaneous_signals_recv_exit
=group_props   [{name,"adjust_message_queue"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1723 {signal_SUITE,simultaneous_signals_recv_exit} ***
=== 
=case          signal_SUITE:end_per_suite
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {signal_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8387.html
=group_props   [{suite,small_SUITE}]
=started       2024-12-22 22:16:38
=ended         2024-12-22 22:16:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          small_SUITE:edge_cases
=group_props   [{name,"p"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1724 {small_SUITE,edge_cases} ***
=== 
=case          small_SUITE:addition
=group_props   [{name,"p"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1725 {small_SUITE,addition} ***
=== 
=case          small_SUITE:subtraction
=group_props   [{name,"p"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1726 {small_SUITE,subtraction} ***
=== 
=case          small_SUITE:negation
=group_props   [{name,"p"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1727 {small_SUITE,negation} ***
=== 
=case          small_SUITE:multiplication
=group_props   [{name,"p"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1728 {small_SUITE,multiplication} ***
=== 
=case          small_SUITE:division
=group_props   [{name,"p"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1729 {small_SUITE,division} ***
=== 
=case          small_SUITE:test_bitwise
=group_props   [{name,"p"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1730 {small_SUITE,test_bitwise} ***
=== 
=case          small_SUITE:test_bsl
=group_props   [{name,"p"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1731 {small_SUITE,test_bsl} ***
=== 
=case          small_SUITE:element
=group_props   [{name,"p"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1732 {small_SUITE,element} ***
=== 
=case          small_SUITE:range_optimization
=group_props   [{name,"p"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1733 {small_SUITE,range_optimization} ***
=== 
=case          ct_framework:end_per_suite
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ct_framework,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8419.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-12-22 22:16:38
=ended         2024-12-22 22:16:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          smoke_test_SUITE:boot_combo
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1734 {smoke_test_SUITE,boot_combo} ***
=== 
=case          smoke_test_SUITE:native_atomics
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1735 {smoke_test_SUITE,native_atomics} ***
=== 
=case          smoke_test_SUITE:jump_table
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1736 {smoke_test_SUITE,jump_table} ***
=== 
=case          ct_framework:end_per_suite
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ct_framework,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8451.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-12-22 22:16:38
=ended         2024-12-22 22:16:38
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          statistics_SUITE:wall_clock_sanity
=group_props   [{name,"wall_clock"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1737 {statistics_SUITE,wall_clock_sanity} ***
=== 
=case          statistics_SUITE:wall_clock_zero_diff
=group_props   [{name,"wall_clock"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1738 {statistics_SUITE,wall_clock_zero_diff} ***
=== 
=case          statistics_SUITE:wall_clock_update
=group_props   [{name,"wall_clock"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1739 {statistics_SUITE,wall_clock_update} ***
=== 
=case          statistics_SUITE:runtime_sanity
=group_props   [{name,"runtime"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1740 {statistics_SUITE,runtime_sanity} ***
=== 
=case          statistics_SUITE:runtime_zero_diff
=group_props   [{name,"runtime"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1741 {statistics_SUITE,runtime_zero_diff} ***
=== 
=case          statistics_SUITE:runtime_update
=group_props   [{name,"runtime"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1742 {statistics_SUITE,runtime_update} ***
=== 
=case          statistics_SUITE:runtime_diff
=group_props   [{name,"runtime"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1743 {statistics_SUITE,runtime_diff} ***
=== 
=case          statistics_SUITE:reductions
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1744 {statistics_SUITE,reductions} ***
=== 
=case          statistics_SUITE:reductions_big
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1745 {statistics_SUITE,reductions_big} ***
=== 
=case          statistics_SUITE:run_queue_one
=group_props   [{name,"run_queue"}]
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1746 {statistics_SUITE,run_queue_one} ***
=== 
=case          statistics_SUITE:scheduler_wall_time
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1747 {statistics_SUITE,scheduler_wall_time} ***
=== 
=case          statistics_SUITE:scheduler_wall_time_all
=started       2024-12-22 22:16:38
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1748 {statistics_SUITE,scheduler_wall_time_all} ***
=== 
=case          statistics_SUITE:msb_scheduler_wall_time
