=== Suite started at 2024-03-04 10:32:48
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       unicode_util_suite.lowercase.html
=started       2024-03-04 11:03:13
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-03-04 11:03:13
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-03-04 11:03:13
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       4.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-03-04 11:03:13
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       1.7e-5
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-03-04 11:03:13
=ended         2024-03-04 11:03:13
=result        ok
=elapsed       0.014446
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-03-04 11:03:13
=ended         2024-03-04 11:03:14
=result        ok
=elapsed       0.097646
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-03-04 11:03:14
=ended         2024-03-04 11:03:14
=result        ok
=elapsed       0.095687
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-03-04 11:03:14
=ended         2024-03-04 11:03:14
=result        ok
=elapsed       0.097775
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-03-04 11:03:14
=ended         2024-03-04 11:03:14
=result        ok
=elapsed       0.105806
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-03-04 11:03:14
=ended         2024-03-04 11:03:14
=result        ok
=elapsed       4.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-03-04 11:03:14
=ended         2024-03-04 11:03:14
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-03-04 11:03:14
=ended         2024-03-04 11:03:14
=result        ok
=elapsed       0.032296
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-03-04 11:03:14
=ended         2024-03-04 11:03:51
=result        ok
=elapsed       37.207958
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19669186.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-03-04 11:03:51
=ended         2024-03-04 11:03:51
=result        ok
=elapsed       1.0e-6
=group_time    38.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19669218.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-03-04 11:03:51
=ended         2024-03-04 11:03:51
=result        ok
=elapsed       1.0e-6
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-03-04 11:03:51
=ended         2024-03-04 11:03:51
=result        ok
=elapsed       1.87e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-03-04 11:03:51
=ended         2024-03-04 11:03:51
=result        ok
=elapsed       1.09e-4
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-03-04 11:03:51
=ended         2024-03-04 11:03:51
=result        ok
=elapsed       6.8e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-03-04 11:03:51
=ended         2024-03-04 11:03:51
=result        ok
=elapsed       3.4e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-03-04 11:03:51
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       8.3e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       1.15e-4
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       4.6e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       3.8e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       4.7e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       3.4e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       1.3e-5
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       3.4e-5
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       3.5e-5
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       4.0e-5
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       4.7e-5
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-03-04 11:03:52
=ended         2024-03-04 11:03:52
=result        ok
=elapsed       3.6e-5
=case          uri_string_SUITE:recompose_autogen
