=== Suite started at 2024-11-21 15:28:22
=== Starting test, 2172 test cases
=cases         2172
=logfile       trace_meta_suite.end_per_group.4700835.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 16:12:48
=ended         2024-11-21 16:12:48
=result        ok
=elapsed       0.010172s
=group_time    1.871s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-11-21 16:12:48
=ended         2024-11-21 16:12:48
=result        ok
=elapsed       0.000101s
=group_time    3.864s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-11-21 16:12:48
=ended         2024-11-21 16:12:48
=result        ok
=elapsed       0.000003s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 16:12:48
=ended         2024-11-21 16:12:49
=result        ok
=elapsed       0.146757s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-11-21 16:12:49
=ended         2024-11-21 16:12:49
=result        ok
=elapsed       0.406835s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-11-21 16:12:49
=ended         2024-11-21 16:12:49
=result        ok
=elapsed       0.001161s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-11-21 16:12:49
=ended         2024-11-21 16:12:50
=result        ok
=elapsed       0.405741s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-11-21 16:12:50
=ended         2024-11-21 16:12:50
=result        ok
=elapsed       0.000578s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-11-21 16:12:50
=ended         2024-11-21 16:12:50
=result        ok
=elapsed       0.001263s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-11-21 16:12:50
=ended         2024-11-21 16:12:50
=result        ok
=elapsed       0.000728s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 16:12:50
=ended         2024-11-21 16:12:50
=result        ok
=elapsed       0.007068s
=group_time    1.125s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.14905026.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 16:12:50
=ended         2024-11-21 16:12:50
=result        ok
=elapsed       0.146153s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.14905058.html
=started       2024-11-21 16:12:50
=ended         2024-11-21 16:12:50
=result        ok
=elapsed       0.406045s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.14905090.html
=started       2024-11-21 16:12:50
=ended         2024-11-21 16:12:50
=result        ok
=elapsed       0.001243s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.14905122.html
=started       2024-11-21 16:12:50
=ended         2024-11-21 16:12:51
=result        ok
=elapsed       0.406133s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.14905154.html
=started       2024-11-21 16:12:51
=ended         2024-11-21 16:12:51
=result        ok
=elapsed       0.000845s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.14905186.html
=started       2024-11-21 16:12:51
=ended         2024-11-21 16:12:51
=result        ok
=elapsed       0.001201s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.14905218.html
=started       2024-11-21 16:12:51
=ended         2024-11-21 16:12:51
=result        ok
=elapsed       0.000786s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.14905250.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 16:12:51
=ended         2024-11-21 16:12:51
=result        ok
=elapsed       0.010620s
=group_time    1.127s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-11-21 16:12:51
=ended         2024-11-21 16:12:51
=result        ok
=elapsed       0.000067s
=group_time    2.358s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-11-21 16:12:51
=ended         2024-11-21 16:12:51
=result        ok
=elapsed       0.000004s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 16:12:51
=ended         2024-11-21 16:12:51
=result        ok
=elapsed       0.174812s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-11-21 16:12:51
=ended         2024-11-21 16:12:51
=result        ok
=elapsed       0.091850s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-11-21 16:12:51
=ended         2024-11-21 16:12:51
=result        ok
=elapsed       0.054615s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-11-21 16:12:51
=ended         2024-11-21 16:12:51
=result        ok
=elapsed       0.063611s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-11-21 16:12:51
=ended         2024-11-21 16:12:51
=result        ok
=elapsed       0.078678s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-11-21 16:12:51
=ended         2024-11-21 16:12:51
=result        ok
=elapsed       0.000474s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-11-21 16:12:51
=ended         2024-11-21 16:12:52
=result        ok
=elapsed       0.055358s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-11-21 16:12:52
=ended         2024-11-21 16:12:52
=result        ok
=elapsed       0.000564s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-11-21 16:12:52
=ended         2024-11-21 16:12:52
=result        ok
=elapsed       0.000845s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-11-21 16:12:52
=ended         2024-11-21 16:12:52
=result        ok
=elapsed       0.002455s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-11-21 16:12:52
=ended         2024-11-21 16:12:53
=result        ok
=elapsed       1.002094s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-21 16:12:53
=ended         2024-11-21 16:12:53
=result        ok
=elapsed       0.006531s
=group_time    1.785s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.14905282.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 16:12:53
=ended         2024-11-21 16:12:53
=result        ok
=elapsed       0.152910s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.14905314.html
=started       2024-11-21 16:12:53
=ended         2024-11-21 16:12:53
=result        ok
=elapsed       0.092680s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.14905346.html
=started       2024-11-21 16:12:53
=ended         2024-11-21 16:12:53
=result        ok
=elapsed       0.056416s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.14905378.html
=started       2024-11-21 16:12:53
=ended         2024-11-21 16:12:53
=result        ok
=elapsed       0.075173s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.14905410.html
=started       2024-11-21 16:12:53
=ended         2024-11-21 16:12:53
=result        ok
=elapsed       0.067500s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.14905442.html
=started       2024-11-21 16:12:53
=ended         2024-11-21 16:12:53
=result        ok
=elapsed       0.000396s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.14905474.html
=started       2024-11-21 16:12:53
=ended         2024-11-21 16:12:53
=result        ok
=elapsed       0.055393s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.14905506.html
=started       2024-11-21 16:12:53
=ended         2024-11-21 16:12:53
=result        ok
=elapsed       0.000516s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.14905538.html
=started       2024-11-21 16:12:53
=ended         2024-11-21 16:12:53
=result        ok
=elapsed       0.000709s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.14905570.html
=started       2024-11-21 16:12:53
=ended         2024-11-21 16:12:53
=result        ok
=elapsed       0.002371s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.14905602.html
=started       2024-11-21 16:12:53
=ended         2024-11-21 16:12:54
=result        ok
=elapsed       1.002570s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.14905634.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-21 16:12:54
=ended         2024-11-21 16:12:54
=result        ok
=elapsed       0.009408s
=group_time    1.766s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-11-21 16:12:54
=ended         2024-11-21 16:12:54
=result        ok
=elapsed       0.000064s
=group_time    3.655s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2024-11-21 16:12:54
=ended         2024-11-21 16:12:55
=result        ok
=elapsed       0.000018s
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-11-21 16:12:55
=ended         2024-11-21 16:12:55
=result        ok
=elapsed       0.073465s
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-11-21 16:12:55
=ended         2024-11-21 16:12:56
=result        ok
=elapsed       1.503466s
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-11-21 16:12:56
=ended         2024-11-21 16:12:56
=result        ok
=elapsed       0.023890s
=case          trace_session_SUITE:ms_enable_flags
=logfile       trace_session_suite.ms_enable_flags.html
=started       2024-11-21 16:12:56
=ended         2024-11-21 16:12:56
=result        ok
=elapsed       0.044034s
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-11-21 16:12:56
=ended         2024-11-21 16:12:56
=result        ok
=elapsed       0.169823s
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-11-21 16:12:56
=ended         2024-11-21 16:12:56
=result        ok
=elapsed       0.000012s
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-11-21 16:12:56
=ended         2024-11-21 16:12:57
=result        ok
=elapsed       0.075921s
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-11-21 16:12:57
=ended         2024-11-21 16:12:57
=result        ok
=elapsed       0.009621s
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-11-21 16:12:57
=ended         2024-11-21 16:12:57
=result        ok
=elapsed       0.010034s
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2024-11-21 16:12:57
=ended         2024-11-21 16:12:57
=result        ok
=elapsed       0.026641s
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2024-11-21 16:12:57
=ended         2024-11-21 16:12:57
=result        ok
=elapsed       0.010443s
=case          trace_session_SUITE:return_to
=logfile       trace_session_suite.return_to.html
=started       2024-11-21 16:12:57
