=== Suite started at 2024-10-02 10:48:27
=== Starting test, 1688 test cases
=cases         1688
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-10-02 11:45:30
=ended         2024-10-02 11:45:34
=result        ok
=elapsed       3.381701
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-10-02 11:45:34
=ended         2024-10-02 11:45:37
=result        ok
=elapsed       3.385957
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-10-02 11:45:37
=ended         2024-10-02 11:45:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1330 of 1688 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-10-02 11:45:37
=ended         2024-10-02 11:45:40
=result        ok
=elapsed       3.387968
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13059.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-02 11:45:40
=ended         2024-10-02 11:45:40
=result        ok
=elapsed       0.0
=group_time    13.714s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13091.html
=group_props   [{name,socket_close}]
=started       2024-10-02 11:45:40
=ended         2024-10-02 11:45:40
=result        ok
=elapsed       0.0
=group_time    121.298s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13123.html
=group_props   [{name,tickets}]
=started       2024-10-02 11:45:40
=ended         2024-10-02 11:45:40
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13155.html
=group_props   [{name,otp16359}]
=started       2024-10-02 11:45:40
=ended         2024-10-02 11:45:40
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-10-02 11:45:40
=ended         2024-10-02 11:45:43
=result        ok
=elapsed       2.209663
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-10-02 11:45:43
=ended         2024-10-02 11:45:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1333 of 1688 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-10-02 11:45:43
=ended         2024-10-02 11:45:45
=result        ok
=elapsed       2.209325
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13187.html
=group_props   [{name,otp16359}]
=started       2024-10-02 11:45:45
=ended         2024-10-02 11:45:45
=result        ok
=elapsed       1.0e-6
=group_time    4.517s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13219.html
=group_props   [{name,otp18240}]
=started       2024-10-02 11:45:45
=ended         2024-10-02 11:45:45
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-10-02 11:45:45
=ended         2024-10-02 11:45:56
=result        ok
=elapsed       11.02018
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-10-02 11:45:56
=ended         2024-10-02 11:45:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1336 of 1688 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13251.html
=group_props   [{name,otp18240}]
=started       2024-10-02 11:45:56
=ended         2024-10-02 11:45:56
=result        ok
=elapsed       0.0
=group_time    11.093s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-10-02 11:45:56
=ended         2024-10-02 11:46:05
=result        ok
=elapsed       8.507724
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-10-02 11:46:05
=ended         2024-10-02 11:46:09
=result        ok
=elapsed       4.005721
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-10-02 11:46:09
=ended         2024-10-02 11:46:09
=result        skipped: "Only test on Windows"
=== *** SKIPPED test case 1339 of 1688 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13283.html
=group_props   [{name,tickets}]
=started       2024-10-02 11:46:09
=ended         2024-10-02 11:46:09
=result        ok
=elapsed       0.0
=group_time    28.267s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-10-02 11:46:09
=ended         2024-10-02 11:46:09
=result        ok
=elapsed       3.66e-4
=group_time    196.682s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-10-02 11:46:09
=ended         2024-10-02 11:46:09
=result        ok
=elapsed       0.01669
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-02 11:46:09
=ended         2024-10-02 11:46:09
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-10-02 11:46:09
=ended         2024-10-02 11:46:10
=result        ok
=elapsed       1.001418
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-10-02 11:46:10
=ended         2024-10-02 11:46:11
=result        ok
=elapsed       1.00627
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-10-02 11:46:11
=ended         2024-10-02 11:46:11
=result        ok
=elapsed       1.0e-5
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-10-02 11:46:11
=ended         2024-10-02 11:46:11
=result        ok
=elapsed       5.9e-5
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-02 11:46:11
=ended         2024-10-02 11:46:11
=result        ok
=elapsed       0.0
=group_time    2.122s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13315.html
=group_props   [{name,basic}]
=started       2024-10-02 11:46:11
=ended         2024-10-02 11:46:11
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-10-02 11:46:11
=ended         2024-10-02 11:46:13
=result        ok
=elapsed       2.001866
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-10-02 11:46:13
=ended         2024-10-02 11:46:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1345 of 1688 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-10-02 11:46:13
=ended         2024-10-02 11:46:15
=result        ok
=elapsed       2.002593
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-10-02 11:46:15
=ended         2024-10-02 11:46:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1347 of 1688 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-10-02 11:46:15
=ended         2024-10-02 11:46:16
=result        ok
=elapsed       1.001276
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-10-02 11:46:16
=ended         2024-10-02 11:46:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1349 of 1688 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-10-02 11:46:16
=ended         2024-10-02 11:46:17
=result        ok
=elapsed       1.00159
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-10-02 11:46:17
=ended         2024-10-02 11:46:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1351 of 1688 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-10-02 11:46:17
=ended         2024-10-02 11:46:18
=result        ok
=elapsed       1.001851
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-10-02 11:46:18
=ended         2024-10-02 11:46:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1353 of 1688 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-10-02 11:46:18
=ended         2024-10-02 11:46:19
=result        ok
=elapsed       1.001308
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-10-02 11:46:19
=ended         2024-10-02 11:46:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1355 of 1688 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-10-02 11:46:19
=ended         2024-10-02 11:46:20
=result        ok
=elapsed       1.001808
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-10-02 11:46:20
=ended         2024-10-02 11:46:21
=result        ok
=elapsed       1.00183
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-10-02 11:46:21
=ended         2024-10-02 11:46:22
=result        ok
=elapsed       1.002187
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-10-02 11:46:22
=ended         2024-10-02 11:46:23
=result        ok
=elapsed       1.00184
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-10-02 11:46:23
=ended         2024-10-02 11:46:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1360 of 1688 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-10-02 11:46:23
=ended         2024-10-02 11:46:24
=result        ok
=elapsed       1.001721
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-10-02 11:46:24
=ended         2024-10-02 11:46:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1362 of 1688 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-10-02 11:46:25
=ended         2024-10-02 11:46:25
=result        skipped: eperm
=== *** SKIPPED test case 1363 of 1688 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-10-02 11:46:25
=ended         2024-10-02 11:46:26
=result        ok
=elapsed       1.002707
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-10-02 11:46:26
=ended         2024-10-02 11:46:27
=result        ok
=elapsed       1.002431
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-10-02 11:46:27
=ended         2024-10-02 11:46:28
=result        ok
=elapsed       1.002125
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-10-02 11:46:28
=ended         2024-10-02 11:46:29
=result        ok
=elapsed       1.00266
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-10-02 11:46:29
=ended         2024-10-02 11:46:31
=result        ok
=elapsed       2.004983
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-10-02 11:46:31
=ended         2024-10-02 11:46:33
=result        ok
=elapsed       2.005781
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-10-02 11:46:33
=ended         2024-10-02 11:46:35
=result        ok
=elapsed       2.005251
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-10-02 11:46:35
=ended         2024-10-02 11:46:37
=result        ok
=elapsed       2.0043
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-10-02 11:46:37
=ended         2024-10-02 11:46:39
=result        ok
=elapsed       2.004617
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-02 11:46:39
=ended         2024-10-02 11:46:41
=result        ok
=elapsed       2.005076
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-02 11:46:41
=ended         2024-10-02 11:46:43
=result        ok
=elapsed       2.005207
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-10-02 11:46:43
=ended         2024-10-02 11:46:45
=result        ok
=elapsed       2.005065
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
