=== Suite started at 2024-06-18 18:31:25
=== Starting test, 5310 test cases
=cases         5310
=case          record_no_ssa_opt_SUITE:nested_access
=logfile       record_no_ssa_opt_suite.nested_access.32996.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=case          record_no_ssa_opt_SUITE:coverage
=logfile       record_no_ssa_opt_suite.coverage.33028.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       3.0e-6
=case          record_no_ssa_opt_SUITE:grab_bag
=logfile       record_no_ssa_opt_suite.grab_bag.33060.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       7.0e-6
=case          record_no_ssa_opt_SUITE:slow_compilation
=logfile       record_no_ssa_opt_suite.slow_compilation.33092.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       2.0e-6
=case          record_no_ssa_opt_SUITE:record_updates
=logfile       record_no_ssa_opt_suite.record_updates.33124.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       2.0e-6
=case          record_no_ssa_opt_SUITE:end_per_group
=logfile       record_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          record_no_ssa_opt_SUITE:end_per_suite
=logfile       record_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=group_time    0.213s
=case          record_no_type_opt_SUITE:init_per_suite
=logfile       record_no_type_opt_suite.init_per_suite.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.002942
=case          record_no_type_opt_SUITE:init_per_group
=logfile       record_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:errors
=logfile       record_no_type_opt_suite.errors.33188.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.0e-5
=case          record_no_type_opt_SUITE:record_test_2
=logfile       record_no_type_opt_suite.record_test_2.33156.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       3.5e-5
=case          record_no_type_opt_SUITE:record_test_3
=logfile       record_no_type_opt_suite.record_test_3.33252.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       8.0e-6
=case          record_no_type_opt_SUITE:record_access_in_guards
=logfile       record_no_type_opt_suite.record_access_in_guards.33220.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.08344
=case          record_no_type_opt_SUITE:guard_opt
=logfile       record_no_type_opt_suite.guard_opt.33284.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.0e-5
=case          record_no_type_opt_SUITE:eval_once
=logfile       record_no_type_opt_suite.eval_once.33475.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       3.0e-6
=case          record_no_type_opt_SUITE:foobar
=logfile       record_no_type_opt_suite.foobar.33316.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:missing_test_heap
=logfile       record_no_type_opt_suite.missing_test_heap.33348.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:nested_access
=logfile       record_no_type_opt_suite.nested_access.33380.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       0.0
=case          record_no_type_opt_SUITE:coverage
=logfile       record_no_type_opt_suite.coverage.36322.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       3.0e-6
=case          record_no_type_opt_SUITE:grab_bag
=logfile       record_no_type_opt_suite.grab_bag.33507.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       6.0e-6
=case          record_no_type_opt_SUITE:slow_compilation
=logfile       record_no_type_opt_suite.slow_compilation.33539.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       2.0e-6
=case          record_no_type_opt_SUITE:record_updates
=logfile       record_no_type_opt_suite.record_updates.28165.html
=started       2024-06-18 18:37:09
=ended         2024-06-18 18:37:09
=result        ok
=elapsed       1.0e-6
=case          record_no_type_opt_SUITE:end_per_group
=logfile       record_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          record_no_type_opt_SUITE:end_per_suite
=logfile       record_no_type_opt_suite.end_per_suite.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          record_post_opt_SUITE:init_per_suite
=logfile       record_post_opt_suite.init_per_suite.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.003644
=case          record_post_opt_SUITE:init_per_group
=logfile       record_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.0
=case          record_post_opt_SUITE:errors
=logfile       record_post_opt_suite.errors.36354.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       8.0e-6
=case          record_post_opt_SUITE:record_test_2
=logfile       record_post_opt_suite.record_test_2.33412.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       1.8e-5
=case          record_post_opt_SUITE:record_test_3
=logfile       record_post_opt_suite.record_test_3.33444.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       1.1e-5
=case          record_post_opt_SUITE:record_access_in_guards
=logfile       record_post_opt_suite.record_access_in_guards.33508.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.054577
=case          record_post_opt_SUITE:guard_opt
=logfile       record_post_opt_suite.guard_opt.33540.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       1.0e-5
=case          record_post_opt_SUITE:eval_once
=logfile       record_post_opt_suite.eval_once.33572.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       3.0e-6
=case          record_post_opt_SUITE:foobar
=logfile       record_post_opt_suite.foobar.33636.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       1.0e-6
=case          record_post_opt_SUITE:missing_test_heap
=logfile       record_post_opt_suite.missing_test_heap.33476.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       1.0e-6
=case          record_post_opt_SUITE:nested_access
=logfile       record_post_opt_suite.nested_access.33604.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.0
=case          record_post_opt_SUITE:coverage
=logfile       record_post_opt_suite.coverage.33668.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       4.0e-6
=case          record_post_opt_SUITE:grab_bag
=logfile       record_post_opt_suite.grab_bag.33571.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       1.9e-5
=case          record_post_opt_SUITE:slow_compilation
=logfile       record_post_opt_suite.slow_compilation.28197.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       3.0e-6
=case          record_post_opt_SUITE:record_updates
=logfile       record_post_opt_suite.record_updates.33603.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       1.0e-6
=case          record_post_opt_SUITE:end_per_group
=logfile       record_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          record_post_opt_SUITE:end_per_suite
=logfile       record_post_opt_suite.end_per_suite.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.0
=group_time    0.223s
=case          regressions_SUITE:init_per_suite
=logfile       regressions_suite.init_per_suite.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       5.37e-4
=case          regressions_SUITE:init_per_group
=logfile       regressions_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.0
=case          regressions_SUITE:maps
=logfile       regressions_suite.maps.33635.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.037946
=case          regressions_SUITE:end_per_group
=logfile       regressions_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          regressions_SUITE:end_per_suite
=logfile       regressions_suite.end_per_suite.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          trycatch_SUITE:init_per_suite
=logfile       trycatch_suite.init_per_suite.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.003858
=case          trycatch_SUITE:init_per_group
=logfile       trycatch_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:basic
=logfile       trycatch_suite.basic.33763.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:lean_throw
=logfile       trycatch_suite.lean_throw.33827.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:try_of
=logfile       trycatch_suite.try_of.33859.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:try_after
=logfile       trycatch_suite.try_after.33795.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       5.3e-5
=case          trycatch_SUITE:catch_oops
=logfile       trycatch_suite.catch_oops.33955.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:after_oops
=logfile       trycatch_suite.after_oops.33987.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:eclectic
=logfile       trycatch_suite.eclectic.33891.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       2.7e-5
=case          trycatch_SUITE:rethrow
=logfile       trycatch_suite.rethrow.33923.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:nested_of
=logfile       trycatch_suite.nested_of.34019.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       1.9e-5
=case          trycatch_SUITE:nested_catch
=logfile       trycatch_suite.nested_catch.36386.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       2.0e-5
=case          trycatch_SUITE:nested_after
=logfile       trycatch_suite.nested_after.34051.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       1.5e-5
=case          trycatch_SUITE:nested_horrid
=logfile       trycatch_suite.nested_horrid.36418.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:last_call_optimization
=logfile       trycatch_suite.last_call_optimization.36450.html
=started       2024-06-18 18:37:10
=ended         2024-06-18 18:37:10
=result        ok
=elapsed       0.002673
